,Biomass  - Actual Aggregated [MW],Fossil Coal-derived gas  - Actual Aggregated [MW],Fossil Gas  - Actual Aggregated [MW],Fossil Hard coal  - Actual Aggregated [MW],Fossil Oil  - Actual Aggregated [MW],Geothermal  - Actual Aggregated [MW],Hydro Pumped Storage  - Actual Aggregated [MW],Hydro Run-of-river and poundage  - Actual Aggregated [MW],Hydro Water Reservoir  - Actual Aggregated [MW],Other  - Actual Aggregated [MW],Solar  - Actual Aggregated [MW],Waste  - Actual Aggregated [MW],Wind Onshore  - Actual Aggregated [MW]
215,419.0,231.0,7446.0,3129.0,317.0,650.0,43.0,1964.0,456.0,6154.0,0.0,50.0,2231.0
216,411.0,231.0,6319.0,2797.0,209.0,665.0,0.0,1751.0,209.0,5866.0,0.0,48.0,2348.0
217,412.0,231.0,6074.0,2558.0,208.0,665.0,0.0,1679.0,170.0,5797.0,0.0,48.0,2173.0
218,410.0,231.0,6124.0,2419.0,208.0,664.0,0.0,1663.0,170.0,5693.0,0.0,48.0,2082.0
219,411.0,231.0,6443.0,2433.0,221.0,664.0,0.0,1681.0,161.0,5587.0,0.0,46.0,1754.0
220,413.0,231.0,6501.0,2402.0,207.0,664.0,0.0,1717.0,162.0,5635.0,0.0,42.0,2004.0
221,412.0,231.0,6617.0,2518.0,207.0,664.0,0.0,1772.0,231.0,5861.0,0.0,40.0,2315.0
222,410.0,230.0,9198.0,3142.0,206.0,664.0,109.0,1842.0,249.0,6919.0,0.0,37.0,1838.0
223,398.0,231.0,12155.0,3997.0,208.0,664.0,184.0,2490.0,402.0,7822.0,4.0,38.0,1652.0
224,398.0,231.0,12881.0,4224.0,217.0,662.0,387.0,3061.0,1319.0,7940.0,490.0,35.0,1697.0
225,400.0,227.0,12701.0,4242.0,208.0,657.0,340.0,3347.0,1265.0,7995.0,1972.0,33.0,1662.0
226,389.0,228.0,11937.0,3866.0,207.0,657.0,504.0,3036.0,860.0,8205.0,3455.0,38.0,1713.0
227,385.0,229.0,11785.0,3612.0,208.0,658.0,238.0,2835.0,568.0,7734.0,4341.0,40.0,1769.0
228,386.0,231.0,11516.0,3379.0,207.0,657.0,161.0,2333.0,510.0,7501.0,4642.0,37.0,1675.0
229,387.0,231.0,11122.0,3413.0,208.0,658.0,160.0,2394.0,460.0,7465.0,4223.0,38.0,1826.0
230,387.0,231.0,12397.0,3425.0,208.0,662.0,269.0,2457.0,472.0,8137.0,2915.0,40.0,1891.0
231,387.0,230.0,12745.0,3966.0,218.0,665.0,320.0,3025.0,593.0,8086.0,1291.0,42.0,2102.0
232,387.0,228.0,13489.0,4129.0,224.0,664.0,369.0,3298.0,1004.0,8347.0,196.0,44.0,2127.0
233,393.0,228.0,13900.0,4043.0,216.0,663.0,1080.0,3537.0,1185.0,8794.0,0.0,42.0,2072.0
234,398.0,228.0,13632.0,4103.0,212.0,662.0,989.0,3461.0,1229.0,8886.0,0.0,43.0,2081.0
235,400.0,228.0,13602.0,4076.0,231.0,663.0,472.0,3152.0,1089.0,8933.0,0.0,42.0,2079.0
236,404.0,228.0,13512.0,3989.0,211.0,663.0,326.0,2676.0,884.0,8588.0,0.0,43.0,2053.0
237,413.0,228.0,13330.0,3973.0,209.0,663.0,163.0,2287.0,517.0,8193.0,0.0,42.0,2011.0
238,419.0,227.0,11065.0,3783.0,226.0,662.0,43.0,1883.0,467.0,7370.0,0.0,45.0,1896.0
239,415.0,228.0,8914.0,3551.0,221.0,663.0,43.0,1806.0,452.0,6447.0,0.0,44.0,1919.0
240,413.0,227.0,6531.0,2802.0,78.0,664.0,0.0,1674.0,190.0,5727.0,0.0,45.0,1957.0
241,409.0,228.0,6169.0,2685.0,72.0,663.0,0.0,1460.0,185.0,5327.0,0.0,46.0,1757.0
242,403.0,228.0,6246.0,2614.0,71.0,663.0,0.0,1416.0,161.0,5233.0,0.0,47.0,1659.0
243,403.0,228.0,6213.0,2674.0,72.0,663.0,0.0,1461.0,173.0,5294.0,0.0,45.0,1522.0
244,397.0,228.0,6411.0,2862.0,71.0,665.0,0.0,1539.0,171.0,5302.0,0.0,45.0,1362.0
245,395.0,228.0,7045.0,3198.0,71.0,665.0,0.0,1629.0,234.0,5494.0,0.0,42.0,1364.0
246,397.0,228.0,9369.0,3971.0,71.0,666.0,0.0,1829.0,279.0,7006.0,0.0,43.0,1420.0
247,394.0,228.0,11561.0,4334.0,94.0,666.0,127.0,2469.0,753.0,8417.0,37.0,45.0,1402.0
248,377.0,228.0,12660.0,4456.0,111.0,666.0,1321.0,3207.0,1418.0,8501.0,635.0,45.0,1147.0
249,382.0,228.0,13056.0,4324.0,96.0,665.0,1617.0,3325.0,1319.0,8669.0,1837.0,45.0,900.0
250,382.0,228.0,13172.0,4104.0,78.0,659.0,703.0,3029.0,1325.0,8876.0,3061.0,43.0,824.0
251,385.0,228.0,12798.0,4022.0,73.0,662.0,795.0,2728.0,1215.0,8575.0,3501.0,45.0,818.0
252,395.0,228.0,12357.0,4020.0,74.0,663.0,227.0,2444.0,1192.0,8486.0,3326.0,44.0,949.0
253,392.0,228.0,12519.0,4040.0,82.0,663.0,183.0,2324.0,1051.0,8548.0,2909.0,44.0,896.0
254,387.0,228.0,12896.0,4060.0,72.0,664.0,270.0,2312.0,992.0,8885.0,2133.0,45.0,781.0
255,390.0,228.0,13497.0,4055.0,79.0,666.0,682.0,2568.0,1222.0,9067.0,1005.0,42.0,664.0
256,397.0,230.0,13666.0,4042.0,119.0,668.0,995.0,3049.0,1423.0,9401.0,124.0,43.0,724.0
257,398.0,230.0,13738.0,4007.0,146.0,668.0,1478.0,3863.0,1562.0,9522.0,0.0,45.0,810.0
258,412.0,230.0,13099.0,3964.0,159.0,667.0,1735.0,3881.0,1529.0,9680.0,0.0,43.0,852.0
259,415.0,230.0,12913.0,3989.0,158.0,667.0,1131.0,3631.0,1362.0,9499.0,0.0,42.0,914.0
260,416.0,230.0,13226.0,3850.0,152.0,667.0,450.0,2955.0,891.0,9147.0,0.0,41.0,873.0
261,424.0,230.0,12206.0,3686.0,116.0,668.0,247.0,2417.0,505.0,8544.0,0.0,47.0,1047.0
262,425.0,230.0,10489.0,3550.0,76.0,668.0,44.0,1915.0,486.0,7546.0,0.0,49.0,1177.0
263,423.0,230.0,8193.0,3494.0,72.0,668.0,44.0,1731.0,464.0,6941.0,0.0,49.0,1318.0
264,416.0,218.0,8348.0,3348.0,72.0,665.0,0.0,2263.0,346.0,6484.0,0.0,47.0,1468.0
265,417.0,218.0,7960.0,3085.0,71.0,666.0,0.0,2149.0,219.0,5971.0,0.0,48.0,1502.0
266,419.0,218.0,7893.0,2950.0,72.0,666.0,0.0,2140.0,214.0,5499.0,0.0,50.0,1563.0
267,421.0,218.0,7417.0,2720.0,71.0,665.0,0.0,2109.0,213.0,5351.0,0.0,48.0,1655.0
268,423.0,220.0,7338.0,2790.0,72.0,666.0,0.0,2224.0,213.0,5164.0,0.0,46.0,1772.0
269,411.0,220.0,8416.0,2891.0,71.0,665.0,0.0,2207.0,249.0,5358.0,0.0,46.0,1792.0
270,407.0,220.0,10593.0,3482.0,72.0,666.0,350.0,2296.0,415.0,6484.0,0.0,47.0,1997.0
271,399.0,220.0,13477.0,4099.0,87.0,667.0,402.0,3203.0,606.0,8118.0,31.0,47.0,2066.0
272,394.0,220.0,14438.0,4374.0,71.0,659.0,514.0,4861.0,1521.0,8179.0,297.0,46.0,2140.0
273,392.0,220.0,14548.0,4404.0,73.0,656.0,605.0,4696.0,1377.0,8417.0,1656.0,47.0,1966.0
274,366.0,220.0,14050.0,4172.0,82.0,646.0,355.0,4316.0,1273.0,8487.0,3243.0,46.0,1903.0
275,354.0,220.0,14191.0,3823.0,106.0,634.0,232.0,4049.0,845.0,8215.0,4556.0,46.0,1860.0
276,353.0,222.0,12866.0,3809.0,171.0,638.0,107.0,3506.0,578.0,7985.0,4416.0,46.0,1693.0
277,354.0,222.0,12547.0,3737.0,204.0,645.0,106.0,3253.0,541.0,7975.0,4004.0,48.0,1742.0
