"Time (CET)","Ireland (IE) > United Kingdom (UK) [MW]","United Kingdom (UK) > Ireland (IE) [MW]"
"01.01.2019 00:00 - 01.01.2019 01:00","0","438"
"01.01.2019 01:00 - 01.01.2019 02:00","0","243"
"01.01.2019 02:00 - 01.01.2019 03:00","0","300"
"01.01.2019 03:00 - 01.01.2019 04:00","0","480"
"01.01.2019 04:00 - 01.01.2019 05:00","0","530"
"01.01.2019 05:00 - 01.01.2019 06:00","0","530"
"01.01.2019 06:00 - 01.01.2019 07:00","0","530"
"01.01.2019 07:00 - 01.01.2019 08:00","0","530"
"01.01.2019 08:00 - 01.01.2019 09:00","0","522"
"01.01.2019 09:00 - 01.01.2019 10:00","0","365"
"01.01.2019 10:00 - 01.01.2019 11:00","0","377"
"01.01.2019 11:00 - 01.01.2019 12:00","0","270"
"01.01.2019 12:00 - 01.01.2019 13:00","0","476"
"01.01.2019 13:00 - 01.01.2019 14:00","0","530"
"01.01.2019 14:00 - 01.01.2019 15:00","0","530"
"01.01.2019 15:00 - 01.01.2019 16:00","0","530"
"01.01.2019 16:00 - 01.01.2019 17:00","0","530"
"01.01.2019 17:00 - 01.01.2019 18:00","0","530"
"01.01.2019 18:00 - 01.01.2019 19:00","0","530"
"01.01.2019 19:00 - 01.01.2019 20:00","0","530"
"01.01.2019 20:00 - 01.01.2019 21:00","0","530"
"01.01.2019 21:00 - 01.01.2019 22:00","0","530"
"01.01.2019 22:00 - 01.01.2019 23:00","0","530"
"01.01.2019 23:00 - 02.01.2019 00:00","0","530"
"02.01.2019 00:00 - 02.01.2019 01:00","0","530"
"02.01.2019 01:00 - 02.01.2019 02:00","0","530"
"02.01.2019 02:00 - 02.01.2019 03:00","0","530"
"02.01.2019 03:00 - 02.01.2019 04:00","0","530"
"02.01.2019 04:00 - 02.01.2019 05:00","0","530"
"02.01.2019 05:00 - 02.01.2019 06:00","0","530"
"02.01.2019 06:00 - 02.01.2019 07:00","0","511"
"02.01.2019 07:00 - 02.01.2019 08:00","0","287"
"02.01.2019 08:00 - 02.01.2019 09:00","0","472"
"02.01.2019 09:00 - 02.01.2019 10:00","0","530"
"02.01.2019 10:00 - 02.01.2019 11:00","0","530"
"02.01.2019 11:00 - 02.01.2019 12:00","0","530"
"02.01.2019 12:00 - 02.01.2019 13:00","0","530"
"02.01.2019 13:00 - 02.01.2019 14:00","0","530"
"02.01.2019 14:00 - 02.01.2019 15:00","0","530"
"02.01.2019 15:00 - 02.01.2019 16:00","0","530"
"02.01.2019 16:00 - 02.01.2019 17:00","0","530"
"02.01.2019 17:00 - 02.01.2019 18:00","0","530"
"02.01.2019 18:00 - 02.01.2019 19:00","0","530"
"02.01.2019 19:00 - 02.01.2019 20:00","0","530"
"02.01.2019 20:00 - 02.01.2019 21:00","0","530"
"02.01.2019 21:00 - 02.01.2019 22:00","0","530"
"02.01.2019 22:00 - 02.01.2019 23:00","0","530"
"02.01.2019 23:00 - 03.01.2019 00:00","0","530"
"03.01.2019 00:00 - 03.01.2019 01:00","0","530"
"03.01.2019 01:00 - 03.01.2019 02:00","0","530"
"03.01.2019 02:00 - 03.01.2019 03:00","0","530"
"03.01.2019 03:00 - 03.01.2019 04:00","0","530"
"03.01.2019 04:00 - 03.01.2019 05:00","0","530"
"03.01.2019 05:00 - 03.01.2019 06:00","0","530"
"03.01.2019 06:00 - 03.01.2019 07:00","0","530"
"03.01.2019 07:00 - 03.01.2019 08:00","0","306"
"03.01.2019 08:00 - 03.01.2019 09:00","0","463"
"03.01.2019 09:00 - 03.01.2019 10:00","0","340"
"03.01.2019 10:00 - 03.01.2019 11:00","0","485"
"03.01.2019 11:00 - 03.01.2019 12:00","0","530"
"03.01.2019 12:00 - 03.01.2019 13:00","0","530"
"03.01.2019 13:00 - 03.01.2019 14:00","0","530"
"03.01.2019 14:00 - 03.01.2019 15:00","0","530"
"03.01.2019 15:00 - 03.01.2019 16:00","0","530"
"03.01.2019 16:00 - 03.01.2019 17:00","0","530"
"03.01.2019 17:00 - 03.01.2019 18:00","0","530"
"03.01.2019 18:00 - 03.01.2019 19:00","0","530"
"03.01.2019 19:00 - 03.01.2019 20:00","0","530"
"03.01.2019 20:00 - 03.01.2019 21:00","0","530"
"03.01.2019 21:00 - 03.01.2019 22:00","0","530"
"03.01.2019 22:00 - 03.01.2019 23:00","0","530"
"03.01.2019 23:00 - 04.01.2019 00:00","0","530"
"04.01.2019 00:00 - 04.01.2019 01:00","0","530"
"04.01.2019 01:00 - 04.01.2019 02:00","0","368"
"04.01.2019 02:00 - 04.01.2019 03:00","0","429"
"04.01.2019 03:00 - 04.01.2019 04:00","0","519"
"04.01.2019 04:00 - 04.01.2019 05:00","0","435"
"04.01.2019 05:00 - 04.01.2019 06:00","0","481"
"04.01.2019 06:00 - 04.01.2019 07:00","0","403"
"04.01.2019 07:00 - 04.01.2019 08:00","0","155"
"04.01.2019 08:00 - 04.01.2019 09:00","0","256"
"04.01.2019 09:00 - 04.01.2019 10:00","0","181"
"04.01.2019 10:00 - 04.01.2019 11:00","0","0"
"04.01.2019 11:00 - 04.01.2019 12:00","0","0"
"04.01.2019 12:00 - 04.01.2019 13:00","0","0"
"04.01.2019 13:00 - 04.01.2019 14:00","0","0"
"04.01.2019 14:00 - 04.01.2019 15:00","0","0"
"04.01.2019 15:00 - 04.01.2019 16:00","0","0"
"04.01.2019 16:00 - 04.01.2019 17:00","0","0"
"04.01.2019 17:00 - 04.01.2019 18:00","0","0"
"04.01.2019 18:00 - 04.01.2019 19:00","0","0"
"04.01.2019 19:00 - 04.01.2019 20:00","0","0"
"04.01.2019 20:00 - 04.01.2019 21:00","0","0"
"04.01.2019 21:00 - 04.01.2019 22:00","0","0"
"04.01.2019 22:00 - 04.01.2019 23:00","0","0"
"04.01.2019 23:00 - 05.01.2019 00:00","0","0"
"05.01.2019 00:00 - 05.01.2019 01:00","0","0"
"05.01.2019 01:00 - 05.01.2019 02:00","0","0"
"05.01.2019 02:00 - 05.01.2019 03:00","0","0"
"05.01.2019 03:00 - 05.01.2019 04:00","0","0"
"05.01.2019 04:00 - 05.01.2019 05:00","0","0"
"05.01.2019 05:00 - 05.01.2019 06:00","0","0"
"05.01.2019 06:00 - 05.01.2019 07:00","0","0"
"05.01.2019 07:00 - 05.01.2019 08:00","0","0"
"05.01.2019 08:00 - 05.01.2019 09:00","0","0"
"05.01.2019 09:00 - 05.01.2019 10:00","0","0"
"05.01.2019 10:00 - 05.01.2019 11:00","0","0"
"05.01.2019 11:00 - 05.01.2019 12:00","0","0"
"05.01.2019 12:00 - 05.01.2019 13:00","0","0"
"05.01.2019 13:00 - 05.01.2019 14:00","0","35"
"05.01.2019 14:00 - 05.01.2019 15:00","0","48"
"05.01.2019 15:00 - 05.01.2019 16:00","0","54"
"05.01.2019 16:00 - 05.01.2019 17:00","0","65"
"05.01.2019 17:00 - 05.01.2019 18:00","0","186"
"05.01.2019 18:00 - 05.01.2019 19:00","0","316"
"05.01.2019 19:00 - 05.01.2019 20:00","0","300"
"05.01.2019 20:00 - 05.01.2019 21:00","0","275"
"05.01.2019 21:00 - 05.01.2019 22:00","0","183"
"05.01.2019 22:00 - 05.01.2019 23:00","0","36"
"05.01.2019 23:00 - 06.01.2019 00:00","0","222"
"06.01.2019 00:00 - 06.01.2019 01:00","0","366"
"06.01.2019 01:00 - 06.01.2019 02:00","0","457"
"06.01.2019 02:00 - 06.01.2019 03:00","0","508"
"06.01.2019 03:00 - 06.01.2019 04:00","0","336"
"06.01.2019 04:00 - 06.01.2019 05:00","0","494"
"06.01.2019 05:00 - 06.01.2019 06:00","0","530"
"06.01.2019 06:00 - 06.01.2019 07:00","0","530"
"06.01.2019 07:00 - 06.01.2019 08:00","0","486"
"06.01.2019 08:00 - 06.01.2019 09:00","0","483"
"06.01.2019 09:00 - 06.01.2019 10:00","0","334"
"06.01.2019 10:00 - 06.01.2019 11:00","0","196"
"06.01.2019 11:00 - 06.01.2019 12:00","0","271"
"06.01.2019 12:00 - 06.01.2019 13:00","0","267"
"06.01.2019 13:00 - 06.01.2019 14:00","0","408"
"06.01.2019 14:00 - 06.01.2019 15:00","0","466"
"06.01.2019 15:00 - 06.01.2019 16:00","0","371"
"06.01.2019 16:00 - 06.01.2019 17:00","0","507"
"06.01.2019 17:00 - 06.01.2019 18:00","0","530"
"06.01.2019 18:00 - 06.01.2019 19:00","0","530"
"06.01.2019 19:00 - 06.01.2019 20:00","0","530"
"06.01.2019 20:00 - 06.01.2019 21:00","0","484"
"06.01.2019 21:00 - 06.01.2019 22:00","0","302"
"06.01.2019 22:00 - 06.01.2019 23:00","0","139"
"06.01.2019 23:00 - 07.01.2019 00:00","0","344"
"07.01.2019 00:00 - 07.01.2019 01:00","0","289"
"07.01.2019 01:00 - 07.01.2019 02:00","0","29"
"07.01.2019 02:00 - 07.01.2019 03:00","7","0"
"07.01.2019 03:00 - 07.01.2019 04:00","96","0"
"07.01.2019 04:00 - 07.01.2019 05:00","236","0"
"07.01.2019 05:00 - 07.01.2019 06:00","437","0"
"07.01.2019 06:00 - 07.01.2019 07:00","500","0"
"07.01.2019 07:00 - 07.01.2019 08:00","484","0"
"07.01.2019 08:00 - 07.01.2019 09:00","273","0"
"07.01.2019 09:00 - 07.01.2019 10:00","320","0"
"07.01.2019 10:00 - 07.01.2019 11:00","218","0"
"07.01.2019 11:00 - 07.01.2019 12:00","22","0"
"07.01.2019 12:00 - 07.01.2019 13:00","0","0"
"07.01.2019 13:00 - 07.01.2019 14:00","0","0"
"07.01.2019 14:00 - 07.01.2019 15:00","0","0"
"07.01.2019 15:00 - 07.01.2019 16:00","0","0"
"07.01.2019 16:00 - 07.01.2019 17:00","0","0"
"07.01.2019 17:00 - 07.01.2019 18:00","0","93"
"07.01.2019 18:00 - 07.01.2019 19:00","0","411"
"07.01.2019 19:00 - 07.01.2019 20:00","0","525"
"07.01.2019 20:00 - 07.01.2019 21:00","0","372"
"07.01.2019 21:00 - 07.01.2019 22:00","0","420"
"07.01.2019 22:00 - 07.01.2019 23:00","0","241"
"07.01.2019 23:00 - 08.01.2019 00:00","0","234"
"08.01.2019 00:00 - 08.01.2019 01:00","0","391"
"08.01.2019 01:00 - 08.01.2019 02:00","0","302"
"08.01.2019 02:00 - 08.01.2019 03:00","0","222"
"08.01.2019 03:00 - 08.01.2019 04:00","0","221"
"08.01.2019 04:00 - 08.01.2019 05:00","0","307"
"08.01.2019 05:00 - 08.01.2019 06:00","0","355"
"08.01.2019 06:00 - 08.01.2019 07:00","0","132"
"08.01.2019 07:00 - 08.01.2019 08:00","31","0"
"08.01.2019 08:00 - 08.01.2019 09:00","0","93"
"08.01.2019 09:00 - 08.01.2019 10:00","0","393"
"08.01.2019 10:00 - 08.01.2019 11:00","0","530"
"08.01.2019 11:00 - 08.01.2019 12:00","0","530"
"08.01.2019 12:00 - 08.01.2019 13:00","0","530"
"08.01.2019 13:00 - 08.01.2019 14:00","0","530"
"08.01.2019 14:00 - 08.01.2019 15:00","0","530"
"08.01.2019 15:00 - 08.01.2019 16:00","0","530"
"08.01.2019 16:00 - 08.01.2019 17:00","0","530"
"08.01.2019 17:00 - 08.01.2019 18:00","0","530"
"08.01.2019 18:00 - 08.01.2019 19:00","0","530"
"08.01.2019 19:00 - 08.01.2019 20:00","0","530"
"08.01.2019 20:00 - 08.01.2019 21:00","0","530"
"08.01.2019 21:00 - 08.01.2019 22:00","0","530"
"08.01.2019 22:00 - 08.01.2019 23:00","0","530"
"08.01.2019 23:00 - 09.01.2019 00:00","0","530"
"09.01.2019 00:00 - 09.01.2019 01:00","0","530"
"09.01.2019 01:00 - 09.01.2019 02:00","0","530"
"09.01.2019 02:00 - 09.01.2019 03:00","0","530"
"09.01.2019 03:00 - 09.01.2019 04:00","0","530"
"09.01.2019 04:00 - 09.01.2019 05:00","0","530"
"09.01.2019 05:00 - 09.01.2019 06:00","0","520"
"09.01.2019 06:00 - 09.01.2019 07:00","0","338"
"09.01.2019 07:00 - 09.01.2019 08:00","0","109"
"09.01.2019 08:00 - 09.01.2019 09:00","0","288"
"09.01.2019 09:00 - 09.01.2019 10:00","0","457"
"09.01.2019 10:00 - 09.01.2019 11:00","0","530"
"09.01.2019 11:00 - 09.01.2019 12:00","0","530"
"09.01.2019 12:00 - 09.01.2019 13:00","0","530"
"09.01.2019 13:00 - 09.01.2019 14:00","0","530"
"09.01.2019 14:00 - 09.01.2019 15:00","0","530"
"09.01.2019 15:00 - 09.01.2019 16:00","0","530"
"09.01.2019 16:00 - 09.01.2019 17:00","0","530"
"09.01.2019 17:00 - 09.01.2019 18:00","0","530"
"09.01.2019 18:00 - 09.01.2019 19:00","0","530"
"09.01.2019 19:00 - 09.01.2019 20:00","0","530"
"09.01.2019 20:00 - 09.01.2019 21:00","0","530"
"09.01.2019 21:00 - 09.01.2019 22:00","0","530"
"09.01.2019 22:00 - 09.01.2019 23:00","0","530"
"09.01.2019 23:00 - 10.01.2019 00:00","0","530"
"10.01.2019 00:00 - 10.01.2019 01:00","0","530"
"10.01.2019 01:00 - 10.01.2019 02:00","0","530"
"10.01.2019 02:00 - 10.01.2019 03:00","0","378"
"10.01.2019 03:00 - 10.01.2019 04:00","0","238"
"10.01.2019 04:00 - 10.01.2019 05:00","0","100"
"10.01.2019 05:00 - 10.01.2019 06:00","0","55"
"10.01.2019 06:00 - 10.01.2019 07:00","0","0"
"10.01.2019 07:00 - 10.01.2019 08:00","27","0"
"10.01.2019 08:00 - 10.01.2019 09:00","0","93"
"10.01.2019 09:00 - 10.01.2019 10:00","0","229"
"10.01.2019 10:00 - 10.01.2019 11:00","0","464"
"10.01.2019 11:00 - 10.01.2019 12:00","0","530"
"10.01.2019 12:00 - 10.01.2019 13:00","0","530"
"10.01.2019 13:00 - 10.01.2019 14:00","0","530"
"10.01.2019 14:00 - 10.01.2019 15:00","0","530"
"10.01.2019 15:00 - 10.01.2019 16:00","0","530"
"10.01.2019 16:00 - 10.01.2019 17:00","0","434"
"10.01.2019 17:00 - 10.01.2019 18:00","0","529"
"10.01.2019 18:00 - 10.01.2019 19:00","0","530"
"10.01.2019 19:00 - 10.01.2019 20:00","0","530"
"10.01.2019 20:00 - 10.01.2019 21:00","0","530"
"10.01.2019 21:00 - 10.01.2019 22:00","0","511"
"10.01.2019 22:00 - 10.01.2019 23:00","0","289"
"10.01.2019 23:00 - 11.01.2019 00:00","0","396"
"11.01.2019 00:00 - 11.01.2019 01:00","0","499"
"11.01.2019 01:00 - 11.01.2019 02:00","0","530"
"11.01.2019 02:00 - 11.01.2019 03:00","0","530"
"11.01.2019 03:00 - 11.01.2019 04:00","0","494"
"11.01.2019 04:00 - 11.01.2019 05:00","0","497"
"11.01.2019 05:00 - 11.01.2019 06:00","0","342"
"11.01.2019 06:00 - 11.01.2019 07:00","0","241"
"11.01.2019 07:00 - 11.01.2019 08:00","0","51"
"11.01.2019 08:00 - 11.01.2019 09:00","0","13"
"11.01.2019 09:00 - 11.01.2019 10:00","0","205"
"11.01.2019 10:00 - 11.01.2019 11:00","0","463"
"11.01.2019 11:00 - 11.01.2019 12:00","0","522"
"11.01.2019 12:00 - 11.01.2019 13:00","0","434"
"11.01.2019 13:00 - 11.01.2019 14:00","0","379"
"11.01.2019 14:00 - 11.01.2019 15:00","0","151"
"11.01.2019 15:00 - 11.01.2019 16:00","0","7"
"11.01.2019 16:00 - 11.01.2019 17:00","0","0"
"11.01.2019 17:00 - 11.01.2019 18:00","0","63"
"11.01.2019 18:00 - 11.01.2019 19:00","0","270"
"11.01.2019 19:00 - 11.01.2019 20:00","0","119"
"11.01.2019 20:00 - 11.01.2019 21:00","0","11"
"11.01.2019 21:00 - 11.01.2019 22:00","75","0"
"11.01.2019 22:00 - 11.01.2019 23:00","221","0"
"11.01.2019 23:00 - 12.01.2019 00:00","29","0"
"12.01.2019 00:00 - 12.01.2019 01:00","15","0"
"12.01.2019 01:00 - 12.01.2019 02:00","221","0"
"12.01.2019 02:00 - 12.01.2019 03:00","452","0"
"12.01.2019 03:00 - 12.01.2019 04:00","500","0"
"12.01.2019 04:00 - 12.01.2019 05:00","500","0"
"12.01.2019 05:00 - 12.01.2019 06:00","500","0"
"12.01.2019 06:00 - 12.01.2019 07:00","500","0"
"12.01.2019 07:00 - 12.01.2019 08:00","487","0"
"12.01.2019 08:00 - 12.01.2019 09:00","329","0"
"12.01.2019 09:00 - 12.01.2019 10:00","382","0"
"12.01.2019 10:00 - 12.01.2019 11:00","323","0"
"12.01.2019 11:00 - 12.01.2019 12:00","116","0"
"12.01.2019 12:00 - 12.01.2019 13:00","21","0"
"12.01.2019 13:00 - 12.01.2019 14:00","112","0"
"12.01.2019 14:00 - 12.01.2019 15:00","130","0"
"12.01.2019 15:00 - 12.01.2019 16:00","7","0"
"12.01.2019 16:00 - 12.01.2019 17:00","23","0"
"12.01.2019 17:00 - 12.01.2019 18:00","0","0"
"12.01.2019 18:00 - 12.01.2019 19:00","0","1"
"12.01.2019 19:00 - 12.01.2019 20:00","0","6"
"12.01.2019 20:00 - 12.01.2019 21:00","20","0"
"12.01.2019 21:00 - 12.01.2019 22:00","216","0"
"12.01.2019 22:00 - 12.01.2019 23:00","374","0"
"12.01.2019 23:00 - 13.01.2019 00:00","459","0"
"13.01.2019 00:00 - 13.01.2019 01:00","493","0"
"13.01.2019 01:00 - 13.01.2019 02:00","500","0"
"13.01.2019 02:00 - 13.01.2019 03:00","500","0"
"13.01.2019 03:00 - 13.01.2019 04:00","500","0"
"13.01.2019 04:00 - 13.01.2019 05:00","500","0"
"13.01.2019 05:00 - 13.01.2019 06:00","500","0"
"13.01.2019 06:00 - 13.01.2019 07:00","500","0"
"13.01.2019 07:00 - 13.01.2019 08:00","500","0"
"13.01.2019 08:00 - 13.01.2019 09:00","500","0"
"13.01.2019 09:00 - 13.01.2019 10:00","500","0"
"13.01.2019 10:00 - 13.01.2019 11:00","500","0"
"13.01.2019 11:00 - 13.01.2019 12:00","500","0"
"13.01.2019 12:00 - 13.01.2019 13:00","500","0"
"13.01.2019 13:00 - 13.01.2019 14:00","500","0"
"13.01.2019 14:00 - 13.01.2019 15:00","425","0"
"13.01.2019 15:00 - 13.01.2019 16:00","500","0"
"13.01.2019 16:00 - 13.01.2019 17:00","500","0"
"13.01.2019 17:00 - 13.01.2019 18:00","489","0"
"13.01.2019 18:00 - 13.01.2019 19:00","308","0"
"13.01.2019 19:00 - 13.01.2019 20:00","179","0"
"13.01.2019 20:00 - 13.01.2019 21:00","117","0"
"13.01.2019 21:00 - 13.01.2019 22:00","129","0"
"13.01.2019 22:00 - 13.01.2019 23:00","140","0"
"13.01.2019 23:00 - 14.01.2019 00:00","120","0"
"14.01.2019 00:00 - 14.01.2019 01:00","22","0"
"14.01.2019 01:00 - 14.01.2019 02:00","0","0"
"14.01.2019 02:00 - 14.01.2019 03:00","0","0"
"14.01.2019 03:00 - 14.01.2019 04:00","0","0"
"14.01.2019 04:00 - 14.01.2019 05:00","0","0"
"14.01.2019 05:00 - 14.01.2019 06:00","0","0"
"14.01.2019 06:00 - 14.01.2019 07:00","0","0"
"14.01.2019 07:00 - 14.01.2019 08:00","0","0"
"14.01.2019 08:00 - 14.01.2019 09:00","0","112"
"14.01.2019 09:00 - 14.01.2019 10:00","0","411"
"14.01.2019 10:00 - 14.01.2019 11:00","0","530"
"14.01.2019 11:00 - 14.01.2019 12:00","0","530"
"14.01.2019 12:00 - 14.01.2019 13:00","0","530"
"14.01.2019 13:00 - 14.01.2019 14:00","0","530"
"14.01.2019 14:00 - 14.01.2019 15:00","0","530"
"14.01.2019 15:00 - 14.01.2019 16:00","0","530"
"14.01.2019 16:00 - 14.01.2019 17:00","0","361"
"14.01.2019 17:00 - 14.01.2019 18:00","0","336"
"14.01.2019 18:00 - 14.01.2019 19:00","0","489"
"14.01.2019 19:00 - 14.01.2019 20:00","0","501"
"14.01.2019 20:00 - 14.01.2019 21:00","0","237"
"14.01.2019 21:00 - 14.01.2019 22:00","0","26"
"14.01.2019 22:00 - 14.01.2019 23:00","0","0"
"14.01.2019 23:00 - 15.01.2019 00:00","0","0"
"15.01.2019 00:00 - 15.01.2019 01:00","0","29"
"15.01.2019 01:00 - 15.01.2019 02:00","0","0"
"15.01.2019 02:00 - 15.01.2019 03:00","0","0"
"15.01.2019 03:00 - 15.01.2019 04:00","0","0"
"15.01.2019 04:00 - 15.01.2019 05:00","0","0"
"15.01.2019 05:00 - 15.01.2019 06:00","0","0"
"15.01.2019 06:00 - 15.01.2019 07:00","19","0"
"15.01.2019 07:00 - 15.01.2019 08:00","224","0"
"15.01.2019 08:00 - 15.01.2019 09:00","57","0"
"15.01.2019 09:00 - 15.01.2019 10:00","0","0"
"15.01.2019 10:00 - 15.01.2019 11:00","0","0"
"15.01.2019 11:00 - 15.01.2019 12:00","0","0"
"15.01.2019 12:00 - 15.01.2019 13:00","0","0"
"15.01.2019 13:00 - 15.01.2019 14:00","0","3"
"15.01.2019 14:00 - 15.01.2019 15:00","0","0"
"15.01.2019 15:00 - 15.01.2019 16:00","0","0"
"15.01.2019 16:00 - 15.01.2019 17:00","0","0"
"15.01.2019 17:00 - 15.01.2019 18:00","0","0"
"15.01.2019 18:00 - 15.01.2019 19:00","0","1"
"15.01.2019 19:00 - 15.01.2019 20:00","0","23"
"15.01.2019 20:00 - 15.01.2019 21:00","98","0"
"15.01.2019 21:00 - 15.01.2019 22:00","350","0"
"15.01.2019 22:00 - 15.01.2019 23:00","440","0"
"15.01.2019 23:00 - 16.01.2019 00:00","361","0"
"16.01.2019 00:00 - 16.01.2019 01:00","351","0"
"16.01.2019 01:00 - 16.01.2019 02:00","246","0"
"16.01.2019 02:00 - 16.01.2019 03:00","132","0"
"16.01.2019 03:00 - 16.01.2019 04:00","68","0"
"16.01.2019 04:00 - 16.01.2019 05:00","12","0"
"16.01.2019 05:00 - 16.01.2019 06:00","4","0"
"16.01.2019 06:00 - 16.01.2019 07:00","44","0"
"16.01.2019 07:00 - 16.01.2019 08:00","266","0"
"16.01.2019 08:00 - 16.01.2019 09:00","95","0"
"16.01.2019 09:00 - 16.01.2019 10:00","11","0"
"16.01.2019 10:00 - 16.01.2019 11:00","0","0"
"16.01.2019 11:00 - 16.01.2019 12:00","0","0"
"16.01.2019 12:00 - 16.01.2019 13:00","0","0"
"16.01.2019 13:00 - 16.01.2019 14:00","0","0"
"16.01.2019 14:00 - 16.01.2019 15:00","0","0"
"16.01.2019 15:00 - 16.01.2019 16:00","0","28"
"16.01.2019 16:00 - 16.01.2019 17:00","0","0"
"16.01.2019 17:00 - 16.01.2019 18:00","8","0"
"16.01.2019 18:00 - 16.01.2019 19:00","0","17"
"16.01.2019 19:00 - 16.01.2019 20:00","0","0"
"16.01.2019 20:00 - 16.01.2019 21:00","101","0"
"16.01.2019 21:00 - 16.01.2019 22:00","257","0"
"16.01.2019 22:00 - 16.01.2019 23:00","286","0"
"16.01.2019 23:00 - 17.01.2019 00:00","341","0"
"17.01.2019 00:00 - 17.01.2019 01:00","268","0"
"17.01.2019 01:00 - 17.01.2019 02:00","336","0"
"17.01.2019 02:00 - 17.01.2019 03:00","335","0"
"17.01.2019 03:00 - 17.01.2019 04:00","342","0"
"17.01.2019 04:00 - 17.01.2019 05:00","208","0"
"17.01.2019 05:00 - 17.01.2019 06:00","49","0"
"17.01.2019 06:00 - 17.01.2019 07:00","0","0"
"17.01.2019 07:00 - 17.01.2019 08:00","0","0"
"17.01.2019 08:00 - 17.01.2019 09:00","0","112"
"17.01.2019 09:00 - 17.01.2019 10:00","0","393"
"17.01.2019 10:00 - 17.01.2019 11:00","0","530"
"17.01.2019 11:00 - 17.01.2019 12:00","0","530"
"17.01.2019 12:00 - 17.01.2019 13:00","0","530"
"17.01.2019 13:00 - 17.01.2019 14:00","0","530"
"17.01.2019 14:00 - 17.01.2019 15:00","0","530"
"17.01.2019 15:00 - 17.01.2019 16:00","0","530"
"17.01.2019 16:00 - 17.01.2019 17:00","0","530"
"17.01.2019 17:00 - 17.01.2019 18:00","0","530"
"17.01.2019 18:00 - 17.01.2019 19:00","0","530"
"17.01.2019 19:00 - 17.01.2019 20:00","0","508"
"17.01.2019 20:00 - 17.01.2019 21:00","0","274"
"17.01.2019 21:00 - 17.01.2019 22:00","0","44"
"17.01.2019 22:00 - 17.01.2019 23:00","109","0"
"17.01.2019 23:00 - 18.01.2019 00:00","101","0"
"18.01.2019 00:00 - 18.01.2019 01:00","207","0"
"18.01.2019 01:00 - 18.01.2019 02:00","452","0"
"18.01.2019 02:00 - 18.01.2019 03:00","500","0"
"18.01.2019 03:00 - 18.01.2019 04:00","500","0"
"18.01.2019 04:00 - 18.01.2019 05:00","500","0"
"18.01.2019 05:00 - 18.01.2019 06:00","500","0"
"18.01.2019 06:00 - 18.01.2019 07:00","500","0"
"18.01.2019 07:00 - 18.01.2019 08:00","500","0"
"18.01.2019 08:00 - 18.01.2019 09:00","467","0"
"18.01.2019 09:00 - 18.01.2019 10:00","234","0"
"18.01.2019 10:00 - 18.01.2019 11:00","31","0"
"18.01.2019 11:00 - 18.01.2019 12:00","0","0"
"18.01.2019 12:00 - 18.01.2019 13:00","0","93"
"18.01.2019 13:00 - 18.01.2019 14:00","0","403"
"18.01.2019 14:00 - 18.01.2019 15:00","0","416"
"18.01.2019 15:00 - 18.01.2019 16:00","0","419"
"18.01.2019 16:00 - 18.01.2019 17:00","0","519"
"18.01.2019 17:00 - 18.01.2019 18:00","0","530"
"18.01.2019 18:00 - 18.01.2019 19:00","0","530"
"18.01.2019 19:00 - 18.01.2019 20:00","0","530"
"18.01.2019 20:00 - 18.01.2019 21:00","0","510"
"18.01.2019 21:00 - 18.01.2019 22:00","0","278"
"18.01.2019 22:00 - 18.01.2019 23:00","0","64"
"18.01.2019 23:00 - 19.01.2019 00:00","0","243"
"19.01.2019 00:00 - 19.01.2019 01:00","0","412"
"19.01.2019 01:00 - 19.01.2019 02:00","0","530"
"19.01.2019 02:00 - 19.01.2019 03:00","0","439"
"19.01.2019 03:00 - 19.01.2019 04:00","0","275"
"19.01.2019 04:00 - 19.01.2019 05:00","0","249"
"19.01.2019 05:00 - 19.01.2019 06:00","0","202"
"19.01.2019 06:00 - 19.01.2019 07:00","0","216"
"19.01.2019 07:00 - 19.01.2019 08:00","0","56"
"19.01.2019 08:00 - 19.01.2019 09:00","0","162"
"19.01.2019 09:00 - 19.01.2019 10:00","0","191"
"19.01.2019 10:00 - 19.01.2019 11:00","0","425"
"19.01.2019 11:00 - 19.01.2019 12:00","0","425"
"19.01.2019 12:00 - 19.01.2019 13:00","0","518"
"19.01.2019 13:00 - 19.01.2019 14:00","0","484"
"19.01.2019 14:00 - 19.01.2019 15:00","0","316"
"19.01.2019 15:00 - 19.01.2019 16:00","0","336"
"19.01.2019 16:00 - 19.01.2019 17:00","0","508"
"19.01.2019 17:00 - 19.01.2019 18:00","0","510"
"19.01.2019 18:00 - 19.01.2019 19:00","0","530"
"19.01.2019 19:00 - 19.01.2019 20:00","0","530"
"19.01.2019 20:00 - 19.01.2019 21:00","0","513"
"19.01.2019 21:00 - 19.01.2019 22:00","0","302"
"19.01.2019 22:00 - 19.01.2019 23:00","0","152"
"19.01.2019 23:00 - 20.01.2019 00:00","0","348"
"20.01.2019 00:00 - 20.01.2019 01:00","0","311"
"20.01.2019 01:00 - 20.01.2019 02:00","0","280"
"20.01.2019 02:00 - 20.01.2019 03:00","0","19"
"20.01.2019 03:00 - 20.01.2019 04:00","0","0"
"20.01.2019 04:00 - 20.01.2019 05:00","14","0"
"20.01.2019 05:00 - 20.01.2019 06:00","0","0"
"20.01.2019 06:00 - 20.01.2019 07:00","55","0"
"20.01.2019 07:00 - 20.01.2019 08:00","273","0"
