"Time (CET)","Germany (DE) > Denmark (DK) [MW]","Denmark (DK) > Germany (DE) [MW]"
"19.01.2019 15:00 - 19.01.2019 16:00","0","419"
"19.01.2019 16:00 - 19.01.2019 17:00","0","1817"
"19.01.2019 17:00 - 19.01.2019 18:00","0","1941"
"19.01.2019 18:00 - 19.01.2019 19:00","0","1944"
"19.01.2019 19:00 - 19.01.2019 20:00","0","1804"
"19.01.2019 20:00 - 19.01.2019 21:00","68","0"
"19.01.2019 21:00 - 19.01.2019 22:00","1248","0"
"19.01.2019 22:00 - 19.01.2019 23:00","1929","0"
"19.01.2019 23:00 - 20.01.2019 00:00","1466","0"
"20.01.2019 00:00 - 20.01.2019 01:00","1785","0"
"20.01.2019 01:00 - 20.01.2019 02:00","1746","0"
"20.01.2019 02:00 - 20.01.2019 03:00","1842","0"
"20.01.2019 03:00 - 20.01.2019 04:00","1875","0"
"20.01.2019 04:00 - 20.01.2019 05:00","2006","0"
"20.01.2019 05:00 - 20.01.2019 06:00","2036","0"
"20.01.2019 06:00 - 20.01.2019 07:00","1840","0"
"20.01.2019 07:00 - 20.01.2019 08:00","1907","0"
"20.01.2019 08:00 - 20.01.2019 09:00","1516","0"
"20.01.2019 09:00 - 20.01.2019 10:00","1297","0"
"20.01.2019 10:00 - 20.01.2019 11:00","1492","0"
"20.01.2019 11:00 - 20.01.2019 12:00","1375","0"
"20.01.2019 12:00 - 20.01.2019 13:00","1138","0"
"20.01.2019 13:00 - 20.01.2019 14:00","1032","0"
"20.01.2019 14:00 - 20.01.2019 15:00","1537","0"
"20.01.2019 15:00 - 20.01.2019 16:00","463","0"
"20.01.2019 16:00 - 20.01.2019 17:00","0","748"
"20.01.2019 17:00 - 20.01.2019 18:00","0","1874"
"20.01.2019 18:00 - 20.01.2019 19:00","0","1933"
"20.01.2019 19:00 - 20.01.2019 20:00","0","1964"
"20.01.2019 20:00 - 20.01.2019 21:00","0","1896"
"20.01.2019 21:00 - 20.01.2019 22:00","0","878"
"20.01.2019 22:00 - 20.01.2019 23:00","0","1191"
"20.01.2019 23:00 - 21.01.2019 00:00","463","0"
"21.01.2019 00:00 - 21.01.2019 01:00","0","808"
"21.01.2019 01:00 - 21.01.2019 02:00","520","0"
"21.01.2019 02:00 - 21.01.2019 03:00","924","0"
"21.01.2019 03:00 - 21.01.2019 04:00","1471","0"
"21.01.2019 04:00 - 21.01.2019 05:00","1045","0"
"21.01.2019 05:00 - 21.01.2019 06:00","487","0"
"21.01.2019 06:00 - 21.01.2019 07:00","0","1090"
"21.01.2019 07:00 - 21.01.2019 08:00","0","691"
"21.01.2019 08:00 - 21.01.2019 09:00","0","80"
"21.01.2019 09:00 - 21.01.2019 10:00","0","247"
"21.01.2019 10:00 - 21.01.2019 11:00","0","457"
"21.01.2019 11:00 - 21.01.2019 12:00","0","730"
"21.01.2019 12:00 - 21.01.2019 13:00","0","81"
"21.01.2019 13:00 - 21.01.2019 14:00","0","195"
"21.01.2019 14:00 - 21.01.2019 15:00","0","134"
"21.01.2019 15:00 - 21.01.2019 16:00","747","0"
"21.01.2019 16:00 - 21.01.2019 17:00","657","0"
"21.01.2019 17:00 - 21.01.2019 18:00","452","0"
"21.01.2019 18:00 - 21.01.2019 19:00","191","0"
"21.01.2019 19:00 - 21.01.2019 20:00","0","346"
"21.01.2019 20:00 - 21.01.2019 21:00","0","903"
"21.01.2019 21:00 - 21.01.2019 22:00","0","917"
"21.01.2019 22:00 - 21.01.2019 23:00","0","939"
"21.01.2019 23:00 - 22.01.2019 00:00","0","914"
"22.01.2019 00:00 - 22.01.2019 01:00","0","89"
"22.01.2019 01:00 - 22.01.2019 02:00","0","556"
"22.01.2019 02:00 - 22.01.2019 03:00","0","248"
"22.01.2019 03:00 - 22.01.2019 04:00","889","0"
"22.01.2019 04:00 - 22.01.2019 05:00","1191","0"
"22.01.2019 05:00 - 22.01.2019 06:00","1082","0"
"22.01.2019 06:00 - 22.01.2019 07:00","0","26"
"22.01.2019 07:00 - 22.01.2019 08:00","93","0"
"22.01.2019 08:00 - 22.01.2019 09:00","12","0"
"22.01.2019 09:00 - 22.01.2019 10:00","26","0"
"22.01.2019 10:00 - 22.01.2019 11:00","0","10"
"22.01.2019 11:00 - 22.01.2019 12:00","45","0"
"22.01.2019 12:00 - 22.01.2019 13:00","0","96"
"22.01.2019 13:00 - 22.01.2019 14:00","234","0"
"22.01.2019 14:00 - 22.01.2019 15:00","0","513"
"22.01.2019 15:00 - 22.01.2019 16:00","0","874"
"22.01.2019 16:00 - 22.01.2019 17:00","0","347"
"22.01.2019 17:00 - 22.01.2019 18:00","0","482"
"22.01.2019 18:00 - 22.01.2019 19:00","0","610"
"22.01.2019 19:00 - 22.01.2019 20:00","0","851"
"22.01.2019 20:00 - 22.01.2019 21:00","0","230"
"22.01.2019 21:00 - 22.01.2019 22:00","0","166"
"22.01.2019 22:00 - 22.01.2019 23:00","0","581"
"22.01.2019 23:00 - 23.01.2019 00:00","0","604"
"23.01.2019 00:00 - 23.01.2019 01:00","0","572"
"23.01.2019 01:00 - 23.01.2019 02:00","0","578"
"23.01.2019 02:00 - 23.01.2019 03:00","0","557"
"23.01.2019 03:00 - 23.01.2019 04:00","260","0"
"23.01.2019 04:00 - 23.01.2019 05:00","502","0"
"23.01.2019 05:00 - 23.01.2019 06:00","0","327"
"23.01.2019 06:00 - 23.01.2019 07:00","0","832"
"23.01.2019 07:00 - 23.01.2019 08:00","0","793"
"23.01.2019 08:00 - 23.01.2019 09:00","0","894"
"23.01.2019 09:00 - 23.01.2019 10:00","0","874"
"23.01.2019 10:00 - 23.01.2019 11:00","0","897"
"23.01.2019 11:00 - 23.01.2019 12:00","0","912"
"23.01.2019 12:00 - 23.01.2019 13:00","0","916"
"23.01.2019 13:00 - 23.01.2019 14:00","0","916"
"23.01.2019 14:00 - 23.01.2019 15:00","0","917"
"23.01.2019 15:00 - 23.01.2019 16:00","0","913"
"23.01.2019 16:00 - 23.01.2019 17:00","0","797"
"23.01.2019 17:00 - 23.01.2019 18:00","0","625"
"23.01.2019 18:00 - 23.01.2019 19:00","104","0"
"23.01.2019 19:00 - 23.01.2019 20:00","0","67"
"23.01.2019 20:00 - 23.01.2019 21:00","0","288"
"23.01.2019 21:00 - 23.01.2019 22:00","0","449"
"23.01.2019 22:00 - 23.01.2019 23:00","0","506"
"23.01.2019 23:00 - 24.01.2019 00:00","0","649"
"24.01.2019 00:00 - 24.01.2019 01:00","0","688"
"24.01.2019 01:00 - 24.01.2019 02:00","0","583"
"24.01.2019 02:00 - 24.01.2019 03:00","0","797"
"24.01.2019 03:00 - 24.01.2019 04:00","0","786"
"24.01.2019 04:00 - 24.01.2019 05:00","0","679"
"24.01.2019 05:00 - 24.01.2019 06:00","0","295"
"24.01.2019 06:00 - 24.01.2019 07:00","0","509"
"24.01.2019 07:00 - 24.01.2019 08:00","0","746"
"24.01.2019 08:00 - 24.01.2019 09:00","0","1040"
"24.01.2019 09:00 - 24.01.2019 10:00","0","1218"
"24.01.2019 10:00 - 24.01.2019 11:00","0","1015"
"24.01.2019 11:00 - 24.01.2019 12:00","0","887"
"24.01.2019 12:00 - 24.01.2019 13:00","0","572"
"24.01.2019 13:00 - 24.01.2019 14:00","0","235"
"24.01.2019 14:00 - 24.01.2019 15:00","0","260"
"24.01.2019 15:00 - 24.01.2019 16:00","0","558"
"24.01.2019 16:00 - 24.01.2019 17:00","0","250"
"24.01.2019 17:00 - 24.01.2019 18:00","27","0"
"24.01.2019 18:00 - 24.01.2019 19:00","0","744"
"24.01.2019 19:00 - 24.01.2019 20:00","0","882"
"24.01.2019 20:00 - 24.01.2019 21:00","0","770"
"24.01.2019 21:00 - 24.01.2019 22:00","0","921"
"24.01.2019 22:00 - 24.01.2019 23:00","0","979"
"24.01.2019 23:00 - 25.01.2019 00:00","0","962"
"25.01.2019 00:00 - 25.01.2019 01:00","0","729"
"25.01.2019 01:00 - 25.01.2019 02:00","0","779"
"25.01.2019 02:00 - 25.01.2019 03:00","0","639"
"25.01.2019 03:00 - 25.01.2019 04:00","0","73"
"25.01.2019 04:00 - 25.01.2019 05:00","488","0"
"25.01.2019 05:00 - 25.01.2019 06:00","56","0"
"25.01.2019 06:00 - 25.01.2019 07:00","0","431"
"25.01.2019 07:00 - 25.01.2019 08:00","82","0"
"25.01.2019 08:00 - 25.01.2019 09:00","15","0"
"25.01.2019 09:00 - 25.01.2019 10:00","0","415"
"25.01.2019 10:00 - 25.01.2019 11:00","0","864"
"25.01.2019 11:00 - 25.01.2019 12:00","0","496"
"25.01.2019 12:00 - 25.01.2019 13:00","0","558"
"25.01.2019 13:00 - 25.01.2019 14:00","0","554"
"25.01.2019 14:00 - 25.01.2019 15:00","0","643"
"25.01.2019 15:00 - 25.01.2019 16:00","0","540"
"25.01.2019 16:00 - 25.01.2019 17:00","56","0"
"25.01.2019 17:00 - 25.01.2019 18:00","0","165"
"25.01.2019 18:00 - 25.01.2019 19:00","0","533"
"25.01.2019 19:00 - 25.01.2019 20:00","0","639"
"25.01.2019 20:00 - 25.01.2019 21:00","758","0"
"25.01.2019 21:00 - 25.01.2019 22:00","1265","0"
"25.01.2019 22:00 - 25.01.2019 23:00","1335","0"
"25.01.2019 23:00 - 26.01.2019 00:00","2026","0"
"26.01.2019 00:00 - 26.01.2019 01:00","2018","0"
"26.01.2019 01:00 - 26.01.2019 02:00","1951","0"
"26.01.2019 02:00 - 26.01.2019 03:00","2090","0"
"26.01.2019 03:00 - 26.01.2019 04:00","2070","0"
"26.01.2019 04:00 - 26.01.2019 05:00","2098","0"
"26.01.2019 05:00 - 26.01.2019 06:00","2102","0"
"26.01.2019 06:00 - 26.01.2019 07:00","2094","0"
"26.01.2019 07:00 - 26.01.2019 08:00","1818","0"
"26.01.2019 08:00 - 26.01.2019 09:00","2016","0"
"26.01.2019 09:00 - 26.01.2019 10:00","681","0"
"26.01.2019 10:00 - 26.01.2019 11:00","0","328"
"26.01.2019 11:00 - 26.01.2019 12:00","0","390"
"26.01.2019 12:00 - 26.01.2019 13:00","393","0"
"26.01.2019 13:00 - 26.01.2019 14:00","836","0"
"26.01.2019 14:00 - 26.01.2019 15:00","2002","0"
"26.01.2019 15:00 - 26.01.2019 16:00","2097","0"
"26.01.2019 16:00 - 26.01.2019 17:00","2079","0"
"26.01.2019 17:00 - 26.01.2019 18:00","1667","0"
"26.01.2019 18:00 - 26.01.2019 19:00","1285","0"
"26.01.2019 19:00 - 26.01.2019 20:00","1803","0"
"26.01.2019 20:00 - 26.01.2019 21:00","2144","0"
"26.01.2019 21:00 - 26.01.2019 22:00","2096","0"
"26.01.2019 22:00 - 26.01.2019 23:00","1942","0"
"26.01.2019 23:00 - 27.01.2019 00:00","2136","0"
"27.01.2019 00:00 - 27.01.2019 01:00","2095","0"
"27.01.2019 01:00 - 27.01.2019 02:00","2086","0"
"27.01.2019 02:00 - 27.01.2019 03:00","2120","0"
"27.01.2019 03:00 - 27.01.2019 04:00","2101","0"
"27.01.2019 04:00 - 27.01.2019 05:00","2101","0"
"27.01.2019 05:00 - 27.01.2019 06:00","2095","0"
"27.01.2019 06:00 - 27.01.2019 07:00","2092","0"
"27.01.2019 07:00 - 27.01.2019 08:00","2065","0"
"27.01.2019 08:00 - 27.01.2019 09:00","2080","0"
"27.01.2019 09:00 - 27.01.2019 10:00","2099","0"
"27.01.2019 10:00 - 27.01.2019 11:00","2097","0"
"27.01.2019 11:00 - 27.01.2019 12:00","2110","0"
"27.01.2019 12:00 - 27.01.2019 13:00","2098","0"
"27.01.2019 13:00 - 27.01.2019 14:00","2101","0"
"27.01.2019 14:00 - 27.01.2019 15:00","2097","0"
"27.01.2019 15:00 - 27.01.2019 16:00","2089","0"
"27.01.2019 16:00 - 27.01.2019 17:00","2104","0"
"27.01.2019 17:00 - 27.01.2019 18:00","2066","0"
"27.01.2019 18:00 - 27.01.2019 19:00","2048","0"
"27.01.2019 19:00 - 27.01.2019 20:00","2101","0"
"27.01.2019 20:00 - 27.01.2019 21:00","2081","0"
"27.01.2019 21:00 - 27.01.2019 22:00","2099","0"
"27.01.2019 22:00 - 27.01.2019 23:00","2100","0"
"27.01.2019 23:00 - 28.01.2019 00:00","2068","0"
"28.01.2019 00:00 - 28.01.2019 01:00","2052","0"
"28.01.2019 01:00 - 28.01.2019 02:00","2092","0"
"28.01.2019 02:00 - 28.01.2019 03:00","2102","0"
"28.01.2019 03:00 - 28.01.2019 04:00","2099","0"
"28.01.2019 04:00 - 28.01.2019 05:00","2102","0"
"28.01.2019 05:00 - 28.01.2019 06:00","2101","0"
"28.01.2019 06:00 - 28.01.2019 07:00","1978","0"
"28.01.2019 07:00 - 28.01.2019 08:00","278","0"
"28.01.2019 08:00 - 28.01.2019 09:00","508","0"
"28.01.2019 09:00 - 28.01.2019 10:00","315","0"
"28.01.2019 10:00 - 28.01.2019 11:00","852","0"
"28.01.2019 11:00 - 28.01.2019 12:00","1256","0"
"28.01.2019 12:00 - 28.01.2019 13:00","1296","0"
"28.01.2019 13:00 - 28.01.2019 14:00","1298","0"
"28.01.2019 14:00 - 28.01.2019 15:00","1258","0"
"28.01.2019 15:00 - 28.01.2019 16:00","1312","0"
"28.01.2019 16:00 - 28.01.2019 17:00","1290","0"
"28.01.2019 17:00 - 28.01.2019 18:00","1259","0"
"28.01.2019 18:00 - 28.01.2019 19:00","680","0"
"28.01.2019 19:00 - 28.01.2019 20:00","917","0"
"28.01.2019 20:00 - 28.01.2019 21:00","1155","0"
"28.01.2019 21:00 - 28.01.2019 22:00","1247","0"
"28.01.2019 22:00 - 28.01.2019 23:00","1265","0"
"28.01.2019 23:00 - 29.01.2019 00:00","1206","0"
"29.01.2019 00:00 - 29.01.2019 01:00","1194","0"
"29.01.2019 01:00 - 29.01.2019 02:00","1258","0"
"29.01.2019 02:00 - 29.01.2019 03:00","1229","0"
"29.01.2019 03:00 - 29.01.2019 04:00","1137","0"
"29.01.2019 04:00 - 29.01.2019 05:00","1190","0"
"29.01.2019 05:00 - 29.01.2019 06:00","1185","0"
"29.01.2019 06:00 - 29.01.2019 07:00","1152","0"
"29.01.2019 07:00 - 29.01.2019 08:00","451","0"
"29.01.2019 08:00 - 29.01.2019 09:00","609","0"
"29.01.2019 09:00 - 29.01.2019 10:00","75","0"
"29.01.2019 10:00 - 29.01.2019 11:00","0","393"
"29.01.2019 11:00 - 29.01.2019 12:00","0","273"
"29.01.2019 12:00 - 29.01.2019 13:00","0","90"
"29.01.2019 13:00 - 29.01.2019 14:00","25","0"
"29.01.2019 14:00 - 29.01.2019 15:00","0","492"
"29.01.2019 15:00 - 29.01.2019 16:00","0","505"
"29.01.2019 16:00 - 29.01.2019 17:00","99","0"
"29.01.2019 17:00 - 29.01.2019 18:00","528","0"
"29.01.2019 18:00 - 29.01.2019 19:00","172","0"
"29.01.2019 19:00 - 29.01.2019 20:00","0","415"
"29.01.2019 20:00 - 29.01.2019 21:00","0","575"
"29.01.2019 21:00 - 29.01.2019 22:00","453","0"
"29.01.2019 22:00 - 29.01.2019 23:00","1160","0"
"29.01.2019 23:00 - 30.01.2019 00:00","1227","0"
"30.01.2019 00:00 - 30.01.2019 01:00","1236","0"
"30.01.2019 01:00 - 30.01.2019 02:00","1243","0"
"30.01.2019 02:00 - 30.01.2019 03:00","1242","0"
"30.01.2019 03:00 - 30.01.2019 04:00","1242","0"
"30.01.2019 04:00 - 30.01.2019 05:00","1247","0"
"30.01.2019 05:00 - 30.01.2019 06:00","1176","0"
"30.01.2019 06:00 - 30.01.2019 07:00","1152","0"
"30.01.2019 07:00 - 30.01.2019 08:00","356","0"
"30.01.2019 08:00 - 30.01.2019 09:00","304","0"
"30.01.2019 09:00 - 30.01.2019 10:00","313","0"
"30.01.2019 10:00 - 30.01.2019 11:00","476","0"
"30.01.2019 11:00 - 30.01.2019 12:00","1254","0"
"30.01.2019 12:00 - 30.01.2019 13:00","1281","0"
"30.01.2019 13:00 - 30.01.2019 14:00","1265","0"
"30.01.2019 14:00 - 30.01.2019 15:00","1305","0"
"30.01.2019 15:00 - 30.01.2019 16:00","1235","0"
"30.01.2019 16:00 - 30.01.2019 17:00","910","0"
"30.01.2019 17:00 - 30.01.2019 18:00","503","0"
"30.01.2019 18:00 - 30.01.2019 19:00","330","0"
"30.01.2019 19:00 - 30.01.2019 20:00","0","91"
"30.01.2019 20:00 - 30.01.2019 21:00","1044","0"
"30.01.2019 21:00 - 30.01.2019 22:00","1234","0"
"30.01.2019 22:00 - 30.01.2019 23:00","1225","0"
"30.01.2019 23:00 - 31.01.2019 00:00","1187","0"
"31.01.2019 00:00 - 31.01.2019 01:00","965","0"
"31.01.2019 01:00 - 31.01.2019 02:00","1007","0"
"31.01.2019 02:00 - 31.01.2019 03:00","822","0"
"31.01.2019 03:00 - 31.01.2019 04:00","634","0"
"31.01.2019 04:00 - 31.01.2019 05:00","898","0"
"31.01.2019 05:00 - 31.01.2019 06:00","427","0"
"31.01.2019 06:00 - 31.01.2019 07:00","0","556"
"31.01.2019 07:00 - 31.01.2019 08:00","0","859"
"31.01.2019 08:00 - 31.01.2019 09:00","0","857"
"31.01.2019 09:00 - 31.01.2019 10:00","0","808"
"31.01.2019 10:00 - 31.01.2019 11:00","0","833"
"31.01.2019 11:00 - 31.01.2019 12:00","0","434"
"31.01.2019 12:00 - 31.01.2019 13:00","0","705"
"31.01.2019 13:00 - 31.01.2019 14:00","0","855"
"31.01.2019 14:00 - 31.01.2019 15:00","0","814"
"31.01.2019 15:00 - 31.01.2019 16:00","0","702"
"31.01.2019 16:00 - 31.01.2019 17:00","0","751"
"31.01.2019 17:00 - 31.01.2019 18:00","0","676"
"31.01.2019 18:00 - 31.01.2019 19:00","0","613"
"31.01.2019 19:00 - 31.01.2019 20:00","0","654"
"31.01.2019 20:00 - 31.01.2019 21:00","0","443"
"31.01.2019 21:00 - 31.01.2019 22:00","918","0"
"31.01.2019 22:00 - 31.01.2019 23:00","1235","0"
"31.01.2019 23:00 - 01.02.2019 00:00","1320","0"
"01.02.2019 00:00 - 01.02.2019 01:00","1622","0"
"01.02.2019 01:00 - 01.02.2019 02:00","2085","0"
"01.02.2019 02:00 - 01.02.2019 03:00","2098","0"
"01.02.2019 03:00 - 01.02.2019 04:00","2105","0"
"01.02.2019 04:00 - 01.02.2019 05:00","2100","0"
"01.02.2019 05:00 - 01.02.2019 06:00","2071","0"
"01.02.2019 06:00 - 01.02.2019 07:00","2061","0"
"01.02.2019 07:00 - 01.02.2019 08:00","1378","0"
"01.02.2019 08:00 - 01.02.2019 09:00","180","0"
"01.02.2019 09:00 - 01.02.2019 10:00","0","281"
"01.02.2019 10:00 - 01.02.2019 11:00","0","259"
"01.02.2019 11:00 - 01.02.2019 12:00","0","861"
"01.02.2019 12:00 - 01.02.2019 13:00","0","1027"
"01.02.2019 13:00 - 01.02.2019 14:00","0","1047"
"01.02.2019 14:00 - 01.02.2019 15:00","0","991"
"01.02.2019 15:00 - 01.02.2019 16:00","0","1317"
"01.02.2019 16:00 - 01.02.2019 17:00","0","1475"
"01.02.2019 17:00 - 01.02.2019 18:00","0","1534"
"01.02.2019 18:00 - 01.02.2019 19:00","0","1557"
"01.02.2019 19:00 - 01.02.2019 20:00","0","1877"
"01.02.2019 20:00 - 01.02.2019 21:00","0","1865"
"01.02.2019 21:00 - 01.02.2019 22:00","0","1086"
"01.02.2019 22:00 - 01.02.2019 23:00","0","1192"
"01.02.2019 23:00 - 02.02.2019 00:00","459","0"
"02.02.2019 00:00 - 02.02.2019 01:00","1124","0"
"02.02.2019 01:00 - 02.02.2019 02:00","2065","0"
"02.02.2019 02:00 - 02.02.2019 03:00","2107","0"
"02.02.2019 03:00 - 02.02.2019 04:00","2105","0"
"02.02.2019 04:00 - 02.02.2019 05:00","2100","0"
"02.02.2019 05:00 - 02.02.2019 06:00","2111","0"
"02.02.2019 06:00 - 02.02.2019 07:00","2092","0"
"02.02.2019 07:00 - 02.02.2019 08:00","1818","0"
"02.02.2019 08:00 - 02.02.2019 09:00","611","0"
"02.02.2019 09:00 - 02.02.2019 10:00","0","1316"
"02.02.2019 10:00 - 02.02.2019 11:00","0","1522"
"02.02.2019 11:00 - 02.02.2019 12:00","0","1654"
"02.02.2019 12:00 - 02.02.2019 13:00","0","1017"
"02.02.2019 13:00 - 02.02.2019 14:00","1065","0"
"02.02.2019 14:00 - 02.02.2019 15:00","2062","0"
"02.02.2019 15:00 - 02.02.2019 16:00","2079","0"
"02.02.2019 16:00 - 02.02.2019 17:00","1033","0"
"02.02.2019 17:00 - 02.02.2019 18:00","0","468"
"02.02.2019 18:00 - 02.02.2019 19:00","0","1143"
"02.02.2019 19:00 - 02.02.2019 20:00","0","556"
"02.02.2019 20:00 - 02.02.2019 21:00","791","0"
"02.02.2019 21:00 - 02.02.2019 22:00","2044","0"
"02.02.2019 22:00 - 02.02.2019 23:00","2094","0"
"02.02.2019 23:00 - 03.02.2019 00:00","2072","0"
"03.02.2019 00:00 - 03.02.2019 01:00","2149","0"
"03.02.2019 01:00 - 03.02.2019 02:00","2103","0"
"03.02.2019 02:00 - 03.02.2019 03:00","2106","0"
"03.02.2019 03:00 - 03.02.2019 04:00","2106","0"
"03.02.2019 04:00 - 03.02.2019 05:00","2098","0"
"03.02.2019 05:00 - 03.02.2019 06:00","2089","0"
"03.02.2019 06:00 - 03.02.2019 07:00","2103","0"
"03.02.2019 07:00 - 03.02.2019 08:00","2110","0"
"03.02.2019 08:00 - 03.02.2019 09:00","2109","0"
"03.02.2019 09:00 - 03.02.2019 10:00","2071","0"
"03.02.2019 10:00 - 03.02.2019 11:00","2041","0"
"03.02.2019 11:00 - 03.02.2019 12:00","1601","0"
"03.02.2019 12:00 - 03.02.2019 13:00","1703","0"
"03.02.2019 13:00 - 03.02.2019 14:00","2101","0"
"03.02.2019 14:00 - 03.02.2019 15:00","2083","0"
"03.02.2019 15:00 - 03.02.2019 16:00","1848","0"
"03.02.2019 16:00 - 03.02.2019 17:00","1789","0"
"03.02.2019 17:00 - 03.02.2019 18:00","874","0"
"03.02.2019 18:00 - 03.02.2019 19:00","0","506"
"03.02.2019 19:00 - 03.02.2019 20:00","0","1039"
"03.02.2019 20:00 - 03.02.2019 21:00","0","898"
"03.02.2019 21:00 - 03.02.2019 22:00","649","0"
"03.02.2019 22:00 - 03.02.2019 23:00","1458","0"
"03.02.2019 23:00 - 04.02.2019 00:00","2010","0"
"04.02.2019 00:00 - 04.02.2019 01:00","1989","0"
"04.02.2019 01:00 - 04.02.2019 02:00","2051","0"
"04.02.2019 02:00 - 04.02.2019 03:00","2004","0"
"04.02.2019 03:00 - 04.02.2019 04:00","2067","0"
"04.02.2019 04:00 - 04.02.2019 05:00","2105","0"
"04.02.2019 05:00 - 04.02.2019 06:00","2092","0"
"04.02.2019 06:00 - 04.02.2019 07:00","1650","0"
"04.02.2019 07:00 - 04.02.2019 08:00","446","0"
"04.02.2019 08:00 - 04.02.2019 09:00","926","0"
"04.02.2019 09:00 - 04.02.2019 10:00","759","0"
"04.02.2019 10:00 - 04.02.2019 11:00","1055","0"
"04.02.2019 11:00 - 04.02.2019 12:00","1113","0"
"04.02.2019 12:00 - 04.02.2019 13:00","1078","0"
"04.02.2019 13:00 - 04.02.2019 14:00","1033","0"
"04.02.2019 14:00 - 04.02.2019 15:00","1066","0"
"04.02.2019 15:00 - 04.02.2019 16:00","780","0"
"04.02.2019 16:00 - 04.02.2019 17:00","320","0"
"04.02.2019 17:00 - 04.02.2019 18:00","394","0"
"04.02.2019 18:00 - 04.02.2019 19:00","179","0"
"04.02.2019 19:00 - 04.02.2019 20:00","707","0"
"04.02.2019 20:00 - 04.02.2019 21:00","885","0"
"04.02.2019 21:00 - 04.02.2019 22:00","1312","0"
"04.02.2019 22:00 - 04.02.2019 23:00","1224","0"
"04.02.2019 23:00 - 05.02.2019 00:00","1022","0"
"05.02.2019 00:00 - 05.02.2019 01:00","641","0"
"05.02.2019 01:00 - 05.02.2019 02:00","656","0"
"05.02.2019 02:00 - 05.02.2019 03:00","628","0"
"05.02.2019 03:00 - 05.02.2019 04:00","631","0"
"05.02.2019 04:00 - 05.02.2019 05:00","932","0"
"05.02.2019 05:00 - 05.02.2019 06:00","1117","0"
"05.02.2019 06:00 - 05.02.2019 07:00","479","0"
"05.02.2019 07:00 - 05.02.2019 08:00","0","89"
"05.02.2019 08:00 - 05.02.2019 09:00","0","38"
"05.02.2019 09:00 - 05.02.2019 10:00","0","36"
"05.02.2019 10:00 - 05.02.2019 11:00","0","14"
"05.02.2019 11:00 - 05.02.2019 12:00","0","44"
"05.02.2019 12:00 - 05.02.2019 13:00","0","52"
"05.02.2019 13:00 - 05.02.2019 14:00","0","446"
"05.02.2019 14:00 - 05.02.2019 15:00","0","476"
"05.02.2019 15:00 - 05.02.2019 16:00","0","498"
"05.02.2019 16:00 - 05.02.2019 17:00","0","477"
"05.02.2019 17:00 - 05.02.2019 18:00","0","971"
"05.02.2019 18:00 - 05.02.2019 19:00","0","964"
"05.02.2019 19:00 - 05.02.2019 20:00","0","817"
"05.02.2019 20:00 - 05.02.2019 21:00","0","1066"
"05.02.2019 21:00 - 05.02.2019 22:00","0","785"
"05.02.2019 22:00 - 05.02.2019 23:00","536","0"
"05.02.2019 23:00 - 06.02.2019 00:00","1126","0"
"06.02.2019 00:00 - 06.02.2019 01:00","1367","0"
"06.02.2019 01:00 - 06.02.2019 02:00","1267","0"
"06.02.2019 02:00 - 06.02.2019 03:00","1276","0"
"06.02.2019 03:00 - 06.02.2019 04:00","1281","0"
"06.02.2019 04:00 - 06.02.2019 05:00","1281","0"
"06.02.2019 05:00 - 06.02.2019 06:00","1325","0"
"06.02.2019 06:00 - 06.02.2019 07:00","994","0"
"06.02.2019 07:00 - 06.02.2019 08:00","399","0"
"06.02.2019 08:00 - 06.02.2019 09:00","345","0"
"06.02.2019 09:00 - 06.02.2019 10:00","377","0"
"06.02.2019 10:00 - 06.02.2019 11:00","680","0"
"06.02.2019 11:00 - 06.02.2019 12:00","669","0"
"06.02.2019 12:00 - 06.02.2019 13:00","613","0"
"06.02.2019 13:00 - 06.02.2019 14:00","623","0"
"06.02.2019 14:00 - 06.02.2019 15:00","225","0"
"06.02.2019 15:00 - 06.02.2019 16:00","0","42"
"06.02.2019 16:00 - 06.02.2019 17:00","0","35"
"06.02.2019 17:00 - 06.02.2019 18:00","0","346"
"06.02.2019 18:00 - 06.02.2019 19:00","0","762"
"06.02.2019 19:00 - 06.02.2019 20:00","0","956"
"06.02.2019 20:00 - 06.02.2019 21:00","0","858"
"06.02.2019 21:00 - 06.02.2019 22:00","571","0"
"06.02.2019 22:00 - 06.02.2019 23:00","1094","0"
"06.02.2019 23:00 - 07.02.2019 00:00","1048","0"
"07.02.2019 00:00 - 07.02.2019 01:00","1277","0"
"07.02.2019 01:00 - 07.02.2019 02:00","1400","0"
"07.02.2019 02:00 - 07.02.2019 03:00","1328","0"
"07.02.2019 03:00 - 07.02.2019 04:00","1326","0"
"07.02.2019 04:00 - 07.02.2019 05:00","1335","0"
"07.02.2019 05:00 - 07.02.2019 06:00","1272","0"
"07.02.2019 06:00 - 07.02.2019 07:00","1276","0"
"07.02.2019 07:00 - 07.02.2019 08:00","1","0"
"07.02.2019 08:00 - 07.02.2019 09:00","0","455"
"07.02.2019 09:00 - 07.02.2019 10:00","0","567"
"07.02.2019 10:00 - 07.02.2019 11:00","46","0"
"07.02.2019 11:00 - 07.02.2019 12:00","0","7"
"07.02.2019 12:00 - 07.02.2019 13:00","191","0"
"07.02.2019 13:00 - 07.02.2019 14:00","0","97"
"07.02.2019 14:00 - 07.02.2019 15:00","280","0"
"07.02.2019 15:00 - 07.02.2019 16:00","602","0"
