,Actual Total Load [MW] - Bulgaria (BG)
1859,5207.0
1860,5210.0
1861,5268.0
1862,5324.0
1863,5381.0
1864,5424.0
1865,5699.0
1866,5832.0
1867,5577.0
1868,5277.0
1869,5032.0
1870,4677.0
1871,4219.0
1872,3978.0
1873,3883.0
1874,3858.0
1875,3920.0
1876,4110.0
1877,4573.0
1878,5104.0
1879,5456.0
1880,5563.0
1881,5422.0
1882,5276.0
1883,5071.0
1884,4997.0
1885,4917.0
1886,4839.0
1887,4816.0
1888,4836.0
1889,5285.0
1890,5684.0
1891,5492.0
1892,5244.0
1893,4967.0
1894,4591.0
1895,4158.0
1896,3941.0
1897,3796.0
1898,3778.0
1899,3796.0
1900,3990.0
1901,4498.0
1902,5024.0
1903,5335.0
1904,5448.0
1905,5361.0
1906,5324.0
1907,5218.0
1908,5194.0
1909,5149.0
1910,5141.0
1911,5132.0
1912,5258.0
1913,5625.0
1914,5837.0
1915,5685.0
1916,5403.0
1917,5189.0
1918,4761.0
1919,4370.0
1920,4142.0
1921,4052.0
1922,4024.0
1923,4015.0
1924,4191.0
1925,4728.0
1926,5361.0
1927,5787.0
1928,5982.0
1929,5994.0
1930,5976.0
1931,5889.0
1932,5853.0
1933,5768.0
1934,5792.0
1935,5787.0
1936,5857.0
1937,6149.0
1938,6291.0
1939,6068.0
1940,5805.0
1941,5572.0
1942,5124.0
1943,4597.0
1944,4319.0
1945,4204.0
1946,4132.0
1947,4132.0
1948,4260.0
1949,4706.0
1950,5235.0
1951,5617.0
1952,5865.0
1953,5823.0
1954,5739.0
1955,5566.0
1956,5480.0
1957,5328.0
1958,5330.0
1959,5357.0
1960,5478.0
1961,5862.0
1962,6087.0
1963,5852.0
1964,5551.0
1965,5349.0
1966,5005.0
1967,4665.0
1968,4446.0
1969,4329.0
1970,4280.0
1971,4282.0
1972,4340.0
1973,4487.0
1974,4905.0
1975,5353.0
1976,5628.0
1977,5708.0
1978,5648.0
1979,5345.0
1980,5166.0
1981,5114.0
1982,5090.0
1983,5195.0
1984,5390.0
1985,5635.0
1986,5753.0
1987,5513.0
1988,5205.0
1989,5082.0
1990,4777.0
1991,4538.0
1992,4305.0
1993,4134.0
1994,4110.0
1995,4117.0
1996,4199.0
1997,4317.0
1998,4734.0
1999,5085.0
2000,5295.0
2001,5356.0
2002,5312.0
2003,5177.0
2004,5107.0
2005,5066.0
2006,5143.0
2007,5310.0
2008,5530.0
2009,5782.0
2010,5824.0
2011,5535.0
2012,5293.0
2013,4873.0
2014,4470.0
2015,4171.0
2016,4036.0
2017,3992.0
2018,3992.0
2019,4134.0
2020,4640.0
2021,5205.0
2022,5592.0
2023,5832.0
2024,5825.0
2025,5780.0
2026,5612.0
2027,5584.0
2028,5459.0
2029,5388.0
2030,5377.0
2031,5328.0
2032,5545.0
2033,5759.0
2034,5780.0
2035,5531.0
2036,5263.0
2037,4990.0
2038,4517.0
2039,4208.0
2040,4063.0
2041,3988.0
2042,4012.0
2043,4156.0
2044,4655.0
2045,5130.0
2046,5510.0
2047,5671.0
2048,5616.0
2049,5556.0
2050,5401.0
2051,5317.0
2052,5237.0
2053,5223.0
2054,5194.0
2055,5095.0
2056,5302.0
2057,5598.0
2058,5738.0
2059,5524.0
2060,5208.0
2061,4853.0
2062,4439.0
2063,4150.0
2064,3992.0
2065,3929.0
2066,3916.0
2067,4109.0
2068,4636.0
2069,5133.0
2070,5493.0
2071,5585.0
2072,5489.0
2073,5397.0
2074,5239.0
2075,5188.0
2076,5125.0
2077,5072.0
2078,5024.0
2079,5013.0
2080,5277.0
2081,5561.0
2082,5740.0
2083,5535.0
2084,5270.0
2085,4875.0
2086,4379.0
2087,4052.0
2088,3888.0
2089,3867.0
2090,3889.0
2091,4078.0
2092,4588.0
2093,5082.0
2094,5308.0
2095,5219.0
2096,4841.0
2097,4541.0
2098,4295.0
2099,4246.0
2100,4188.0
2101,4156.0
2102,4160.0
2103,4230.0
2104,4555.0
2105,5079.0
2106,5382.0
2107,5184.0
2108,4934.0
2109,4572.0
2110,4170.0
2111,3893.0
2112,3745.0
2113,3693.0
2114,3724.0
2115,3890.0
2116,4368.0
2117,4859.0
2118,5085.0
2119,5041.0
2120,4756.0
2121,4534.0
2122,4357.0
2123,4366.0
2124,4271.0
2125,4201.0
2126,4149.0
2127,4139.0
2128,4366.0
2129,4765.0
2130,5053.0
2131,4887.0
2132,4629.0
2133,4351.0
2134,3959.0
2135,3660.0
2136,3501.0
2137,3428.0
2138,3405.0
2139,3473.0
2140,3636.0
2141,3833.0
2142,4237.0
2143,4441.0
2144,4338.0
2145,4190.0
2146,4069.0
2147,4005.0
2148,3895.0
2149,3845.0
2150,3828.0
2151,3910.0
2152,4064.0
2153,4386.0
2154,4696.0
2155,4458.0
2156,4254.0
2157,4006.0
2158,3660.0
2159,3396.0
2160,3275.0
2161,3185.0
2162,3173.0
2163,3210.0
2164,3296.0
2165,3506.0
2166,3884.0
2167,4107.0
2168,4124.0
2169,4093.0
2170,4012.0
2171,3934.0
2172,3865.0
2173,3861.0
2174,3931.0
2175,4124.0
2176,4326.0
2177,4590.0
2178,4747.0
2179,4511.0
2180,4296.0
2181,3990.0
2182,3547.0
2183,3302.0
2184,3185.0
2185,3164.0
2186,3203.0
2187,3370.0
2188,3822.0
2189,4297.0
2190,4588.0
2191,4554.0
2192,4362.0
2193,4193.0
2194,4002.0
2195,4051.0
2196,3983.0
2197,3949.0
2198,3912.0
2199,3946.0
2200,4199.0
2201,4542.0
2202,4841.0
2203,4677.0
2204,4400.0
2205,4301.0
2206,3801.0
2207,3513.0
2208,3368.0
2209,3353.0
2210,3401.0
2211,3560.0
2212,3985.0
2213,4437.0
2214,4739.0
2215,4712.0
2216,4437.0
2217,4272.0
2218,4098.0
2219,4118.0
2220,4058.0
2221,3980.0
2222,3960.0
2223,3925.0
2224,4113.0
2225,4476.0
2226,4870.0
2227,4717.0
2228,4435.0
2229,4105.0
2230,3739.0
2231,3422.0
2232,3313.0
2233,3249.0
2234,3276.0
2235,3442.0
2236,3844.0
2237,4244.0
2238,4543.0
2239,4525.0
2240,4309.0
2241,4142.0
2242,3992.0
2243,4025.0
2244,3953.0
2245,3911.0
2246,3889.0
2247,3866.0
2248,4037.0
2249,4353.0
2250,4727.0
2251,4600.0
2252,4353.0
2253,4040.0
2254,3398.0
2255,3134.0
2256,2971.0
2257,2919.0
2258,2974.0
2259,3172.0
2260,3535.0
2261,3911.0
2262,4120.0
2263,4087.0
2264,3876.0
2265,3726.0
2266,3581.0
2267,3619.0
2268,3565.0
2269,3571.0
2270,3618.0
2271,3680.0
2272,3914.0
2273,4216.0
2274,4421.0
2275,4260.0
2276,4017.0
2277,3739.0
2278,3364.0
2279,3085.0
2280,2964.0
2281,2927.0
2282,2895.0
2283,2929.0
2284,3056.0
2285,3259.0
2286,3531.0
2287,3630.0
2288,3496.0
2289,3402.0
2290,3346.0
2291,3285.0
2292,3266.0
2293,3314.0
2294,3398.0
2295,3495.0
2296,3731.0
2297,3969.0
2298,4068.0
2299,3882.0
2300,3682.0
2301,3421.0
2302,3344.0
2303,3118.0
2304,2970.0
2305,2941.0
2306,2913.0
2307,2964.0
2308,3033.0
2309,3309.0
2310,3693.0
2311,3932.0
2312,3954.0
2313,3882.0
2314,3827.0
2315,3736.0
2316,3623.0
2317,3555.0
2318,3552.0
2319,3626.0
2320,3749.0
2321,3957.0
2322,4224.0
2323,4033.0
2324,3791.0
2325,3479.0
2326,3234.0
2327,2977.0
2328,2829.0
2329,2736.0
2330,2731.0
2331,2784.0
2332,2852.0
2333,3071.0
2334,3453.0
2335,3703.0
2336,3769.0
2337,3664.0
2338,3424.0
2339,3139.0
2340,2945.0
2341,2875.0
2342,2915.0
2343,2980.0
2344,3082.0
2345,3272.0
2346,3630.0
2347,3587.0
2348,3483.0
2349,3292.0
2350,2978.0
2351,2774.0
2352,2654.0
2353,2618.0
2354,2620.0
2355,2683.0
2356,2793.0
2357,3012.0
2358,3338.0
2359,3510.0
2360,3478.0
2361,3402.0
2362,3354.0
2363,3318.0
2364,3246.0
2365,3220.0
2366,3257.0
2367,3351.0
2368,3537.0
2369,3819.0
2370,4201.0
2371,4128.0
2372,3847.0
2373,3544.0
2374,3136.0
2375,2860.0
2376,2773.0
2377,2743.0
2378,2783.0
2379,2986.0
2380,3461.0
2381,3866.0
2382,4108.0
2383,4088.0
2384,3937.0
2385,3848.0
2386,3771.0
2387,3797.0
2388,3740.0
2389,3750.0
2390,3739.0
2391,3709.0
2392,3864.0
2393,4150.0
2394,4433.0
2395,4302.0
2396,3984.0
2397,3631.0
2398,3266.0
2399,3075.0
2400,2975.0
2401,2944.0
2402,2960.0
2403,3092.0
2404,3513.0
2405,3892.0
2406,4132.0
2407,4205.0
2408,4067.0
2409,3934.0
2410,3838.0
2411,3922.0
2412,3877.0
2413,3852.0
2414,3826.0
2415,3856.0
2416,4019.0
2417,4221.0
2418,4488.0
2419,4377.0
2420,4119.0
2421,3779.0
2422,3370.0
2423,3108.0
2424,2985.0
2425,2947.0
2426,2980.0
2427,3134.0
2428,3555.0
2429,3961.0
2430,4137.0
2431,4179.0
2432,4052.0
2433,3925.0
2434,3791.0
2435,3843.0
2436,3803.0
2437,3796.0
2438,3797.0
2439,3759.0
2440,3930.0
2441,4130.0
2442,4401.0
2443,4330.0
2444,4066.0
2445,3694.0
2446,3291.0
2447,3053.0
2448,2965.0
2449,2924.0
2450,2961.0
2451,3125.0
2452,3522.0
2453,3921.0
2454,4131.0
2455,4168.0
2456,4039.0
2457,3926.0
2458,3808.0
2459,3814.0
2460,3823.0
2461,3806.0
2462,3767.0
2463,3761.0
2464,3904.0
2465,4098.0
2466,4309.0
2467,4222.0
2468,3956.0
2469,3686.0
2470,3328.0
2471,3071.0
2472,2983.0
2473,2907.0
2474,2915.0
2475,2966.0
2476,3107.0
2477,3352.0
2478,3698.0
2479,3843.0
2480,3813.0
2481,3718.0
2482,3643.0
2483,3616.0
2484,3509.0
2485,3468.0
2486,3478.0
2487,3566.0
2488,3700.0
2489,3886.0
2490,4144.0
2491,4019.0
2492,3799.0
2493,3544.0
2494,3234.0
2495,2997.0
2496,2893.0
2497,2832.0
2498,2820.0
2499,2835.0
2500,2908.0
2501,3122.0
2502,3482.0
2503,3712.0
2504,3730.0
2505,3642.0
2506,3611.0
2507,3560.0
2508,3491.0
2509,3471.0
2510,3526.0
2511,3681.0
2512,3874.0
2513,4141.0
2514,4368.0
2515,4203.0
2516,3912.0
2517,3556.0
2518,3182.0
2519,2961.0
2520,2858.0
2521,2818.0
2522,2848.0
2523,3023.0
2524,3467.0
2525,3888.0
2526,4166.0
2527,4190.0
2528,4046.0
2529,3995.0
2530,3894.0
2531,3936.0
2532,3892.0
2533,3939.0
2534,3949.0
2535,3975.0
2536,4177.0
2537,4427.0
2538,4508.0
2539,4360.0
2540,4078.0
2541,3792.0
2542,3393.0
2543,3169.0
2544,3061.0
2545,3019.0
2546,3036.0
2547,3173.0
2548,3577.0
2549,3984.0
2550,4252.0
2551,4321.0
2552,4215.0
2553,4080.0
2554,3934.0
2555,4002.0
2556,3932.0
2557,3968.0
2558,3954.0
2559,3934.0
2560,4147.0
2561,4396.0
2562,4532.0
2563,4417.0
2564,4088.0
2565,3748.0
2566,3372.0
2567,3146.0
2568,3030.0
2569,2991.0
2570,3033.0
2571,3192.0
2572,3599.0
2573,3956.0
2574,4170.0
2575,4158.0
2576,3996.0
2577,3902.0
2578,3776.0
2579,3791.0
2580,3788.0
2581,3751.0
2582,3758.0
2583,3757.0
2584,3918.0
2585,4154.0
2586,4430.0
2587,4360.0
2588,4122.0
2589,3767.0
2590,3278.0
2591,3054.0
2592,2923.0
2593,2884.0
2594,2917.0
2595,3057.0
2596,3480.0
2597,3835.0
2598,4006.0
2599,4009.0
2600,3825.0
2601,3681.0
2602,3530.0
2603,3584.0
2604,3542.0
2605,3593.0
2606,3592.0
2607,3607.0
2608,3820.0
2609,4025.0
2610,4293.0
2611,4267.0
2612,3999.0
2613,3627.0
2614,3309.0
2615,3070.0
2616,2981.0
2617,2945.0
2618,2972.0
2619,3114.0
2620,3491.0
2621,3888.0
2622,4154.0
2623,4242.0
2624,4121.0
2625,4030.0
2626,3932.0
2627,3910.0
2628,3866.0
2629,3869.0
2630,3860.0
2631,3838.0
2632,3950.0
2633,4102.0
2634,4306.0
2635,4253.0
2636,3990.0
2637,3729.0
2638,3368.0
2639,3153.0
2640,3027.0
2641,2987.0
2642,2959.0
2643,2994.0
2644,3106.0
2645,3385.0
2646,3729.0
2647,3841.0
2648,3779.0
2649,3675.0
2650,3569.0
2651,3562.0
2652,3481.0
2653,3420.0
2654,3407.0
2655,3467.0
2656,3564.0
2657,3740.0
2658,4038.0
2659,4016.0
2660,3795.0
2661,3512.0
2662,3202.0
2663,2964.0
2664,2857.0
2665,2774.0
2666,2800.0
2667,2838.0
2668,2875.0
2669,3132.0
2670,3433.0
2671,3547.0
2672,3583.0
2673,3538.0
2674,3485.0
2675,3400.0
2676,3324.0
2677,3340.0
2678,3409.0
2679,3504.0
2680,3621.0
2681,3790.0
2682,4106.0
2683,4147.0
2684,3849.0
2685,3497.0
2686,3081.0
2687,2864.0
2688,2759.0
2689,2739.0
2690,2744.0
2691,2915.0
2692,3343.0
2693,3725.0
2694,3936.0
2695,3971.0
2696,3897.0
2697,3805.0
2698,3714.0
2699,3780.0
2700,3782.0
2701,3776.0
2702,3754.0
2703,3705.0
2704,3805.0
2705,3935.0
2706,4178.0
2707,4145.0
2708,3848.0
2709,3764.0
2710,3197.0
2711,2951.0
2712,2830.0
2713,2808.0
2714,2837.0
2715,2973.0
2716,3321.0
2717,3716.0
2718,3922.0
2719,3943.0
2720,3857.0
2721,3798.0
2722,3705.0
2723,3802.0
2724,3796.0
2725,3815.0
2726,3815.0
2727,3780.0
2728,3876.0
2729,4026.0
2730,4233.0
2731,4191.0
2732,3900.0
2733,3609.0
2734,3218.0
2735,2977.0
2736,2846.0
2737,2815.0
2738,2863.0
2739,3041.0
2740,3396.0
2741,3750.0
2742,3962.0
2743,4002.0
2744,3884.0
2745,3846.0
2746,3782.0
2747,3832.0
2748,3821.0
2749,3833.0
2750,3791.0
2751,3802.0
2752,3919.0
2753,4026.0
2754,4227.0
2755,4236.0
2756,3982.0
2757,3636.0
2758,3282.0
2759,3020.0
2760,2918.0
2761,2882.0
2762,2891.0
2763,3022.0
2764,3369.0
2765,3736.0
2766,3972.0
2767,3998.0
2768,3975.0
2769,3905.0
2770,3827.0
2771,3842.0
2772,3824.0
2773,3865.0
2774,3871.0
2775,3814.0
2776,3910.0
2777,4030.0
2778,4307.0
2779,4118.0
2780,3885.0
2781,3616.0
2782,3275.0
2783,3012.0
2784,2882.0
2785,2859.0
2786,2878.0
2787,3024.0
2788,3389.0
2789,3687.0
2790,3962.0
2791,3970.0
2792,3887.0
2793,3867.0
2794,3780.0
2795,3858.0
2796,3891.0
2797,3910.0
2798,3911.0
2799,3846.0
2800,3903.0
2801,3984.0
2802,4148.0
2803,4156.0
2804,3872.0
2805,3647.0
2806,3312.0
2807,3061.0
2808,2950.0
2809,2913.0
2810,2896.0
2811,2948.0
2812,3075.0
2813,3342.0
2814,3638.0
2815,3797.0
2816,3801.0
2817,3718.0
2818,3639.0
2819,3641.0
2820,3547.0
2821,3512.0
2822,3522.0
2823,3586.0
2824,3667.0
2825,3773.0
2826,3967.0
2827,3920.0
2828,3691.0
2829,3468.0
2830,3178.0
2831,2954.0
2832,2825.0
2833,2723.0
2834,2771.0
2835,2820.0
2836,2880.0
2837,3101.0
2838,3395.0
2839,3585.0
2840,3596.0
2841,3542.0
2842,3512.0
2843,3494.0
2844,3420.0
2845,3423.0
2846,3471.0
2847,3584.0
2848,3685.0
2849,3818.0
2850,4069.0
2851,4090.0
2852,3823.0
2853,3459.0
2854,3102.0
2855,2856.0
2856,2785.0
2857,2742.0
2858,2770.0
2859,2915.0
2860,3246.0
2861,3638.0
2862,3835.0
2863,3871.0
2864,3771.0
2865,3751.0
2866,3643.0
2867,3741.0
2868,3704.0
2869,3703.0
2870,3704.0
2871,3681.0
2872,3761.0
2873,3897.0
2874,4038.0
2875,4035.0
2876,3806.0
2877,3500.0
2878,3145.0
2879,2916.0
2880,2805.0
2881,2780.0
2882,2778.0
2883,2845.0
2884,2953.0
2885,3163.0
2886,3502.0
2887,3643.0
2888,3671.0
2889,3630.0
2890,3533.0
2891,3472.0
2892,3401.0
2893,3420.0
2894,3469.0
2895,3522.0
2896,3621.0
2897,3766.0
2898,3954.0
2899,4009.0
2900,3768.0
2901,3481.0
2902,3134.0
2903,2904.0
2904,2760.0
2905,2738.0
2906,2769.0
2907,2896.0
2908,3299.0
2909,3655.0
2910,3913.0
2911,3953.0
2912,3889.0
2913,3814.0
2914,3731.0
2915,3816.0
2916,3798.0
2917,3814.0
2918,3781.0
2919,3726.0
2920,3875.0
2921,4003.0
2922,4153.0
2923,4157.0
2924,3906.0
2925,3567.0
2926,3216.0
2927,2986.0
2928,2919.0
2929,2851.0
2930,2887.0
2931,3058.0
2932,3386.0
2933,3661.0
2934,3969.0
2935,4011.0
2936,3919.0
2937,3867.0
2938,3779.0
2939,3852.0
2940,3840.0
2941,3842.0
2942,3857.0
2943,3812.0
2944,3891.0
2945,4048.0
2946,4231.0
2947,4257.0
2948,3997.0
2949,3671.0
2950,3222.0
2951,2987.0
2952,2866.0
2953,2859.0
2954,2868.0
2955,3004.0
2956,3348.0
2957,3697.0
2958,3842.0
2959,3813.0
2960,3655.0
2961,3530.0
2962,3413.0
2963,3486.0
2964,3484.0
2965,3523.0
2966,3574.0
2967,3645.0
2968,3818.0
2969,3950.0
2970,4086.0
2971,4093.0
2972,3863.0
2973,3612.0
2974,3308.0
2975,3080.0
2976,2952.0
2977,2879.0
2978,2871.0
2979,2906.0
2980,3003.0
2981,3258.0
2982,3557.0
2983,3700.0
2984,3695.0
2985,3702.0
2986,3651.0
2987,3621.0
2988,3542.0
2989,3537.0
2990,3574.0
2991,3602.0
2992,3686.0
2993,3743.0
2994,3903.0
2995,3957.0
2996,3758.0
2997,3496.0
2998,3181.0
2999,2938.0
3000,2817.0
3001,2762.0
3002,2743.0
3003,2788.0
3004,2854.0
3005,3059.0
3006,3403.0
3007,3629.0
3008,3720.0
3009,3718.0
3010,3549.0
3011,3400.0
3012,3283.0
3013,3243.0
3014,3253.0
3015,3363.0
3016,3410.0
3017,3492.0
3018,3607.0
3019,3621.0
3020,3492.0
3021,3289.0
3022,3020.0
3023,2838.0
3024,2700.0
3025,2674.0
3026,2679.0
3027,2726.0
3028,2823.0
3029,3042.0
3030,3378.0
3031,3611.0
3032,3706.0
3033,3695.0
3034,3626.0
3035,3632.0
3036,3553.0
3037,3541.0
3038,3555.0
3039,3597.0
3040,3690.0
3041,3784.0
3042,3946.0
3043,4024.0
3044,3805.0
3045,3511.0
3046,3119.0
3047,2909.0
3048,2782.0
3049,2764.0
3050,2797.0
3051,2947.0
3052,3307.0
3053,3640.0
3054,3838.0
3055,3883.0
3056,3852.0
3057,3818.0
3058,3743.0
3059,3851.0
3060,3861.0
3061,3866.0
3062,3845.0
3063,3796.0
3064,3892.0
3065,4025.0
3066,4111.0
3067,4107.0
3068,3893.0
3069,3583.0
3070,3248.0
3071,2997.0
3072,2887.0
3073,2873.0
3074,2877.0
3075,3017.0
3076,3339.0
3077,3680.0
3078,3940.0
3079,3974.0
3080,3929.0
3081,3897.0
3082,3783.0
3083,3854.0
3084,3835.0
3085,3849.0
3086,3875.0
3087,3839.0
3088,3973.0
3089,4123.0
3090,4190.0
3091,4161.0
3092,3935.0
3093,3603.0
3094,3262.0
3095,3020.0
3096,2903.0
3097,2882.0
3098,2890.0
3099,2992.0
3100,3344.0
3101,3727.0
3102,3994.0
3103,4091.0
3104,4004.0
3105,3949.0
3106,3882.0
3107,3941.0
3108,3907.0
3109,3886.0
3110,3919.0
3111,3970.0
3112,4097.0
3113,4184.0
3114,4233.0
3115,4161.0
3116,3985.0
3117,3646.0
3118,3282.0
3119,3042.0
3120,2919.0
3121,2876.0
3122,2887.0
3123,3045.0
3124,3394.0
3125,3749.0
3126,4029.0
3127,4079.0
3128,4035.0
3129,3977.0
3130,3902.0
3131,3979.0
3132,3897.0
3133,3943.0
3134,3986.0
3135,3936.0
3136,4000.0
3137,4039.0
3138,4098.0
3139,4090.0
3140,3889.0
3141,3624.0
3142,3300.0
3143,3054.0
3144,2923.0
3145,2886.0
3146,2879.0
3147,2949.0
3148,3062.0
3149,3290.0
3150,3539.0
3151,3637.0
3152,3636.0
3153,3525.0
3154,3438.0
3155,3411.0
3156,3363.0
3157,3368.0
3158,3425.0
3159,3510.0
3160,3624.0
3161,3784.0
3162,3913.0
3163,3919.0
3164,3711.0
3165,3446.0
3166,3093.0
3167,2890.0
3168,2825.0
3169,2670.0
3170,2737.0
3171,2756.0
3172,2819.0
3173,3002.0
3174,3277.0
3175,3412.0
3176,3461.0
3177,3408.0
3178,3375.0
3179,3358.0
3180,3292.0
3181,3328.0
3182,3419.0
3183,3544.0
3184,3702.0
3185,3876.0
3186,4031.0
3187,4091.0
3188,3861.0
3189,3497.0
3190,3148.0
3191,2899.0
3192,2816.0
3193,2785.0
3194,2791.0
3195,2960.0
3196,3333.0
3197,3720.0
3198,3964.0
3199,4046.0
3200,3985.0
3201,3927.0
3202,3827.0
3203,3881.0
3204,3875.0
3205,3901.0
3206,3885.0
3207,3834.0
3208,3957.0
3209,4063.0
3210,4168.0
3211,4163.0
3212,3876.0
3213,3626.0
3214,3253.0
3215,3023.0
3216,2933.0
3217,2910.0
3218,2925.0
3219,3045.0
3220,3377.0
3221,3754.0
3222,3981.0
3223,4047.0
3224,3979.0
3225,3906.0
3226,3817.0
3227,3849.0
3228,3861.0
3229,3899.0
3230,3891.0
3231,3847.0
3232,4008.0
3233,4062.0
3234,4134.0
3235,4215.0
3236,3977.0
3237,3662.0
3238,3299.0
3239,3081.0
3240,2975.0
3241,2962.0
3242,2982.0
3243,3083.0
3244,3423.0
3245,3791.0
3246,4030.0
3247,4091.0
3248,4022.0
3249,4011.0
3250,3915.0
3251,4003.0
3252,3980.0
3253,3976.0
3254,3989.0
3255,3934.0
3256,4046.0
3257,4147.0
3258,4213.0
3259,4324.0
3260,4110.0
3261,3747.0
3262,3359.0
3263,3104.0
3264,3003.0
3265,2973.0
3266,2982.0
3267,3102.0
3268,3431.0
3269,3800.0
3270,4021.0
3271,4109.0
3272,4069.0
3273,4012.0
3274,3915.0
3275,3971.0
3276,3989.0
3277,3970.0
3278,3977.0
3279,3946.0
3280,4010.0
3281,4122.0
3282,4147.0
3283,4273.0
3284,4055.0
3285,3749.0
3286,3366.0
3287,3068.0
3288,2998.0
3289,2954.0
3290,2979.0
3291,3105.0
3292,3435.0
3293,3774.0
3294,4013.0
3295,4050.0
3296,3995.0
3297,3992.0
3298,3902.0
3299,3985.0
3300,3984.0
3301,3957.0
3302,3979.0
3303,3930.0
3304,4021.0
3305,4097.0
3306,4147.0
3307,4163.0
3308,3922.0
3309,3692.0
3310,3353.0
3311,3141.0
3312,3019.0
3313,2946.0
3314,2919.0
3315,2945.0
3316,3050.0
3317,3319.0
3318,3640.0
3319,3863.0
3320,3907.0
3321,3865.0
3322,3810.0
3323,3767.0
3324,3643.0
3325,3636.0
3326,3692.0
3327,3732.0
3328,3753.0
3329,3763.0
3330,3801.0
3331,3880.0
3332,3716.0
3333,3477.0
3334,3201.0
3335,2976.0
3336,2876.0
3337,2833.0
3338,2784.0
3339,2802.0
3340,2870.0
3341,3088.0
3342,3410.0
3343,3594.0
3344,3640.0
3345,3631.0
3346,3606.0
3347,3598.0
3348,3518.0
3349,3500.0
3350,3566.0
3351,3650.0
3352,3735.0
3353,3829.0
3354,3952.0
3355,4121.0
3356,3931.0
3357,3618.0
3358,3235.0
3359,2987.0
3360,2890.0
3361,2862.0
3362,2868.0
3363,2995.0
3364,3317.0
3365,3661.0
3366,3964.0
3367,4045.0
3368,3991.0
3369,4009.0
3370,3928.0
3371,4018.0
3372,3987.0
3373,3978.0
3374,3979.0
3375,3962.0
3376,4046.0
3377,4167.0
3378,4209.0
3379,4165.0
3380,3972.0
3381,3700.0
3382,3329.0
3383,3106.0
3384,2968.0
3385,2940.0
3386,2961.0
3387,3069.0
3388,3369.0
3389,3737.0
3390,3973.0
3391,4097.0
3392,4041.0
3393,3987.0
3394,3888.0
3395,3984.0
3396,3980.0
3397,3992.0
3398,3988.0
3399,3937.0
3400,4019.0
3401,4117.0
3402,4180.0
3403,4302.0
3404,4058.0
3405,3761.0
3406,3361.0
3407,3098.0
3408,2950.0
3409,2945.0
3410,2991.0
3411,3094.0
3412,3412.0
3413,3765.0
3414,4072.0
3415,4111.0
3416,4053.0
3417,4035.0
3418,3978.0
3419,4059.0
3420,4045.0
3421,4050.0
3422,4046.0
3423,4002.0
3424,4077.0
3425,4154.0
3426,4124.0
3427,4145.0
3428,3965.0
3429,3690.0
3430,3349.0
3431,3066.0
3432,2969.0
3433,2933.0
3434,2926.0
3435,2942.0
3436,3059.0
3437,3278.0
3438,3671.0
3439,3854.0
3440,3871.0
3441,3836.0
3442,3782.0
3443,3776.0
3444,3707.0
3445,3666.0
3446,3702.0
3447,3709.0
3448,3751.0
3449,3805.0
3450,3856.0
3451,4016.0
3452,3891.0
3453,3648.0
3454,3312.0
3455,3037.0
3456,2940.0
3457,2882.0
3458,2898.0
3459,2980.0
3460,3244.0
3461,3580.0
3462,3883.0
3463,4005.0
3464,3998.0
3465,3969.0
3466,3888.0
3467,3980.0
3468,3931.0
3469,3944.0
3470,3923.0
3471,3906.0
3472,4021.0
3473,4104.0
3474,4064.0
3475,4112.0
3476,3931.0
3477,3699.0
3478,3235.0
3479,3012.0
3480,2918.0
3481,2871.0
3482,2866.0
3483,2885.0
3484,2992.0
3485,3198.0
3486,3436.0
3487,3573.0
3488,3559.0
3489,3522.0
3490,3490.0
3491,3518.0
3492,3463.0
3493,3469.0
3494,3503.0
3495,3585.0
3496,3660.0
3497,3701.0
3498,3770.0
3499,3856.0
3500,3662.0
3501,3469.0
3502,3311.0
3503,3045.0
3504,2965.0
3505,2918.0
3506,2885.0
3507,2883.0
3508,2925.0
3509,3146.0
3510,3456.0
3511,3690.0
3512,3774.0
3513,3768.0
3514,3758.0
3515,3701.0
3516,3639.0
3517,3670.0
3518,3712.0
3519,3794.0
3520,3865.0
3521,3956.0
3522,4035.0
3523,4167.0
3524,3999.0
3525,3699.0
3526,3294.0
3527,3025.0
3528,2924.0
3529,2909.0
3530,2937.0
3531,3054.0
3532,3410.0
3533,3778.0
3534,4059.0
3535,4156.0
3536,4123.0
3537,4086.0
3538,3975.0
3539,4041.0
3540,4019.0
3541,4064.0
3542,4063.0
3543,4017.0
3544,4071.0
3545,4087.0
3546,4164.0
3547,4280.0
3548,4103.0
3549,3820.0
3550,3414.0
3551,3147.0
3552,3043.0
3553,3034.0
3554,3040.0
3555,3132.0
3556,3444.0
3557,3815.0
3558,4057.0
3559,4134.0
3560,4095.0
3561,4049.0
3562,3973.0
3563,4057.0
3564,4052.0
3565,4033.0
3566,4062.0
3567,4019.0
3568,4077.0
3569,4142.0
3570,4152.0
3571,4233.0
3572,4103.0
3573,3784.0
3574,3393.0
3575,3185.0
3576,3071.0
3577,3008.0
3578,3002.0
3579,3124.0
3580,3462.0
3581,3826.0
3582,4082.0
3583,4183.0
3584,4123.0
3585,4125.0
3586,4063.0
3587,4071.0
3588,4064.0
3589,4158.0
3590,4143.0
3591,4072.0
3592,4160.0
3593,4205.0
3594,4235.0
3595,4369.0
3596,4214.0
3597,3894.0
3598,3466.0
3599,3200.0
3600,3090.0
3601,3059.0
3602,3064.0
3603,3177.0
3604,3505.0
3605,3836.0
