,Actual Total Load [MW] - Austria (AT)
1859,9970.5
1860,9822.5
1861,9784.75
1862,9738.5
1863,9674.0
1864,9601.75
1865,9693.0
1866,9920.25
1867,9506.25
1868,8858.0
1869,8209.0
1870,8019.75
1871,7685.75
1872,7302.75
1873,7104.25
1874,6976.75
1875,6892.75
1876,7020.5
1877,7569.0
1878,8498.25
1879,9505.5
1880,9867.0
1881,10062.25
1882,10118.0
1883,10040.25
1884,9863.5
1885,9868.75
1886,9742.5
1887,9658.5
1888,9423.5
1889,9443.5
1890,9794.5
1891,9532.75
1892,8835.25
1893,8208.0
1894,7981.5
1895,7556.75
1896,7247.25
1897,6994.5
1898,6902.5
1899,6737.5
1900,6884.25
1901,7557.75
1902,8495.5
1903,9372.5
1904,9731.75
1905,9799.5
1906,9808.75
1907,9801.0
1908,9568.25
1909,9537.25
1910,9447.5
1911,9333.0
1912,9281.25
1913,9403.5
1914,9820.0
1915,9583.0
1916,8970.25
1917,8370.75
1918,8212.25
1919,7705.0
1920,7452.75
1921,7216.0
1922,7039.0
1923,6951.5
1924,7114.5
1925,7756.25
1926,8626.25
1927,9280.75
1928,9450.5
1929,9382.0
1930,9319.5
1931,9267.0
1932,9047.25
1933,8936.5
1934,8847.0
1935,8864.75
1936,8766.0
1937,9020.25
1938,9487.25
1939,9321.5
1940,8698.75
1941,7971.75
1942,7797.75
1943,7294.0
1944,7084.25
1945,6896.25
1946,6754.75
1947,6678.75
1948,6837.25
1949,7502.75
1950,8349.25
1951,9311.5
1952,9727.5
1953,9830.75
1954,9804.5
1955,9633.5
1956,9395.5
1957,9213.5
1958,9145.25
1959,9015.75
1960,8962.75
1961,9099.0
1962,9345.75
1963,8985.5
1964,8352.0
1965,7842.25
1966,7699.25
1967,7227.25
1968,6906.75
1969,6654.5
1970,6518.25
1971,6293.75
1972,6298.0
1973,6560.0
1974,6817.75
1975,7325.5
1976,7695.75
1977,7879.75
1978,7919.75
1979,7910.75
1980,7635.5
1981,7279.75
1982,7147.75
1983,7087.5
1984,7129.25
1985,7403.0
1986,7858.25
1987,7730.0
1988,7363.75
1989,6901.75
1990,6941.5
1991,6557.5
1992,6277.25
1993,5987.0
1994,5932.0
1995,5830.25
1996,5915.5
1997,6024.25
1998,6447.25
1999,6731.5
2000,6937.0
2001,7161.5
2002,7294.5
2003,7071.25
2004,6745.75
2005,6557.25
2006,6381.5
2007,6308.0
2008,6539.0
2009,6887.0
2010,7179.75
2011,7208.25
2012,6899.5
2013,6931.75
2014,6652.75
2015,6421.5
2016,6211.5
2017,6094.5
2018,6003.0
2019,6250.75
2020,6908.25
2021,7929.0
2022,8837.25
2023,9327.25
2024,9410.5
2025,9500.0
2026,9573.25
2027,9187.75
2028,9146.75
2029,9087.0
2030,8970.0
2031,8819.25
2032,8846.75
2033,8901.75
2034,8887.25
2035,8541.0
2036,7853.75
2037,7577.5
2038,7159.0
2039,6767.75
2040,6498.75
2041,6317.0
2042,6183.25
2043,6372.0
2044,6996.0
2045,8021.75
2046,8907.75
2047,9353.5
2048,9465.0
2049,9541.0
2050,9526.5
2051,9229.5
2052,9132.5
2053,8965.0
2054,8768.25
2055,8672.25
2056,8722.0
2057,8835.25
2058,8783.75
2059,8597.25
2060,8011.0
2061,7808.25
2062,7285.0
2063,6860.5
2064,6587.0
2065,6448.25
2066,6355.75
2067,6512.5
2068,7126.75
2069,8123.75
2070,9052.25
2071,9398.5
2072,9445.25
2073,9464.0
2074,9372.25
2075,9158.75
2076,9014.5
2077,8897.25
2078,8799.0
2079,8703.25
2080,8674.0
2081,8721.75
2082,8740.25
2083,8469.0
2084,7868.5
2085,7630.75
2086,7137.5
2087,6834.25
2088,6539.5
2089,6385.75
2090,6279.75
2091,6386.0
2092,7015.25
2093,7898.75
2094,8861.75
2095,9294.0
2096,9398.75
2097,9523.5
2098,9621.5
2099,9318.5
2100,9237.5
2101,9138.0
2102,9056.75
2103,8913.0
2104,8973.0
2105,9011.75
2106,8787.5
2107,8401.5
2108,7794.25
2109,7576.75
2110,7045.5
2111,6697.5
2112,6469.0
2113,6347.0
2114,6177.25
2115,6352.0
2116,6870.5
2117,7700.5
2118,8481.5
2119,8901.25
2120,8961.75
2121,8994.5
2122,8970.25
2123,8686.75
2124,8424.75
2125,8211.0
2126,8104.75
2127,7983.0
2128,8050.25
2129,8132.0
2130,8123.0
2131,7958.5
2132,7373.75
2133,7091.25
2134,6593.25
2135,6206.5
2136,5844.5
2137,5643.75
2138,5494.75
2139,5527.75
2140,5779.0
2141,6181.75
2142,6728.5
2143,7192.75
2144,7506.5
2145,7597.75
2146,7715.75
2147,7537.75
2148,7307.0
2149,7097.5
2150,7020.75
2151,6975.75
2152,7112.5
2153,7179.0
2154,7096.5
2155,6908.75
2156,6503.5
2157,6504.0
2158,6091.5
2159,5653.5
2160,5350.75
2161,5328.0
2162,5170.75
2163,5198.25
2164,5365.25
2165,5512.5
2166,6060.25
2167,6445.75
2168,6735.75
2169,6931.0
2170,7072.75
2171,6768.5
2172,6413.0
2173,6202.75
2174,6125.75
2175,6014.75
2176,6227.25
2177,6551.5
2178,6564.25
2179,6657.5
2180,6314.0
2181,6368.25
2182,5997.75
2183,5738.5
2184,5459.75
2185,5386.0
2186,5207.5
2187,5248.5
2188,5484.75
2189,5682.5
2190,6041.25
2191,6336.25
2192,6618.25
2193,6810.0
2194,6729.0
2195,6395.75
2196,6113.25
2197,5857.0
2198,5727.0
2199,5662.5
2200,5936.75
2201,6338.5
2202,6610.25
2203,6761.25
2204,6452.25
2205,6466.5
2206,6142.25
2207,5832.0
2208,5575.0
2209,5453.25
2210,5399.25
2211,5601.75
2212,6402.0
2213,7407.25
2214,8324.25
2215,8642.25
2216,8568.75
2217,8596.75
2218,8549.5
2219,8278.25
2220,8190.75
2221,8075.5
2222,7997.75
2223,7888.0
2224,7893.25
2225,7942.75
2226,8048.25
2227,8058.0
2228,7426.0
2229,7111.5
2230,6533.75
2231,6160.0
2232,5859.5
2233,5784.5
2234,5696.0
2235,5788.0
2236,6493.25
2237,7644.5
2238,8572.25
2239,8913.5
2240,8829.5
2241,8683.5
2242,8622.5
2243,8318.5
2244,8219.0
2245,8113.25
2246,7960.25
2247,7884.5
2248,7918.25
2249,8097.25
2250,8066.25
2251,7981.25
2252,7406.5
2253,7098.5
2254,6562.75
2255,6161.75
2256,5919.75
2257,5799.75
2258,5729.5
2259,5908.5
2260,6513.75
2261,7697.25
2262,8624.0
2263,8881.0
2264,8898.5
2265,9092.75
2266,9176.5
2267,8953.75
2268,8920.0
2269,8813.75
2270,8722.5
2271,8580.0
2272,8520.0
2273,8387.75
2274,8327.0
2275,8159.5
2276,7594.25
2277,7318.25
2278,6771.5
2279,6326.75
2280,6131.0
2281,6043.0
2282,5953.25
2283,6132.5
2284,6784.25
2285,7910.5
2286,8640.25
2287,8864.5
2288,8722.5
2289,8616.25
2290,8556.25
2291,8226.0
2292,7914.25
2293,7818.75
2294,7653.5
2295,7592.5
2296,7739.75
2297,7781.0
2298,7791.75
2299,7809.0
2300,7287.5
2301,7128.0
2302,6664.0
2303,6244.75
2304,5976.5
2305,5848.75
2306,5685.5
2307,5704.25
2308,5975.5
2309,6326.0
2310,6808.25
2311,7130.25
2312,7188.25
2313,7118.0
2314,7103.75
2315,6835.5
2316,6569.75
2317,6368.5
2318,6334.0
2319,6356.5
2320,6505.5
2321,6571.0
2322,6571.25
2323,6628.25
2324,6188.5
2325,6126.0
2326,5757.75
2327,5440.5
2328,5191.5
2329,5076.25
2330,4901.5
2331,4910.0
2332,5100.0
2333,5275.75
2334,5748.5
2335,6024.75
2336,6256.25
2337,6352.5
2338,6409.5
2339,6139.75
2340,5854.5
2341,5637.0
2342,5573.75
2343,5543.0
2344,5720.0
2345,6075.75
2346,6287.75
2347,6533.25
2348,6211.75
2349,6208.75
2350,5840.75
2351,5560.25
2352,5325.75
2353,5227.75
2354,5150.75
2355,5402.25
2356,6208.5
2357,7444.75
2358,8153.0
2359,8326.75
2360,8296.75
2361,8301.75
2362,8334.75
2363,8142.75
2364,8069.5
2365,7952.5
2366,7838.75
2367,7775.25
2368,7831.75
2369,7878.0
2370,7818.75
2371,7762.5
2372,7225.0
2373,6885.75
2374,6416.75
2375,5963.25
2376,5632.75
2377,5533.75
2378,5462.25
2379,5611.5
2380,6282.5
2381,7438.25
2382,8271.5
2383,8496.5
2384,8439.75
2385,8418.5
2386,8489.5
2387,8259.0
2388,8244.25
2389,8128.0
2390,7958.5
2391,7885.75
2392,7925.75
2393,8024.5
2394,7939.5
2395,7837.25
2396,7290.0
2397,6911.25
2398,6323.75
2399,6079.0
2400,5802.5
2401,5679.75
2402,5539.5
2403,5655.0
2404,6325.75
2405,7459.75
2406,8253.0
2407,8402.75
2408,8290.75
2409,8280.25
2410,8186.25
2411,7949.0
2412,7899.5
2413,7830.25
2414,7768.0
2415,7730.75
2416,7820.0
2417,7931.25
2418,7889.75
2419,7828.75
2420,7224.25
2421,6918.0
2422,6376.5
2423,6011.5
2424,5742.75
2425,5601.5
2426,5484.25
2427,5597.25
2428,6212.75
2429,7304.5
2430,8114.5
2431,8301.0
2432,8239.75
2433,8275.0
2434,8370.5
2435,8141.0
2436,8164.75
2437,8079.5
2438,8019.75
2439,7890.0
2440,7910.75
2441,7890.75
2442,7796.25
2443,7668.25
2444,7091.75
2445,6737.75
2446,6240.75
2447,5886.75
2448,5711.75
2449,5641.75
2450,5460.25
2451,5592.5
2452,6177.75
2453,7360.75
2454,8194.0
2455,8337.25
2456,8303.75
2457,8249.25
2458,8258.75
2459,8032.25
2460,7722.5
2461,7552.25
2462,7439.5
2463,7394.25
2464,7547.5
2465,7649.5
2466,7453.0
2467,7365.25
2468,6884.5
2469,6614.0
2470,6173.75
2471,5724.25
2472,5438.0
2473,5301.0
2474,5143.0
2475,5170.25
2476,5470.25
2477,5832.25
2478,6297.5
2479,6557.0
2480,6661.5
2481,6651.0
2482,6651.5
2483,6477.75
2484,6257.25
2485,6105.5
2486,6017.75
2487,5996.75
2488,6187.5
2489,6239.25
2490,6207.5
2491,6407.0
2492,5992.25
2493,5876.5
2494,5454.5
2495,5091.5
2496,4847.0
2497,4712.25
2498,4521.5
2499,4470.5
2500,4624.75
2501,4810.5
2502,5329.5
2503,5628.75
2504,5820.0
2505,6040.5
2506,6230.0
2507,6011.5
2508,5689.25
2509,5527.5
2510,5506.25
2511,5626.75
2512,5895.75
2513,6199.5
2514,6210.25
2515,6279.75
2516,5963.75
2517,5912.25
2518,5500.0
2519,5293.5
2520,5082.5
2521,5065.5
2522,5007.25
2523,5103.0
2524,5848.5
2525,7124.0
2526,8035.25
2527,8378.0
2528,8428.75
2529,8506.75
2530,8605.0
2531,8330.5
2532,8216.25
2533,8130.0
2534,8047.75
2535,8000.5
2536,8025.75
2537,8002.0
2538,7814.0
2539,7630.75
2540,6994.75
2541,6655.5
2542,6120.75
2543,5772.0
2544,5479.5
2545,5381.0
2546,5278.75
2547,5435.75
2548,6082.0
2549,7207.25
2550,8035.5
2551,8265.75
2552,8172.25
2553,8214.75
2554,8241.5
2555,8014.5
2556,7977.5
2557,7834.25
2558,7778.25
2559,7694.5
2560,7667.25
2561,7684.5
2562,7560.5
2563,7586.5
2564,7086.5
2565,6734.5
2566,6167.0
2567,5847.25
2568,5574.5
2569,5492.5
2570,5349.5
2571,5498.5
2572,6195.5
2573,7214.5
2574,7964.25
2575,8062.25
2576,7963.75
2577,7978.75
2578,8031.0
2579,7837.0
2580,7757.5
2581,7680.0
2582,7591.75
2583,7509.25
2584,7596.0
2585,7676.75
2586,7530.25
2587,7619.25
2588,7123.0
2589,6756.5
2590,6185.25
2591,5830.5
2592,5617.25
2593,5545.75
2594,5433.5
2595,5522.25
2596,6128.0
2597,7194.25
2598,7972.25
2599,8101.75
2600,7995.0
2601,8004.5
2602,8056.0
2603,7781.75
2604,7742.75
2605,7625.25
2606,7578.5
2607,7495.0
2608,7574.5
2609,7590.75
2610,7517.0
2611,7614.75
2612,7075.0
2613,6717.0
2614,6175.5
2615,5832.5
2616,5503.5
2617,5387.25
2618,5231.5
2619,5386.25
2620,6053.25
2621,7084.75
2622,7924.0
2623,8091.75
2624,7963.25
2625,7960.0
2626,7936.75
2627,7669.25
2628,7527.5
2629,7355.75
2630,7319.5
2631,7268.0
2632,7350.0
2633,7312.0
2634,7124.5
2635,7227.25
2636,6718.0
2637,6371.25
2638,5893.25
2639,5510.75
2640,5239.5
2641,5136.25
2642,4975.5
2643,4949.75
2644,5166.25
2645,5492.75
2646,6050.75
2647,6357.0
2648,6522.75
2649,6574.25
2650,6611.0
2651,6458.75
2652,6234.5
2653,6071.25
2654,6031.25
2655,6019.75
2656,6113.25
2657,6124.25
2658,6010.75
2659,6187.5
2660,5904.25
2661,5752.0
2662,5275.25
2663,5036.75
2664,4754.5
2665,4665.0
2666,4454.75
2667,4402.0
2668,4493.25
2669,4657.0
2670,5147.25
2671,5426.0
2672,5623.75
2673,5740.25
2674,5874.75
2675,5682.25
2676,5477.25
2677,5335.25
2678,5321.25
2679,5363.5
2680,5607.75
2681,5857.5
2682,5869.25
2683,6167.25
2684,5931.25
2685,5892.75
2686,5534.75
2687,5276.0
2688,5025.25
2689,4949.25
2690,4867.75
2691,5029.5
2692,5701.0
2693,6796.5
2694,7671.25
2695,7941.5
2696,7942.25
2697,7972.0
2698,8118.25
2699,7965.5
2700,7963.25
2701,7958.0
2702,7874.5
2703,7791.25
2704,7779.75
2705,7750.5
2706,7588.5
2707,7483.0
2708,6926.5
2709,6518.25
2710,6010.0
2711,5757.75
2712,5554.75
2713,5417.25
2714,5232.25
2715,5296.25
2716,5915.5
2717,7075.25
2718,7891.0
2719,8137.5
2720,8119.25
2721,8276.75
2722,8298.75
2723,8037.75
2724,7969.5
2725,7808.25
2726,7828.75
2727,7722.0
2728,7596.75
2729,7552.75
2730,7337.25
2731,7366.0
2732,6942.25
2733,6533.25
2734,5934.25
2735,5632.5
2736,5403.75
2737,5290.5
2738,5161.75
2739,5356.25
2740,5960.0
2741,7017.0
2742,7854.5
2743,8049.75
2744,8012.25
2745,8049.5
2746,8136.25
2747,7928.5
2748,7903.25
2749,7836.5
2750,7782.0
2751,7715.0
2752,7732.0
2753,7664.5
2754,7463.25
2755,7541.25
2756,7089.0
2757,6744.5
2758,6156.75
2759,5781.75
2760,5446.25
2761,5346.5
2762,5278.75
2763,5391.75
2764,5967.75
2765,7120.75
2766,8098.5
2767,8520.25
2768,8634.25
2769,8762.5
2770,8885.5
2771,8623.5
2772,8536.75
2773,8377.0
2774,8342.5
2775,8257.0
2776,8227.75
2777,8110.75
2778,7751.5
2779,7606.0
2780,7089.5
2781,6749.0
2782,6162.0
2783,5796.0
2784,5489.75
2785,5362.0
2786,5221.0
2787,5413.5
2788,6037.75
2789,7119.25
2790,7958.75
2791,8152.75
2792,8093.0
2793,8129.75
2794,8042.25
2795,7790.0
2796,7546.0
2797,7386.5
2798,7250.0
2799,7204.25
2800,7302.25
2801,7304.0
2802,7118.25
2803,7124.5
2804,6713.75
2805,6388.0
2806,5937.0
2807,5588.0
2808,5266.75
2809,5068.25
2810,4938.0
2811,4882.25
2812,5108.75
2813,5431.75
2814,5950.0
2815,6288.75
2816,6457.5
2817,6510.25
2818,6592.75
2819,6372.5
2820,6123.75
2821,6044.25
2822,6024.0
2823,6026.5
2824,6104.5
2825,6130.5
2826,6006.25
2827,6156.75
2828,5928.25
2829,5749.5
2830,5305.0
2831,4990.75
2832,4674.25
2833,4561.25
2834,4381.0
2835,4359.5
2836,4458.0
2837,4594.0
2838,5014.25
2839,5245.5
2840,5473.5
2841,5615.25
2842,5759.25
2843,5586.5
2844,5391.75
2845,5331.25
2846,5258.0
2847,5342.5
2848,5590.0
2849,5794.25
2850,5742.0
2851,6009.0
2852,5839.5
2853,5762.25
2854,5411.5
2855,5138.0
2856,4880.5
2857,4794.0
2858,4717.75
2859,4827.25
2860,5318.25
2861,6248.75
2862,7014.75
2863,7353.0
2864,7460.5
2865,7516.25
2866,7617.75
2867,7407.0
2868,7245.5
2869,7106.75
2870,7039.5
2871,7040.5
2872,7061.5
2873,7064.75
2874,6789.25
2875,6785.0
2876,6453.75
2877,6125.25
2878,5598.5
2879,5270.0
2880,5006.25
2881,4908.5
2882,4729.0
2883,4686.5
2884,4825.0
2885,4961.75
2886,5396.25
2887,5753.75
2888,5935.5
2889,6080.0
2890,6273.0
2891,6091.0
2892,5893.75
2893,5729.0
2894,5658.0
2895,5705.75
2896,5935.25
2897,6147.25
2898,6088.75
2899,6290.5
2900,6063.5
2901,5940.25
2902,5463.25
2903,5236.75
2904,4930.75
2905,4861.5
2906,4799.75
2907,4903.25
2908,5536.5
2909,6718.0
2910,7602.0
2911,7904.75
2912,7963.75
2913,8018.0
2914,8132.25
2915,7909.75
2916,7831.75
2917,7726.5
2918,7725.5
2919,7741.5
2920,7795.5
2921,7798.75
2922,7594.0
2923,7488.5
2924,7027.5
2925,6650.25
2926,6071.5
2927,5700.25
2928,5367.5
2929,5222.0
2930,5116.75
2931,5256.0
2932,5869.75
2933,6912.0
2934,7749.0
2935,7981.5
2936,7972.75
2937,7981.25
2938,8126.25
2939,7921.5
2940,7893.5
2941,7853.75
2942,7807.5
2943,7796.5
2944,7842.25
2945,7781.5
2946,7563.0
2947,7430.25
2948,6960.25
2949,6607.0
2950,6094.25
2951,5719.25
2952,5362.75
2953,5259.5
2954,5140.0
2955,5249.75
2956,5876.0
2957,6986.5
2958,7918.25
2959,8314.75
2960,8320.75
2961,8407.25
2962,8500.25
2963,8189.0
2964,7937.5
2965,7741.75
2966,7612.25
2967,7539.0
2968,7588.0
2969,7556.75
2970,7288.5
2971,7127.0
2972,6748.25
2973,6422.0
2974,5885.0
2975,5577.5
2976,5233.25
2977,5151.0
2978,4997.5
2979,4979.5
2980,5186.5
2981,5484.5
2982,6057.75
2983,6480.25
2984,6744.0
2985,6835.25
2986,6875.25
2987,6647.25
2988,6446.75
2989,6300.0
2990,6269.75
2991,6193.25
2992,6233.0
2993,6191.0
2994,6015.0
2995,6094.0
2996,5892.5
2997,5739.5
2998,5365.75
2999,5150.0
3000,4872.75
3001,4726.0
3002,4563.5
3003,4522.75
3004,4616.75
3005,4720.5
3006,5149.75
3007,5404.25
3008,5568.25
3009,5715.0
3010,5833.5
3011,5639.25
3012,5420.25
3013,5291.0
3014,5239.75
3015,5278.25
3016,5516.0
3017,5713.5
3018,5731.0
3019,5927.75
3020,5854.75
3021,5756.5
3022,5428.5
3023,5316.0
3024,5007.0
3025,4927.0
3026,4854.5
3027,4983.75
3028,5572.25
3029,6735.5
3030,7572.75
3031,7824.0
3032,7760.25
3033,7793.0
3034,7937.0
3035,7744.75
3036,7707.75
3037,7651.0
3038,7611.75
3039,7584.5
3040,7632.75
3041,7607.0
3042,7347.25
3043,7259.25
3044,6902.75
3045,6548.0
3046,6024.75
3047,5742.75
3048,5451.75
3049,5346.5
3050,5188.75
3051,5281.75
3052,5862.0
3053,6851.25
3054,7622.25
3055,7844.75
3056,7795.25
3057,7851.0
3058,7986.0
3059,7827.25
3060,7853.25
3061,7804.25
3062,7729.25
3063,7697.75
3064,7692.25
3065,7682.25
3066,7473.5
3067,7304.25
3068,6927.0
3069,6562.0
3070,6055.75
3071,5797.25
3072,5483.25
3073,5346.0
3074,5255.75
3075,5367.5
3076,5858.0
3077,6882.0
3078,7698.25
3079,7963.25
3080,7917.5
3081,8000.0
3082,8128.25
3083,7944.25
3084,7927.5
3085,7814.75
3086,7745.5
3087,7670.5
3088,7649.25
3089,7574.0
3090,7277.75
3091,7211.75
3092,6875.0
3093,6485.75
3094,5925.75
3095,5639.5
3096,5297.5
3097,5151.75
3098,4970.0
3099,4896.0
3100,4894.75
3101,5068.25
3102,5622.25
3103,5892.25
3104,6134.75
3105,6244.75
3106,6404.5
3107,6243.0
3108,6096.75
3109,5978.0
3110,5946.0
3111,6018.0
3112,6195.5
3113,6276.25
3114,6199.5
3115,6260.0
3116,6006.5
3117,5847.75
3118,5416.25
3119,5192.0
3120,4899.5
3121,4783.75
3122,4708.25
3123,4828.5
3124,5318.25
3125,6224.25
3126,7095.75
3127,7420.25
3128,7520.5
3129,7551.25
3130,7576.0
3131,7408.75
3132,7190.5
3133,7031.75
3134,6941.25
3135,6939.25
3136,7043.25
3137,7007.75
3138,6789.75
3139,6650.5
3140,6391.75
3141,6152.25
3142,5648.75
3143,5308.25
3144,4965.5
3145,4819.25
3146,4620.0
3147,4679.5
3148,4878.75
3149,5295.0
3150,5891.5
3151,6287.5
3152,6418.25
3153,6491.0
3154,6638.0
3155,6418.75
3156,6242.25
3157,6122.0
3158,6122.5
3159,6144.25
3160,6231.75
3161,6188.75
3162,5988.75
3163,6046.25
3164,5914.75
3165,5721.0
3166,5249.5
3167,5019.25
3168,4707.0
3169,4628.75
3170,4498.0
3171,4428.5
3172,4485.75
3173,4647.25
3174,5136.75
3175,5385.5
3176,5564.75
3177,5724.0
3178,5781.75
3179,5529.5
3180,5357.75
3181,5354.75
3182,5381.5
3183,5432.5
3184,5638.75
3185,5900.5
3186,5829.5
3187,5988.0
3188,5922.5
3189,5849.5
3190,5422.75
3191,5177.5
3192,4927.5
3193,4839.5
3194,4727.25
3195,4886.0
3196,5515.75
3197,6748.5
3198,7716.0
3199,8088.25
3200,8144.25
3201,8282.5
3202,8444.0
3203,8228.25
3204,8206.5
3205,8109.75
3206,8040.5
3207,7941.5
3208,7993.25
3209,7973.5
3210,7640.25
3211,7427.0
3212,7016.25
3213,6552.5
3214,6002.0
3215,5657.0
3216,5378.25
3217,5287.0
3218,5164.5
3219,5322.75
3220,5912.25
3221,7093.0
3222,8078.5
3223,8409.5
3224,8521.0
3225,8694.0
3226,8853.25
3227,8602.0
3228,8520.25
3229,8401.75
3230,8265.75
3231,8111.25
3232,8027.0
3233,7930.5
3234,7565.25
3235,7388.0
3236,7015.0
3237,6631.75
3238,6072.0
3239,5766.25
3240,5419.0
3241,5337.5
3242,5201.5
3243,5356.25
3244,5923.25
3245,7070.75
3246,7999.5
3247,8349.0
3248,8385.25
3249,8482.75
3250,8553.75
3251,8283.5
3252,8238.0
3253,8125.75
3254,8038.25
3255,7976.75
3256,7995.25
3257,7938.75
3258,7675.5
3259,7448.5
3260,7062.25
3261,6784.0
3262,6168.75
3263,5797.75
3264,5577.5
3265,5507.5
3266,5407.25
3267,5513.5
3268,6063.5
3269,7101.75
3270,7977.0
3271,8323.25
3272,8296.0
3273,8487.0
3274,8625.0
3275,8405.75
3276,8395.25
3277,8323.75
3278,8273.5
3279,8194.75
3280,8086.25
3281,7951.75
3282,7704.25
3283,7425.5
3284,6988.75
3285,6620.25
3286,6066.25
3287,5774.25
3288,5448.25
3289,5335.5
3290,5259.0
3291,5348.75
3292,5904.75
3293,7054.0
3294,7955.75
3295,8206.75
3296,8198.75
3297,8257.75
3298,8281.25
3299,7955.75
3300,7736.25
3301,7585.5
3302,7514.75
3303,7538.75
3304,7556.25
3305,7552.75
3306,7244.75
3307,7088.75
3308,6788.0
3309,6447.75
3310,5902.0
3311,5542.25
3312,5218.25
3313,5086.25
3314,4919.0
3315,4897.0
3316,5026.25
3317,5425.0
3318,5984.0
3319,6306.25
3320,6489.75
3321,6600.0
3322,6672.0
3323,6468.5
3324,6273.25
3325,6150.75
3326,6157.5
3327,6178.25
3328,6286.5
3329,6324.5
3330,6157.5
3331,6100.75
3332,5885.25
3333,5711.25
3334,5232.0
3335,4951.25
3336,4637.0
3337,4589.0
3338,4447.25
3339,4443.0
3340,4534.25
3341,4667.75
3342,5126.25
3343,5439.75
3344,5703.5
3345,5925.25
3346,6063.25
3347,5838.75
3348,5628.5
3349,5467.25
3350,5472.75
3351,5507.25
3352,5700.25
3353,5761.5
3354,5706.25
3355,5736.75
3356,5680.0
3357,5624.5
3358,5214.0
3359,5100.5
3360,4822.25
3361,4687.75
3362,4486.0
3363,4474.25
3364,4549.0
3365,4816.25
3366,5252.5
3367,5552.25
3368,5791.25
3369,5966.25
3370,6135.0
3371,5975.75
3372,5861.25
3373,5715.75
3374,5632.25
3375,5702.75
3376,5896.25
3377,6060.25
3378,5998.0
3379,6059.25
3380,5987.25
3381,5946.5
3382,5484.5
3383,5275.75
3384,4985.75
3385,4929.75
3386,4861.25
3387,4948.75
3388,5496.75
3389,6665.25
3390,7508.25
3391,7831.5
3392,7892.75
3393,7998.5
3394,8216.25
3395,8090.25
3396,8137.5
3397,8072.5
3398,8035.25
3399,7964.75
3400,7935.5
3401,7861.0
3402,7547.75
3403,7402.0
3404,7072.25
3405,6665.75
3406,6114.25
3407,5790.5
3408,5492.5
3409,5357.0
3410,5215.5
3411,5304.0
3412,5850.0
3413,6941.5
3414,7767.0
3415,7978.5
3416,7988.75
3417,8088.25
3418,8239.0
3419,8090.25
3420,8118.0
3421,8046.5
3422,7987.5
3423,8007.75
3424,7993.75
3425,7942.5
3426,7676.25
3427,7471.75
3428,7152.5
3429,6772.0
3430,6173.75
3431,5835.5
3432,5480.75
3433,5381.75
3434,5206.5
3435,5318.75
3436,5846.75
3437,6954.0
3438,7875.5
3439,8191.25
3440,8307.75
3441,8369.25
3442,8540.5
3443,8330.25
3444,8316.0
3445,8192.25
3446,8168.0
3447,8120.75
3448,8129.75
3449,8058.25
3450,7743.25
3451,7492.25
3452,7123.5
3453,6759.75
3454,6204.0
3455,5919.0
3456,5611.5
3457,5501.0
3458,5380.25
3459,5501.75
3460,6048.75
3461,7187.25
3462,8159.0
3463,8481.25
3464,8494.5
3465,8537.0
3466,8589.5
3467,8307.5
3468,8100.75
3469,7920.0
3470,7839.75
3471,7812.25
3472,7732.25
3473,7662.0
3474,7321.25
3475,7046.25
3476,6812.75
3477,6565.0
3478,6008.75
3479,5674.75
3480,5329.25
3481,5177.75
3482,5016.0
3483,4952.5
3484,5112.0
3485,5517.25
3486,6068.0
3487,6495.5
3488,6691.0
3489,6765.0
3490,6879.5
3491,6630.75
3492,6452.0
3493,6290.0
3494,6244.75
3495,6228.0
3496,6320.0
3497,6349.75
3498,6183.5
3499,6211.25
3500,6072.25
3501,5944.75
3502,5488.25
3503,5178.25
3504,4838.75
3505,4743.75
3506,4574.5
3507,4509.0
3508,4510.5
3509,4707.5
3510,5184.75
3511,5493.0
3512,5761.5
3513,5904.25
3514,6124.0
3515,5956.5
3516,5830.75
3517,5751.0
3518,5804.75
3519,5883.5
3520,5995.5
3521,6185.75
3522,6096.25
3523,6156.75
3524,6052.25
3525,6060.5
3526,5638.0
3527,5435.5
3528,5195.5
3529,5146.0
3530,5015.25
3531,5136.0
3532,5640.25
3533,6796.75
3534,7742.75
3535,8106.5
3536,8153.5
3537,8244.5
3538,8381.0
3539,8245.5
3540,8267.0
3541,8175.5
3542,8153.0
3543,8081.25
3544,8056.5
3545,7985.25
3546,7721.0
3547,7441.5
3548,7170.5
3549,6811.75
3550,6215.75
3551,5890.25
3552,5558.5
3553,5416.25
3554,5281.0
3555,5414.25
3556,5911.0
3557,7005.0
3558,7974.5
3559,8298.5
3560,8346.5
3561,8395.75
3562,8578.25
3563,8402.5
3564,8472.0
3565,8350.75
3566,8323.5
3567,8185.0
3568,8181.5
3569,8119.5
3570,7830.25
3571,7542.5
3572,7178.0
3573,6821.5
3574,6244.25
3575,5894.5
3576,5573.75
3577,5451.25
3578,5346.75
3579,5456.75
3580,5986.0
3581,7081.0
3582,8011.0
3583,8348.0
3584,8338.0
3585,8421.75
3586,8478.25
3587,8281.5
3588,8208.0
3589,8171.25
3590,8116.5
3591,7995.25
3592,8032.0
3593,7977.5
3594,7599.25
3595,7341.5
3596,7030.5
3597,6698.5
3598,6112.5
3599,5725.5
3600,5325.25
3601,5189.25
3602,4957.75
3603,4879.0
3604,4811.75
3605,5010.0
