,Actual Total Load [MW] - Sweden (SE)
1866,21058.0
1867,21138.0
1868,20470.0
1869,19636.0
1870,18635.0
1871,17674.0
1872,17084.0
1873,17075.0
1874,16920.0
1875,16956.0
1876,17341.0
1877,18274.0
1878,20046.0
1879,21207.0
1880,21248.0
1881,20594.0
1882,20132.0
1883,19778.0
1884,19396.0
1885,19136.0
1886,19104.0
1887,18952.0
1888,19137.0
1889,19810.0
1890,20313.0
1891,20699.0
1892,19970.0
1893,19408.0
1894,18336.0
1895,17855.0
1896,17611.0
1897,17282.0
1898,17259.0
1899,17219.0
1900,17241.0
1901,17978.0
1902,19898.0
1903,21116.0
1904,20813.0
1905,20202.0
1906,19711.0
1907,19205.0
1908,18588.0
1909,18514.0
1910,18256.0
1911,18398.0
1912,18759.0
1913,19268.0
1914,19744.0
1915,19807.0
1916,19136.0
1917,18211.0
1918,17557.0
1919,16867.0
1920,16651.0
1921,16347.0
1922,16142.0
1923,16021.0
1924,16372.0
1925,16855.0
1926,18380.0
1927,19947.0
1928,20276.0
1929,20207.0
1930,19872.0
1931,19425.0
1932,19270.0
1933,19040.0
1934,18967.0
1935,18951.0
1936,19172.0
1937,19745.0
1938,20053.0
1939,20108.0
1940,19629.0
1941,18976.0
1942,17908.0
1943,17202.0
1944,16521.0
1945,16276.0
1946,16477.0
1947,16589.0
1948,16942.0
1949,17835.0
1950,19288.0
1951,20489.0
1952,0.0
1953,20242.0
1954,20076.0
1955,19764.0
1956,19230.0
1957,18692.0
1958,18364.0
1959,18276.0
1960,18274.0
1961,18740.0
1962,18951.0
1963,18889.0
1964,18151.0
1965,17465.0
1966,16852.0
1967,16231.0
1968,15666.0
1969,15617.0
1970,15832.0
1971,15849.0
1972,15915.0
1973,16169.0
1974,16239.0
1975,16817.0
1976,17632.0
1977,17827.0
1978,17964.0
1979,18099.0
1980,17821.0
1981,17419.0
1982,17292.0
1983,17407.0
1984,17588.0
1985,17975.0
1986,18235.0
1987,18181.0
1988,17508.0
1989,16800.0
1990,16207.0
1991,15947.0
1992,15345.0
1993,15162.0
1994,15078.0
1995,15091.0
1996,15194.0
1997,15416.0
1998,15776.0
1999,16228.0
2000,16919.0
2001,17250.0
2002,16997.0
2003,16619.0
2004,16304.0
2005,16092.0
2006,15796.0
2007,15973.0
2008,16172.0
2009,16762.0
2010,17634.0
2011,17810.0
2012,17157.0
2013,16567.0
2014,15899.0
2015,15348.0
2016,15456.0
2017,15511.0
2018,15606.0
2019,16010.0
2020,16569.0
2021,18714.0
2022,20156.0
2023,21158.0
2024,20948.0
2025,21216.0
2026,20789.0
2027,20326.0
2028,19914.0
2029,19641.0
2030,19600.0
2031,19375.0
2032,19575.0
2033,20067.0
2034,20387.0
2035,20582.0
2036,19682.0
2037,18823.0
2038,18040.0
2039,17481.0
2040,17437.0
2041,17470.0
2042,17539.0
2043,17826.0
2044,18865.0
2045,21141.0
2046,22229.0
2047,22197.0
2048,21891.0
2049,21489.0
2050,20933.0
2051,20278.0
2052,20008.0
2053,19778.0
2054,19658.0
2055,19601.0
2056,19855.0
2057,19933.0
2058,20478.0
2059,20757.0
2060,19970.0
2061,19092.0
2062,18280.0
2063,17700.0
2064,17677.0
2065,17776.0
2066,17893.0
2067,18260.0
2068,19158.0
2069,21129.0
2070,22911.0
2071,22730.0
2072,14124.0
2073,21224.0
2074,20414.0
2075,19884.0
2076,19469.0
2077,19346.0
2078,19136.0
2079,18866.0
2080,19117.0
2081,19373.0
2082,19995.0
2083,20031.0
2084,19379.0
2085,18579.0
2086,17775.0
2087,17260.0
2088,17177.0
2089,17143.0
2090,17077.0
2091,17253.0
2092,17996.0
2093,19877.0
2094,21556.0
2095,21816.0
2096,21400.0
2097,20883.0
2098,20131.0
2099,19611.0
2100,19237.0
2101,18864.0
2102,18628.0
2103,18560.0
2104,18740.0
2105,18965.0
2106,19295.0
2107,19235.0
2108,18664.0
2109,17932.0
2110,17204.0
2111,16763.0
2112,16575.0
2113,16648.0
2114,16732.0
2115,16825.0
2116,16804.0
2117,17489.0
2118,18151.0
2119,18763.0
2120,18938.0
2121,18686.0
2122,18130.0
2123,17569.0
2124,16988.0
2125,16610.0
2126,16617.0
2127,16632.0
2128,16911.0
2129,17022.0
2130,17203.0
2131,17563.0
2132,17273.0
2133,16871.0
2134,16655.0
2135,16355.0
2136,15999.0
2137,16122.0
2138,16111.0
2139,16220.0
2140,16675.0
2141,17011.0
2142,17270.0
2143,17794.0
2144,17945.0
2145,17775.0
2146,17222.0
2147,16820.0
2148,16397.0
2149,16085.0
2150,15849.0
2151,15813.0
2152,16002.0
2153,16082.0
2154,16492.0
2155,16861.0
2156,16586.0
2157,16243.0
2158,0.0
2159,15728.0
2160,15643.0
2161,15500.0
2162,15610.0
2163,15664.0
2164,15940.0
2165,16130.0
2166,16432.0
2167,16529.0
2168,16941.0
2169,17168.0
2170,17118.0
2171,16902.0
2172,16710.0
2173,16713.0
2174,16627.0
2175,16381.0
2176,16690.0
2177,16892.0
2178,17166.0
2179,17551.0
2180,17303.0
2181,16571.0
2182,15082.0
2183,15863.0
2184,15751.0
2185,15713.0
2186,15844.0
2187,15819.0
2188,16152.0
2189,16568.0
2190,16899.0
2191,17300.0
2192,17621.0
2193,17504.0
2194,17211.0
2195,16606.0
2196,16356.0
2197,16032.0
2198,15742.0
2199,15812.0
2200,16219.0
2201,16637.0
2202,17208.0
2203,17600.0
2204,17283.0
2205,16852.0
2206,16433.0
2207,15975.0
2208,15979.0
2209,16217.0
2210,16350.0
2211,16641.0
2212,17391.0
2213,19143.0
2214,20235.0
2215,20669.0
2216,20947.0
2217,20838.0
2218,19772.0
2219,18878.0
2220,18494.0
2221,18390.0
2222,18292.0
2223,18190.0
2224,18490.0
2225,18781.0
2226,19031.0
2227,18830.0
2228,17974.0
2229,17238.0
2230,16515.0
2231,15278.0
2232,15455.0
2233,15327.0
2234,15254.0
2235,15498.0
2236,16091.0
2237,17458.0
2238,18916.0
2239,19029.0
2240,18947.0
2241,19341.0
2242,19277.0
2243,19035.0
2244,18986.0
2245,18712.0
2246,18544.0
2247,18235.0
2248,18010.0
2249,17823.0
2250,17959.0
2251,18212.0
2252,17662.0
2253,16799.0
2254,15578.0
2255,14748.0
2256,14490.0
2257,14408.0
2258,14189.0
2259,14532.0
2260,15126.0
2261,16570.0
2262,18197.0
2263,18676.0
2264,18711.0
2265,18762.0
2266,18794.0
2267,18524.0
2268,18252.0
2269,17952.0
2270,17861.0
2271,17694.0
2272,17658.0
2273,17638.0
2274,17928.0
2275,17849.0
2276,17278.0
2277,16568.0
2278,15452.0
2279,14927.0
2280,14860.0
2281,14958.0
2282,15194.0
2283,15420.0
2284,16122.0
2285,17519.0
2286,19091.0
2287,19335.0
2288,19420.0
2289,19269.0
2290,18772.0
2291,18233.0
2292,17799.0
2293,17223.0
2294,16744.0
2295,17141.0
2296,17218.0
2297,16760.0
2298,16998.0
2299,17224.0
2300,16539.0
2301,16377.0
2302,15663.0
2303,15066.0
2304,15085.0
2305,14989.0
2306,15000.0
2307,15214.0
2308,14944.0
2309,14870.0
2310,15330.0
2311,15691.0
2312,16265.0
2313,16039.0
2314,15745.0
2315,15551.0
2316,15140.0
2317,14587.0
2318,14801.0
2319,14886.0
2320,15389.0
2321,15702.0
2322,15863.0
2323,15994.0
2324,15539.0
2325,15197.0
2326,14583.0
2327,14120.0
2328,13834.0
2329,13784.0
2330,14018.0
2331,14088.0
2332,14276.0
2333,14296.0
2334,14642.0
2335,15017.0
2336,15314.0
2337,15378.0
2338,15148.0
2339,14791.0
2340,14585.0
2341,14346.0
2342,14148.0
2343,14388.0
2344,14694.0
2345,14985.0
2346,15296.0
2347,15681.0
2348,15053.0
2349,14352.0
2350,13754.0
2351,13440.0
2352,13456.0
2353,13458.0
2354,13651.0
2355,13706.0
2356,14492.0
2357,16370.0
2358,17667.0
2359,17797.0
2360,17690.0
2361,17297.0
2362,17204.0
2363,16918.0
2364,16685.0
2365,16840.0
2366,16810.0
2367,16824.0
2368,17197.0
2369,17188.0
2370,17270.0
2371,17419.0
2372,16853.0
2373,15777.0
2374,14725.0
2375,13871.0
2376,13823.0
2377,13758.0
2378,13867.0
2379,14262.0
2380,15189.0
2381,16655.0
2382,18142.0
2383,18564.0
2384,18179.0
2385,17685.0
2386,17412.0
2387,16960.0
2388,16672.0
2389,16366.0
2390,16396.0
2391,16114.0
2392,16404.0
2393,16663.0
2394,17047.0
2395,17358.0
2396,16979.0
2397,16162.0
2398,15429.0
2399,15021.0
2400,14801.0
2401,15042.0
2402,15327.0
2403,15504.0
2404,16293.0
2405,17683.0
2406,19188.0
2407,19186.0
2408,18746.0
2409,18009.0
2410,17430.0
2411,17336.0
2412,16979.0
2413,16635.0
2414,16371.0
2415,16273.0
2416,16451.0
2417,16474.0
2418,16771.0
2419,17225.0
2420,16828.0
2421,16086.0
2422,15132.0
2423,14544.0
2424,14621.0
2425,14673.0
2426,14824.0
2427,15075.0
2428,15944.0
2429,17226.0
2430,18626.0
2431,18777.0
2432,18210.0
2433,17506.0
2434,16980.0
2435,16584.0
2436,16185.0
2437,15952.0
2438,16041.0
2439,15929.0
2440,16004.0
2441,15999.0
2442,16222.0
2443,16527.0
2444,16278.0
2445,15333.0
2446,14701.0
2447,13948.0
2448,14095.0
2449,14070.0
2450,14113.0
2451,14393.0
2452,15343.0
2453,16934.0
2454,18119.0
2455,17871.0
2456,17389.0
2457,16948.0
2458,16369.0
2459,16066.0
2460,15712.0
2461,15191.0
2462,14834.0
2463,14638.0
2464,14604.0
2465,14889.0
2466,14941.0
2467,14614.0
2468,14272.0
2469,13735.0
2470,13184.0
2471,12801.0
2472,12766.0
2473,12755.0
2474,12895.0
2475,13202.0
2476,13351.0
2477,13600.0
2478,14043.0
2479,14857.0
2480,15321.0
2481,14994.0
2482,14626.0
2483,14216.0
2484,13783.0
2485,13604.0
2486,13459.0
2487,13567.0
2488,13794.0
2489,14046.0
2490,14121.0
2491,14280.0
2492,13893.0
2493,13339.0
2494,12793.0
2495,12648.0
2496,12604.0
2497,12525.0
2498,12410.0
2499,12474.0
2500,12386.0
2501,12356.0
2502,12810.0
2503,13604.0
2504,14189.0
2505,14511.0
2506,14632.0
2507,14471.0
2508,14284.0
2509,14218.0
2510,14231.0
2511,14497.0
2512,14762.0
2513,15055.0
2514,15317.0
2515,15301.0
2516,14709.0
2517,14581.0
2518,13240.0
2519,15329.0
2520,15203.0
2521,15140.0
2522,15194.0
2523,16000.0
2524,17001.0
2525,18692.0
2526,20268.0
2527,21262.0
2528,21043.0
2529,21147.0
2530,20570.0
2531,19854.0
2532,19230.0
2533,18733.0
2534,18628.0
2535,18520.0
2536,19263.0
2537,19298.0
2538,19288.0
2539,19688.0
2540,19528.0
2541,17964.0
2542,16702.0
2543,13710.0
2544,13518.0
2545,13447.0
2546,13488.0
2547,13692.0
2548,14317.0
2549,15771.0
2550,17156.0
2551,17467.0
2552,17492.0
2553,17383.0
2554,17209.0
2555,16889.0
2556,16564.0
2557,16389.0
2558,16160.0
2559,15910.0
2560,16100.0
2561,15998.0
2562,16113.0
2563,16353.0
2564,15992.0
2565,14886.0
2566,13774.0
2567,13189.0
2568,13118.0
2569,13015.0
2570,13033.0
2571,13145.0
2572,13546.0
2573,15042.0
2574,16528.0
2575,17084.0
2576,17141.0
2577,17359.0
2578,17123.0
2579,16809.0
2580,16551.0
2581,16004.0
2582,15815.0
2583,15487.0
2584,15440.0
2585,15523.0
2586,15560.0
2587,15399.0
2588,14958.0
2589,14172.0
2590,13331.0
2591,12909.0
2592,12794.0
2593,12934.0
2594,13009.0
2595,13122.0
2596,13490.0
2597,14961.0
2598,16344.0
2599,16764.0
2600,16577.0
2601,16379.0
2602,16189.0
2603,16010.0
2604,15727.0
2605,15499.0
2606,15505.0
2607,15238.0
2608,15433.0
2609,15360.0
2610,15299.0
2611,15359.0
2612,15045.0
2613,13934.0
2614,13111.0
2615,12588.0
2616,12470.0
2617,12289.0
2618,12427.0
2619,12577.0
2620,12990.0
2621,14272.0
2622,15715.0
2623,16241.0
2624,16160.0
2625,16217.0
2626,16032.0
2627,15499.0
2628,14972.0
2629,14642.0
2630,14375.0
2631,14237.0
2632,14373.0
2633,14490.0
2634,14376.0
2635,13990.0
2636,13752.0
2637,13215.0
2638,12627.0
2639,11936.0
2640,11829.0
2641,11787.0
2642,11924.0
2643,12032.0
2644,11930.0
2645,12084.0
2646,12678.0
2647,13643.0
2648,14103.0
2649,14059.0
2650,13792.0
2651,13696.0
2652,13527.0
2653,13230.0
2654,13124.0
2655,13226.0
2656,13477.0
2657,13781.0
2658,13780.0
2659,13875.0
2660,13890.0
2661,13211.0
2662,12800.0
2663,12466.0
2664,12174.0
2665,11975.0
2666,11991.0
2667,12083.0
2668,12030.0
2669,12211.0
2670,12578.0
2671,13428.0
2672,13868.0
2673,14118.0
2674,14165.0
2675,13983.0
2676,13750.0
2677,13477.0
2678,13479.0
2679,13652.0
2680,13813.0
2681,13866.0
2682,14103.0
2683,14291.0
2684,14248.0
2685,13588.0
2686,12782.0
2687,12422.0
2688,12066.0
2689,11969.0
2690,12191.0
2691,12497.0
2692,13064.0
2693,14588.0
2694,16472.0
2695,17057.0
2696,17287.0
2697,17380.0
2698,17345.0
2699,16991.0
2700,16895.0
2701,16532.0
2702,16346.0
2703,16382.0
2704,16449.0
2705,16392.0
2706,16237.0
2707,16020.0
2708,15881.0
2709,15073.0
2710,13831.0
2711,13375.0
2712,13227.0
2713,13058.0
2714,13189.0
2715,13476.0
2716,14018.0
2717,15366.0
2718,16743.0
2719,17149.0
2720,17298.0
2721,17275.0
2722,17092.0
2723,16933.0
2724,16755.0
2725,16532.0
2726,16520.0
2727,16375.0
2728,16583.0
2729,16619.0
2730,16453.0
2731,16462.0
2732,16124.0
2733,15224.0
2734,14271.0
2735,13439.0
2736,13199.0
2737,13051.0
2738,13424.0
2739,13771.0
2740,14272.0
2741,15797.0
2742,17371.0
2743,17756.0
2744,17842.0
2745,17730.0
2746,17474.0
2747,17112.0
2748,16752.0
2749,16341.0
2750,16243.0
2751,16013.0
2752,16036.0
2753,15893.0
2754,15641.0
2755,15428.0
2756,15175.0
2757,14632.0
2758,14017.0
2759,13509.0
2760,13494.0
2761,13235.0
2762,13248.0
2763,13365.0
2764,14098.0
2765,15694.0
2766,17096.0
2767,17188.0
2768,16959.0
2769,16686.0
2770,16347.0
2771,16197.0
2772,16342.0
2773,16329.0
2774,16150.0
2775,15980.0
2776,16296.0
2777,16068.0
2778,15870.0
2779,15732.0
2780,15512.0
2781,14804.0
2782,13874.0
2783,13443.0
2784,13452.0
2785,13148.0
2786,13317.0
2787,13401.0
2788,13884.0
2789,15725.0
2790,17096.0
2791,17345.0
2792,17242.0
2793,17054.0
2794,16799.0
2795,16458.0
2796,16223.0
2797,15936.0
2798,15547.0
2799,15529.0
2800,15546.0
2801,15382.0
2802,15366.0
2803,15300.0
2804,15181.0
2805,14771.0
2806,14270.0
2807,13543.0
2808,13271.0
2809,13229.0
2810,13299.0
2811,13268.0
2812,13191.0
2813,13258.0
2814,13798.0
2815,14433.0
2816,14854.0
2817,14902.0
2818,14714.0
2819,14527.0
2820,14245.0
2821,14128.0
2822,13973.0
2823,14135.0
2824,14580.0
2825,14625.0
2826,14345.0
2827,14384.0
2828,14430.0
2829,13980.0
2830,13499.0
2831,12980.0
2832,12873.0
2833,12803.0
2834,12725.0
2835,12707.0
2836,12569.0
2837,12747.0
2838,13190.0
2839,13898.0
2840,14347.0
2841,14615.0
2842,14805.0
2843,14768.0
2844,14673.0
2845,14320.0
2846,14103.0
2847,14107.0
2848,14390.0
2849,14438.0
2850,14506.0
2851,14574.0
2852,14722.0
2853,14249.0
2854,13523.0
2855,12944.0
2856,12804.0
2857,12702.0
2858,12787.0
2859,13009.0
2860,13452.0
2861,14413.0
2862,15542.0
2863,16082.0
2864,16054.0
2865,15859.0
2866,15764.0
2867,15545.0
2868,15294.0
2869,15386.0
2870,15348.0
2871,15373.0
2872,15359.0
2873,15341.0
2874,15413.0
2875,14984.0
2876,14706.0
2877,14462.0
2878,14813.0
2879,13591.0
2880,13259.0
2881,12907.0
2882,12708.0
2883,12511.0
2884,12790.0
2885,13246.0
2886,13916.0
2887,14414.0
2888,14827.0
2889,15029.0
2890,15312.0
2891,15571.0
2892,15370.0
2893,15113.0
2894,14988.0
2895,15207.0
2896,15406.0
2897,15504.0
2898,15483.0
2899,15311.0
2900,15108.0
2901,14643.0
2902,13996.0
2903,13386.0
2904,13235.0
2905,13199.0
2906,13361.0
2907,13304.0
2908,13737.0
2909,15669.0
2910,17047.0
2911,17233.0
2912,17109.0
2913,16941.0
2914,16775.0
2915,16611.0
2916,16180.0
2917,16072.0
2918,15940.0
2919,15912.0
2920,15924.0
2921,15749.0
2922,15708.0
2923,15848.0
2924,15893.0
2925,15204.0
2926,14056.0
2927,13564.0
2928,13444.0
2929,13324.0
2930,13344.0
2931,13299.0
2932,13486.0
2933,14971.0
2934,16385.0
2935,16681.0
2936,16758.0
2937,16762.0
2938,16401.0
2939,16375.0
2940,16354.0
2941,16142.0
2942,16060.0
2943,15979.0
2944,16304.0
2945,16058.0
2946,15952.0
2947,15908.0
2948,15781.0
2949,14880.0
2950,13977.0
2951,13214.0
2952,13024.0
2953,13091.0
2954,13031.0
2955,13134.0
2956,13497.0
2957,15010.0
2958,16482.0
2959,16900.0
2960,16721.0
2961,16451.0
2962,16133.0
2963,16137.0
2964,15753.0
2965,15411.0
2966,15097.0
2967,14869.0
2968,14933.0
2969,14707.0
2970,14580.0
2971,14321.0
2972,14139.0
2973,13856.0
2974,13309.0
2975,12693.0
2976,12433.0
2977,12399.0
2978,12498.0
2979,12459.0
2980,12233.0
2981,12308.0
2982,12858.0
2983,13635.0
2984,14037.0
2985,13925.0
2986,13759.0
2987,13517.0
2988,13358.0
2989,12997.0
2990,12878.0
2991,13000.0
2992,13142.0
2993,13214.0
2994,13094.0
2995,12830.0
2996,12780.0
2997,12549.0
2998,13143.0
2999,11567.0
3000,11492.0
3001,11438.0
3002,11497.0
3003,11566.0
3004,11317.0
3005,11562.0
3006,12088.0
3007,12723.0
3008,13054.0
3009,13327.0
3010,13280.0
3011,13030.0
3012,12924.0
3013,12702.0
3014,12674.0
3015,12851.0
3016,13061.0
3017,13170.0
3018,13401.0
3019,13404.0
3020,13298.0
3021,13074.0
3022,12580.0
3023,11824.0
3024,11609.0
3025,11525.0
3026,11342.0
3027,11415.0
3028,11902.0
3029,13592.0
3030,14975.0
3031,15615.0
3032,15497.0
3033,15566.0
3034,15458.0
3035,15340.0
3036,15203.0
3037,15113.0
3038,14937.0
3039,14881.0
3040,15134.0
3041,14799.0
3042,14745.0
3043,14060.0
3044,14022.0
3045,13198.0
3046,12026.0
3047,11866.0
3048,11742.0
3049,11672.0
3050,11746.0
3051,11579.0
3052,11822.0
3053,13349.0
3054,14610.0
3055,15148.0
3056,15195.0
3057,15336.0
3058,15315.0
3059,15188.0
3060,15020.0
3061,14829.0
3062,14718.0
3063,14502.0
3064,14518.0
3065,14070.0
3066,13925.0
3067,13920.0
3068,13485.0
3069,12682.0
3070,11673.0
3071,10985.0
3072,11144.0
3073,11145.0
3074,11145.0
3075,11395.0
3076,11283.0
3077,13401.0
3078,15078.0
3079,15617.0
3080,15676.0
3081,15606.0
3082,15292.0
3083,15020.0
3084,14863.0
3085,14313.0
3086,14312.0
3087,14270.0
3088,14220.0
3089,14237.0
3090,14219.0
3091,13833.0
3092,13433.0
3093,13203.0
3094,12545.0
3095,12152.0
3096,11387.0
3097,11546.0
3098,11690.0
3099,11424.0
3100,11477.0
3101,11971.0
3102,13023.0
3103,13481.0
3104,14040.0
3105,13898.0
3106,13745.0
3107,13503.0
3108,13491.0
3109,13300.0
3110,13242.0
3111,13290.0
3112,13249.0
3113,13527.0
3114,13633.0
3115,13557.0
3116,13042.0
3117,12634.0
3118,12181.0
3119,11579.0
3120,11054.0
3121,10930.0
3122,10845.0
3123,10764.0
3124,11111.0
3125,12298.0
3126,13456.0
3127,14407.0
3128,14617.0
3129,14794.0
3130,14768.0
3131,14532.0
3132,14343.0
3133,14159.0
3134,14166.0
3135,14184.0
3136,14045.0
3137,13866.0
3138,13626.0
3139,13449.0
3140,13375.0
3141,12894.0
3142,12647.0
3143,11823.0
3144,11349.0
3145,11299.0
3146,11097.0
3147,10671.0
3148,10753.0
3149,11041.0
3150,11455.0
3151,12400.0
3152,13088.0
3153,13344.0
3154,13322.0
3155,13362.0
3156,13325.0
3157,13085.0
3158,12947.0
3159,12978.0
3160,13195.0
3161,13099.0
3162,12775.0
3163,12478.0
3164,12677.0
3165,12455.0
3166,12105.0
3167,11785.0
3168,11574.0
3169,11271.0
3170,11300.0
3171,11085.0
3172,10627.0
3173,10677.0
3174,11037.0
3175,12096.0
3176,12814.0
3177,13038.0
3178,13103.0
3179,13210.0
3180,13041.0
3181,12822.0
3182,12682.0
3183,12760.0
3184,12973.0
3185,12942.0
3186,13172.0
3187,13268.0
3188,12974.0
3189,12745.0
3190,12079.0
3191,11232.0
3192,11091.0
3193,11197.0
3194,11195.0
3195,11138.0
3196,11563.0
3197,13029.0
3198,14508.0
3199,15277.0
3200,15445.0
3201,15432.0
3202,15219.0
3203,15041.0
3204,15047.0
3205,14951.0
3206,15027.0
3207,14842.0
3208,14797.0
3209,14502.0
3210,14432.0
3211,13944.0
3212,13593.0
3213,13078.0
3214,12451.0
3215,11735.0
3216,11505.0
3217,11302.0
3218,11345.0
3219,11383.0
3220,11860.0
3221,13342.0
3222,14770.0
3223,15310.0
3224,15358.0
3225,15290.0
3226,15266.0
3227,15008.0
3228,14913.0
3229,14894.0
3230,14925.0
3231,14608.0
3232,14605.0
3233,14207.0
3234,13801.0
3235,13906.0
3236,13644.0
3237,13199.0
3238,12443.0
3239,11618.0
3240,11442.0
3241,11281.0
3242,11241.0
3243,10986.0
3244,11474.0
3245,12862.0
3246,14540.0
3247,15170.0
3248,14914.0
3249,15331.0
3250,15364.0
3251,15129.0
3252,14872.0
3253,14641.0
3254,14615.0
3255,14346.0
3256,14284.0
3257,14085.0
3258,14118.0
3259,13743.0
3260,13442.0
3261,12994.0
3262,13655.0
3263,11717.0
3264,11242.0
3265,11153.0
3266,11042.0
3267,10816.0
3268,11450.0
3269,12985.0
3270,14319.0
3271,15060.0
3272,15274.0
3273,15329.0
3274,15371.0
3275,15322.0
3276,15212.0
3277,14972.0
3278,14741.0
3279,14190.0
3280,14492.0
3281,14548.0
3282,14452.0
3283,14316.0
3284,13963.0
3285,13239.0
3286,12367.0
3287,11702.0
3288,11442.0
3289,11310.0
3290,11288.0
3291,11398.0
3292,11832.0
3293,13619.0
3294,14962.0
3295,15254.0
3296,15472.0
3297,15388.0
3298,15171.0
3299,14915.0
3300,14498.0
3301,14167.0
3302,13888.0
3303,13699.0
3304,13828.0
3305,13702.0
3306,13391.0
3307,13006.0
3308,12848.0
3309,12514.0
3310,11983.0
3311,11493.0
3312,11451.0
3313,11171.0
3314,11108.0
3315,10869.0
3316,10744.0
3317,10878.0
3318,11379.0
3319,12120.0
3320,12533.0
3321,12768.0
3322,12659.0
3323,12518.0
3324,12313.0
3325,12189.0
3326,12000.0
3327,12000.0
3328,12155.0
3329,12236.0
3330,12128.0
3331,11969.0
3332,11884.0
3333,11680.0
3334,11004.0
3335,10404.0
3336,10227.0
3337,10211.0
3338,10146.0
3339,9940.0
3340,9861.0
3341,10236.0
3342,10662.0
3343,11289.0
3344,11928.0
3345,12098.0
3346,12177.0
3347,12266.0
3348,12190.0
3349,12228.0
3350,12212.0
3351,12271.0
3352,12612.0
3353,12639.0
3354,12807.0
3355,12797.0
3356,12229.0
3357,11844.0
3358,11595.0
3359,11275.0
3360,10824.0
3361,10782.0
3362,10761.0
3363,10670.0
3364,11250.0
3365,12789.0
3366,14545.0
3367,14971.0
3368,15061.0
3369,15075.0
3370,15072.0
3371,14886.0
3372,14763.0
3373,14895.0
3374,14870.0
3375,14515.0
3376,14565.0
3377,14397.0
3378,14198.0
3379,13788.0
3380,13380.0
3381,12700.0
3382,12757.0
3383,11269.0
3384,11025.0
3385,11102.0
3386,11330.0
3387,10807.0
3388,11053.0
3389,12604.0
3390,14148.0
3391,14764.0
3392,14909.0
3393,14967.0
3394,14885.0
3395,14767.0
3396,14745.0
3397,14499.0
3398,14279.0
3399,14215.0
3400,14176.0
3401,13767.0
3402,13677.0
3403,13596.0
3404,12983.0
3405,12465.0
3406,13029.0
3407,11370.0
3408,11059.0
3409,11028.0
3410,10930.0
3411,10964.0
3412,11506.0
3413,12912.0
3414,14462.0
3415,14907.0
3416,15040.0
3417,15194.0
3418,15304.0
3419,14721.0
3420,14898.0
3421,14645.0
3422,14605.0
3423,14576.0
3424,14426.0
3425,14201.0
3426,14017.0
3427,13937.0
3428,13455.0
3429,12967.0
3430,12290.0
3431,11472.0
3432,11377.0
3433,11387.0
3434,11244.0
3435,11028.0
3436,11330.0
3437,13027.0
3438,14393.0
3439,15056.0
3440,14857.0
3441,14835.0
3442,14849.0
3443,14761.0
3444,14374.0
3445,14161.0
3446,14119.0
3447,14308.0
3448,14248.0
3449,14004.0
3450,13988.0
3451,13500.0
3452,13042.0
3453,12387.0
3454,11728.0
3455,11232.0
3456,10825.0
3457,10697.0
3458,10866.0
3459,10849.0
3460,11239.0
3461,12784.0
3462,14449.0
3463,14880.0
3464,14972.0
3465,14866.0
3466,14520.0
3467,14590.0
3468,14045.0
3469,13838.0
3470,13715.0
3471,13667.0
3472,13573.0
3473,13512.0
3474,13182.0
3475,13062.0
3476,12554.0
3477,12051.0
3478,11564.0
3479,10974.0
3480,10647.0
3481,10332.0
3482,10323.0
3483,10185.0
3484,9975.0
3485,10421.0
3486,11282.0
3487,12098.0
3488,12612.0
3489,12945.0
3490,13091.0
3491,12812.0
3492,12489.0
3493,12321.0
3494,12230.0
3495,12291.0
3496,12374.0
3497,12478.0
3498,12432.0
3499,12266.0
3500,12016.0
3501,11760.0
3502,12425.0
3503,10846.0
3504,10416.0
3505,10142.0
3506,9896.0
3507,9841.0
3508,9969.0
3509,10089.0
3510,10453.0
3511,11353.0
3512,11938.0
3513,12305.0
3514,12404.0
3515,12259.0
3516,12134.0
3517,12003.0
3518,12085.0
3519,12270.0
3520,12373.0
3521,12426.0
3522,12705.0
3523,12767.0
3524,12525.0
3525,12269.0
3526,11544.0
3527,10941.0
3528,10786.0
3529,10609.0
3530,10381.0
3531,10316.0
3532,10850.0
3533,12847.0
3534,14824.0
3535,15089.0
3536,14966.0
3537,15080.0
3538,15249.0
3539,15247.0
3540,15038.0
3541,15078.0
3542,14836.0
3543,14774.0
3544,14650.0
3545,14309.0
3546,14103.0
3547,13746.0
3548,13233.0
3549,12689.0
3550,11766.0
3551,11019.0
3552,10594.0
3553,10894.0
3554,10709.0
3555,10205.0
3556,10866.0
3557,12484.0
3558,14185.0
3559,14748.0
3560,14961.0
3561,14954.0
3562,14996.0
3563,14956.0
3564,14880.0
3565,14663.0
3566,14408.0
3567,14326.0
3568,14447.0
3569,14197.0
3570,14026.0
3571,13840.0
3572,13271.0
3573,12832.0
3574,12419.0
3575,10892.0
3576,10531.0
3577,10438.0
3578,10549.0
3579,10509.0
3580,11101.0
3581,12613.0
3582,14592.0
3583,15321.0
3584,15184.0
3585,15025.0
3586,14939.0
3587,14890.0
3588,14905.0
3589,14695.0
3590,14693.0
3591,14459.0
3592,14897.0
3593,14346.0
3594,14265.0
3595,14298.0
3596,13794.0
3597,13105.0
3598,12532.0
3599,11284.0
3600,10939.0
3601,10731.0
3602,10650.0
3603,10360.0
3604,10757.0
3605,12594.0
3606,14374.0
3607,14808.0
3608,14762.0
3609,14972.0
3610,14860.0
3611,14739.0
3612,14764.0
