,Actual Total Load [MW] - Slovakia (SK)
952,3995.0
953,4100.0
954,4106.0
955,4035.0
956,3927.0
957,3699.0
958,3499.0
959,3354.0
960,3217.0
961,3119.0
962,3085.0
963,3077.0
964,3100.0
965,3132.0
966,3274.0
967,3423.0
968,3603.0
969,3812.0
970,3854.0
971,3920.0
972,3841.0
973,3756.0
974,3648.0
975,3590.0
976,3678.0
977,3710.0
978,3719.0
979,3658.0
980,3574.0
981,3429.0
982,3272.0
983,3129.0
984,3049.0
985,2932.0
986,2923.0
987,2939.0
988,2958.0
989,2990.0
990,3090.0
991,3207.0
992,3408.0
993,3634.0
994,3692.0
995,3787.0
996,3609.0
997,3487.0
998,3420.0
999,3340.0
1000,3461.0
1001,3614.0
1002,3703.0
1003,3684.0
1004,3622.0
1005,3438.0
1006,3300.0
1007,3166.0
1008,3120.0
1009,3029.0
1010,3033.0
1011,3020.0
1012,3101.0
1013,3316.0
1014,3807.0
1015,4045.0
1016,4168.0
1017,4213.0
1018,4125.0
1019,4164.0
1020,4169.0
1021,4159.0
1022,4102.0
1023,4009.0
1024,4034.0
1025,4122.0
1026,4122.0
1027,4078.0
1028,3998.0
1029,3788.0
1030,3555.0
1031,3439.0
1032,3295.0
1033,3188.0
1034,3166.0
1035,3176.0
1036,3256.0
1037,3421.0
1038,3846.0
1039,4053.0
1040,4167.0
1041,4236.0
1042,4149.0
1043,4186.0
1044,4148.0
1045,4156.0
1046,4126.0
1047,4051.0
1048,4069.0
1049,4156.0
1050,4137.0
1051,4103.0
1052,3990.0
1053,3750.0
1054,3561.0
1055,3408.0
1056,3285.0
1057,3176.0
1058,3166.0
1059,3166.0
1060,3237.0
1061,3430.0
1062,3879.0
1063,4080.0
1064,4180.0
1065,4208.0
1066,4105.0
1067,4160.0
1068,4162.0
1069,4147.0
1070,4119.0
1071,4037.0
1072,4064.0
1073,4142.0
1074,4151.0
1075,4126.0
1076,4033.0
1077,3788.0
1078,3590.0
1079,3440.0
1080,3350.0
1081,3234.0
1082,3206.0
1083,3204.0
1084,3297.0
1085,3455.0
1086,3887.0
1087,4041.0
1088,4117.0
1089,4168.0
1090,4054.0
1091,4088.0
1092,4050.0
1093,4034.0
1094,3995.0
1095,3927.0
1096,3980.0
1097,4131.0
1098,4161.0
1099,4122.0
1100,4004.0
1101,3774.0
1102,3576.0
1103,3423.0
1104,3317.0
1105,3230.0
1106,3210.0
1107,3182.0
1108,3284.0
1109,3472.0
1110,3904.0
1111,4070.0
1112,4196.0
1113,4269.0
1114,4198.0
1115,4258.0
1116,4227.0
1117,4213.0
1118,4118.0
1119,4040.0
1120,4065.0
1121,4138.0
1122,4120.0
1123,4071.0
1124,3962.0
1125,3724.0
1126,3534.0
1127,3375.0
1128,3258.0
1129,3154.0
1130,3146.0
1131,3143.0
1132,3196.0
1133,3236.0
1134,3398.0
1135,3534.0
1136,3722.0
1137,3922.0
1138,3920.0
1139,4030.0
1140,3933.0
1141,3850.0
1142,3741.0
1143,3648.0
1144,3735.0
1145,3763.0
1146,3766.0
1147,3711.0
1148,3636.0
1149,3468.0
1150,3292.0
1151,3178.0
1152,3068.0
1153,2959.0
1154,2938.0
1155,2942.0
1156,2959.0
1157,2969.0
1158,3080.0
1159,3224.0
1160,3430.0
1161,3636.0
1162,3715.0
1163,3775.0
1164,3568.0
1165,3498.0
1166,3416.0
1167,3378.0
1168,3465.0
1169,3543.0
1170,3670.0
1171,3673.0
1172,3626.0
1173,3457.0
1174,3317.0
1175,3174.0
1176,3142.0
1177,3046.0
1178,3038.0
1179,3051.0
1180,3151.0
1181,3350.0
1182,3786.0
1183,3983.0
1184,4068.0
1185,4096.0
1186,3976.0
1187,4013.0
1188,3987.0
1189,3975.0
1190,3940.0
1191,3872.0
1192,3942.0
1193,4078.0
1194,4132.0
1195,4101.0
1196,4015.0
1197,3776.0
1198,3566.0
1199,3433.0
1200,3325.0
1201,3226.0
1202,3208.0
1203,3231.0
1204,3331.0
1205,3501.0
1206,3904.0
1207,4076.0
1208,4159.0
1209,4225.0
1210,4150.0
1211,4203.0
1212,4169.0
1213,4166.0
1214,4130.0
1215,4063.0
1216,4076.0
1217,4155.0
1218,4124.0
1219,4130.0
1220,4024.0
1221,3813.0
1222,3579.0
1223,3436.0
1224,3357.0
1225,3241.0
1226,3219.0
1227,3224.0
1228,3302.0
1229,3463.0
1230,3889.0
1231,4086.0
1232,4178.0
1233,4224.0
1234,4149.0
1235,4188.0
1236,4117.0
1237,4120.0
1238,4099.0
1239,4023.0
1240,4080.0
1241,4162.0
1242,4191.0
1243,4126.0
1244,4038.0
1245,3808.0
1246,3599.0
1247,3462.0
1248,3356.0
1249,3271.0
1250,3232.0
1251,3252.0
1252,3327.0
1253,3502.0
1254,3873.0
1255,4034.0
1256,4125.0
1257,4202.0
1258,4128.0
1259,4177.0
1260,4139.0
1261,4138.0
1262,4106.0
1263,4036.0
1264,4065.0
1265,4165.0
1266,4207.0
1267,4163.0
1268,4063.0
1269,3841.0
1270,3646.0
1271,3501.0
1272,3383.0
1273,3271.0
1274,3258.0
1275,3253.0
1276,3338.0
1277,3497.0
1278,3875.0
1279,4056.0
1280,4213.0
1281,4268.0
1282,4172.0
1283,4242.0
1284,4203.0
1285,4179.0
1286,4091.0
1287,4054.0
1288,4061.0
1289,4136.0
1290,4144.0
1291,4098.0
1292,4011.0
1293,3779.0
1294,3586.0
1295,3438.0
1296,3335.0
1297,3182.0
1298,3178.0
1299,3181.0
1300,3212.0
1301,3268.0
1302,3414.0
1303,3543.0
1304,3697.0
1305,3851.0
1306,3835.0
1307,3951.0
1308,3869.0
1309,3813.0
1310,3714.0
1311,3677.0
1312,3732.0
1313,3789.0
1314,3860.0
1315,3820.0
1316,3751.0
1317,3611.0
1318,3480.0
1319,3325.0
1320,3237.0
1321,3116.0
1322,3123.0
1323,3141.0
1324,3174.0
1325,3201.0
1326,3308.0
1327,3426.0
1328,3563.0
1329,3821.0
1330,3854.0
1331,3905.0
1332,3728.0
1333,3634.0
1334,3548.0
1335,3528.0
1336,3603.0
1337,3738.0
1338,3895.0
1339,3856.0
1340,3843.0
1341,3679.0
1342,3530.0
1343,3430.0
1344,3367.0
1345,3301.0
1346,3291.0
1347,3304.0
1348,3389.0
1349,3596.0
1350,4032.0
1351,4184.0
1352,4273.0
1353,4352.0
1354,4266.0
1355,4301.0
1356,4277.0
1357,4265.0
1358,4251.0
1359,4177.0
1360,4211.0
1361,4292.0
1362,4367.0
1363,4325.0
1364,4228.0
1365,4014.0
1366,3812.0
1367,3673.0
1368,3580.0
1369,3469.0
1370,3457.0
1371,3464.0
1372,3543.0
1373,3716.0
1374,4126.0
1375,4338.0
1376,4433.0
1377,4519.0
1378,4429.0
1379,4480.0
1380,4438.0
1381,4410.0
1382,4380.0
1383,4319.0
1384,4362.0
1385,4392.0
1386,4466.0
1387,4433.0
1388,4298.0
1389,4084.0
1390,3915.0
1391,3731.0
1392,3646.0
1393,3551.0
1394,3527.0
1395,3523.0
1396,3637.0
1397,3787.0
1398,4167.0
1399,4336.0
1400,4409.0
1401,4432.0
1402,4332.0
1403,4356.0
1404,4304.0
1405,4276.0
1406,4248.0
1407,4196.0
1408,4241.0
1409,4323.0
1410,4413.0
1411,4381.0
1412,4291.0
1413,4053.0
1414,3843.0
1415,3705.0
1416,3601.0
1417,3526.0
1418,3528.0
1419,3536.0
1420,3621.0
1421,3792.0
1422,4134.0
1423,4286.0
1424,4356.0
1425,4411.0
1426,4293.0
1427,4342.0
1428,4281.0
1429,4268.0
1430,4226.0
1431,4172.0
1432,4230.0
1433,4308.0
1434,4416.0
1435,4361.0
1436,4270.0
1437,4044.0
1438,3848.0
1439,3683.0
1440,3550.0
1441,3463.0
1442,3454.0
1443,3459.0
1444,3529.0
1445,3677.0
1446,4051.0
1447,4269.0
1448,4341.0
1449,4449.0
1450,4403.0
1451,4508.0
1452,4422.0
1453,4424.0
1454,4359.0
1455,4284.0
1456,4270.0
1457,4267.0
1458,4314.0
1459,4242.0
1460,4132.0
1461,3901.0
1462,3699.0
1463,3570.0
1464,3404.0
1465,3307.0
1466,3296.0
1467,3283.0
1468,3327.0
1469,3371.0
1470,3476.0
1471,3635.0
1472,3789.0
1473,3966.0
1474,3932.0
1475,4036.0
1476,3915.0
1477,3829.0
1478,3718.0
1479,3618.0
1480,3702.0
1481,3743.0
1482,3871.0
1483,3804.0
1484,3753.0
1485,3585.0
1486,3446.0
1487,3309.0
1488,3197.0
1489,3093.0
1490,3082.0
1491,3112.0
1492,3126.0
1493,3207.0
1494,3270.0
1495,3407.0
1496,3582.0
1497,3787.0
1498,3780.0
1499,3841.0
1500,3662.0
1501,3554.0
1502,3460.0
1503,3424.0
1504,3528.0
1505,3597.0
1506,3778.0
1507,3756.0
1508,3716.0
1509,3565.0
1510,3442.0
1511,3317.0
1512,3256.0
1513,3187.0
1514,3171.0
1515,3207.0
1516,3293.0
1517,3521.0
1518,3907.0
1519,4088.0
1520,4187.0
1521,4238.0
1522,4142.0
1523,4178.0
1524,4160.0
1525,4173.0
1526,4160.0
1527,4081.0
1528,4096.0
1529,4146.0
1530,4214.0
1531,4165.0
1532,4055.0
1533,3812.0
1534,3632.0
1535,3487.0
1536,3351.0
1537,3271.0
1538,3262.0
1539,3242.0
1540,3328.0
1541,3476.0
1542,3841.0
1543,4056.0
1544,4197.0
1545,4302.0
1546,4226.0
1547,4291.0
1548,4246.0
1549,4215.0
1550,4186.0
1551,4122.0
1552,4116.0
1553,4106.0
1554,4153.0
1555,4109.0
1556,3982.0
1557,3764.0
1558,3556.0
1559,3413.0
1560,3305.0
1561,3192.0
1562,3180.0
1563,3192.0
1564,3282.0
1565,3428.0
1566,3815.0
1567,4025.0
1568,4122.0
1569,4180.0
1570,4077.0
1571,4093.0
1572,4054.0
1573,4073.0
1574,4040.0
1575,3949.0
1576,3938.0
1577,3968.0
1578,4082.0
1579,4063.0
1580,3980.0
1581,3763.0
1582,3545.0
1583,3398.0
1584,3287.0
1585,3178.0
1586,3158.0
1587,3152.0
1588,3241.0
1589,3402.0
1590,3747.0
1591,3959.0
1592,4069.0
1593,4153.0
1594,4078.0
1595,4078.0
1596,4041.0
1597,4016.0
1598,3961.0
1599,3863.0
1600,3862.0
1601,3882.0
1602,4012.0
1603,4003.0
1604,3895.0
1605,3700.0
1606,3504.0
1607,3363.0
1608,3264.0
1609,3158.0
1610,3117.0
1611,3108.0
1612,3201.0
1613,3398.0
1614,3752.0
1615,3949.0
1616,4045.0
1617,4093.0
1618,4009.0
1619,4046.0
1620,4017.0
1621,3987.0
1622,3934.0
1623,3870.0
1624,3879.0
1625,3875.0
1626,3960.0
1627,3920.0
1628,3840.0
1629,3588.0
1630,3406.0
1631,3287.0
1632,3144.0
1633,3039.0
1634,2994.0
1635,2990.0
1636,3032.0
1637,3061.0
1638,3189.0
1639,3352.0
1640,3534.0
1641,3685.0
1642,3703.0
1643,3754.0
1644,3631.0
1645,3544.0
1646,3429.0
1647,3375.0
1648,3434.0
1649,3465.0
1650,3616.0
1651,3576.0
1652,3500.0
1653,3334.0
1654,3180.0
1655,3043.0
1656,2939.0
1657,2826.0
1658,2829.0
1659,2822.0
1660,2843.0
1661,2886.0
1662,2949.0
1663,3113.0
1664,3300.0
1665,3509.0
1666,3553.0
1667,3574.0
1668,3437.0
1669,3336.0
1670,3262.0
1671,3222.0
1672,3296.0
1673,3352.0
1674,3545.0
1675,3531.0
1676,3462.0
1677,3300.0
1678,3172.0
1679,3037.0
1680,2996.0
1681,2866.0
1682,2846.0
1683,2849.0
1684,2942.0
1685,3144.0
1686,3533.0
1687,3757.0
1688,3838.0
1689,3885.0
1690,3814.0
1691,3839.0
1692,3830.0
1693,3814.0
1694,3771.0
1695,3732.0
1696,3758.0
1697,3791.0
1698,3916.0
1699,3908.0
1700,3784.0
1701,3538.0
1702,3340.0
1703,3179.0
1704,3102.0
1705,3000.0
1706,2965.0
1707,2968.0
1708,3053.0
1709,3184.0
1710,3584.0
1711,3800.0
1712,3841.0
1713,3841.0
1714,3768.0
1715,3782.0
1716,3786.0
1717,3756.0
1718,3739.0
1719,3663.0
1720,3673.0
1721,3688.0
1722,3846.0
1723,3849.0
1724,3749.0
1725,3543.0
1726,3348.0
1727,3199.0
1728,3092.0
1729,2996.0
1730,2988.0
1731,2996.0
1732,3078.0
1733,3209.0
1734,3598.0
1735,3775.0
1736,3866.0
1737,3925.0
1738,3837.0
1739,3882.0
1740,3886.0
1741,3880.0
1742,3845.0
1743,3817.0
1744,3785.0
1745,3821.0
1746,3928.0
1747,3954.0
1748,3857.0
1749,3616.0
1750,3412.0
1751,3265.0
1752,3168.0
1753,3063.0
1754,3009.0
1755,3038.0
1756,3122.0
1757,3272.0
1758,3678.0
1759,3870.0
1760,3964.0
1761,4004.0
1762,3923.0
1763,3955.0
1764,3951.0
1765,3936.0
1766,3920.0
1767,3873.0
1768,3868.0
1769,3887.0
1770,3992.0
1771,3991.0
1772,3873.0
1773,3641.0
1774,3438.0
1775,3306.0
1776,3190.0
1777,3083.0
1778,3055.0
1779,3067.0
1780,3160.0
1781,3304.0
1782,3701.0
1783,3909.0
1784,4016.0
1785,4091.0
1786,4048.0
1787,4105.0
1788,4059.0
1789,4042.0
1790,3983.0
1791,3914.0
1792,3898.0
1793,3854.0
1794,3916.0
1795,3901.0
1796,3778.0
1797,3573.0
1798,3367.0
1799,3226.0
1800,3108.0
1801,2998.0
1802,2964.0
1803,2992.0
1804,3027.0
1805,3046.0
1806,3195.0
1807,3381.0
1808,3550.0
1809,3721.0
1810,3764.0
1811,3879.0
1812,3791.0
1813,3727.0
1814,3643.0
1815,3568.0
1816,3617.0
1817,3594.0
1818,3690.0
1819,3665.0
1820,3604.0
1821,3460.0
1822,3315.0
1823,3169.0
1824,3050.0
1825,2955.0
1826,2935.0
1827,2959.0
1828,2980.0
1829,3009.0
1830,3104.0
1831,3244.0
1832,3427.0
1833,3660.0
1834,3756.0
1835,3833.0
1836,3665.0
1837,3553.0
1838,3468.0
1839,3421.0
1840,3511.0
1841,3541.0
1842,3685.0
1843,3707.0
1844,3668.0
1845,3510.0
1846,3368.0
1847,3240.0
1848,3180.0
1849,3086.0
1850,3071.0
1851,3067.0
1852,3171.0
1853,3347.0
1854,3770.0
1855,4031.0
1856,4119.0
1857,4158.0
1858,4090.0
1859,4144.0
1860,4117.0
1861,4106.0
1862,4060.0
1863,3977.0
1864,4027.0
1865,4021.0
1866,4123.0
1867,4116.0
1868,4036.0
