"Time (CET)","Switzerland (CH) > Italy (IT) [MW]","Italy (IT) > Switzerland (CH) [MW]"
"19.01.2019 09:00 - 19.01.2019 10:00","3025","0"
"19.01.2019 10:00 - 19.01.2019 11:00","3149","0"
"19.01.2019 11:00 - 19.01.2019 12:00","2856","0"
"19.01.2019 12:00 - 19.01.2019 13:00","1779","0"
"19.01.2019 13:00 - 19.01.2019 14:00","1833","0"
"19.01.2019 14:00 - 19.01.2019 15:00","1866","0"
"19.01.2019 15:00 - 19.01.2019 16:00","2317","0"
"19.01.2019 16:00 - 19.01.2019 17:00","2212","0"
"19.01.2019 17:00 - 19.01.2019 18:00","2533","0"
"19.01.2019 18:00 - 19.01.2019 19:00","2745","0"
"19.01.2019 19:00 - 19.01.2019 20:00","2849","0"
"19.01.2019 20:00 - 19.01.2019 21:00","2892","0"
"19.01.2019 21:00 - 19.01.2019 22:00","2531","0"
"19.01.2019 22:00 - 19.01.2019 23:00","1327","0"
"19.01.2019 23:00 - 20.01.2019 00:00","399","0"
"20.01.2019 00:00 - 20.01.2019 01:00","886","0"
"20.01.2019 01:00 - 20.01.2019 02:00","1272","0"
"20.01.2019 02:00 - 20.01.2019 03:00","1486","0"
"20.01.2019 03:00 - 20.01.2019 04:00","1927","0"
"20.01.2019 04:00 - 20.01.2019 05:00","1940","0"
"20.01.2019 05:00 - 20.01.2019 06:00","1911","0"
"20.01.2019 06:00 - 20.01.2019 07:00","2155","0"
"20.01.2019 07:00 - 20.01.2019 08:00","2519","0"
"20.01.2019 08:00 - 20.01.2019 09:00","2649","0"
"20.01.2019 09:00 - 20.01.2019 10:00","2442","0"
"20.01.2019 10:00 - 20.01.2019 11:00","1699","0"
"20.01.2019 11:00 - 20.01.2019 12:00","1449","0"
"20.01.2019 12:00 - 20.01.2019 13:00","1422","0"
"20.01.2019 13:00 - 20.01.2019 14:00","1450","0"
"20.01.2019 14:00 - 20.01.2019 15:00","2456","0"
"20.01.2019 15:00 - 20.01.2019 16:00","2476","0"
"20.01.2019 16:00 - 20.01.2019 17:00","2135","0"
"20.01.2019 17:00 - 20.01.2019 18:00","2284","0"
"20.01.2019 18:00 - 20.01.2019 19:00","2389","0"
"20.01.2019 19:00 - 20.01.2019 20:00","2532","0"
"20.01.2019 20:00 - 20.01.2019 21:00","2655","0"
"20.01.2019 21:00 - 20.01.2019 22:00","1994","0"
"20.01.2019 22:00 - 20.01.2019 23:00","2156","0"
"20.01.2019 23:00 - 21.01.2019 00:00","1412","0"
"21.01.2019 00:00 - 21.01.2019 01:00","2226","0"
"21.01.2019 01:00 - 21.01.2019 02:00","2279","0"
"21.01.2019 02:00 - 21.01.2019 03:00","2520","0"
"21.01.2019 03:00 - 21.01.2019 04:00","2383","0"
"21.01.2019 04:00 - 21.01.2019 05:00","2352","0"
"21.01.2019 05:00 - 21.01.2019 06:00","2079","0"
"21.01.2019 06:00 - 21.01.2019 07:00","2134","0"
"21.01.2019 07:00 - 21.01.2019 08:00","569","0"
"21.01.2019 08:00 - 21.01.2019 09:00","543","0"
"21.01.2019 09:00 - 21.01.2019 10:00","696","0"
"21.01.2019 10:00 - 21.01.2019 11:00","747","0"
"21.01.2019 11:00 - 21.01.2019 12:00","697","0"
"21.01.2019 12:00 - 21.01.2019 13:00","739","0"
"21.01.2019 13:00 - 21.01.2019 14:00","1571","0"
"21.01.2019 14:00 - 21.01.2019 15:00","2059","0"
"21.01.2019 15:00 - 21.01.2019 16:00","1740","0"
"21.01.2019 16:00 - 21.01.2019 17:00","1406","0"
"21.01.2019 17:00 - 21.01.2019 18:00","1317","0"
"21.01.2019 18:00 - 21.01.2019 19:00","1038","0"
"21.01.2019 19:00 - 21.01.2019 20:00","760","0"
"21.01.2019 20:00 - 21.01.2019 21:00","1132","0"
"21.01.2019 21:00 - 21.01.2019 22:00","1179","0"
"21.01.2019 22:00 - 21.01.2019 23:00","1669","0"
"21.01.2019 23:00 - 22.01.2019 00:00","934","0"
"22.01.2019 00:00 - 22.01.2019 01:00","1763","0"
"22.01.2019 01:00 - 22.01.2019 02:00","2210","0"
"22.01.2019 02:00 - 22.01.2019 03:00","2085","0"
"22.01.2019 03:00 - 22.01.2019 04:00","2034","0"
"22.01.2019 04:00 - 22.01.2019 05:00","1749","0"
"22.01.2019 05:00 - 22.01.2019 06:00","1764","0"
"22.01.2019 06:00 - 22.01.2019 07:00","2062","0"
"22.01.2019 07:00 - 22.01.2019 08:00","1721","0"
"22.01.2019 08:00 - 22.01.2019 09:00","1910","0"
"22.01.2019 09:00 - 22.01.2019 10:00","2316","0"
"22.01.2019 10:00 - 22.01.2019 11:00","1968","0"
"22.01.2019 11:00 - 22.01.2019 12:00","1641","0"
"22.01.2019 12:00 - 22.01.2019 13:00","831","0"
"22.01.2019 13:00 - 22.01.2019 14:00","856","0"
"22.01.2019 14:00 - 22.01.2019 15:00","1570","0"
"22.01.2019 15:00 - 22.01.2019 16:00","2160","0"
"22.01.2019 16:00 - 22.01.2019 17:00","1990","0"
"22.01.2019 17:00 - 22.01.2019 18:00","1840","0"
"22.01.2019 18:00 - 22.01.2019 19:00","1223","0"
"22.01.2019 19:00 - 22.01.2019 20:00","857","0"
"22.01.2019 20:00 - 22.01.2019 21:00","691","0"
"22.01.2019 21:00 - 22.01.2019 22:00","1412","0"
"22.01.2019 22:00 - 22.01.2019 23:00","2026","0"
"22.01.2019 23:00 - 23.01.2019 00:00","1615","0"
"23.01.2019 00:00 - 23.01.2019 01:00","2276","0"
"23.01.2019 01:00 - 23.01.2019 02:00","2281","0"
"23.01.2019 02:00 - 23.01.2019 03:00","2167","0"
"23.01.2019 03:00 - 23.01.2019 04:00","2095","0"
"23.01.2019 04:00 - 23.01.2019 05:00","2081","0"
"23.01.2019 05:00 - 23.01.2019 06:00","1986","0"
"23.01.2019 06:00 - 23.01.2019 07:00","2074","0"
"23.01.2019 07:00 - 23.01.2019 08:00","1842","0"
"23.01.2019 08:00 - 23.01.2019 09:00","2463","0"
"23.01.2019 09:00 - 23.01.2019 10:00","2273","0"
"23.01.2019 10:00 - 23.01.2019 11:00","2033","0"
"23.01.2019 11:00 - 23.01.2019 12:00","1988","0"
"23.01.2019 12:00 - 23.01.2019 13:00","1310","0"
"23.01.2019 13:00 - 23.01.2019 14:00","1289","0"
"23.01.2019 14:00 - 23.01.2019 15:00","1813","0"
"23.01.2019 15:00 - 23.01.2019 16:00","2137","0"
"23.01.2019 16:00 - 23.01.2019 17:00","1667","0"
"23.01.2019 17:00 - 23.01.2019 18:00","1232","0"
"23.01.2019 18:00 - 23.01.2019 19:00","1018","0"
"23.01.2019 19:00 - 23.01.2019 20:00","552","0"
"23.01.2019 20:00 - 23.01.2019 21:00","1065","0"
"23.01.2019 21:00 - 23.01.2019 22:00","1914","0"
"23.01.2019 22:00 - 23.01.2019 23:00","1998","0"
"23.01.2019 23:00 - 24.01.2019 00:00","1438","0"
"24.01.2019 00:00 - 24.01.2019 01:00","1855","0"
"24.01.2019 01:00 - 24.01.2019 02:00","1917","0"
"24.01.2019 02:00 - 24.01.2019 03:00","2114","0"
"24.01.2019 03:00 - 24.01.2019 04:00","2207","0"
"24.01.2019 04:00 - 24.01.2019 05:00","2113","0"
"24.01.2019 05:00 - 24.01.2019 06:00","1912","0"
"24.01.2019 06:00 - 24.01.2019 07:00","1184","0"
"24.01.2019 07:00 - 24.01.2019 08:00","0","682"
"24.01.2019 08:00 - 24.01.2019 09:00","0","311"
"24.01.2019 09:00 - 24.01.2019 10:00","0","241"
"24.01.2019 10:00 - 24.01.2019 11:00","0","731"
"24.01.2019 11:00 - 24.01.2019 12:00","0","260"
"24.01.2019 12:00 - 24.01.2019 13:00","0","809"
"24.01.2019 13:00 - 24.01.2019 14:00","0","884"
"24.01.2019 14:00 - 24.01.2019 15:00","126","0"
"24.01.2019 15:00 - 24.01.2019 16:00","256","0"
"24.01.2019 16:00 - 24.01.2019 17:00","0","308"
"24.01.2019 17:00 - 24.01.2019 18:00","0","269"
"24.01.2019 18:00 - 24.01.2019 19:00","0","753"
"24.01.2019 19:00 - 24.01.2019 20:00","0","649"
"24.01.2019 20:00 - 24.01.2019 21:00","0","192"
"24.01.2019 21:00 - 24.01.2019 22:00","2081","0"
"24.01.2019 22:00 - 24.01.2019 23:00","2089","0"
"24.01.2019 23:00 - 25.01.2019 00:00","1240","0"
"25.01.2019 00:00 - 25.01.2019 01:00","1163","0"
"25.01.2019 01:00 - 25.01.2019 02:00","1557","0"
"25.01.2019 02:00 - 25.01.2019 03:00","2287","0"
"25.01.2019 03:00 - 25.01.2019 04:00","2448","0"
"25.01.2019 04:00 - 25.01.2019 05:00","2304","0"
"25.01.2019 05:00 - 25.01.2019 06:00","2429","0"
"25.01.2019 06:00 - 25.01.2019 07:00","1201","0"
"25.01.2019 07:00 - 25.01.2019 08:00","0","215"
"25.01.2019 08:00 - 25.01.2019 09:00","499","0"
"25.01.2019 09:00 - 25.01.2019 10:00","1025","0"
"25.01.2019 10:00 - 25.01.2019 11:00","830","0"
"25.01.2019 11:00 - 25.01.2019 12:00","745","0"
"25.01.2019 12:00 - 25.01.2019 13:00","146","0"
"25.01.2019 13:00 - 25.01.2019 14:00","661","0"
"25.01.2019 14:00 - 25.01.2019 15:00","1987","0"
"25.01.2019 15:00 - 25.01.2019 16:00","2672","0"
"25.01.2019 16:00 - 25.01.2019 17:00","2582","0"
"25.01.2019 17:00 - 25.01.2019 18:00","2819","0"
"25.01.2019 18:00 - 25.01.2019 19:00","2851","0"
"25.01.2019 19:00 - 25.01.2019 20:00","2671","0"
"25.01.2019 20:00 - 25.01.2019 21:00","2230","0"
"25.01.2019 21:00 - 25.01.2019 22:00","2646","0"
"25.01.2019 22:00 - 25.01.2019 23:00","2384","0"
"25.01.2019 23:00 - 26.01.2019 00:00","1939","0"
"26.01.2019 00:00 - 26.01.2019 01:00","2141","0"
"26.01.2019 01:00 - 26.01.2019 02:00","2576","0"
"26.01.2019 02:00 - 26.01.2019 03:00","2732","0"
"26.01.2019 03:00 - 26.01.2019 04:00","2848","0"
"26.01.2019 04:00 - 26.01.2019 05:00","2951","0"
"26.01.2019 05:00 - 26.01.2019 06:00","3059","0"
"26.01.2019 06:00 - 26.01.2019 07:00","3184","0"
"26.01.2019 07:00 - 26.01.2019 08:00","3396","0"
"26.01.2019 08:00 - 26.01.2019 09:00","3459","0"
"26.01.2019 09:00 - 26.01.2019 10:00","3442","0"
"26.01.2019 10:00 - 26.01.2019 11:00","3237","0"
"26.01.2019 11:00 - 26.01.2019 12:00","2672","0"
"26.01.2019 12:00 - 26.01.2019 13:00","1863","0"
"26.01.2019 13:00 - 26.01.2019 14:00","1977","0"
"26.01.2019 14:00 - 26.01.2019 15:00","2480","0"
"26.01.2019 15:00 - 26.01.2019 16:00","2623","0"
"26.01.2019 16:00 - 26.01.2019 17:00","2432","0"
"26.01.2019 17:00 - 26.01.2019 18:00","2579","0"
"26.01.2019 18:00 - 26.01.2019 19:00","2299","0"
"26.01.2019 19:00 - 26.01.2019 20:00","2410","0"
"26.01.2019 20:00 - 26.01.2019 21:00","2682","0"
"26.01.2019 21:00 - 26.01.2019 22:00","2463","0"
"26.01.2019 22:00 - 26.01.2019 23:00","2951","0"
"26.01.2019 23:00 - 27.01.2019 00:00","2987","0"
"27.01.2019 00:00 - 27.01.2019 01:00","2849","0"
"27.01.2019 01:00 - 27.01.2019 02:00","2998","0"
"27.01.2019 02:00 - 27.01.2019 03:00","3238","0"
"27.01.2019 03:00 - 27.01.2019 04:00","3034","0"
"27.01.2019 04:00 - 27.01.2019 05:00","3003","0"
"27.01.2019 05:00 - 27.01.2019 06:00","3024","0"
"27.01.2019 06:00 - 27.01.2019 07:00","2862","0"
"27.01.2019 07:00 - 27.01.2019 08:00","2738","0"
"27.01.2019 08:00 - 27.01.2019 09:00","2683","0"
"27.01.2019 09:00 - 27.01.2019 10:00","2545","0"
"27.01.2019 10:00 - 27.01.2019 11:00","2574","0"
"27.01.2019 11:00 - 27.01.2019 12:00","2258","0"
"27.01.2019 12:00 - 27.01.2019 13:00","2439","0"
"27.01.2019 13:00 - 27.01.2019 14:00","2361","0"
"27.01.2019 14:00 - 27.01.2019 15:00","2354","0"
"27.01.2019 15:00 - 27.01.2019 16:00","2795","0"
"27.01.2019 16:00 - 27.01.2019 17:00","2728","0"
"27.01.2019 17:00 - 27.01.2019 18:00","2644","0"
"27.01.2019 18:00 - 27.01.2019 19:00","2306","0"
"27.01.2019 19:00 - 27.01.2019 20:00","2677","0"
"27.01.2019 20:00 - 27.01.2019 21:00","2792","0"
"27.01.2019 21:00 - 27.01.2019 22:00","2519","0"
"27.01.2019 22:00 - 27.01.2019 23:00","2696","0"
"27.01.2019 23:00 - 28.01.2019 00:00","2684","0"
"28.01.2019 00:00 - 28.01.2019 01:00","2245","0"
"28.01.2019 01:00 - 28.01.2019 02:00","2433","0"
"28.01.2019 02:00 - 28.01.2019 03:00","1606","0"
"28.01.2019 03:00 - 28.01.2019 04:00","1827","0"
"28.01.2019 04:00 - 28.01.2019 05:00","1975","0"
"28.01.2019 05:00 - 28.01.2019 06:00","1547","0"
"28.01.2019 06:00 - 28.01.2019 07:00","2425","0"
"28.01.2019 07:00 - 28.01.2019 08:00","2577","0"
"28.01.2019 08:00 - 28.01.2019 09:00","3212","0"
"28.01.2019 09:00 - 28.01.2019 10:00","3220","0"
"28.01.2019 10:00 - 28.01.2019 11:00","2969","0"
"28.01.2019 11:00 - 28.01.2019 12:00","3179","0"
"28.01.2019 12:00 - 28.01.2019 13:00","2711","0"
"28.01.2019 13:00 - 28.01.2019 14:00","2848","0"
"28.01.2019 14:00 - 28.01.2019 15:00","2999","0"
"28.01.2019 15:00 - 28.01.2019 16:00","2835","0"
"28.01.2019 16:00 - 28.01.2019 17:00","2919","0"
"28.01.2019 17:00 - 28.01.2019 18:00","2798","0"
"28.01.2019 18:00 - 28.01.2019 19:00","2986","0"
"28.01.2019 19:00 - 28.01.2019 20:00","3008","0"
"28.01.2019 20:00 - 28.01.2019 21:00","2613","0"
"28.01.2019 21:00 - 28.01.2019 22:00","2770","0"
"28.01.2019 22:00 - 28.01.2019 23:00","2540","0"
"28.01.2019 23:00 - 29.01.2019 00:00","2741","0"
"29.01.2019 00:00 - 29.01.2019 01:00","3412","0"
"29.01.2019 01:00 - 29.01.2019 02:00","3786","0"
"29.01.2019 02:00 - 29.01.2019 03:00","3706","0"
"29.01.2019 03:00 - 29.01.2019 04:00","3816","0"
"29.01.2019 04:00 - 29.01.2019 05:00","3848","0"
"29.01.2019 05:00 - 29.01.2019 06:00","4023","0"
"29.01.2019 06:00 - 29.01.2019 07:00","3706","0"
"29.01.2019 07:00 - 29.01.2019 08:00","3385","0"
"29.01.2019 08:00 - 29.01.2019 09:00","3599","0"
"29.01.2019 09:00 - 29.01.2019 10:00","3380","0"
"29.01.2019 10:00 - 29.01.2019 11:00","3558","0"
"29.01.2019 11:00 - 29.01.2019 12:00","3094","0"
"29.01.2019 12:00 - 29.01.2019 13:00","2242","0"
"29.01.2019 13:00 - 29.01.2019 14:00","2509","0"
"29.01.2019 14:00 - 29.01.2019 15:00","3025","0"
"29.01.2019 15:00 - 29.01.2019 16:00","3140","0"
"29.01.2019 16:00 - 29.01.2019 17:00","3150","0"
"29.01.2019 17:00 - 29.01.2019 18:00","2903","0"
"29.01.2019 18:00 - 29.01.2019 19:00","3123","0"
"29.01.2019 19:00 - 29.01.2019 20:00","3062","0"
"29.01.2019 20:00 - 29.01.2019 21:00","3252","0"
"29.01.2019 21:00 - 29.01.2019 22:00","3271","0"
"29.01.2019 22:00 - 29.01.2019 23:00","3364","0"
"29.01.2019 23:00 - 30.01.2019 00:00","2938","0"
"30.01.2019 00:00 - 30.01.2019 01:00","2439","0"
"30.01.2019 01:00 - 30.01.2019 02:00","2543","0"
"30.01.2019 02:00 - 30.01.2019 03:00","2501","0"
"30.01.2019 03:00 - 30.01.2019 04:00","2532","0"
"30.01.2019 04:00 - 30.01.2019 05:00","2618","0"
"30.01.2019 05:00 - 30.01.2019 06:00","2848","0"
"30.01.2019 06:00 - 30.01.2019 07:00","2763","0"
"30.01.2019 07:00 - 30.01.2019 08:00","2875","0"
"30.01.2019 08:00 - 30.01.2019 09:00","3100","0"
"30.01.2019 09:00 - 30.01.2019 10:00","3136","0"
"30.01.2019 10:00 - 30.01.2019 11:00","3058","0"
"30.01.2019 11:00 - 30.01.2019 12:00","2858","0"
"30.01.2019 12:00 - 30.01.2019 13:00","2846","0"
"30.01.2019 13:00 - 30.01.2019 14:00","2776","0"
"30.01.2019 14:00 - 30.01.2019 15:00","2850","0"
"30.01.2019 15:00 - 30.01.2019 16:00","2751","0"
"30.01.2019 16:00 - 30.01.2019 17:00","2695","0"
"30.01.2019 17:00 - 30.01.2019 18:00","2918","0"
"30.01.2019 18:00 - 30.01.2019 19:00","2828","0"
"30.01.2019 19:00 - 30.01.2019 20:00","2493","0"
"30.01.2019 20:00 - 30.01.2019 21:00","2315","0"
"30.01.2019 21:00 - 30.01.2019 22:00","2659","0"
"30.01.2019 22:00 - 30.01.2019 23:00","2648","0"
"30.01.2019 23:00 - 31.01.2019 00:00","2113","0"
"31.01.2019 00:00 - 31.01.2019 01:00","2114","0"
"31.01.2019 01:00 - 31.01.2019 02:00","2413","0"
"31.01.2019 02:00 - 31.01.2019 03:00","2660","0"
"31.01.2019 03:00 - 31.01.2019 04:00","2787","0"
"31.01.2019 04:00 - 31.01.2019 05:00","2960","0"
"31.01.2019 05:00 - 31.01.2019 06:00","3177","0"
"31.01.2019 06:00 - 31.01.2019 07:00","3050","0"
"31.01.2019 07:00 - 31.01.2019 08:00","2685","0"
"31.01.2019 08:00 - 31.01.2019 09:00","3628","0"
"31.01.2019 09:00 - 31.01.2019 10:00","3307","0"
"31.01.2019 10:00 - 31.01.2019 11:00","3185","0"
"31.01.2019 11:00 - 31.01.2019 12:00","3310","0"
"31.01.2019 12:00 - 31.01.2019 13:00","2929","0"
"31.01.2019 13:00 - 31.01.2019 14:00","3147","0"
"31.01.2019 14:00 - 31.01.2019 15:00","3138","0"
"31.01.2019 15:00 - 31.01.2019 16:00","3131","0"
"31.01.2019 16:00 - 31.01.2019 17:00","3184","0"
"31.01.2019 17:00 - 31.01.2019 18:00","3092","0"
"31.01.2019 18:00 - 31.01.2019 19:00","3001","0"
"31.01.2019 19:00 - 31.01.2019 20:00","2657","0"
"31.01.2019 20:00 - 31.01.2019 21:00","2615","0"
"31.01.2019 21:00 - 31.01.2019 22:00","2964","0"
"31.01.2019 22:00 - 31.01.2019 23:00","2980","0"
"31.01.2019 23:00 - 01.02.2019 00:00","2672","0"
"01.02.2019 00:00 - 01.02.2019 01:00","3093","0"
"01.02.2019 01:00 - 01.02.2019 02:00","3007","0"
"01.02.2019 02:00 - 01.02.2019 03:00","3047","0"
"01.02.2019 03:00 - 01.02.2019 04:00","2827","0"
"01.02.2019 04:00 - 01.02.2019 05:00","2824","0"
"01.02.2019 05:00 - 01.02.2019 06:00","3101","0"
"01.02.2019 06:00 - 01.02.2019 07:00","3158","0"
"01.02.2019 07:00 - 01.02.2019 08:00","3164","0"
"01.02.2019 08:00 - 01.02.2019 09:00","3069","0"
"01.02.2019 09:00 - 01.02.2019 10:00","3040","0"
"01.02.2019 10:00 - 01.02.2019 11:00","3064","0"
"01.02.2019 11:00 - 01.02.2019 12:00","3155","0"
"01.02.2019 12:00 - 01.02.2019 13:00","2864","0"
"01.02.2019 13:00 - 01.02.2019 14:00","3174","0"
"01.02.2019 14:00 - 01.02.2019 15:00","3122","0"
"01.02.2019 15:00 - 01.02.2019 16:00","2947","0"
"01.02.2019 16:00 - 01.02.2019 17:00","2867","0"
"01.02.2019 17:00 - 01.02.2019 18:00","2975","0"
"01.02.2019 18:00 - 01.02.2019 19:00","2884","0"
"01.02.2019 19:00 - 01.02.2019 20:00","2460","0"
"01.02.2019 20:00 - 01.02.2019 21:00","2487","0"
"01.02.2019 21:00 - 01.02.2019 22:00","2608","0"
"01.02.2019 22:00 - 01.02.2019 23:00","2724","0"
"01.02.2019 23:00 - 02.02.2019 00:00","2547","0"
"02.02.2019 00:00 - 02.02.2019 01:00","2621","0"
"02.02.2019 01:00 - 02.02.2019 02:00","2741","0"
"02.02.2019 02:00 - 02.02.2019 03:00","2554","0"
"02.02.2019 03:00 - 02.02.2019 04:00","2411","0"
"02.02.2019 04:00 - 02.02.2019 05:00","2504","0"
"02.02.2019 05:00 - 02.02.2019 06:00","2620","0"
"02.02.2019 06:00 - 02.02.2019 07:00","2912","0"
"02.02.2019 07:00 - 02.02.2019 08:00","3274","0"
"02.02.2019 08:00 - 02.02.2019 09:00","3378","0"
"02.02.2019 09:00 - 02.02.2019 10:00","3333","0"
"02.02.2019 10:00 - 02.02.2019 11:00","3103","0"
"02.02.2019 11:00 - 02.02.2019 12:00","3062","0"
"02.02.2019 12:00 - 02.02.2019 13:00","2957","0"
"02.02.2019 13:00 - 02.02.2019 14:00","2581","0"
"02.02.2019 14:00 - 02.02.2019 15:00","2945","0"
"02.02.2019 15:00 - 02.02.2019 16:00","3071","0"
"02.02.2019 16:00 - 02.02.2019 17:00","3134","0"
"02.02.2019 17:00 - 02.02.2019 18:00","3148","0"
"02.02.2019 18:00 - 02.02.2019 19:00","2914","0"
"02.02.2019 19:00 - 02.02.2019 20:00","2927","0"
"02.02.2019 20:00 - 02.02.2019 21:00","3158","0"
"02.02.2019 21:00 - 02.02.2019 22:00","3141","0"
"02.02.2019 22:00 - 02.02.2019 23:00","2884","0"
"02.02.2019 23:00 - 03.02.2019 00:00","2434","0"
"03.02.2019 00:00 - 03.02.2019 01:00","2734","0"
"03.02.2019 01:00 - 03.02.2019 02:00","2753","0"
"03.02.2019 02:00 - 03.02.2019 03:00","2674","0"
"03.02.2019 03:00 - 03.02.2019 04:00","2434","0"
"03.02.2019 04:00 - 03.02.2019 05:00","2536","0"
"03.02.2019 05:00 - 03.02.2019 06:00","2616","0"
"03.02.2019 06:00 - 03.02.2019 07:00","2879","0"
"03.02.2019 07:00 - 03.02.2019 08:00","2951","0"
"03.02.2019 08:00 - 03.02.2019 09:00","3019","0"
"03.02.2019 09:00 - 03.02.2019 10:00","3324","0"
"03.02.2019 10:00 - 03.02.2019 11:00","3152","0"
"03.02.2019 11:00 - 03.02.2019 12:00","2939","0"
"03.02.2019 12:00 - 03.02.2019 13:00","2839","0"
"03.02.2019 13:00 - 03.02.2019 14:00","2727","0"
"03.02.2019 14:00 - 03.02.2019 15:00","3196","0"
"03.02.2019 15:00 - 03.02.2019 16:00","3328","0"
"03.02.2019 16:00 - 03.02.2019 17:00","3337","0"
"03.02.2019 17:00 - 03.02.2019 18:00","3265","0"
"03.02.2019 18:00 - 03.02.2019 19:00","3044","0"
"03.02.2019 19:00 - 03.02.2019 20:00","3362","0"
"03.02.2019 20:00 - 03.02.2019 21:00","3270","0"
"03.02.2019 21:00 - 03.02.2019 22:00","2992","0"
"03.02.2019 22:00 - 03.02.2019 23:00","3049","0"
"03.02.2019 23:00 - 04.02.2019 00:00","2807","0"
"04.02.2019 00:00 - 04.02.2019 01:00","2305","0"
"04.02.2019 01:00 - 04.02.2019 02:00","2351","0"
"04.02.2019 02:00 - 04.02.2019 03:00","2274","0"
"04.02.2019 03:00 - 04.02.2019 04:00","1934","0"
"04.02.2019 04:00 - 04.02.2019 05:00","2092","0"
"04.02.2019 05:00 - 04.02.2019 06:00","2536","0"
"04.02.2019 06:00 - 04.02.2019 07:00","2660","0"
"04.02.2019 07:00 - 04.02.2019 08:00","2874","0"
"04.02.2019 08:00 - 04.02.2019 09:00","2766","0"
"04.02.2019 09:00 - 04.02.2019 10:00","2650","0"
"04.02.2019 10:00 - 04.02.2019 11:00","2747","0"
"04.02.2019 11:00 - 04.02.2019 12:00","2705","0"
"04.02.2019 12:00 - 04.02.2019 13:00","1397","0"
"04.02.2019 13:00 - 04.02.2019 14:00","1428","0"
"04.02.2019 14:00 - 04.02.2019 15:00","2130","0"
"04.02.2019 15:00 - 04.02.2019 16:00","2352","0"
"04.02.2019 16:00 - 04.02.2019 17:00","2330","0"
"04.02.2019 17:00 - 04.02.2019 18:00","2319","0"
"04.02.2019 18:00 - 04.02.2019 19:00","2297","0"
"04.02.2019 19:00 - 04.02.2019 20:00","2203","0"
"04.02.2019 20:00 - 04.02.2019 21:00","1586","0"
"04.02.2019 21:00 - 04.02.2019 22:00","1440","0"
"04.02.2019 22:00 - 04.02.2019 23:00","829","0"
"04.02.2019 23:00 - 05.02.2019 00:00","254","0"
"05.02.2019 00:00 - 05.02.2019 01:00","598","0"
"05.02.2019 01:00 - 05.02.2019 02:00","875","0"
"05.02.2019 02:00 - 05.02.2019 03:00","1102","0"
"05.02.2019 03:00 - 05.02.2019 04:00","1643","0"
"05.02.2019 04:00 - 05.02.2019 05:00","1917","0"
"05.02.2019 05:00 - 05.02.2019 06:00","2094","0"
"05.02.2019 06:00 - 05.02.2019 07:00","1949","0"
"05.02.2019 07:00 - 05.02.2019 08:00","2379","0"
"05.02.2019 08:00 - 05.02.2019 09:00","2654","0"
"05.02.2019 09:00 - 05.02.2019 10:00","2671","0"
"05.02.2019 10:00 - 05.02.2019 11:00","2411","0"
"05.02.2019 11:00 - 05.02.2019 12:00","2086","0"
"05.02.2019 12:00 - 05.02.2019 13:00","1597","0"
"05.02.2019 13:00 - 05.02.2019 14:00","1820","0"
"05.02.2019 14:00 - 05.02.2019 15:00","2442","0"
"05.02.2019 15:00 - 05.02.2019 16:00","2568","0"
"05.02.2019 16:00 - 05.02.2019 17:00","2854","0"
"05.02.2019 17:00 - 05.02.2019 18:00","2904","0"
"05.02.2019 18:00 - 05.02.2019 19:00","2852","0"
"05.02.2019 19:00 - 05.02.2019 20:00","3006","0"
"05.02.2019 20:00 - 05.02.2019 21:00","2519","0"
"05.02.2019 21:00 - 05.02.2019 22:00","2789","0"
"05.02.2019 22:00 - 05.02.2019 23:00","2654","0"
"05.02.2019 23:00 - 06.02.2019 00:00","2774","0"
"06.02.2019 00:00 - 06.02.2019 01:00","2932","0"
"06.02.2019 01:00 - 06.02.2019 02:00","2968","0"
"06.02.2019 02:00 - 06.02.2019 03:00","2820","0"
"06.02.2019 03:00 - 06.02.2019 04:00","2688","0"
"06.02.2019 04:00 - 06.02.2019 05:00","2575","0"
"06.02.2019 05:00 - 06.02.2019 06:00","2935","0"
"06.02.2019 06:00 - 06.02.2019 07:00","2883","0"
"06.02.2019 07:00 - 06.02.2019 08:00","2453","0"
"06.02.2019 08:00 - 06.02.2019 09:00","2249","0"
"06.02.2019 09:00 - 06.02.2019 10:00","2951","0"
"06.02.2019 10:00 - 06.02.2019 11:00","2588","0"
"06.02.2019 11:00 - 06.02.2019 12:00","2461","0"
"06.02.2019 12:00 - 06.02.2019 13:00","2101","0"
"06.02.2019 13:00 - 06.02.2019 14:00","2141","0"
"06.02.2019 14:00 - 06.02.2019 15:00","2203","0"
"06.02.2019 15:00 - 06.02.2019 16:00","2574","0"
"06.02.2019 16:00 - 06.02.2019 17:00","2552","0"
"06.02.2019 17:00 - 06.02.2019 18:00","2898","0"
"06.02.2019 18:00 - 06.02.2019 19:00","2821","0"
"06.02.2019 19:00 - 06.02.2019 20:00","2844","0"
"06.02.2019 20:00 - 06.02.2019 21:00","2469","0"
"06.02.2019 21:00 - 06.02.2019 22:00","2332","0"
"06.02.2019 22:00 - 06.02.2019 23:00","2442","0"
"06.02.2019 23:00 - 07.02.2019 00:00","2590","0"
"07.02.2019 00:00 - 07.02.2019 01:00","2249","0"
"07.02.2019 01:00 - 07.02.2019 02:00","2380","0"
"07.02.2019 02:00 - 07.02.2019 03:00","2448","0"
"07.02.2019 03:00 - 07.02.2019 04:00","2311","0"
