"Time (CET)","France (FR) > Spain (ES) [MW]","Spain (ES) > France (FR) [MW]"
"19.01.2019 13:00 - 19.01.2019 14:00","768","0"
"19.01.2019 14:00 - 19.01.2019 15:00","608","0"
"19.01.2019 15:00 - 19.01.2019 16:00","22","0"
"19.01.2019 16:00 - 19.01.2019 17:00","0","804"
"19.01.2019 17:00 - 19.01.2019 18:00","0","1281"
"19.01.2019 18:00 - 19.01.2019 19:00","0","1442"
"19.01.2019 19:00 - 19.01.2019 20:00","0","1133"
"19.01.2019 20:00 - 19.01.2019 21:00","2250","0"
"19.01.2019 21:00 - 19.01.2019 22:00","2931","0"
"19.01.2019 22:00 - 19.01.2019 23:00","997","0"
"19.01.2019 23:00 - 20.01.2019 00:00","502","0"
"20.01.2019 00:00 - 20.01.2019 01:00","558","0"
"20.01.2019 01:00 - 20.01.2019 02:00","0","485"
"20.01.2019 02:00 - 20.01.2019 03:00","0","1468"
"20.01.2019 03:00 - 20.01.2019 04:00","0","1622"
"20.01.2019 04:00 - 20.01.2019 05:00","0","1254"
"20.01.2019 05:00 - 20.01.2019 06:00","0","1848"
"20.01.2019 06:00 - 20.01.2019 07:00","0","1606"
"20.01.2019 07:00 - 20.01.2019 08:00","0","1788"
"20.01.2019 08:00 - 20.01.2019 09:00","0","2043"
"20.01.2019 09:00 - 20.01.2019 10:00","0","1748"
"20.01.2019 10:00 - 20.01.2019 11:00","0","1322"
"20.01.2019 11:00 - 20.01.2019 12:00","0","1419"
"20.01.2019 12:00 - 20.01.2019 13:00","0","2175"
"20.01.2019 13:00 - 20.01.2019 14:00","0","1577"
"20.01.2019 14:00 - 20.01.2019 15:00","0","971"
"20.01.2019 15:00 - 20.01.2019 16:00","0","1937"
"20.01.2019 16:00 - 20.01.2019 17:00","0","2604"
"20.01.2019 17:00 - 20.01.2019 18:00","0","2616"
"20.01.2019 18:00 - 20.01.2019 19:00","0","2075"
"20.01.2019 19:00 - 20.01.2019 20:00","0","906"
"20.01.2019 20:00 - 20.01.2019 21:00","1033","0"
"20.01.2019 21:00 - 20.01.2019 22:00","2063","0"
"20.01.2019 22:00 - 20.01.2019 23:00","1989","0"
"20.01.2019 23:00 - 21.01.2019 00:00","1575","0"
"21.01.2019 00:00 - 21.01.2019 01:00","949","0"
"21.01.2019 01:00 - 21.01.2019 02:00","382","0"
"21.01.2019 02:00 - 21.01.2019 03:00","306","0"
"21.01.2019 03:00 - 21.01.2019 04:00","526","0"
"21.01.2019 04:00 - 21.01.2019 05:00","649","0"
"21.01.2019 05:00 - 21.01.2019 06:00","0","1355"
"21.01.2019 06:00 - 21.01.2019 07:00","0","1991"
"21.01.2019 07:00 - 21.01.2019 08:00","0","2095"
"21.01.2019 08:00 - 21.01.2019 09:00","0","2080"
"21.01.2019 09:00 - 21.01.2019 10:00","0","2091"
"21.01.2019 10:00 - 21.01.2019 11:00","0","2131"
"21.01.2019 11:00 - 21.01.2019 12:00","0","2148"
"21.01.2019 12:00 - 21.01.2019 13:00","0","2040"
"21.01.2019 13:00 - 21.01.2019 14:00","0","2021"
"21.01.2019 14:00 - 21.01.2019 15:00","0","1724"
"21.01.2019 15:00 - 21.01.2019 16:00","0","2140"
"21.01.2019 16:00 - 21.01.2019 17:00","0","2139"
"21.01.2019 17:00 - 21.01.2019 18:00","0","2107"
"21.01.2019 18:00 - 21.01.2019 19:00","0","2087"
"21.01.2019 19:00 - 21.01.2019 20:00","0","2142"
"21.01.2019 20:00 - 21.01.2019 21:00","0","2092"
"21.01.2019 21:00 - 21.01.2019 22:00","0","337"
"21.01.2019 22:00 - 21.01.2019 23:00","0","167"
"21.01.2019 23:00 - 22.01.2019 00:00","296","0"
"22.01.2019 00:00 - 22.01.2019 01:00","1663","0"
"22.01.2019 01:00 - 22.01.2019 02:00","690","0"
"22.01.2019 02:00 - 22.01.2019 03:00","0","933"
"22.01.2019 03:00 - 22.01.2019 04:00","0","719"
"22.01.2019 04:00 - 22.01.2019 05:00","0","518"
"22.01.2019 05:00 - 22.01.2019 06:00","0","1836"
"22.01.2019 06:00 - 22.01.2019 07:00","0","1655"
"22.01.2019 07:00 - 22.01.2019 08:00","0","2069"
"22.01.2019 08:00 - 22.01.2019 09:00","0","2152"
"22.01.2019 09:00 - 22.01.2019 10:00","0","2106"
"22.01.2019 10:00 - 22.01.2019 11:00","0","2141"
"22.01.2019 11:00 - 22.01.2019 12:00","0","2150"
"22.01.2019 12:00 - 22.01.2019 13:00","0","2160"
"22.01.2019 13:00 - 22.01.2019 14:00","0","2160"
"22.01.2019 14:00 - 22.01.2019 15:00","0","2174"
"22.01.2019 15:00 - 22.01.2019 16:00","0","2119"
"22.01.2019 16:00 - 22.01.2019 17:00","0","2154"
"22.01.2019 17:00 - 22.01.2019 18:00","0","2130"
"22.01.2019 18:00 - 22.01.2019 19:00","0","2115"
"22.01.2019 19:00 - 22.01.2019 20:00","0","2076"
"22.01.2019 20:00 - 22.01.2019 21:00","0","2013"
"22.01.2019 21:00 - 22.01.2019 22:00","0","1629"
"22.01.2019 22:00 - 22.01.2019 23:00","0","1520"
"22.01.2019 23:00 - 23.01.2019 00:00","0","2142"
"23.01.2019 00:00 - 23.01.2019 01:00","0","2154"
"23.01.2019 01:00 - 23.01.2019 02:00","0","3294"
"23.01.2019 02:00 - 23.01.2019 03:00","0","3321"
"23.01.2019 03:00 - 23.01.2019 04:00","0","3028"
"23.01.2019 04:00 - 23.01.2019 05:00","0","3297"
"23.01.2019 05:00 - 23.01.2019 06:00","0","3261"
"23.01.2019 06:00 - 23.01.2019 07:00","0","2267"
"23.01.2019 07:00 - 23.01.2019 08:00","0","2104"
"23.01.2019 08:00 - 23.01.2019 09:00","0","2105"
"23.01.2019 09:00 - 23.01.2019 10:00","0","2145"
"23.01.2019 10:00 - 23.01.2019 11:00","0","2149"
"23.01.2019 11:00 - 23.01.2019 12:00","0","2164"
"23.01.2019 12:00 - 23.01.2019 13:00","0","2124"
"23.01.2019 13:00 - 23.01.2019 14:00","0","2201"
"23.01.2019 14:00 - 23.01.2019 15:00","0","2176"
"23.01.2019 15:00 - 23.01.2019 16:00","0","2134"
"23.01.2019 16:00 - 23.01.2019 17:00","0","2181"
"23.01.2019 17:00 - 23.01.2019 18:00","0","2148"
"23.01.2019 18:00 - 23.01.2019 19:00","0","2128"
"23.01.2019 19:00 - 23.01.2019 20:00","0","2106"
"23.01.2019 20:00 - 23.01.2019 21:00","0","2153"
"23.01.2019 21:00 - 23.01.2019 22:00","0","2183"
"23.01.2019 22:00 - 23.01.2019 23:00","0","2133"
"23.01.2019 23:00 - 24.01.2019 00:00","0","2135"
"24.01.2019 00:00 - 24.01.2019 01:00","0","2098"
"24.01.2019 01:00 - 24.01.2019 02:00","0","3254"
"24.01.2019 02:00 - 24.01.2019 03:00","0","3297"
"24.01.2019 03:00 - 24.01.2019 04:00","0","3259"
"24.01.2019 04:00 - 24.01.2019 05:00","0","3278"
"24.01.2019 05:00 - 24.01.2019 06:00","0","3282"
"24.01.2019 06:00 - 24.01.2019 07:00","0","2226"
"24.01.2019 07:00 - 24.01.2019 08:00","0","2109"
"24.01.2019 08:00 - 24.01.2019 09:00","0","2080"
"24.01.2019 09:00 - 24.01.2019 10:00","0","2051"
"24.01.2019 10:00 - 24.01.2019 11:00","0","2102"
"24.01.2019 11:00 - 24.01.2019 12:00","0","2109"
"24.01.2019 12:00 - 24.01.2019 13:00","0","2101"
"24.01.2019 13:00 - 24.01.2019 14:00","0","2157"
"24.01.2019 14:00 - 24.01.2019 15:00","0","2124"
"24.01.2019 15:00 - 24.01.2019 16:00","0","2135"
"24.01.2019 16:00 - 24.01.2019 17:00","0","2087"
"24.01.2019 17:00 - 24.01.2019 18:00","0","2068"
"24.01.2019 18:00 - 24.01.2019 19:00","0","2033"
"24.01.2019 19:00 - 24.01.2019 20:00","0","2058"
"24.01.2019 20:00 - 24.01.2019 21:00","0","2084"
"24.01.2019 21:00 - 24.01.2019 22:00","0","2101"
"24.01.2019 22:00 - 24.01.2019 23:00","0","2090"
"24.01.2019 23:00 - 25.01.2019 00:00","0","2088"
"25.01.2019 00:00 - 25.01.2019 01:00","0","2156"
"25.01.2019 01:00 - 25.01.2019 02:00","0","3278"
"25.01.2019 02:00 - 25.01.2019 03:00","0","3295"
"25.01.2019 03:00 - 25.01.2019 04:00","0","3264"
"25.01.2019 04:00 - 25.01.2019 05:00","0","2963"
"25.01.2019 05:00 - 25.01.2019 06:00","0","3331"
"25.01.2019 06:00 - 25.01.2019 07:00","0","2245"
"25.01.2019 07:00 - 25.01.2019 08:00","0","2032"
"25.01.2019 08:00 - 25.01.2019 09:00","0","2079"
"25.01.2019 09:00 - 25.01.2019 10:00","0","2086"
"25.01.2019 10:00 - 25.01.2019 11:00","0","2065"
"25.01.2019 11:00 - 25.01.2019 12:00","0","2167"
"25.01.2019 12:00 - 25.01.2019 13:00","0","2080"
"25.01.2019 13:00 - 25.01.2019 14:00","0","2063"
"25.01.2019 14:00 - 25.01.2019 15:00","0","2105"
"25.01.2019 15:00 - 25.01.2019 16:00","0","2092"
"25.01.2019 16:00 - 25.01.2019 17:00","0","2148"
"25.01.2019 17:00 - 25.01.2019 18:00","0","2085"
"25.01.2019 18:00 - 25.01.2019 19:00","0","2075"
"25.01.2019 19:00 - 25.01.2019 20:00","0","1207"
"25.01.2019 20:00 - 25.01.2019 21:00","780","0"
"25.01.2019 21:00 - 25.01.2019 22:00","1598","0"
"25.01.2019 22:00 - 25.01.2019 23:00","603","0"
"25.01.2019 23:00 - 26.01.2019 00:00","151","0"
"26.01.2019 00:00 - 26.01.2019 01:00","516","0"
"26.01.2019 01:00 - 26.01.2019 02:00","714","0"
"26.01.2019 02:00 - 26.01.2019 03:00","469","0"
"26.01.2019 03:00 - 26.01.2019 04:00","1900","0"
"26.01.2019 04:00 - 26.01.2019 05:00","2283","0"
"26.01.2019 05:00 - 26.01.2019 06:00","2277","0"
"26.01.2019 06:00 - 26.01.2019 07:00","2417","0"
"26.01.2019 07:00 - 26.01.2019 08:00","2436","0"
"26.01.2019 08:00 - 26.01.2019 09:00","2659","0"
"26.01.2019 09:00 - 26.01.2019 10:00","2916","0"
"26.01.2019 10:00 - 26.01.2019 11:00","3086","0"
"26.01.2019 11:00 - 26.01.2019 12:00","3050","0"
"26.01.2019 12:00 - 26.01.2019 13:00","3080","0"
"26.01.2019 13:00 - 26.01.2019 14:00","3097","0"
"26.01.2019 14:00 - 26.01.2019 15:00","3061","0"
"26.01.2019 15:00 - 26.01.2019 16:00","3096","0"
"26.01.2019 16:00 - 26.01.2019 17:00","3111","0"
"26.01.2019 17:00 - 26.01.2019 18:00","3098","0"
"26.01.2019 18:00 - 26.01.2019 19:00","3156","0"
"26.01.2019 19:00 - 26.01.2019 20:00","3062","0"
"26.01.2019 20:00 - 26.01.2019 21:00","3098","0"
"26.01.2019 21:00 - 26.01.2019 22:00","3052","0"
"26.01.2019 22:00 - 26.01.2019 23:00","2991","0"
"26.01.2019 23:00 - 27.01.2019 00:00","2456","0"
"27.01.2019 00:00 - 27.01.2019 01:00","1758","0"
"27.01.2019 01:00 - 27.01.2019 02:00","2276","0"
"27.01.2019 02:00 - 27.01.2019 03:00","2402","0"
"27.01.2019 03:00 - 27.01.2019 04:00","2173","0"
"27.01.2019 04:00 - 27.01.2019 05:00","2087","0"
"27.01.2019 05:00 - 27.01.2019 06:00","1637","0"
"27.01.2019 06:00 - 27.01.2019 07:00","1871","0"
"27.01.2019 07:00 - 27.01.2019 08:00","2065","0"
"27.01.2019 08:00 - 27.01.2019 09:00","1677","0"
"27.01.2019 09:00 - 27.01.2019 10:00","1850","0"
"27.01.2019 10:00 - 27.01.2019 11:00","2088","0"
"27.01.2019 11:00 - 27.01.2019 12:00","0","219"
"27.01.2019 12:00 - 27.01.2019 13:00","0","1005"
"27.01.2019 13:00 - 27.01.2019 14:00","0","192"
"27.01.2019 14:00 - 27.01.2019 15:00","0","460"
"27.01.2019 15:00 - 27.01.2019 16:00","0","1600"
"27.01.2019 16:00 - 27.01.2019 17:00","0","1577"
"27.01.2019 17:00 - 27.01.2019 18:00","0","1183"
"27.01.2019 18:00 - 27.01.2019 19:00","217","0"
"27.01.2019 19:00 - 27.01.2019 20:00","2103","0"
"27.01.2019 20:00 - 27.01.2019 21:00","3093","0"
"27.01.2019 21:00 - 27.01.2019 22:00","2511","0"
"27.01.2019 22:00 - 27.01.2019 23:00","2269","0"
"27.01.2019 23:00 - 28.01.2019 00:00","1146","0"
"28.01.2019 00:00 - 28.01.2019 01:00","546","0"
"28.01.2019 01:00 - 28.01.2019 02:00","63","0"
"28.01.2019 02:00 - 28.01.2019 03:00","0","696"
"28.01.2019 03:00 - 28.01.2019 04:00","0","1231"
"28.01.2019 04:00 - 28.01.2019 05:00","0","1295"
"28.01.2019 05:00 - 28.01.2019 06:00","0","1433"
"28.01.2019 06:00 - 28.01.2019 07:00","0","2097"
"28.01.2019 07:00 - 28.01.2019 08:00","0","1912"
"28.01.2019 08:00 - 28.01.2019 09:00","146","0"
"28.01.2019 09:00 - 28.01.2019 10:00","1554","0"
"28.01.2019 10:00 - 28.01.2019 11:00","1424","0"
"28.01.2019 11:00 - 28.01.2019 12:00","306","0"
"28.01.2019 12:00 - 28.01.2019 13:00","0","638"
"28.01.2019 13:00 - 28.01.2019 14:00","0","827"
"28.01.2019 14:00 - 28.01.2019 15:00","0","188"
"28.01.2019 15:00 - 28.01.2019 16:00","0","775"
"28.01.2019 16:00 - 28.01.2019 17:00","0","1065"
"28.01.2019 17:00 - 28.01.2019 18:00","0","1236"
"28.01.2019 18:00 - 28.01.2019 19:00","0","1976"
"28.01.2019 19:00 - 28.01.2019 20:00","0","1728"
"28.01.2019 20:00 - 28.01.2019 21:00","1657","0"
"28.01.2019 21:00 - 28.01.2019 22:00","2915","0"
"28.01.2019 22:00 - 28.01.2019 23:00","1809","0"
"28.01.2019 23:00 - 29.01.2019 00:00","948","0"
"29.01.2019 00:00 - 29.01.2019 01:00","425","0"
"29.01.2019 01:00 - 29.01.2019 02:00","513","0"
"29.01.2019 02:00 - 29.01.2019 03:00","93","0"
"29.01.2019 03:00 - 29.01.2019 04:00","825","0"
"29.01.2019 04:00 - 29.01.2019 05:00","755","0"
"29.01.2019 05:00 - 29.01.2019 06:00","0","219"
"29.01.2019 06:00 - 29.01.2019 07:00","0","2089"
"29.01.2019 07:00 - 29.01.2019 08:00","0","2038"
"29.01.2019 08:00 - 29.01.2019 09:00","0","2043"
"29.01.2019 09:00 - 29.01.2019 10:00","0","2002"
"29.01.2019 10:00 - 29.01.2019 11:00","0","2000"
"29.01.2019 11:00 - 29.01.2019 12:00","0","2004"
"29.01.2019 12:00 - 29.01.2019 13:00","0","2000"
"29.01.2019 13:00 - 29.01.2019 14:00","0","2023"
"29.01.2019 14:00 - 29.01.2019 15:00","0","2051"
"29.01.2019 15:00 - 29.01.2019 16:00","0","2044"
"29.01.2019 16:00 - 29.01.2019 17:00","0","2047"
"29.01.2019 17:00 - 29.01.2019 18:00","0","2038"
"29.01.2019 18:00 - 29.01.2019 19:00","0","2010"
"29.01.2019 19:00 - 29.01.2019 20:00","0","1902"
"29.01.2019 20:00 - 29.01.2019 21:00","988","0"
"29.01.2019 21:00 - 29.01.2019 22:00","2927","0"
"29.01.2019 22:00 - 29.01.2019 23:00","1121","0"
"29.01.2019 23:00 - 30.01.2019 00:00","1022","0"
"30.01.2019 00:00 - 30.01.2019 01:00","205","0"
"30.01.2019 01:00 - 30.01.2019 02:00","0","263"
"30.01.2019 02:00 - 30.01.2019 03:00","0","302"
"30.01.2019 03:00 - 30.01.2019 04:00","0","1"
"30.01.2019 04:00 - 30.01.2019 05:00","214","0"
"30.01.2019 05:00 - 30.01.2019 06:00","97","0"
"30.01.2019 06:00 - 30.01.2019 07:00","0","158"
"30.01.2019 07:00 - 30.01.2019 08:00","85","0"
"30.01.2019 08:00 - 30.01.2019 09:00","0","1221"
"30.01.2019 09:00 - 30.01.2019 10:00","0","692"
"30.01.2019 10:00 - 30.01.2019 11:00","0","203"
"30.01.2019 11:00 - 30.01.2019 12:00","0","1462"
"30.01.2019 12:00 - 30.01.2019 13:00","0","332"
"30.01.2019 13:00 - 30.01.2019 14:00","0","985"
"30.01.2019 14:00 - 30.01.2019 15:00","0","1449"
"30.01.2019 15:00 - 30.01.2019 16:00","0","2002"
"30.01.2019 16:00 - 30.01.2019 17:00","0","2028"
"30.01.2019 17:00 - 30.01.2019 18:00","0","2007"
"30.01.2019 18:00 - 30.01.2019 19:00","0","1977"
"30.01.2019 19:00 - 30.01.2019 20:00","0","1986"
"30.01.2019 20:00 - 30.01.2019 21:00","0","984"
"30.01.2019 21:00 - 30.01.2019 22:00","493","0"
"30.01.2019 22:00 - 30.01.2019 23:00","0","1720"
"30.01.2019 23:00 - 31.01.2019 00:00","0","2029"
"31.01.2019 00:00 - 31.01.2019 01:00","0","2007"
"31.01.2019 01:00 - 31.01.2019 02:00","0","2985"
"31.01.2019 02:00 - 31.01.2019 03:00","0","3029"
"31.01.2019 03:00 - 31.01.2019 04:00","0","3014"
"31.01.2019 04:00 - 31.01.2019 05:00","0","3016"
"31.01.2019 05:00 - 31.01.2019 06:00","0","2986"
"31.01.2019 06:00 - 31.01.2019 07:00","0","2161"
"31.01.2019 07:00 - 31.01.2019 08:00","0","2026"
"31.01.2019 08:00 - 31.01.2019 09:00","0","2034"
"31.01.2019 09:00 - 31.01.2019 10:00","0","2024"
"31.01.2019 10:00 - 31.01.2019 11:00","0","2061"
"31.01.2019 11:00 - 31.01.2019 12:00","0","2071"
"31.01.2019 12:00 - 31.01.2019 13:00","0","2071"
"31.01.2019 13:00 - 31.01.2019 14:00","0","2106"
"31.01.2019 14:00 - 31.01.2019 15:00","0","2079"
"31.01.2019 15:00 - 31.01.2019 16:00","0","2033"
"31.01.2019 16:00 - 31.01.2019 17:00","0","2052"
"31.01.2019 17:00 - 31.01.2019 18:00","0","2029"
"31.01.2019 18:00 - 31.01.2019 19:00","0","2008"
"31.01.2019 19:00 - 31.01.2019 20:00","0","2012"
"31.01.2019 20:00 - 31.01.2019 21:00","0","1680"
"31.01.2019 21:00 - 31.01.2019 22:00","1147","0"
"31.01.2019 22:00 - 31.01.2019 23:00","0","316"
"31.01.2019 23:00 - 01.02.2019 00:00","0","1931"
"01.02.2019 00:00 - 01.02.2019 01:00","0","1996"
"01.02.2019 01:00 - 01.02.2019 02:00","0","2809"
"01.02.2019 02:00 - 01.02.2019 03:00","0","2685"
"01.02.2019 03:00 - 01.02.2019 04:00","0","3282"
"01.02.2019 04:00 - 01.02.2019 05:00","0","3424"
"01.02.2019 05:00 - 01.02.2019 06:00","0","3406"
"01.02.2019 06:00 - 01.02.2019 07:00","0","2141"
"01.02.2019 07:00 - 01.02.2019 08:00","0","2004"
"01.02.2019 08:00 - 01.02.2019 09:00","0","2040"
"01.02.2019 09:00 - 01.02.2019 10:00","0","2008"
"01.02.2019 10:00 - 01.02.2019 11:00","0","2072"
"01.02.2019 11:00 - 01.02.2019 12:00","0","2042"
"01.02.2019 12:00 - 01.02.2019 13:00","0","2065"
"01.02.2019 13:00 - 01.02.2019 14:00","0","2083"
"01.02.2019 14:00 - 01.02.2019 15:00","0","2044"
"01.02.2019 15:00 - 01.02.2019 16:00","0","2021"
"01.02.2019 16:00 - 01.02.2019 17:00","0","2052"
"01.02.2019 17:00 - 01.02.2019 18:00","0","1978"
"01.02.2019 18:00 - 01.02.2019 19:00","0","2019"
"01.02.2019 19:00 - 01.02.2019 20:00","0","2019"
"01.02.2019 20:00 - 01.02.2019 21:00","0","2008"
"01.02.2019 21:00 - 01.02.2019 22:00","0","746"
"01.02.2019 22:00 - 01.02.2019 23:00","0","2000"
"01.02.2019 23:00 - 02.02.2019 00:00","0","1986"
"02.02.2019 00:00 - 02.02.2019 01:00","0","2326"
"02.02.2019 01:00 - 02.02.2019 02:00","0","2396"
"02.02.2019 02:00 - 02.02.2019 03:00","0","2876"
"02.02.2019 03:00 - 02.02.2019 04:00","0","2882"
"02.02.2019 04:00 - 02.02.2019 05:00","0","2926"
"02.02.2019 05:00 - 02.02.2019 06:00","0","2896"
"02.02.2019 06:00 - 02.02.2019 07:00","0","2878"
"02.02.2019 07:00 - 02.02.2019 08:00","0","2878"
"02.02.2019 08:00 - 02.02.2019 09:00","0","2332"
"02.02.2019 09:00 - 02.02.2019 10:00","0","2217"
"02.02.2019 10:00 - 02.02.2019 11:00","0","2276"
"02.02.2019 11:00 - 02.02.2019 12:00","0","2291"
"02.02.2019 12:00 - 02.02.2019 13:00","0","1939"
"02.02.2019 13:00 - 02.02.2019 14:00","0","2057"
"02.02.2019 14:00 - 02.02.2019 15:00","0","1873"
"02.02.2019 15:00 - 02.02.2019 16:00","0","1688"
"02.02.2019 16:00 - 02.02.2019 17:00","0","2125"
"02.02.2019 17:00 - 02.02.2019 18:00","0","2189"
"02.02.2019 18:00 - 02.02.2019 19:00","0","2217"
"02.02.2019 19:00 - 02.02.2019 20:00","0","1341"
"02.02.2019 20:00 - 02.02.2019 21:00","909","0"
"02.02.2019 21:00 - 02.02.2019 22:00","2244","0"
"02.02.2019 22:00 - 02.02.2019 23:00","1271","0"
"02.02.2019 23:00 - 03.02.2019 00:00","82","0"
"03.02.2019 00:00 - 03.02.2019 01:00","1259","0"
"03.02.2019 01:00 - 03.02.2019 02:00","828","0"
"03.02.2019 02:00 - 03.02.2019 03:00","213","0"
"03.02.2019 03:00 - 03.02.2019 04:00","216","0"
"03.02.2019 04:00 - 03.02.2019 05:00","157","0"
"03.02.2019 05:00 - 03.02.2019 06:00","125","0"
"03.02.2019 06:00 - 03.02.2019 07:00","635","0"
"03.02.2019 07:00 - 03.02.2019 08:00","176","0"
"03.02.2019 08:00 - 03.02.2019 09:00","472","0"
"03.02.2019 09:00 - 03.02.2019 10:00","60","0"
"03.02.2019 10:00 - 03.02.2019 11:00","0","499"
"03.02.2019 11:00 - 03.02.2019 12:00","0","1131"
"03.02.2019 12:00 - 03.02.2019 13:00","0","1811"
"03.02.2019 13:00 - 03.02.2019 14:00","0","196"
"03.02.2019 14:00 - 03.02.2019 15:00","933","0"
"03.02.2019 15:00 - 03.02.2019 16:00","0","33"
"03.02.2019 16:00 - 03.02.2019 17:00","0","355"
"03.02.2019 17:00 - 03.02.2019 18:00","0","2195"
"03.02.2019 18:00 - 03.02.2019 19:00","0","664"
"03.02.2019 19:00 - 03.02.2019 20:00","1634","0"
"03.02.2019 20:00 - 03.02.2019 21:00","3081","0"
"03.02.2019 21:00 - 03.02.2019 22:00","2820","0"
"03.02.2019 22:00 - 03.02.2019 23:00","2738","0"
"03.02.2019 23:00 - 04.02.2019 00:00","2485","0"
"04.02.2019 00:00 - 04.02.2019 01:00","2787","0"
"04.02.2019 01:00 - 04.02.2019 02:00","2754","0"
"04.02.2019 02:00 - 04.02.2019 03:00","2157","0"
"04.02.2019 03:00 - 04.02.2019 04:00","2339","0"
"04.02.2019 04:00 - 04.02.2019 05:00","1998","0"
"04.02.2019 05:00 - 04.02.2019 06:00","1830","0"
"04.02.2019 06:00 - 04.02.2019 07:00","803","0"
"04.02.2019 07:00 - 04.02.2019 08:00","631","0"
"04.02.2019 08:00 - 04.02.2019 09:00","1565","0"
"04.02.2019 09:00 - 04.02.2019 10:00","2513","0"
"04.02.2019 10:00 - 04.02.2019 11:00","3084","0"
"04.02.2019 11:00 - 04.02.2019 12:00","2911","0"
"04.02.2019 12:00 - 04.02.2019 13:00","3018","0"
"04.02.2019 13:00 - 04.02.2019 14:00","2481","0"
"04.02.2019 14:00 - 04.02.2019 15:00","1438","0"
"04.02.2019 15:00 - 04.02.2019 16:00","1194","0"
"04.02.2019 16:00 - 04.02.2019 17:00","1177","0"
"04.02.2019 17:00 - 04.02.2019 18:00","339","0"
"04.02.2019 18:00 - 04.02.2019 19:00","0","1397"
"04.02.2019 19:00 - 04.02.2019 20:00","14","0"
"04.02.2019 20:00 - 04.02.2019 21:00","2559","0"
"04.02.2019 21:00 - 04.02.2019 22:00","2761","0"
"04.02.2019 22:00 - 04.02.2019 23:00","2615","0"
"04.02.2019 23:00 - 05.02.2019 00:00","2016","0"
"05.02.2019 00:00 - 05.02.2019 01:00","2822","0"
"05.02.2019 01:00 - 05.02.2019 02:00","2533","0"
"05.02.2019 02:00 - 05.02.2019 03:00","2742","0"
"05.02.2019 03:00 - 05.02.2019 04:00","2738","0"
"05.02.2019 04:00 - 05.02.2019 05:00","2720","0"
"05.02.2019 05:00 - 05.02.2019 06:00","2747","0"
"05.02.2019 06:00 - 05.02.2019 07:00","1077","0"
"05.02.2019 07:00 - 05.02.2019 08:00","49","0"
"05.02.2019 08:00 - 05.02.2019 09:00","0","950"
"05.02.2019 09:00 - 05.02.2019 10:00","3","0"
"05.02.2019 10:00 - 05.02.2019 11:00","529","0"
"05.02.2019 11:00 - 05.02.2019 12:00","115","0"
"05.02.2019 12:00 - 05.02.2019 13:00","1960","0"
"05.02.2019 13:00 - 05.02.2019 14:00","1738","0"
"05.02.2019 14:00 - 05.02.2019 15:00","650","0"
"05.02.2019 15:00 - 05.02.2019 16:00","242","0"
"05.02.2019 16:00 - 05.02.2019 17:00","115","0"
"05.02.2019 17:00 - 05.02.2019 18:00","0","305"
"05.02.2019 18:00 - 05.02.2019 19:00","744","0"
"05.02.2019 19:00 - 05.02.2019 20:00","2487","0"
"05.02.2019 20:00 - 05.02.2019 21:00","3126","0"
"05.02.2019 21:00 - 05.02.2019 22:00","0","0"
"05.02.2019 22:00 - 05.02.2019 23:00","0","0"
"05.02.2019 23:00 - 06.02.2019 00:00","2766","0"
"06.02.2019 00:00 - 06.02.2019 01:00","2792","0"
"06.02.2019 01:00 - 06.02.2019 02:00","2724","0"
"06.02.2019 02:00 - 06.02.2019 03:00","2746","0"
"06.02.2019 03:00 - 06.02.2019 04:00","2740","0"
"06.02.2019 04:00 - 06.02.2019 05:00","2753","0"
"06.02.2019 05:00 - 06.02.2019 06:00","2717","0"
"06.02.2019 06:00 - 06.02.2019 07:00","2722","0"
"06.02.2019 07:00 - 06.02.2019 08:00","3024","0"
"06.02.2019 08:00 - 06.02.2019 09:00","3029","0"
"06.02.2019 09:00 - 06.02.2019 10:00","3141","0"
"06.02.2019 10:00 - 06.02.2019 11:00","3077","0"
"06.02.2019 11:00 - 06.02.2019 12:00","3036","0"
"06.02.2019 12:00 - 06.02.2019 13:00","3090","0"
"06.02.2019 13:00 - 06.02.2019 14:00","2983","0"
"06.02.2019 14:00 - 06.02.2019 15:00","3005","0"
"06.02.2019 15:00 - 06.02.2019 16:00","2689","0"
"06.02.2019 16:00 - 06.02.2019 17:00","2421","0"
"06.02.2019 17:00 - 06.02.2019 18:00","2806","0"
"06.02.2019 18:00 - 06.02.2019 19:00","2503","0"
"06.02.2019 19:00 - 06.02.2019 20:00","3092","0"
"06.02.2019 20:00 - 06.02.2019 21:00","3131","0"
"06.02.2019 21:00 - 06.02.2019 22:00","3115","0"
"06.02.2019 22:00 - 06.02.2019 23:00","3081","0"
"06.02.2019 23:00 - 07.02.2019 00:00","2779","0"
"07.02.2019 00:00 - 07.02.2019 01:00","2840","0"
"07.02.2019 01:00 - 07.02.2019 02:00","2729","0"
"07.02.2019 02:00 - 07.02.2019 03:00","2729","0"
"07.02.2019 03:00 - 07.02.2019 04:00","2744","0"
"07.02.2019 04:00 - 07.02.2019 05:00","2732","0"
"07.02.2019 05:00 - 07.02.2019 06:00","2741","0"
"07.02.2019 06:00 - 07.02.2019 07:00","2705","0"
"07.02.2019 07:00 - 07.02.2019 08:00","3053","0"
"07.02.2019 08:00 - 07.02.2019 09:00","3164","0"
"07.02.2019 09:00 - 07.02.2019 10:00","3192","0"
