"Time (CET)","United Kingdom (UK) > Ireland (IE) [MW]","Ireland (IE) > United Kingdom (UK) [MW]"
"01.01.2019 00:00 - 01.01.2019 01:00","438","0"
"01.01.2019 01:00 - 01.01.2019 02:00","243","0"
"01.01.2019 02:00 - 01.01.2019 03:00","300","0"
"01.01.2019 03:00 - 01.01.2019 04:00","480","0"
"01.01.2019 04:00 - 01.01.2019 05:00","530","0"
"01.01.2019 05:00 - 01.01.2019 06:00","530","0"
"01.01.2019 06:00 - 01.01.2019 07:00","530","0"
"01.01.2019 07:00 - 01.01.2019 08:00","530","0"
"01.01.2019 08:00 - 01.01.2019 09:00","522","0"
"01.01.2019 09:00 - 01.01.2019 10:00","365","0"
"01.01.2019 10:00 - 01.01.2019 11:00","377","0"
"01.01.2019 11:00 - 01.01.2019 12:00","270","0"
"01.01.2019 12:00 - 01.01.2019 13:00","476","0"
"01.01.2019 13:00 - 01.01.2019 14:00","530","0"
"01.01.2019 14:00 - 01.01.2019 15:00","530","0"
"01.01.2019 15:00 - 01.01.2019 16:00","530","0"
"01.01.2019 16:00 - 01.01.2019 17:00","530","0"
"01.01.2019 17:00 - 01.01.2019 18:00","530","0"
"01.01.2019 18:00 - 01.01.2019 19:00","530","0"
"01.01.2019 19:00 - 01.01.2019 20:00","530","0"
"01.01.2019 20:00 - 01.01.2019 21:00","530","0"
"01.01.2019 21:00 - 01.01.2019 22:00","530","0"
"01.01.2019 22:00 - 01.01.2019 23:00","530","0"
"01.01.2019 23:00 - 02.01.2019 00:00","530","0"
"02.01.2019 00:00 - 02.01.2019 01:00","530","0"
"02.01.2019 01:00 - 02.01.2019 02:00","530","0"
"02.01.2019 02:00 - 02.01.2019 03:00","530","0"
"02.01.2019 03:00 - 02.01.2019 04:00","530","0"
"02.01.2019 04:00 - 02.01.2019 05:00","530","0"
"02.01.2019 05:00 - 02.01.2019 06:00","530","0"
"02.01.2019 06:00 - 02.01.2019 07:00","511","0"
"02.01.2019 07:00 - 02.01.2019 08:00","287","0"
"02.01.2019 08:00 - 02.01.2019 09:00","472","0"
