"Time (CET)","Albania (AL) > Serbia (RS) [MW]","Serbia (RS) > Albania (AL) [MW]"
"20.01.2019 02:00 - 20.01.2019 03:00","0","40"
"20.01.2019 03:00 - 20.01.2019 04:00","0","49"
"20.01.2019 04:00 - 20.01.2019 05:00","0","54"
"20.01.2019 05:00 - 20.01.2019 06:00","0","50"
"20.01.2019 06:00 - 20.01.2019 07:00","0","45"
"20.01.2019 07:00 - 20.01.2019 08:00","0","84"
"20.01.2019 08:00 - 20.01.2019 09:00","0","58"
"20.01.2019 09:00 - 20.01.2019 10:00","0","43"
"20.01.2019 10:00 - 20.01.2019 11:00","0","30"
"20.01.2019 11:00 - 20.01.2019 12:00","0","28"
"20.01.2019 12:00 - 20.01.2019 13:00","0","28"
"20.01.2019 13:00 - 20.01.2019 14:00","0","33"
"20.01.2019 14:00 - 20.01.2019 15:00","0","38"
"20.01.2019 15:00 - 20.01.2019 16:00","0","36"
"20.01.2019 16:00 - 20.01.2019 17:00","0","14"
"20.01.2019 17:00 - 20.01.2019 18:00","0","0"
"20.01.2019 18:00 - 20.01.2019 19:00","0","2"
"20.01.2019 19:00 - 20.01.2019 20:00","0","8"
"20.01.2019 20:00 - 20.01.2019 21:00","0","15"
"20.01.2019 21:00 - 20.01.2019 22:00","0","29"
"20.01.2019 22:00 - 20.01.2019 23:00","0","35"
"20.01.2019 23:00 - 21.01.2019 00:00","0","0"
"21.01.2019 00:00 - 21.01.2019 01:00","0","23"
"21.01.2019 01:00 - 21.01.2019 02:00","0","42"
"21.01.2019 02:00 - 21.01.2019 03:00","0","50"
"21.01.2019 03:00 - 21.01.2019 04:00","0","56"
"21.01.2019 04:00 - 21.01.2019 05:00","0","57"
"21.01.2019 05:00 - 21.01.2019 06:00","0","50"
"21.01.2019 06:00 - 21.01.2019 07:00","0","16"
"21.01.2019 07:00 - 21.01.2019 08:00","0","2"
"21.01.2019 08:00 - 21.01.2019 09:00","16","0"
"21.01.2019 09:00 - 21.01.2019 10:00","29","0"
"21.01.2019 10:00 - 21.01.2019 11:00","26","0"
"21.01.2019 11:00 - 21.01.2019 12:00","23","0"
"21.01.2019 12:00 - 21.01.2019 13:00","15","0"
"21.01.2019 13:00 - 21.01.2019 14:00","11","0"
"21.01.2019 14:00 - 21.01.2019 15:00","16","0"
"21.01.2019 15:00 - 21.01.2019 16:00","25","0"
"21.01.2019 16:00 - 21.01.2019 17:00","50","0"
"21.01.2019 17:00 - 21.01.2019 18:00","62","0"
"21.01.2019 18:00 - 21.01.2019 19:00","59","0"
"21.01.2019 19:00 - 21.01.2019 20:00","56","0"
"21.01.2019 20:00 - 21.01.2019 21:00","40","0"
"21.01.2019 21:00 - 21.01.2019 22:00","2","0"
"21.01.2019 22:00 - 21.01.2019 23:00","0","5"
"21.01.2019 23:00 - 22.01.2019 00:00","25","0"
"22.01.2019 00:00 - 22.01.2019 01:00","0","1"
"22.01.2019 01:00 - 22.01.2019 02:00","0","17"
"22.01.2019 02:00 - 22.01.2019 03:00","0","27"
"22.01.2019 03:00 - 22.01.2019 04:00","0","34"
"22.01.2019 04:00 - 22.01.2019 05:00","0","33"
"22.01.2019 05:00 - 22.01.2019 06:00","0","21"
"22.01.2019 06:00 - 22.01.2019 07:00","18","0"
"22.01.2019 07:00 - 22.01.2019 08:00","32","0"
"22.01.2019 08:00 - 22.01.2019 09:00","58","0"
"22.01.2019 09:00 - 22.01.2019 10:00","67","0"
"22.01.2019 10:00 - 22.01.2019 11:00","68","0"
"22.01.2019 11:00 - 22.01.2019 12:00","57","0"
"22.01.2019 12:00 - 22.01.2019 13:00","55","0"
"22.01.2019 13:00 - 22.01.2019 14:00","44","0"
"22.01.2019 14:00 - 22.01.2019 15:00","38","0"
"22.01.2019 15:00 - 22.01.2019 16:00","35","0"
"22.01.2019 16:00 - 22.01.2019 17:00","47","0"
"22.01.2019 17:00 - 22.01.2019 18:00","53","0"
"22.01.2019 18:00 - 22.01.2019 19:00","49","0"
"22.01.2019 19:00 - 22.01.2019 20:00","40","0"
"22.01.2019 20:00 - 22.01.2019 21:00","20","0"
"22.01.2019 21:00 - 22.01.2019 22:00","0","12"
"22.01.2019 22:00 - 22.01.2019 23:00","0","36"
"22.01.2019 23:00 - 23.01.2019 00:00","2","0"
"23.01.2019 00:00 - 23.01.2019 01:00","0","9"
"23.01.2019 01:00 - 23.01.2019 02:00","0","30"
"23.01.2019 02:00 - 23.01.2019 03:00","0","42"
"23.01.2019 03:00 - 23.01.2019 04:00","0","50"
"23.01.2019 04:00 - 23.01.2019 05:00","0","51"
"23.01.2019 05:00 - 23.01.2019 06:00","0","45"
"23.01.2019 06:00 - 23.01.2019 07:00","0","13"
"23.01.2019 07:00 - 23.01.2019 08:00","0","2"
"23.01.2019 08:00 - 23.01.2019 09:00","23","0"
"23.01.2019 09:00 - 23.01.2019 10:00","52","0"
"23.01.2019 10:00 - 23.01.2019 11:00","53","0"
"23.01.2019 11:00 - 23.01.2019 12:00","59","0"
"23.01.2019 12:00 - 23.01.2019 13:00","62","0"
"23.01.2019 13:00 - 23.01.2019 14:00","59","0"
"23.01.2019 14:00 - 23.01.2019 15:00","59","0"
"23.01.2019 15:00 - 23.01.2019 16:00","57","0"
"23.01.2019 16:00 - 23.01.2019 17:00","64","0"
"23.01.2019 17:00 - 23.01.2019 18:00","69","0"
"23.01.2019 18:00 - 23.01.2019 19:00","59","0"
"23.01.2019 19:00 - 23.01.2019 20:00","54","0"
"23.01.2019 20:00 - 23.01.2019 21:00","39","0"
"23.01.2019 21:00 - 23.01.2019 22:00","8","0"
"23.01.2019 22:00 - 23.01.2019 23:00","0","12"
"23.01.2019 23:00 - 24.01.2019 00:00","19","0"
"24.01.2019 00:00 - 24.01.2019 01:00","0","1"
"24.01.2019 01:00 - 24.01.2019 02:00","0","19"
"24.01.2019 02:00 - 24.01.2019 03:00","0","30"
"24.01.2019 03:00 - 24.01.2019 04:00","0","35"
"24.01.2019 04:00 - 24.01.2019 05:00","0","36"
"24.01.2019 05:00 - 24.01.2019 06:00","0","34"
"24.01.2019 06:00 - 24.01.2019 07:00","0","7"
"24.01.2019 07:00 - 24.01.2019 08:00","0","4"
"24.01.2019 08:00 - 24.01.2019 09:00","25","0"
"24.01.2019 09:00 - 24.01.2019 10:00","33","0"
"24.01.2019 10:00 - 24.01.2019 11:00","36","0"
"24.01.2019 11:00 - 24.01.2019 12:00","34","0"
"24.01.2019 12:00 - 24.01.2019 13:00","35","0"
"24.01.2019 13:00 - 24.01.2019 14:00","31","0"
"24.01.2019 14:00 - 24.01.2019 15:00","26","0"
"24.01.2019 15:00 - 24.01.2019 16:00","25","0"
"24.01.2019 16:00 - 24.01.2019 17:00","40","0"
"24.01.2019 17:00 - 24.01.2019 18:00","47","0"
"24.01.2019 18:00 - 24.01.2019 19:00","43","0"
"24.01.2019 19:00 - 24.01.2019 20:00","39","0"
"24.01.2019 20:00 - 24.01.2019 21:00","21","0"
"24.01.2019 21:00 - 24.01.2019 22:00","0","2"
"24.01.2019 22:00 - 24.01.2019 23:00","0","13"
"24.01.2019 23:00 - 25.01.2019 00:00","26","0"
"25.01.2019 00:00 - 25.01.2019 01:00","0","4"
"25.01.2019 01:00 - 25.01.2019 02:00","0","20"
"25.01.2019 02:00 - 25.01.2019 03:00","0","27"
"25.01.2019 03:00 - 25.01.2019 04:00","0","35"
"25.01.2019 04:00 - 25.01.2019 05:00","0","36"
"25.01.2019 05:00 - 25.01.2019 06:00","0","34"
"25.01.2019 06:00 - 25.01.2019 07:00","0","7"
"25.01.2019 07:00 - 25.01.2019 08:00","53","0"
"25.01.2019 08:00 - 25.01.2019 09:00","77","0"
"25.01.2019 09:00 - 25.01.2019 10:00","91","0"
"25.01.2019 10:00 - 25.01.2019 11:00","95","0"
"25.01.2019 11:00 - 25.01.2019 12:00","94","0"
"25.01.2019 12:00 - 25.01.2019 13:00","86","0"
"25.01.2019 13:00 - 25.01.2019 14:00","72","0"
"25.01.2019 14:00 - 25.01.2019 15:00","66","0"
"25.01.2019 15:00 - 25.01.2019 16:00","61","0"
"25.01.2019 16:00 - 25.01.2019 17:00","69","0"
"25.01.2019 17:00 - 25.01.2019 18:00","82","0"
"25.01.2019 18:00 - 25.01.2019 19:00","81","0"
"25.01.2019 19:00 - 25.01.2019 20:00","74","0"
"25.01.2019 20:00 - 25.01.2019 21:00","52","0"
"25.01.2019 21:00 - 25.01.2019 22:00","36","0"
"25.01.2019 22:00 - 25.01.2019 23:00","14","0"
"25.01.2019 23:00 - 26.01.2019 00:00","15","0"
"26.01.2019 00:00 - 26.01.2019 01:00","0","13"
"26.01.2019 01:00 - 26.01.2019 02:00","0","30"
"26.01.2019 02:00 - 26.01.2019 03:00","0","32"
"26.01.2019 03:00 - 26.01.2019 04:00","0","40"
"26.01.2019 04:00 - 26.01.2019 05:00","0","42"
"26.01.2019 05:00 - 26.01.2019 06:00","0","47"
"26.01.2019 06:00 - 26.01.2019 07:00","0","27"
"26.01.2019 07:00 - 26.01.2019 08:00","10","0"
"26.01.2019 08:00 - 26.01.2019 09:00","41","0"
"26.01.2019 09:00 - 26.01.2019 10:00","61","0"
"26.01.2019 10:00 - 26.01.2019 11:00","78","0"
"26.01.2019 11:00 - 26.01.2019 12:00","83","0"
"26.01.2019 12:00 - 26.01.2019 13:00","82","0"
"26.01.2019 13:00 - 26.01.2019 14:00","75","0"
"26.01.2019 14:00 - 26.01.2019 15:00","72","0"
"26.01.2019 15:00 - 26.01.2019 16:00","71","0"
"26.01.2019 16:00 - 26.01.2019 17:00","92","0"
"26.01.2019 17:00 - 26.01.2019 18:00","102","0"
"26.01.2019 18:00 - 26.01.2019 19:00","106","0"
"26.01.2019 19:00 - 26.01.2019 20:00","98","0"
"26.01.2019 20:00 - 26.01.2019 21:00","85","0"
"26.01.2019 21:00 - 26.01.2019 22:00","52","0"
"26.01.2019 22:00 - 26.01.2019 23:00","32","0"
"26.01.2019 23:00 - 27.01.2019 00:00","19","0"
"27.01.2019 00:00 - 27.01.2019 01:00","0","8"
"27.01.2019 01:00 - 27.01.2019 02:00","0","26"
"27.01.2019 02:00 - 27.01.2019 03:00","0","38"
"27.01.2019 03:00 - 27.01.2019 04:00","0","41"
"27.01.2019 04:00 - 27.01.2019 05:00","0","44"
"27.01.2019 05:00 - 27.01.2019 06:00","0","49"
"27.01.2019 06:00 - 27.01.2019 07:00","0","41"
"27.01.2019 07:00 - 27.01.2019 08:00","0","17"
"27.01.2019 08:00 - 27.01.2019 09:00","15","0"
"27.01.2019 09:00 - 27.01.2019 10:00","30","0"
"27.01.2019 10:00 - 27.01.2019 11:00","39","0"
"27.01.2019 11:00 - 27.01.2019 12:00","44","0"
"27.01.2019 12:00 - 27.01.2019 13:00","29","0"
"27.01.2019 13:00 - 27.01.2019 14:00","18","0"
"27.01.2019 14:00 - 27.01.2019 15:00","22","0"
"27.01.2019 15:00 - 27.01.2019 16:00","35","0"
"27.01.2019 16:00 - 27.01.2019 17:00","51","0"
"27.01.2019 17:00 - 27.01.2019 18:00","80","0"
"27.01.2019 18:00 - 27.01.2019 19:00","79","0"
"27.01.2019 19:00 - 27.01.2019 20:00","75","0"
"27.01.2019 20:00 - 27.01.2019 21:00","63","0"
"27.01.2019 21:00 - 27.01.2019 22:00","30","0"
"27.01.2019 22:00 - 27.01.2019 23:00","21","0"
"27.01.2019 23:00 - 28.01.2019 00:00","5","0"
"28.01.2019 00:00 - 28.01.2019 01:00","0","6"
"28.01.2019 01:00 - 28.01.2019 02:00","0","22"
"28.01.2019 02:00 - 28.01.2019 03:00","0","28"
"28.01.2019 03:00 - 28.01.2019 04:00","0","35"
"28.01.2019 04:00 - 28.01.2019 05:00","0","38"
"28.01.2019 05:00 - 28.01.2019 06:00","0","39"
"28.01.2019 06:00 - 28.01.2019 07:00","0","13"
"28.01.2019 07:00 - 28.01.2019 08:00","44","0"
"28.01.2019 08:00 - 28.01.2019 09:00","72","0"
"28.01.2019 09:00 - 28.01.2019 10:00","77","0"
"28.01.2019 10:00 - 28.01.2019 11:00","78","0"
"28.01.2019 11:00 - 28.01.2019 12:00","71","0"
"28.01.2019 12:00 - 28.01.2019 13:00","67","0"
"28.01.2019 13:00 - 28.01.2019 14:00","62","0"
"28.01.2019 14:00 - 28.01.2019 15:00","63","0"
"28.01.2019 15:00 - 28.01.2019 16:00","65","0"
"28.01.2019 16:00 - 28.01.2019 17:00","83","0"
"28.01.2019 17:00 - 28.01.2019 18:00","98","0"
"28.01.2019 18:00 - 28.01.2019 19:00","89","0"
"28.01.2019 19:00 - 28.01.2019 20:00","74","0"
"28.01.2019 20:00 - 28.01.2019 21:00","54","0"
"28.01.2019 21:00 - 28.01.2019 22:00","14","0"
"28.01.2019 22:00 - 28.01.2019 23:00","14","0"
"28.01.2019 23:00 - 29.01.2019 00:00","0","0"
"29.01.2019 00:00 - 29.01.2019 01:00","0","2"
"29.01.2019 01:00 - 29.01.2019 02:00","0","11"
"29.01.2019 02:00 - 29.01.2019 03:00","0","14"
"29.01.2019 03:00 - 29.01.2019 04:00","0","23"
"29.01.2019 04:00 - 29.01.2019 05:00","0","24"
"29.01.2019 05:00 - 29.01.2019 06:00","0","30"
"29.01.2019 06:00 - 29.01.2019 07:00","0","18"
"29.01.2019 07:00 - 29.01.2019 08:00","38","0"
"29.01.2019 08:00 - 29.01.2019 09:00","60","0"
"29.01.2019 09:00 - 29.01.2019 10:00","68","0"
"29.01.2019 10:00 - 29.01.2019 11:00","70","0"
"29.01.2019 11:00 - 29.01.2019 12:00","62","0"
"29.01.2019 12:00 - 29.01.2019 13:00","57","0"
"29.01.2019 13:00 - 29.01.2019 14:00","51","0"
"29.01.2019 14:00 - 29.01.2019 15:00","48","0"
"29.01.2019 15:00 - 29.01.2019 16:00","49","0"
"29.01.2019 16:00 - 29.01.2019 17:00","59","0"
"29.01.2019 17:00 - 29.01.2019 18:00","82","0"
"29.01.2019 18:00 - 29.01.2019 19:00","77","0"
"29.01.2019 19:00 - 29.01.2019 20:00","70","0"
"29.01.2019 20:00 - 29.01.2019 21:00","54","0"
"29.01.2019 21:00 - 29.01.2019 22:00","26","0"
"29.01.2019 22:00 - 29.01.2019 23:00","26","0"
"29.01.2019 23:00 - 30.01.2019 00:00","1","0"
"30.01.2019 00:00 - 30.01.2019 01:00","0","15"
"30.01.2019 01:00 - 30.01.2019 02:00","0","24"
"30.01.2019 02:00 - 30.01.2019 03:00","0","29"
"30.01.2019 03:00 - 30.01.2019 04:00","0","36"
"30.01.2019 04:00 - 30.01.2019 05:00","0","39"
"30.01.2019 05:00 - 30.01.2019 06:00","0","42"
"30.01.2019 06:00 - 30.01.2019 07:00","0","12"
"30.01.2019 07:00 - 30.01.2019 08:00","43","0"
"30.01.2019 08:00 - 30.01.2019 09:00","68","0"
"30.01.2019 09:00 - 30.01.2019 10:00","80","0"
"30.01.2019 10:00 - 30.01.2019 11:00","81","0"
"30.01.2019 11:00 - 30.01.2019 12:00","85","0"
"30.01.2019 12:00 - 30.01.2019 13:00","79","0"
"30.01.2019 13:00 - 30.01.2019 14:00","75","0"
"30.01.2019 14:00 - 30.01.2019 15:00","71","0"
"30.01.2019 15:00 - 30.01.2019 16:00","71","0"
"30.01.2019 16:00 - 30.01.2019 17:00","76","0"
"30.01.2019 17:00 - 30.01.2019 18:00","100","0"
"30.01.2019 18:00 - 30.01.2019 19:00","95","0"
"30.01.2019 19:00 - 30.01.2019 20:00","84","0"
"30.01.2019 20:00 - 30.01.2019 21:00","56","0"
"30.01.2019 21:00 - 30.01.2019 22:00","35","0"
"30.01.2019 22:00 - 30.01.2019 23:00","14","0"
"30.01.2019 23:00 - 31.01.2019 00:00","9","0"
"31.01.2019 00:00 - 31.01.2019 01:00","0","8"
"31.01.2019 01:00 - 31.01.2019 02:00","0","22"
"31.01.2019 02:00 - 31.01.2019 03:00","0","29"
"31.01.2019 03:00 - 31.01.2019 04:00","0","37"
"31.01.2019 04:00 - 31.01.2019 05:00","0","39"
"31.01.2019 05:00 - 31.01.2019 06:00","0","39"
"31.01.2019 06:00 - 31.01.2019 07:00","0","4"
"31.01.2019 07:00 - 31.01.2019 08:00","50","0"
"31.01.2019 08:00 - 31.01.2019 09:00","78","0"
"31.01.2019 09:00 - 31.01.2019 10:00","87","0"
"31.01.2019 10:00 - 31.01.2019 11:00","88","0"
"31.01.2019 11:00 - 31.01.2019 12:00","94","0"
"31.01.2019 12:00 - 31.01.2019 13:00","91","0"
"31.01.2019 13:00 - 31.01.2019 14:00","84","0"
"31.01.2019 14:00 - 31.01.2019 15:00","68","0"
"31.01.2019 15:00 - 31.01.2019 16:00","75","0"
"31.01.2019 16:00 - 31.01.2019 17:00","86","0"
"31.01.2019 17:00 - 31.01.2019 18:00","112","0"
"31.01.2019 18:00 - 31.01.2019 19:00","113","0"
"31.01.2019 19:00 - 31.01.2019 20:00","101","0"
"31.01.2019 20:00 - 31.01.2019 21:00","88","0"
"31.01.2019 21:00 - 31.01.2019 22:00","53","0"
"31.01.2019 22:00 - 31.01.2019 23:00","19","0"
"31.01.2019 23:00 - 01.02.2019 00:00","4","0"
"01.02.2019 00:00 - 01.02.2019 01:00","0","4"
"01.02.2019 01:00 - 01.02.2019 02:00","0","17"
"01.02.2019 02:00 - 01.02.2019 03:00","0","28"
"01.02.2019 03:00 - 01.02.2019 04:00","0","36"
"01.02.2019 04:00 - 01.02.2019 05:00","0","31"
"01.02.2019 05:00 - 01.02.2019 06:00","0","28"
"01.02.2019 06:00 - 01.02.2019 07:00","3","0"
"01.02.2019 07:00 - 01.02.2019 08:00","51","0"
"01.02.2019 08:00 - 01.02.2019 09:00","78","0"
"01.02.2019 09:00 - 01.02.2019 10:00","82","0"
"01.02.2019 10:00 - 01.02.2019 11:00","85","0"
"01.02.2019 11:00 - 01.02.2019 12:00","84","0"
"01.02.2019 12:00 - 01.02.2019 13:00","78","0"
"01.02.2019 13:00 - 01.02.2019 14:00","66","0"
"01.02.2019 14:00 - 01.02.2019 15:00","64","0"
"01.02.2019 15:00 - 01.02.2019 16:00","79","0"
"01.02.2019 16:00 - 01.02.2019 17:00","88","0"
"01.02.2019 17:00 - 01.02.2019 18:00","102","0"
"01.02.2019 18:00 - 01.02.2019 19:00","101","0"
"01.02.2019 19:00 - 01.02.2019 20:00","93","0"
"01.02.2019 20:00 - 01.02.2019 21:00","80","0"
"01.02.2019 21:00 - 01.02.2019 22:00","61","0"
"01.02.2019 22:00 - 01.02.2019 23:00","43","0"
"01.02.2019 23:00 - 02.02.2019 00:00","20","0"
"02.02.2019 00:00 - 02.02.2019 01:00","0","7"
"02.02.2019 01:00 - 02.02.2019 02:00","0","20"
"02.02.2019 02:00 - 02.02.2019 03:00","0","28"
"02.02.2019 03:00 - 02.02.2019 04:00","0","33"
"02.02.2019 04:00 - 02.02.2019 05:00","0","37"
"02.02.2019 05:00 - 02.02.2019 06:00","0","46"
"02.02.2019 06:00 - 02.02.2019 07:00","0","31"
"02.02.2019 07:00 - 02.02.2019 08:00","0","11"
"02.02.2019 08:00 - 02.02.2019 09:00","16","0"
"02.02.2019 09:00 - 02.02.2019 10:00","34","0"
"02.02.2019 10:00 - 02.02.2019 11:00","48","0"
"02.02.2019 11:00 - 02.02.2019 12:00","47","0"
"02.02.2019 12:00 - 02.02.2019 13:00","42","0"
"02.02.2019 13:00 - 02.02.2019 14:00","40","0"
"02.02.2019 14:00 - 02.02.2019 15:00","36","0"
"02.02.2019 15:00 - 02.02.2019 16:00","39","0"
"02.02.2019 16:00 - 02.02.2019 17:00","54","0"
"02.02.2019 17:00 - 02.02.2019 18:00","67","0"
"02.02.2019 18:00 - 02.02.2019 19:00","65","0"
"02.02.2019 19:00 - 02.02.2019 20:00","59","0"
"02.02.2019 20:00 - 02.02.2019 21:00","44","0"
"02.02.2019 21:00 - 02.02.2019 22:00","28","0"
"02.02.2019 22:00 - 02.02.2019 23:00","14","0"
"02.02.2019 23:00 - 03.02.2019 00:00","3","0"
"03.02.2019 00:00 - 03.02.2019 01:00","1","0"
"03.02.2019 01:00 - 03.02.2019 02:00","1","0"
"03.02.2019 02:00 - 03.02.2019 03:00","0","5"
"03.02.2019 03:00 - 03.02.2019 04:00","0","5"
"03.02.2019 04:00 - 03.02.2019 05:00","0","9"
"03.02.2019 05:00 - 03.02.2019 06:00","0","14"
"03.02.2019 06:00 - 03.02.2019 07:00","0","21"
"03.02.2019 07:00 - 03.02.2019 08:00","0","12"
"03.02.2019 08:00 - 03.02.2019 09:00","4","0"
"03.02.2019 09:00 - 03.02.2019 10:00","14","0"
"03.02.2019 10:00 - 03.02.2019 11:00","19","0"
"03.02.2019 11:00 - 03.02.2019 12:00","17","0"
"03.02.2019 12:00 - 03.02.2019 13:00","11","0"
"03.02.2019 13:00 - 03.02.2019 14:00","10","0"
"03.02.2019 14:00 - 03.02.2019 15:00","9","0"
"03.02.2019 15:00 - 03.02.2019 16:00","14","0"
"03.02.2019 16:00 - 03.02.2019 17:00","37","0"
"03.02.2019 17:00 - 03.02.2019 18:00","54","0"
"03.02.2019 18:00 - 03.02.2019 19:00","51","0"
"03.02.2019 19:00 - 03.02.2019 20:00","48","0"
"03.02.2019 20:00 - 03.02.2019 21:00","43","0"
"03.02.2019 21:00 - 03.02.2019 22:00","28","0"
"03.02.2019 22:00 - 03.02.2019 23:00","19","0"
"03.02.2019 23:00 - 04.02.2019 00:00","7","0"
"04.02.2019 00:00 - 04.02.2019 01:00","4","0"
"04.02.2019 01:00 - 04.02.2019 02:00","3","0"
"04.02.2019 02:00 - 04.02.2019 03:00","2","0"
"04.02.2019 03:00 - 04.02.2019 04:00","2","0"
"04.02.2019 04:00 - 04.02.2019 05:00","0","1"
"04.02.2019 05:00 - 04.02.2019 06:00","0","2"
"04.02.2019 06:00 - 04.02.2019 07:00","0","1"
"04.02.2019 07:00 - 04.02.2019 08:00","34","0"
"04.02.2019 08:00 - 04.02.2019 09:00","59","0"
"04.02.2019 09:00 - 04.02.2019 10:00","69","0"
"04.02.2019 10:00 - 04.02.2019 11:00","83","0"
"04.02.2019 11:00 - 04.02.2019 12:00","80","0"
"04.02.2019 12:00 - 04.02.2019 13:00","78","0"
"04.02.2019 13:00 - 04.02.2019 14:00","70","0"
"04.02.2019 14:00 - 04.02.2019 15:00","72","0"
"04.02.2019 15:00 - 04.02.2019 16:00","76","0"
"04.02.2019 16:00 - 04.02.2019 17:00","83","0"
"04.02.2019 17:00 - 04.02.2019 18:00","85","0"
"04.02.2019 18:00 - 04.02.2019 19:00","80","0"
"04.02.2019 19:00 - 04.02.2019 20:00","71","0"
"04.02.2019 20:00 - 04.02.2019 21:00","57","0"
"04.02.2019 21:00 - 04.02.2019 22:00","49","0"
"04.02.2019 22:00 - 04.02.2019 23:00","31","0"
"04.02.2019 23:00 - 05.02.2019 00:00","19","0"
"05.02.2019 00:00 - 05.02.2019 01:00","53","0"
"05.02.2019 01:00 - 05.02.2019 02:00","45","0"
"05.02.2019 02:00 - 05.02.2019 03:00","34","0"
"05.02.2019 03:00 - 05.02.2019 04:00","28","0"
"05.02.2019 04:00 - 05.02.2019 05:00","24","0"
"05.02.2019 05:00 - 05.02.2019 06:00","33","0"
"05.02.2019 06:00 - 05.02.2019 07:00","55","0"
"05.02.2019 07:00 - 05.02.2019 08:00","100","0"
"05.02.2019 08:00 - 05.02.2019 09:00","133","0"
"05.02.2019 09:00 - 05.02.2019 10:00","139","0"
"05.02.2019 10:00 - 05.02.2019 11:00","145","0"
"05.02.2019 11:00 - 05.02.2019 12:00","143","0"
"05.02.2019 12:00 - 05.02.2019 13:00","139","0"
"05.02.2019 13:00 - 05.02.2019 14:00","135","0"
"05.02.2019 14:00 - 05.02.2019 15:00","132","0"
"05.02.2019 15:00 - 05.02.2019 16:00","127","0"
"05.02.2019 16:00 - 05.02.2019 17:00","134","0"
"05.02.2019 17:00 - 05.02.2019 18:00","149","0"
"05.02.2019 18:00 - 05.02.2019 19:00","152","0"
"05.02.2019 19:00 - 05.02.2019 20:00","148","0"
"05.02.2019 20:00 - 05.02.2019 21:00","132","0"
"05.02.2019 21:00 - 05.02.2019 22:00","106","0"
"05.02.2019 22:00 - 05.02.2019 23:00","92","0"
"05.02.2019 23:00 - 06.02.2019 00:00","86","0"
"06.02.2019 00:00 - 06.02.2019 01:00","54","0"
"06.02.2019 01:00 - 06.02.2019 02:00","40","0"
"06.02.2019 02:00 - 06.02.2019 03:00","32","0"
"06.02.2019 03:00 - 06.02.2019 04:00","25","0"
"06.02.2019 04:00 - 06.02.2019 05:00","22","0"
"06.02.2019 05:00 - 06.02.2019 06:00","32","0"
"06.02.2019 06:00 - 06.02.2019 07:00","56","0"
"06.02.2019 07:00 - 06.02.2019 08:00","101","0"
"06.02.2019 08:00 - 06.02.2019 09:00","116","0"
"06.02.2019 09:00 - 06.02.2019 10:00","133","0"
"06.02.2019 10:00 - 06.02.2019 11:00","139","0"
"06.02.2019 11:00 - 06.02.2019 12:00","137","0"
"06.02.2019 12:00 - 06.02.2019 13:00","128","0"
"06.02.2019 13:00 - 06.02.2019 14:00","124","0"
"06.02.2019 14:00 - 06.02.2019 15:00","119","0"
"06.02.2019 15:00 - 06.02.2019 16:00","116","0"
"06.02.2019 16:00 - 06.02.2019 17:00","123","0"
"06.02.2019 17:00 - 06.02.2019 18:00","144","0"
"06.02.2019 18:00 - 06.02.2019 19:00","149","0"
"06.02.2019 19:00 - 06.02.2019 20:00","146","0"
"06.02.2019 20:00 - 06.02.2019 21:00","128","0"
"06.02.2019 21:00 - 06.02.2019 22:00","111","0"
"06.02.2019 22:00 - 06.02.2019 23:00","83","0"
"06.02.2019 23:00 - 07.02.2019 00:00","80","0"
"07.02.2019 00:00 - 07.02.2019 01:00","47","0"
"07.02.2019 01:00 - 07.02.2019 02:00","28","0"
"07.02.2019 02:00 - 07.02.2019 03:00","18","0"
"07.02.2019 03:00 - 07.02.2019 04:00","11","0"
"07.02.2019 04:00 - 07.02.2019 05:00","9","0"
"07.02.2019 05:00 - 07.02.2019 06:00","13","0"
"07.02.2019 06:00 - 07.02.2019 07:00","39","0"
"07.02.2019 07:00 - 07.02.2019 08:00","96","0"
"07.02.2019 08:00 - 07.02.2019 09:00","114","0"
"07.02.2019 09:00 - 07.02.2019 10:00","120","0"
"07.02.2019 10:00 - 07.02.2019 11:00","121","0"
"07.02.2019 11:00 - 07.02.2019 12:00","120","0"
"07.02.2019 12:00 - 07.02.2019 13:00","118","0"
"07.02.2019 13:00 - 07.02.2019 14:00","112","0"
"07.02.2019 14:00 - 07.02.2019 15:00","113","0"
"07.02.2019 15:00 - 07.02.2019 16:00","113","0"
"07.02.2019 16:00 - 07.02.2019 17:00","128","0"
"07.02.2019 17:00 - 07.02.2019 18:00","147","0"
"07.02.2019 18:00 - 07.02.2019 19:00","153","0"
"07.02.2019 19:00 - 07.02.2019 20:00","146","0"
"07.02.2019 20:00 - 07.02.2019 21:00","133","0"
"07.02.2019 21:00 - 07.02.2019 22:00","112","0"
"07.02.2019 22:00 - 07.02.2019 23:00","91","0"
"07.02.2019 23:00 - 08.02.2019 00:00","70","0"
"08.02.2019 00:00 - 08.02.2019 01:00","43","0"
"08.02.2019 01:00 - 08.02.2019 02:00","13","0"
"08.02.2019 02:00 - 08.02.2019 03:00","0","1"
"08.02.2019 03:00 - 08.02.2019 04:00","0","6"
"08.02.2019 04:00 - 08.02.2019 05:00","0","5"
"08.02.2019 05:00 - 08.02.2019 06:00","2","0"
"08.02.2019 06:00 - 08.02.2019 07:00","41","0"
"08.02.2019 07:00 - 08.02.2019 08:00","104","0"
"08.02.2019 08:00 - 08.02.2019 09:00","121","0"
"08.02.2019 09:00 - 08.02.2019 10:00","130","0"
