"Time (CET)","Netherlands (NL) > Germany (DE) [MW]","Germany (DE) > Netherlands (NL) [MW]"
"19.01.2019 14:00 - 19.01.2019 15:00","0","9"
"19.01.2019 15:00 - 19.01.2019 16:00","109","0"
"19.01.2019 16:00 - 19.01.2019 17:00","0","62"
"19.01.2019 17:00 - 19.01.2019 18:00","0","1183"
"19.01.2019 18:00 - 19.01.2019 19:00","0","1344"
"19.01.2019 19:00 - 19.01.2019 20:00","0","981"
"19.01.2019 20:00 - 19.01.2019 21:00","0","854"
"19.01.2019 21:00 - 19.01.2019 22:00","0","242"
"19.01.2019 22:00 - 19.01.2019 23:00","0","163"
"19.01.2019 23:00 - 20.01.2019 00:00","0","181"
"20.01.2019 00:00 - 20.01.2019 01:00","0","454"
"20.01.2019 01:00 - 20.01.2019 02:00","0","290"
"20.01.2019 02:00 - 20.01.2019 03:00","0","238"
"20.01.2019 03:00 - 20.01.2019 04:00","0","377"
"20.01.2019 04:00 - 20.01.2019 05:00","0","149"
"20.01.2019 05:00 - 20.01.2019 06:00","0","210"
"20.01.2019 06:00 - 20.01.2019 07:00","0","829"
"20.01.2019 07:00 - 20.01.2019 08:00","0","589"
"20.01.2019 08:00 - 20.01.2019 09:00","0","325"
"20.01.2019 09:00 - 20.01.2019 10:00","0","111"
"20.01.2019 10:00 - 20.01.2019 11:00","0","565"
"20.01.2019 11:00 - 20.01.2019 12:00","0","549"
"20.01.2019 12:00 - 20.01.2019 13:00","0","673"
"20.01.2019 13:00 - 20.01.2019 14:00","0","691"
"20.01.2019 14:00 - 20.01.2019 15:00","0","469"
"20.01.2019 15:00 - 20.01.2019 16:00","0","379"
"20.01.2019 16:00 - 20.01.2019 17:00","0","196"
"20.01.2019 17:00 - 20.01.2019 18:00","0","882"
"20.01.2019 18:00 - 20.01.2019 19:00","0","1321"
"20.01.2019 19:00 - 20.01.2019 20:00","0","1309"
"20.01.2019 20:00 - 20.01.2019 21:00","0","1194"
"20.01.2019 21:00 - 20.01.2019 22:00","0","649"
"20.01.2019 22:00 - 20.01.2019 23:00","0","656"
"20.01.2019 23:00 - 21.01.2019 00:00","0","355"
"21.01.2019 00:00 - 21.01.2019 01:00","0","1196"
"21.01.2019 01:00 - 21.01.2019 02:00","0","1409"
"21.01.2019 02:00 - 21.01.2019 03:00","0","1147"
"21.01.2019 03:00 - 21.01.2019 04:00","0","1038"
"21.01.2019 04:00 - 21.01.2019 05:00","0","1157"
"21.01.2019 05:00 - 21.01.2019 06:00","0","1193"
"21.01.2019 06:00 - 21.01.2019 07:00","0","524"
"21.01.2019 07:00 - 21.01.2019 08:00","0","1773"
"21.01.2019 08:00 - 21.01.2019 09:00","0","2517"
"21.01.2019 09:00 - 21.01.2019 10:00","0","2632"
"21.01.2019 10:00 - 21.01.2019 11:00","0","2275"
"21.01.2019 11:00 - 21.01.2019 12:00","0","1780"
"21.01.2019 12:00 - 21.01.2019 13:00","0","1139"
"21.01.2019 13:00 - 21.01.2019 14:00","0","850"
"21.01.2019 14:00 - 21.01.2019 15:00","0","363"
"21.01.2019 15:00 - 21.01.2019 16:00","274","0"
"21.01.2019 16:00 - 21.01.2019 17:00","0","444"
"21.01.2019 17:00 - 21.01.2019 18:00","0","762"
"21.01.2019 18:00 - 21.01.2019 19:00","0","1245"
"21.01.2019 19:00 - 21.01.2019 20:00","0","841"
"21.01.2019 20:00 - 21.01.2019 21:00","0","534"
"21.01.2019 21:00 - 21.01.2019 22:00","0","1119"
"21.01.2019 22:00 - 21.01.2019 23:00","0","1040"
"21.01.2019 23:00 - 22.01.2019 00:00","0","1334"
"22.01.2019 00:00 - 22.01.2019 01:00","0","930"
"22.01.2019 01:00 - 22.01.2019 02:00","0","1040"
"22.01.2019 02:00 - 22.01.2019 03:00","0","635"
"22.01.2019 03:00 - 22.01.2019 04:00","0","273"
"22.01.2019 04:00 - 22.01.2019 05:00","274","0"
"22.01.2019 05:00 - 22.01.2019 06:00","13","0"
"22.01.2019 06:00 - 22.01.2019 07:00","218","0"
"22.01.2019 07:00 - 22.01.2019 08:00","0","269"
"22.01.2019 08:00 - 22.01.2019 09:00","0","972"
"22.01.2019 09:00 - 22.01.2019 10:00","0","1361"
"22.01.2019 10:00 - 22.01.2019 11:00","0","1596"
"22.01.2019 11:00 - 22.01.2019 12:00","0","1798"
"22.01.2019 12:00 - 22.01.2019 13:00","0","1950"
"22.01.2019 13:00 - 22.01.2019 14:00","0","1740"
"22.01.2019 14:00 - 22.01.2019 15:00","0","1654"
"22.01.2019 15:00 - 22.01.2019 16:00","0","1776"
"22.01.2019 16:00 - 22.01.2019 17:00","0","1783"
"22.01.2019 17:00 - 22.01.2019 18:00","0","2392"
"22.01.2019 18:00 - 22.01.2019 19:00","0","2461"
"22.01.2019 19:00 - 22.01.2019 20:00","0","2463"
"22.01.2019 20:00 - 22.01.2019 21:00","0","2224"
"22.01.2019 21:00 - 22.01.2019 22:00","0","1732"
"22.01.2019 22:00 - 22.01.2019 23:00","0","1886"
"22.01.2019 23:00 - 23.01.2019 00:00","0","2072"
"23.01.2019 00:00 - 23.01.2019 01:00","0","1890"
"23.01.2019 01:00 - 23.01.2019 02:00","0","2058"
"23.01.2019 02:00 - 23.01.2019 03:00","0","1614"
"23.01.2019 03:00 - 23.01.2019 04:00","0","431"
"23.01.2019 04:00 - 23.01.2019 05:00","0","88"
"23.01.2019 05:00 - 23.01.2019 06:00","0","426"
"23.01.2019 06:00 - 23.01.2019 07:00","123","0"
"23.01.2019 07:00 - 23.01.2019 08:00","0","17"
"23.01.2019 08:00 - 23.01.2019 09:00","0","1050"
"23.01.2019 09:00 - 23.01.2019 10:00","0","865"
"23.01.2019 10:00 - 23.01.2019 11:00","0","1051"
"23.01.2019 11:00 - 23.01.2019 12:00","0","674"
"23.01.2019 12:00 - 23.01.2019 13:00","0","788"
"23.01.2019 13:00 - 23.01.2019 14:00","0","891"
"23.01.2019 14:00 - 23.01.2019 15:00","0","622"
"23.01.2019 15:00 - 23.01.2019 16:00","0","351"
"23.01.2019 16:00 - 23.01.2019 17:00","0","774"
"23.01.2019 17:00 - 23.01.2019 18:00","0","1205"
"23.01.2019 18:00 - 23.01.2019 19:00","0","1130"
"23.01.2019 19:00 - 23.01.2019 20:00","0","902"
"23.01.2019 20:00 - 23.01.2019 21:00","0","934"
"23.01.2019 21:00 - 23.01.2019 22:00","0","377"
"23.01.2019 22:00 - 23.01.2019 23:00","0","684"
"23.01.2019 23:00 - 24.01.2019 00:00","0","807"
"24.01.2019 00:00 - 24.01.2019 01:00","308","0"
"24.01.2019 01:00 - 24.01.2019 02:00","435","0"
"24.01.2019 02:00 - 24.01.2019 03:00","414","0"
"24.01.2019 03:00 - 24.01.2019 04:00","836","0"
"24.01.2019 04:00 - 24.01.2019 05:00","1506","0"
"24.01.2019 05:00 - 24.01.2019 06:00","1984","0"
"24.01.2019 06:00 - 24.01.2019 07:00","1652","0"
"24.01.2019 07:00 - 24.01.2019 08:00","642","0"
"24.01.2019 08:00 - 24.01.2019 09:00","0","636"
"24.01.2019 09:00 - 24.01.2019 10:00","0","855"
"24.01.2019 10:00 - 24.01.2019 11:00","0","765"
"24.01.2019 11:00 - 24.01.2019 12:00","0","178"
"24.01.2019 12:00 - 24.01.2019 13:00","0","125"
"24.01.2019 13:00 - 24.01.2019 14:00","0","46"
"24.01.2019 14:00 - 24.01.2019 15:00","114","0"
"24.01.2019 15:00 - 24.01.2019 16:00","406","0"
"24.01.2019 16:00 - 24.01.2019 17:00","0","34"
"24.01.2019 17:00 - 24.01.2019 18:00","0","483"
"24.01.2019 18:00 - 24.01.2019 19:00","0","532"
"24.01.2019 19:00 - 24.01.2019 20:00","0","411"
"24.01.2019 20:00 - 24.01.2019 21:00","111","0"
"24.01.2019 21:00 - 24.01.2019 22:00","564","0"
"24.01.2019 22:00 - 24.01.2019 23:00","798","0"
"24.01.2019 23:00 - 25.01.2019 00:00","546","0"
"25.01.2019 00:00 - 25.01.2019 01:00","245","0"
"25.01.2019 01:00 - 25.01.2019 02:00","509","0"
"25.01.2019 02:00 - 25.01.2019 03:00","643","0"
"25.01.2019 03:00 - 25.01.2019 04:00","917","0"
"25.01.2019 04:00 - 25.01.2019 05:00","1616","0"
"25.01.2019 05:00 - 25.01.2019 06:00","1974","0"
"25.01.2019 06:00 - 25.01.2019 07:00","2003","0"
"25.01.2019 07:00 - 25.01.2019 08:00","907","0"
"25.01.2019 08:00 - 25.01.2019 09:00","388","0"
"25.01.2019 09:00 - 25.01.2019 10:00","263","0"
"25.01.2019 10:00 - 25.01.2019 11:00","0","511"
"25.01.2019 11:00 - 25.01.2019 12:00","0","378"
"25.01.2019 12:00 - 25.01.2019 13:00","42","0"
"25.01.2019 13:00 - 25.01.2019 14:00","174","0"
"25.01.2019 14:00 - 25.01.2019 15:00","281","0"
"25.01.2019 15:00 - 25.01.2019 16:00","446","0"
"25.01.2019 16:00 - 25.01.2019 17:00","501","0"
"25.01.2019 17:00 - 25.01.2019 18:00","44","0"
"25.01.2019 18:00 - 25.01.2019 19:00","0","963"
"25.01.2019 19:00 - 25.01.2019 20:00","0","1139"
"25.01.2019 20:00 - 25.01.2019 21:00","0","1445"
"25.01.2019 21:00 - 25.01.2019 22:00","0","1229"
"25.01.2019 22:00 - 25.01.2019 23:00","0","937"
"25.01.2019 23:00 - 26.01.2019 00:00","0","922"
"26.01.2019 00:00 - 26.01.2019 01:00","0","1332"
"26.01.2019 01:00 - 26.01.2019 02:00","0","1202"
"26.01.2019 02:00 - 26.01.2019 03:00","0","1072"
"26.01.2019 03:00 - 26.01.2019 04:00","0","983"
"26.01.2019 04:00 - 26.01.2019 05:00","0","920"
"26.01.2019 05:00 - 26.01.2019 06:00","0","1154"
"26.01.2019 06:00 - 26.01.2019 07:00","0","1574"
"26.01.2019 07:00 - 26.01.2019 08:00","0","1402"
"26.01.2019 08:00 - 26.01.2019 09:00","0","827"
"26.01.2019 09:00 - 26.01.2019 10:00","0","938"
"26.01.2019 10:00 - 26.01.2019 11:00","0","1045"
"26.01.2019 11:00 - 26.01.2019 12:00","0","1342"
"26.01.2019 12:00 - 26.01.2019 13:00","0","1381"
"26.01.2019 13:00 - 26.01.2019 14:00","0","1293"
"26.01.2019 14:00 - 26.01.2019 15:00","0","768"
"26.01.2019 15:00 - 26.01.2019 16:00","0","372"
"26.01.2019 16:00 - 26.01.2019 17:00","0","579"
"26.01.2019 17:00 - 26.01.2019 18:00","0","794"
"26.01.2019 18:00 - 26.01.2019 19:00","0","1098"
"26.01.2019 19:00 - 26.01.2019 20:00","0","1388"
"26.01.2019 20:00 - 26.01.2019 21:00","0","1295"
"26.01.2019 21:00 - 26.01.2019 22:00","0","1547"
"26.01.2019 22:00 - 26.01.2019 23:00","0","1721"
"26.01.2019 23:00 - 27.01.2019 00:00","0","1738"
"27.01.2019 00:00 - 27.01.2019 01:00","0","1382"
"27.01.2019 01:00 - 27.01.2019 02:00","0","1404"
"27.01.2019 02:00 - 27.01.2019 03:00","0","1319"
"27.01.2019 03:00 - 27.01.2019 04:00","0","1466"
"27.01.2019 04:00 - 27.01.2019 05:00","0","1338"
"27.01.2019 05:00 - 27.01.2019 06:00","0","1406"
"27.01.2019 06:00 - 27.01.2019 07:00","0","1329"
"27.01.2019 07:00 - 27.01.2019 08:00","0","1146"
"27.01.2019 08:00 - 27.01.2019 09:00","0","1262"
"27.01.2019 09:00 - 27.01.2019 10:00","0","1462"
"27.01.2019 10:00 - 27.01.2019 11:00","0","1005"
"27.01.2019 11:00 - 27.01.2019 12:00","0","1035"
"27.01.2019 12:00 - 27.01.2019 13:00","0","1713"
"27.01.2019 13:00 - 27.01.2019 14:00","0","1491"
"27.01.2019 14:00 - 27.01.2019 15:00","0","912"
"27.01.2019 15:00 - 27.01.2019 16:00","0","343"
"27.01.2019 16:00 - 27.01.2019 17:00","0","203"
"27.01.2019 17:00 - 27.01.2019 18:00","0","682"
"27.01.2019 18:00 - 27.01.2019 19:00","0","1533"
"27.01.2019 19:00 - 27.01.2019 20:00","0","1603"
"27.01.2019 20:00 - 27.01.2019 21:00","0","1665"
"27.01.2019 21:00 - 27.01.2019 22:00","0","1528"
"27.01.2019 22:00 - 27.01.2019 23:00","0","1520"
"27.01.2019 23:00 - 28.01.2019 00:00","0","1646"
"28.01.2019 00:00 - 28.01.2019 01:00","0","1332"
"28.01.2019 01:00 - 28.01.2019 02:00","0","2044"
"28.01.2019 02:00 - 28.01.2019 03:00","0","1294"
"28.01.2019 03:00 - 28.01.2019 04:00","0","896"
"28.01.2019 04:00 - 28.01.2019 05:00","0","689"
"28.01.2019 05:00 - 28.01.2019 06:00","0","475"
"28.01.2019 06:00 - 28.01.2019 07:00","0","226"
"28.01.2019 07:00 - 28.01.2019 08:00","0","365"
"28.01.2019 08:00 - 28.01.2019 09:00","0","834"
"28.01.2019 09:00 - 28.01.2019 10:00","0","1695"
"28.01.2019 10:00 - 28.01.2019 11:00","0","1733"
"28.01.2019 11:00 - 28.01.2019 12:00","0","1132"
"28.01.2019 12:00 - 28.01.2019 13:00","0","1037"
"28.01.2019 13:00 - 28.01.2019 14:00","0","987"
"28.01.2019 14:00 - 28.01.2019 15:00","0","891"
"28.01.2019 15:00 - 28.01.2019 16:00","0","1088"
"28.01.2019 16:00 - 28.01.2019 17:00","0","1571"
"28.01.2019 17:00 - 28.01.2019 18:00","0","1806"
"28.01.2019 18:00 - 28.01.2019 19:00","0","1899"
"28.01.2019 19:00 - 28.01.2019 20:00","0","1810"
"28.01.2019 20:00 - 28.01.2019 21:00","0","2117"
"28.01.2019 21:00 - 28.01.2019 22:00","0","1935"
"28.01.2019 22:00 - 28.01.2019 23:00","0","2231"
"28.01.2019 23:00 - 29.01.2019 00:00","0","2670"
"29.01.2019 00:00 - 29.01.2019 01:00","0","2741"
"29.01.2019 01:00 - 29.01.2019 02:00","0","2755"
"29.01.2019 02:00 - 29.01.2019 03:00","0","2603"
"29.01.2019 03:00 - 29.01.2019 04:00","0","2705"
"29.01.2019 04:00 - 29.01.2019 05:00","0","2490"
"29.01.2019 05:00 - 29.01.2019 06:00","0","2034"
"29.01.2019 06:00 - 29.01.2019 07:00","0","874"
"29.01.2019 07:00 - 29.01.2019 08:00","0","1332"
"29.01.2019 08:00 - 29.01.2019 09:00","0","1808"
"29.01.2019 09:00 - 29.01.2019 10:00","0","1654"
"29.01.2019 10:00 - 29.01.2019 11:00","0","1604"
"29.01.2019 11:00 - 29.01.2019 12:00","0","1234"
"29.01.2019 12:00 - 29.01.2019 13:00","0","1000"
"29.01.2019 13:00 - 29.01.2019 14:00","0","976"
"29.01.2019 14:00 - 29.01.2019 15:00","0","955"
"29.01.2019 15:00 - 29.01.2019 16:00","0","935"
"29.01.2019 16:00 - 29.01.2019 17:00","0","856"
"29.01.2019 17:00 - 29.01.2019 18:00","0","1443"
"29.01.2019 18:00 - 29.01.2019 19:00","0","1291"
"29.01.2019 19:00 - 29.01.2019 20:00","0","1512"
"29.01.2019 20:00 - 29.01.2019 21:00","0","1761"
"29.01.2019 21:00 - 29.01.2019 22:00","0","1667"
"29.01.2019 22:00 - 29.01.2019 23:00","0","1550"
"29.01.2019 23:00 - 30.01.2019 00:00","0","1938"
"30.01.2019 00:00 - 30.01.2019 01:00","0","1679"
"30.01.2019 01:00 - 30.01.2019 02:00","0","1355"
"30.01.2019 02:00 - 30.01.2019 03:00","0","1206"
"30.01.2019 03:00 - 30.01.2019 04:00","0","1266"
"30.01.2019 04:00 - 30.01.2019 05:00","0","1380"
"30.01.2019 05:00 - 30.01.2019 06:00","0","1375"
"30.01.2019 06:00 - 30.01.2019 07:00","0","1371"
"30.01.2019 07:00 - 30.01.2019 08:00","0","1672"
"30.01.2019 08:00 - 30.01.2019 09:00","0","2287"
"30.01.2019 09:00 - 30.01.2019 10:00","0","2717"
"30.01.2019 10:00 - 30.01.2019 11:00","0","2274"
"30.01.2019 11:00 - 30.01.2019 12:00","0","1996"
"30.01.2019 12:00 - 30.01.2019 13:00","0","2129"
"30.01.2019 13:00 - 30.01.2019 14:00","0","1823"
"30.01.2019 14:00 - 30.01.2019 15:00","0","2276"
"30.01.2019 15:00 - 30.01.2019 16:00","0","2067"
"30.01.2019 16:00 - 30.01.2019 17:00","0","2539"
"30.01.2019 17:00 - 30.01.2019 18:00","0","2864"
"30.01.2019 18:00 - 30.01.2019 19:00","0","2096"
"30.01.2019 19:00 - 30.01.2019 20:00","0","1865"
"30.01.2019 20:00 - 30.01.2019 21:00","0","1315"
"30.01.2019 21:00 - 30.01.2019 22:00","0","1492"
"30.01.2019 22:00 - 30.01.2019 23:00","0","1208"
"30.01.2019 23:00 - 31.01.2019 00:00","0","1273"
"31.01.2019 00:00 - 31.01.2019 01:00","0","1939"
"31.01.2019 01:00 - 31.01.2019 02:00","0","1360"
"31.01.2019 02:00 - 31.01.2019 03:00","0","1174"
"31.01.2019 03:00 - 31.01.2019 04:00","0","1324"
"31.01.2019 04:00 - 31.01.2019 05:00","0","1442"
"31.01.2019 05:00 - 31.01.2019 06:00","0","1392"
"31.01.2019 06:00 - 31.01.2019 07:00","0","985"
"31.01.2019 07:00 - 31.01.2019 08:00","0","1905"
"31.01.2019 08:00 - 31.01.2019 09:00","0","2595"
"31.01.2019 09:00 - 31.01.2019 10:00","0","2946"
"31.01.2019 10:00 - 31.01.2019 11:00","0","3261"
"31.01.2019 11:00 - 31.01.2019 12:00","0","3006"
"31.01.2019 12:00 - 31.01.2019 13:00","0","2709"
"31.01.2019 13:00 - 31.01.2019 14:00","0","2582"
"31.01.2019 14:00 - 31.01.2019 15:00","0","1698"
"31.01.2019 15:00 - 31.01.2019 16:00","0","1038"
"31.01.2019 16:00 - 31.01.2019 17:00","0","1458"
"31.01.2019 17:00 - 31.01.2019 18:00","0","1466"
"31.01.2019 18:00 - 31.01.2019 19:00","0","1475"
"31.01.2019 19:00 - 31.01.2019 20:00","0","1370"
"31.01.2019 20:00 - 31.01.2019 21:00","0","1676"
"31.01.2019 21:00 - 31.01.2019 22:00","0","1654"
"31.01.2019 22:00 - 31.01.2019 23:00","0","1410"
"31.01.2019 23:00 - 01.02.2019 00:00","0","1997"
"01.02.2019 00:00 - 01.02.2019 01:00","0","2112"
"01.02.2019 01:00 - 01.02.2019 02:00","0","2098"
"01.02.2019 02:00 - 01.02.2019 03:00","0","1827"
"01.02.2019 03:00 - 01.02.2019 04:00","0","1614"
"01.02.2019 04:00 - 01.02.2019 05:00","0","1672"
"01.02.2019 05:00 - 01.02.2019 06:00","0","2048"
"01.02.2019 06:00 - 01.02.2019 07:00","0","2024"
"01.02.2019 07:00 - 01.02.2019 08:00","0","2106"
"01.02.2019 08:00 - 01.02.2019 09:00","0","2228"
"01.02.2019 09:00 - 01.02.2019 10:00","0","2247"
"01.02.2019 10:00 - 01.02.2019 11:00","0","2536"
"01.02.2019 11:00 - 01.02.2019 12:00","0","2667"
"01.02.2019 12:00 - 01.02.2019 13:00","0","3066"
"01.02.2019 13:00 - 01.02.2019 14:00","0","3023"
"01.02.2019 14:00 - 01.02.2019 15:00","0","3103"
"01.02.2019 15:00 - 01.02.2019 16:00","0","2504"
"01.02.2019 16:00 - 01.02.2019 17:00","0","2389"
"01.02.2019 17:00 - 01.02.2019 18:00","0","3040"
"01.02.2019 18:00 - 01.02.2019 19:00","0","2855"
"01.02.2019 19:00 - 01.02.2019 20:00","0","2538"
"01.02.2019 20:00 - 01.02.2019 21:00","0","2074"
"01.02.2019 21:00 - 01.02.2019 22:00","0","1796"
"01.02.2019 22:00 - 01.02.2019 23:00","0","1641"
"01.02.2019 23:00 - 02.02.2019 00:00","0","1806"
"02.02.2019 00:00 - 02.02.2019 01:00","0","1677"
"02.02.2019 01:00 - 02.02.2019 02:00","0","1004"
"02.02.2019 02:00 - 02.02.2019 03:00","0","548"
"02.02.2019 03:00 - 02.02.2019 04:00","0","2"
"02.02.2019 04:00 - 02.02.2019 05:00","339","0"
"02.02.2019 05:00 - 02.02.2019 06:00","126","0"
"02.02.2019 06:00 - 02.02.2019 07:00","0","471"
"02.02.2019 07:00 - 02.02.2019 08:00","0","606"
"02.02.2019 08:00 - 02.02.2019 09:00","0","450"
"02.02.2019 09:00 - 02.02.2019 10:00","0","904"
"02.02.2019 10:00 - 02.02.2019 11:00","0","1545"
"02.02.2019 11:00 - 02.02.2019 12:00","0","1372"
"02.02.2019 12:00 - 02.02.2019 13:00","0","1324"
"02.02.2019 13:00 - 02.02.2019 14:00","0","819"
"02.02.2019 14:00 - 02.02.2019 15:00","0","251"
"02.02.2019 15:00 - 02.02.2019 16:00","91","0"
"02.02.2019 16:00 - 02.02.2019 17:00","46","0"
"02.02.2019 17:00 - 02.02.2019 18:00","0","494"
"02.02.2019 18:00 - 02.02.2019 19:00","0","1033"
"02.02.2019 19:00 - 02.02.2019 20:00","0","1021"
"02.02.2019 20:00 - 02.02.2019 21:00","0","770"
"02.02.2019 21:00 - 02.02.2019 22:00","0","629"
"02.02.2019 22:00 - 02.02.2019 23:00","0","996"
"02.02.2019 23:00 - 03.02.2019 00:00","0","1084"
"03.02.2019 00:00 - 03.02.2019 01:00","0","1836"
"03.02.2019 01:00 - 03.02.2019 02:00","0","2178"
"03.02.2019 02:00 - 03.02.2019 03:00","0","2073"
"03.02.2019 03:00 - 03.02.2019 04:00","0","1927"
"03.02.2019 04:00 - 03.02.2019 05:00","0","1850"
"03.02.2019 05:00 - 03.02.2019 06:00","0","1957"
"03.02.2019 06:00 - 03.02.2019 07:00","0","2216"
"03.02.2019 07:00 - 03.02.2019 08:00","0","2428"
"03.02.2019 08:00 - 03.02.2019 09:00","0","2403"
"03.02.2019 09:00 - 03.02.2019 10:00","0","1877"
"03.02.2019 10:00 - 03.02.2019 11:00","0","1595"
"03.02.2019 11:00 - 03.02.2019 12:00","0","1268"
"03.02.2019 12:00 - 03.02.2019 13:00","0","1444"
"03.02.2019 13:00 - 03.02.2019 14:00","0","1560"
"03.02.2019 14:00 - 03.02.2019 15:00","0","1517"
"03.02.2019 15:00 - 03.02.2019 16:00","0","1988"
"03.02.2019 16:00 - 03.02.2019 17:00","0","1955"
"03.02.2019 17:00 - 03.02.2019 18:00","0","2032"
"03.02.2019 18:00 - 03.02.2019 19:00","0","3129"
"03.02.2019 19:00 - 03.02.2019 20:00","0","3549"
"03.02.2019 20:00 - 03.02.2019 21:00","0","3708"
"03.02.2019 21:00 - 03.02.2019 22:00","0","3063"
"03.02.2019 22:00 - 03.02.2019 23:00","0","2364"
"03.02.2019 23:00 - 04.02.2019 00:00","0","1935"
"04.02.2019 00:00 - 04.02.2019 01:00","0","2138"
"04.02.2019 01:00 - 04.02.2019 02:00","0","1776"
"04.02.2019 02:00 - 04.02.2019 03:00","0","1618"
"04.02.2019 03:00 - 04.02.2019 04:00","0","1309"
"04.02.2019 04:00 - 04.02.2019 05:00","0","1115"
"04.02.2019 05:00 - 04.02.2019 06:00","0","976"
"04.02.2019 06:00 - 04.02.2019 07:00","0","659"
"04.02.2019 07:00 - 04.02.2019 08:00","0","1577"
"04.02.2019 08:00 - 04.02.2019 09:00","0","1468"
"04.02.2019 09:00 - 04.02.2019 10:00","0","1681"
"04.02.2019 10:00 - 04.02.2019 11:00","0","1745"
"04.02.2019 11:00 - 04.02.2019 12:00","0","2097"
"04.02.2019 12:00 - 04.02.2019 13:00","0","2132"
"04.02.2019 13:00 - 04.02.2019 14:00","0","1934"
"04.02.2019 14:00 - 04.02.2019 15:00","0","1465"
"04.02.2019 15:00 - 04.02.2019 16:00","0","1538"
"04.02.2019 16:00 - 04.02.2019 17:00","0","1694"
"04.02.2019 17:00 - 04.02.2019 18:00","0","2120"
"04.02.2019 18:00 - 04.02.2019 19:00","0","1784"
"04.02.2019 19:00 - 04.02.2019 20:00","0","2086"
"04.02.2019 20:00 - 04.02.2019 21:00","0","2239"
"04.02.2019 21:00 - 04.02.2019 22:00","0","2540"
"04.02.2019 22:00 - 04.02.2019 23:00","0","2384"
"04.02.2019 23:00 - 05.02.2019 00:00","0","2698"
"05.02.2019 00:00 - 05.02.2019 01:00","0","2127"
"05.02.2019 01:00 - 05.02.2019 02:00","0","1669"
"05.02.2019 02:00 - 05.02.2019 03:00","0","1589"
"05.02.2019 03:00 - 05.02.2019 04:00","0","1563"
"05.02.2019 04:00 - 05.02.2019 05:00","0","1598"
"05.02.2019 05:00 - 05.02.2019 06:00","0","1327"
"05.02.2019 06:00 - 05.02.2019 07:00","0","1015"
"05.02.2019 07:00 - 05.02.2019 08:00","0","1790"
"05.02.2019 08:00 - 05.02.2019 09:00","0","1784"
"05.02.2019 09:00 - 05.02.2019 10:00","0","2045"
"05.02.2019 10:00 - 05.02.2019 11:00","0","2150"
"05.02.2019 11:00 - 05.02.2019 12:00","0","1813"
"05.02.2019 12:00 - 05.02.2019 13:00","0","1961"
"05.02.2019 13:00 - 05.02.2019 14:00","0","1602"
"05.02.2019 14:00 - 05.02.2019 15:00","0","813"
"05.02.2019 15:00 - 05.02.2019 16:00","0","372"
"05.02.2019 16:00 - 05.02.2019 17:00","0","574"
"05.02.2019 17:00 - 05.02.2019 18:00","0","604"
"05.02.2019 18:00 - 05.02.2019 19:00","0","642"
"05.02.2019 19:00 - 05.02.2019 20:00","0","1001"
"05.02.2019 20:00 - 05.02.2019 21:00","0","622"
"05.02.2019 21:00 - 05.02.2019 22:00","0","444"
"05.02.2019 22:00 - 05.02.2019 23:00","344","0"
"05.02.2019 23:00 - 06.02.2019 00:00","428","0"
"06.02.2019 00:00 - 06.02.2019 01:00","0","242"
"06.02.2019 01:00 - 06.02.2019 02:00","106","0"
"06.02.2019 02:00 - 06.02.2019 03:00","1","0"
"06.02.2019 03:00 - 06.02.2019 04:00","90","0"
"06.02.2019 04:00 - 06.02.2019 05:00","318","0"
"06.02.2019 05:00 - 06.02.2019 06:00","0","14"
"06.02.2019 06:00 - 06.02.2019 07:00","0","393"
"06.02.2019 07:00 - 06.02.2019 08:00","0","1599"
"06.02.2019 08:00 - 06.02.2019 09:00","0","1650"
"06.02.2019 09:00 - 06.02.2019 10:00","0","1949"
"06.02.2019 10:00 - 06.02.2019 11:00","0","2148"
"06.02.2019 11:00 - 06.02.2019 12:00","0","2204"
"06.02.2019 12:00 - 06.02.2019 13:00","0","2023"
"06.02.2019 13:00 - 06.02.2019 14:00","0","2062"
"06.02.2019 14:00 - 06.02.2019 15:00","0","1924"
"06.02.2019 15:00 - 06.02.2019 16:00","0","1464"
"06.02.2019 16:00 - 06.02.2019 17:00","0","796"
"06.02.2019 17:00 - 06.02.2019 18:00","0","1290"
"06.02.2019 18:00 - 06.02.2019 19:00","0","1162"
"06.02.2019 19:00 - 06.02.2019 20:00","0","478"
"06.02.2019 20:00 - 06.02.2019 21:00","12","0"
"06.02.2019 21:00 - 06.02.2019 22:00","538","0"
"06.02.2019 22:00 - 06.02.2019 23:00","395","0"
"06.02.2019 23:00 - 07.02.2019 00:00","0","9"
"07.02.2019 00:00 - 07.02.2019 01:00","0","243"
"07.02.2019 01:00 - 07.02.2019 02:00","12","0"
"07.02.2019 02:00 - 07.02.2019 03:00","22","0"
"07.02.2019 03:00 - 07.02.2019 04:00","32","0"
"07.02.2019 04:00 - 07.02.2019 05:00","0","101"
"07.02.2019 05:00 - 07.02.2019 06:00","0","437"
"07.02.2019 06:00 - 07.02.2019 07:00","0","475"
"07.02.2019 07:00 - 07.02.2019 08:00","0","1398"
"07.02.2019 08:00 - 07.02.2019 09:00","0","1624"
"07.02.2019 09:00 - 07.02.2019 10:00","0","1575"
"07.02.2019 10:00 - 07.02.2019 11:00","0","1492"
"07.02.2019 11:00 - 07.02.2019 12:00","0","1443"
"07.02.2019 12:00 - 07.02.2019 13:00","0","1309"
