"Time (CET)","Day-ahead Total Load Forecast [MW] - Estonia (EE)","Actual Total Load [MW] - Estonia (EE)"
"19.01.2019 01:00 - 19.01.2019 02:00","930","941"
"19.01.2019 02:00 - 19.01.2019 03:00","917","934"
"19.01.2019 03:00 - 19.01.2019 04:00","918","933"
"19.01.2019 04:00 - 19.01.2019 05:00","935","947"
"19.01.2019 05:00 - 19.01.2019 06:00","977","986"
"19.01.2019 06:00 - 19.01.2019 07:00","1036","1036"
"19.01.2019 07:00 - 19.01.2019 08:00","1101","1100"
"19.01.2019 08:00 - 19.01.2019 09:00","1153","1141"
"19.01.2019 09:00 - 19.01.2019 10:00","1189","1167"
"19.01.2019 10:00 - 19.01.2019 11:00","1197","1157"
"19.01.2019 11:00 - 19.01.2019 12:00","1196","1143"
"19.01.2019 12:00 - 19.01.2019 13:00","1190","1131"
"19.01.2019 13:00 - 19.01.2019 14:00","1185","1121"
"19.01.2019 14:00 - 19.01.2019 15:00","1202","1122"
"19.01.2019 15:00 - 19.01.2019 16:00","1266","1166"
"19.01.2019 16:00 - 19.01.2019 17:00","1287","1212"
"19.01.2019 17:00 - 19.01.2019 18:00","1271","1197"
"19.01.2019 18:00 - 19.01.2019 19:00","1249","1180"
"19.01.2019 19:00 - 19.01.2019 20:00","1212","1140"
"19.01.2019 20:00 - 19.01.2019 21:00","1171","1099"
"19.01.2019 21:00 - 19.01.2019 22:00","1116","1028"
"19.01.2019 22:00 - 19.01.2019 23:00","1053","958"
"19.01.2019 23:00 - 20.01.2019 00:00","999","910"
"20.01.2019 00:00 - 20.01.2019 01:00","954","880"
"20.01.2019 01:00 - 20.01.2019 02:00","931","860"
"20.01.2019 02:00 - 20.01.2019 03:00","922","856"
"20.01.2019 03:00 - 20.01.2019 04:00","923","856"
"20.01.2019 04:00 - 20.01.2019 05:00","937","871"
"20.01.2019 05:00 - 20.01.2019 06:00","976","901"
"20.01.2019 06:00 - 20.01.2019 07:00","1027","944"
"20.01.2019 07:00 - 20.01.2019 08:00","1079","1006"
"20.01.2019 08:00 - 20.01.2019 09:00","1122","1062"
"20.01.2019 09:00 - 20.01.2019 10:00","1157","1104"
"20.01.2019 10:00 - 20.01.2019 11:00","1168","1122"
"20.01.2019 11:00 - 20.01.2019 12:00","1167","1125"
"20.01.2019 12:00 - 20.01.2019 13:00","1164","1124"
"20.01.2019 13:00 - 20.01.2019 14:00","1163","1125"
"20.01.2019 14:00 - 20.01.2019 15:00","1185","1141"
"20.01.2019 15:00 - 20.01.2019 16:00","1236","1200"
"20.01.2019 16:00 - 20.01.2019 17:00","1280","1265"
"20.01.2019 17:00 - 20.01.2019 18:00","1265","1267"
"20.01.2019 18:00 - 20.01.2019 19:00","1245","1255"
"20.01.2019 19:00 - 20.01.2019 20:00","1213","1228"
"20.01.2019 20:00 - 20.01.2019 21:00","1176","1171"
"20.01.2019 21:00 - 20.01.2019 22:00","1103","1093"
"20.01.2019 22:00 - 20.01.2019 23:00","1031","1009"
"20.01.2019 23:00 - 21.01.2019 00:00","979","967"
"21.01.2019 00:00 - 21.01.2019 01:00","990","951"
"21.01.2019 01:00 - 21.01.2019 02:00","980","941"
"21.01.2019 02:00 - 21.01.2019 03:00","979","945"
"21.01.2019 03:00 - 21.01.2019 04:00","987","956"
"21.01.2019 04:00 - 21.01.2019 05:00","1024","1008"
"21.01.2019 05:00 - 21.01.2019 06:00","1153","1146"
"21.01.2019 06:00 - 21.01.2019 07:00","1310","1306"
"21.01.2019 07:00 - 21.01.2019 08:00","1412","1414"
"21.01.2019 08:00 - 21.01.2019 09:00","1428","1439"
"21.01.2019 09:00 - 21.01.2019 10:00","1428","1434"
"21.01.2019 10:00 - 21.01.2019 11:00","1416","1416"
"21.01.2019 11:00 - 21.01.2019 12:00","1399","1385"
"21.01.2019 12:00 - 21.01.2019 13:00","1406","1393"
"21.01.2019 13:00 - 21.01.2019 14:00","1380","1374"
"21.01.2019 14:00 - 21.01.2019 15:00","1382","1387"
"21.01.2019 15:00 - 21.01.2019 16:00","1390","1408"
"21.01.2019 16:00 - 21.01.2019 17:00","1394","1452"
"21.01.2019 17:00 - 21.01.2019 18:00","1369","1433"
"21.01.2019 18:00 - 21.01.2019 19:00","1330","1401"
"21.01.2019 19:00 - 21.01.2019 20:00","1286","1375"
"21.01.2019 20:00 - 21.01.2019 21:00","1234","1319"
"21.01.2019 21:00 - 21.01.2019 22:00","1152","1241"
"21.01.2019 22:00 - 21.01.2019 23:00","1067","1155"
"21.01.2019 23:00 - 22.01.2019 00:00","1002","1098"
"22.01.2019 00:00 - 22.01.2019 01:00","979","1078"
"22.01.2019 01:00 - 22.01.2019 02:00","968","1078"
"22.01.2019 02:00 - 22.01.2019 03:00","968","1074"
"22.01.2019 03:00 - 22.01.2019 04:00","977","1083"
"22.01.2019 04:00 - 22.01.2019 05:00","1014","1133"
"22.01.2019 05:00 - 22.01.2019 06:00","1143","1260"
"22.01.2019 06:00 - 22.01.2019 07:00","1310","1409"
"22.01.2019 07:00 - 22.01.2019 08:00","1409","1510"
"22.01.2019 08:00 - 22.01.2019 09:00","1432","1543"
"22.01.2019 09:00 - 22.01.2019 10:00","1439","1534"
"22.01.2019 10:00 - 22.01.2019 11:00","1426","1525"
"22.01.2019 11:00 - 22.01.2019 12:00","1405","1491"
"22.01.2019 12:00 - 22.01.2019 13:00","1414","1494"
"22.01.2019 13:00 - 22.01.2019 14:00","1398","1467"
"22.01.2019 14:00 - 22.01.2019 15:00","1407","1474"
"22.01.2019 15:00 - 22.01.2019 16:00","1419","1490"
"22.01.2019 16:00 - 22.01.2019 17:00","1430","1530"
"22.01.2019 17:00 - 22.01.2019 18:00","1409","1505"
"22.01.2019 18:00 - 22.01.2019 19:00","1387","1469"
"22.01.2019 19:00 - 22.01.2019 20:00","1353","1422"
"22.01.2019 20:00 - 22.01.2019 21:00","1304","1360"
"22.01.2019 21:00 - 22.01.2019 22:00","1215","1268"
"22.01.2019 22:00 - 22.01.2019 23:00","1133","1167"
"22.01.2019 23:00 - 23.01.2019 00:00","1089","1100"
"23.01.2019 00:00 - 23.01.2019 01:00","1051","1064"
"23.01.2019 01:00 - 23.01.2019 02:00","1039","1046"
"23.01.2019 02:00 - 23.01.2019 03:00","1039","1030"
"23.01.2019 03:00 - 23.01.2019 04:00","1048","1034"
"23.01.2019 04:00 - 23.01.2019 05:00","1085","1074"
"23.01.2019 05:00 - 23.01.2019 06:00","1220","1202"
"23.01.2019 06:00 - 23.01.2019 07:00","1376","1348"
"23.01.2019 07:00 - 23.01.2019 08:00","1481","1448"
"23.01.2019 08:00 - 23.01.2019 09:00","1495","1465"
"23.01.2019 09:00 - 23.01.2019 10:00","1489","1458"
"23.01.2019 10:00 - 23.01.2019 11:00","1474","1446"
"23.01.2019 11:00 - 23.01.2019 12:00","1452","1422"
"23.01.2019 12:00 - 23.01.2019 13:00","1472","1431"
"23.01.2019 13:00 - 23.01.2019 14:00","1457","1413"
"23.01.2019 14:00 - 23.01.2019 15:00","1459","1413"
"23.01.2019 15:00 - 23.01.2019 16:00","1473","1420"
"23.01.2019 16:00 - 23.01.2019 17:00","1487","1444"
"23.01.2019 17:00 - 23.01.2019 18:00","1466","1417"
"23.01.2019 18:00 - 23.01.2019 19:00","1433","1379"
"23.01.2019 19:00 - 23.01.2019 20:00","1395","1329"
"23.01.2019 20:00 - 23.01.2019 21:00","1332","1273"
"23.01.2019 21:00 - 23.01.2019 22:00","1245","1178"
"23.01.2019 22:00 - 23.01.2019 23:00","1152","1084"
"23.01.2019 23:00 - 24.01.2019 00:00","1093","1022"
"24.01.2019 00:00 - 24.01.2019 01:00","1072","990"
"24.01.2019 01:00 - 24.01.2019 02:00","1062","975"
"24.01.2019 02:00 - 24.01.2019 03:00","1062","965"
"24.01.2019 03:00 - 24.01.2019 04:00","1071","978"
"24.01.2019 04:00 - 24.01.2019 05:00","1114","1022"
"24.01.2019 05:00 - 24.01.2019 06:00","1252","1145"
"24.01.2019 06:00 - 24.01.2019 07:00","1413","1296"
"24.01.2019 07:00 - 24.01.2019 08:00","1506","1397"
"24.01.2019 08:00 - 24.01.2019 09:00","1516","1422"
"24.01.2019 09:00 - 24.01.2019 10:00","1504","1422"
"24.01.2019 10:00 - 24.01.2019 11:00","1491","1414"
"24.01.2019 11:00 - 24.01.2019 12:00","1475","1389"
"24.01.2019 12:00 - 24.01.2019 13:00","1484","1412"
"24.01.2019 13:00 - 24.01.2019 14:00","1463","1398"
"24.01.2019 14:00 - 24.01.2019 15:00","1461","1405"
"24.01.2019 15:00 - 24.01.2019 16:00","1469","1421"
"24.01.2019 16:00 - 24.01.2019 17:00","1487","1461"
"24.01.2019 17:00 - 24.01.2019 18:00","1462","1439"
"24.01.2019 18:00 - 24.01.2019 19:00","1418","1400"
"24.01.2019 19:00 - 24.01.2019 20:00","1375","1364"
"24.01.2019 20:00 - 24.01.2019 21:00","1313","1293"
"24.01.2019 21:00 - 24.01.2019 22:00","1225","1203"
"24.01.2019 22:00 - 24.01.2019 23:00","1131","1120"
"24.01.2019 23:00 - 25.01.2019 00:00","1061","1056"
"25.01.2019 00:00 - 25.01.2019 01:00","1027","1021"
"25.01.2019 01:00 - 25.01.2019 02:00","1011","1013"
"25.01.2019 02:00 - 25.01.2019 03:00","1006","1002"
"25.01.2019 03:00 - 25.01.2019 04:00","1015","1012"
"25.01.2019 04:00 - 25.01.2019 05:00","1056","1054"
"25.01.2019 05:00 - 25.01.2019 06:00","1188","1187"
"25.01.2019 06:00 - 25.01.2019 07:00","1340","1340"
"25.01.2019 07:00 - 25.01.2019 08:00","1437","1439"
"25.01.2019 08:00 - 25.01.2019 09:00","1453","1460"
"25.01.2019 09:00 - 25.01.2019 10:00","1456","1455"
"25.01.2019 10:00 - 25.01.2019 11:00","1446","1446"
"25.01.2019 11:00 - 25.01.2019 12:00","1428","1429"
"25.01.2019 12:00 - 25.01.2019 13:00","1439","1430"
"25.01.2019 13:00 - 25.01.2019 14:00","1425","1410"
"25.01.2019 14:00 - 25.01.2019 15:00","1426","1404"
"25.01.2019 15:00 - 25.01.2019 16:00","1441","1412"
"25.01.2019 16:00 - 25.01.2019 17:00","1450","1448"
"25.01.2019 17:00 - 25.01.2019 18:00","1424","1422"
"25.01.2019 18:00 - 25.01.2019 19:00","1389","1388"
"25.01.2019 19:00 - 25.01.2019 20:00","1348","1344"
"25.01.2019 20:00 - 25.01.2019 21:00","1286","1286"
"25.01.2019 21:00 - 25.01.2019 22:00","1195","1208"
"25.01.2019 22:00 - 25.01.2019 23:00","1102","1131"
"25.01.2019 23:00 - 26.01.2019 00:00","1043","1077"
"26.01.2019 00:00 - 26.01.2019 01:00","990","1046"
"26.01.2019 01:00 - 26.01.2019 02:00","972","1035"
"26.01.2019 02:00 - 26.01.2019 03:00","961","1017"
"26.01.2019 03:00 - 26.01.2019 04:00","964","1020"
"26.01.2019 04:00 - 26.01.2019 05:00","983","1041"
"26.01.2019 05:00 - 26.01.2019 06:00","1014","1081"
"26.01.2019 06:00 - 26.01.2019 07:00","1065","1128"
"26.01.2019 07:00 - 26.01.2019 08:00","1126","1179"
"26.01.2019 08:00 - 26.01.2019 09:00","1177","1247"
"26.01.2019 09:00 - 26.01.2019 10:00","1207","1275"
"26.01.2019 10:00 - 26.01.2019 11:00","1216","1276"
"26.01.2019 11:00 - 26.01.2019 12:00","1209","1265"
"26.01.2019 12:00 - 26.01.2019 13:00","1202","1246"
"26.01.2019 13:00 - 26.01.2019 14:00","1197","1231"
"26.01.2019 14:00 - 26.01.2019 15:00","1210","1234"
"26.01.2019 15:00 - 26.01.2019 16:00","1253","1275"
"26.01.2019 16:00 - 26.01.2019 17:00","1286","1359"
"26.01.2019 17:00 - 26.01.2019 18:00","1268","1353"
"26.01.2019 18:00 - 26.01.2019 19:00","1238","1331"
"26.01.2019 19:00 - 26.01.2019 20:00","1207","1285"
"26.01.2019 20:00 - 26.01.2019 21:00","1160","1246"
"26.01.2019 21:00 - 26.01.2019 22:00","1107","1190"
"26.01.2019 22:00 - 26.01.2019 23:00","1048","1130"
"26.01.2019 23:00 - 27.01.2019 00:00","1006","1083"
"27.01.2019 00:00 - 27.01.2019 01:00","975","1056"
"27.01.2019 01:00 - 27.01.2019 02:00","946","1044"
"27.01.2019 02:00 - 27.01.2019 03:00","939","1030"
"27.01.2019 03:00 - 27.01.2019 04:00","938","1031"
"27.01.2019 04:00 - 27.01.2019 05:00","950","1045"
"27.01.2019 05:00 - 27.01.2019 06:00","980","1077"
"27.01.2019 06:00 - 27.01.2019 07:00","1031","1118"
"27.01.2019 07:00 - 27.01.2019 08:00","1090","1169"
"27.01.2019 08:00 - 27.01.2019 09:00","1136","1232"
"27.01.2019 09:00 - 27.01.2019 10:00","1174","1271"
"27.01.2019 10:00 - 27.01.2019 11:00","1185","1262"
"27.01.2019 11:00 - 27.01.2019 12:00","1186","1238"
"27.01.2019 12:00 - 27.01.2019 13:00","1188","1224"
"27.01.2019 13:00 - 27.01.2019 14:00","1185","1214"
"27.01.2019 14:00 - 27.01.2019 15:00","1193","1223"
"27.01.2019 15:00 - 27.01.2019 16:00","1257","1269"
"27.01.2019 16:00 - 27.01.2019 17:00","1309","1351"
"27.01.2019 17:00 - 27.01.2019 18:00","1300","1357"
"27.01.2019 18:00 - 27.01.2019 19:00","1280","1337"
"27.01.2019 19:00 - 27.01.2019 20:00","1245","1307"
"27.01.2019 20:00 - 27.01.2019 21:00","1195","1256"
"27.01.2019 21:00 - 27.01.2019 22:00","1118","1184"
"27.01.2019 22:00 - 27.01.2019 23:00","1044","1113"
"27.01.2019 23:00 - 28.01.2019 00:00","993","1071"
"28.01.2019 00:00 - 28.01.2019 01:00","1040","1040"
"28.01.2019 01:00 - 28.01.2019 02:00","1027","1026"
"28.01.2019 02:00 - 28.01.2019 03:00","1025","1021"
"28.01.2019 03:00 - 28.01.2019 04:00","1034","1024"
"28.01.2019 04:00 - 28.01.2019 05:00","1073","1073"
"28.01.2019 05:00 - 28.01.2019 06:00","1204","1203"
"28.01.2019 06:00 - 28.01.2019 07:00","1360","1358"
"28.01.2019 07:00 - 28.01.2019 08:00","1461","1450"
"28.01.2019 08:00 - 28.01.2019 09:00","1476","1477"
"28.01.2019 09:00 - 28.01.2019 10:00","1473","1472"
"28.01.2019 10:00 - 28.01.2019 11:00","1465","1461"
"28.01.2019 11:00 - 28.01.2019 12:00","1447","1442"
"28.01.2019 12:00 - 28.01.2019 13:00","1449","1457"
"28.01.2019 13:00 - 28.01.2019 14:00","1432","1446"
"28.01.2019 14:00 - 28.01.2019 15:00","1429","1441"
"28.01.2019 15:00 - 28.01.2019 16:00","1447","1437"
"28.01.2019 16:00 - 28.01.2019 17:00","1467","1462"
"28.01.2019 17:00 - 28.01.2019 18:00","1451","1445"
"28.01.2019 18:00 - 28.01.2019 19:00","1412","1408"
"28.01.2019 19:00 - 28.01.2019 20:00","1363","1362"
"28.01.2019 20:00 - 28.01.2019 21:00","1313","1295"
"28.01.2019 21:00 - 28.01.2019 22:00","1229","1202"
"28.01.2019 22:00 - 28.01.2019 23:00","1138","1108"
"28.01.2019 23:00 - 29.01.2019 00:00","1085","1046"
"29.01.2019 00:00 - 29.01.2019 01:00","1066","1015"
"29.01.2019 01:00 - 29.01.2019 02:00","1054","1007"
"29.01.2019 02:00 - 29.01.2019 03:00","1053","1001"
"29.01.2019 03:00 - 29.01.2019 04:00","1063","1006"
"29.01.2019 04:00 - 29.01.2019 05:00","1104","1049"
"29.01.2019 05:00 - 29.01.2019 06:00","1241","1185"
"29.01.2019 06:00 - 29.01.2019 07:00","1398","1335"
"29.01.2019 07:00 - 29.01.2019 08:00","1503","1426"
"29.01.2019 08:00 - 29.01.2019 09:00","1536","1453"
"29.01.2019 09:00 - 29.01.2019 10:00","1537","1454"
"29.01.2019 10:00 - 29.01.2019 11:00","1529","1446"
"29.01.2019 11:00 - 29.01.2019 12:00","1503","1428"
"29.01.2019 12:00 - 29.01.2019 13:00","1515","1456"
"29.01.2019 13:00 - 29.01.2019 14:00","1502","1437"
"29.01.2019 14:00 - 29.01.2019 15:00","1497","1436"
"29.01.2019 15:00 - 29.01.2019 16:00","1501","1427"
"29.01.2019 16:00 - 29.01.2019 17:00","1529","1460"
"29.01.2019 17:00 - 29.01.2019 18:00","1505","1436"
"29.01.2019 18:00 - 29.01.2019 19:00","1467","1392"
"29.01.2019 19:00 - 29.01.2019 20:00","1422","1349"
"29.01.2019 20:00 - 29.01.2019 21:00","1359","1292"
"29.01.2019 21:00 - 29.01.2019 22:00","1268","1198"
"29.01.2019 22:00 - 29.01.2019 23:00","1173","1102"
"29.01.2019 23:00 - 30.01.2019 00:00","1109","1038"
"30.01.2019 00:00 - 30.01.2019 01:00","1083","1018"
"30.01.2019 01:00 - 30.01.2019 02:00","1065","1004"
"30.01.2019 02:00 - 30.01.2019 03:00","1060","990"
"30.01.2019 03:00 - 30.01.2019 04:00","1062","987"
"30.01.2019 04:00 - 30.01.2019 05:00","1091","1016"
"30.01.2019 05:00 - 30.01.2019 06:00","1240","1143"
"30.01.2019 06:00 - 30.01.2019 07:00","1386","1290"
"30.01.2019 07:00 - 30.01.2019 08:00","1481","1378"
"30.01.2019 08:00 - 30.01.2019 09:00","1499","1392"
"30.01.2019 09:00 - 30.01.2019 10:00","1500","1382"
"30.01.2019 10:00 - 30.01.2019 11:00","1489","1362"
"30.01.2019 11:00 - 30.01.2019 12:00","1471","1329"
"30.01.2019 12:00 - 30.01.2019 13:00","1472","1349"
"30.01.2019 13:00 - 30.01.2019 14:00","1455","1333"
"30.01.2019 14:00 - 30.01.2019 15:00","1458","1331"
"30.01.2019 15:00 - 30.01.2019 16:00","1462","1325"
"30.01.2019 16:00 - 30.01.2019 17:00","1482","1377"
"30.01.2019 17:00 - 30.01.2019 18:00","1456","1368"
"30.01.2019 18:00 - 30.01.2019 19:00","1420","1331"
"30.01.2019 19:00 - 30.01.2019 20:00","1371","1291"
"30.01.2019 20:00 - 30.01.2019 21:00","1305","1234"
"30.01.2019 21:00 - 30.01.2019 22:00","1214","1148"
"30.01.2019 22:00 - 30.01.2019 23:00","1123","1056"
"30.01.2019 23:00 - 31.01.2019 00:00","1054","996"
"31.01.2019 00:00 - 31.01.2019 01:00","1016","962"
"31.01.2019 01:00 - 31.01.2019 02:00","1000","948"
"31.01.2019 02:00 - 31.01.2019 03:00","996","948"
"31.01.2019 03:00 - 31.01.2019 04:00","1004","960"
"31.01.2019 04:00 - 31.01.2019 05:00","1037","1008"
"31.01.2019 05:00 - 31.01.2019 06:00","1172","1143"
"31.01.2019 06:00 - 31.01.2019 07:00","1323","1297"
"31.01.2019 07:00 - 31.01.2019 08:00","1417","1383"
"31.01.2019 08:00 - 31.01.2019 09:00","1441","1416"
"31.01.2019 09:00 - 31.01.2019 10:00","1440","1412"
"31.01.2019 10:00 - 31.01.2019 11:00","1430","1397"
"31.01.2019 11:00 - 31.01.2019 12:00","1409","1372"
"31.01.2019 12:00 - 31.01.2019 13:00","1423","1378"
"31.01.2019 13:00 - 31.01.2019 14:00","1409","1350"
"31.01.2019 14:00 - 31.01.2019 15:00","1408","1349"
"31.01.2019 15:00 - 31.01.2019 16:00","1405","1348"
"31.01.2019 16:00 - 31.01.2019 17:00","1435","1400"
"31.01.2019 17:00 - 31.01.2019 18:00","1415","1392"
"31.01.2019 18:00 - 31.01.2019 19:00","1376","1356"
"31.01.2019 19:00 - 31.01.2019 20:00","1329","1315"
"31.01.2019 20:00 - 31.01.2019 21:00","1270","1262"
"31.01.2019 21:00 - 31.01.2019 22:00","1176","1176"
"31.01.2019 22:00 - 31.01.2019 23:00","1084","1087"
"31.01.2019 23:00 - 01.02.2019 00:00","1026","1026"
"01.02.2019 00:00 - 01.02.2019 01:00","1013","994"
"01.02.2019 01:00 - 01.02.2019 02:00","1003","980"
"01.02.2019 02:00 - 01.02.2019 03:00","1003","975"
"01.02.2019 03:00 - 01.02.2019 04:00","1015","968"
"01.02.2019 04:00 - 01.02.2019 05:00","1056","1004"
"01.02.2019 05:00 - 01.02.2019 06:00","1192","1124"
"01.02.2019 06:00 - 01.02.2019 07:00","1344","1260"
"01.02.2019 07:00 - 01.02.2019 08:00","1438","1342"
"01.02.2019 08:00 - 01.02.2019 09:00","1457","1373"
"01.02.2019 09:00 - 01.02.2019 10:00","1464","1381"
"01.02.2019 10:00 - 01.02.2019 11:00","1448","1359"
"01.02.2019 11:00 - 01.02.2019 12:00","1429","1336"
"01.02.2019 12:00 - 01.02.2019 13:00","1437","1345"
"01.02.2019 13:00 - 01.02.2019 14:00","1414","1320"
"01.02.2019 14:00 - 01.02.2019 15:00","1420","1317"
"01.02.2019 15:00 - 01.02.2019 16:00","1426","1305"
"01.02.2019 16:00 - 01.02.2019 17:00","1454","1340"
"01.02.2019 17:00 - 01.02.2019 18:00","1430","1315"
"01.02.2019 18:00 - 01.02.2019 19:00","1396","1275"
"01.02.2019 19:00 - 01.02.2019 20:00","1348","1229"
"01.02.2019 20:00 - 01.02.2019 21:00","1287","1169"
"01.02.2019 21:00 - 01.02.2019 22:00","1192","1100"
"01.02.2019 22:00 - 01.02.2019 23:00","1102","1022"
"01.02.2019 23:00 - 02.02.2019 00:00","1042","967"
"02.02.2019 00:00 - 02.02.2019 01:00","1054","937"
"02.02.2019 01:00 - 02.02.2019 02:00","1037","922"
"02.02.2019 02:00 - 02.02.2019 03:00","1028","907"
"02.02.2019 03:00 - 02.02.2019 04:00","1032","905"
"02.02.2019 04:00 - 02.02.2019 05:00","1048","915"
"02.02.2019 05:00 - 02.02.2019 06:00","1097","956"
"02.02.2019 06:00 - 02.02.2019 07:00","1151","1009"
"02.02.2019 07:00 - 02.02.2019 08:00","1213","1061"
"02.02.2019 08:00 - 02.02.2019 09:00","1268","1123"
"02.02.2019 09:00 - 02.02.2019 10:00","1299","1157"
"02.02.2019 10:00 - 02.02.2019 11:00","1301","1163"
"02.02.2019 11:00 - 02.02.2019 12:00","1298","1148"
"02.02.2019 12:00 - 02.02.2019 13:00","1287","1146"
"02.02.2019 13:00 - 02.02.2019 14:00","1282","1129"
"02.02.2019 14:00 - 02.02.2019 15:00","1286","1126"
"02.02.2019 15:00 - 02.02.2019 16:00","1331","1138"
"02.02.2019 16:00 - 02.02.2019 17:00","1381","1202"
"02.02.2019 17:00 - 02.02.2019 18:00","1371","1195"
"02.02.2019 18:00 - 02.02.2019 19:00","1340","1155"
"02.02.2019 19:00 - 02.02.2019 20:00","1309","1124"
"02.02.2019 20:00 - 02.02.2019 21:00","1268","1090"
"02.02.2019 21:00 - 02.02.2019 22:00","1208","1029"
"02.02.2019 22:00 - 02.02.2019 23:00","1141","970"
"02.02.2019 23:00 - 03.02.2019 00:00","1093","929"
"03.02.2019 00:00 - 03.02.2019 01:00","1085","897"
"03.02.2019 01:00 - 03.02.2019 02:00","1063","879"
"03.02.2019 02:00 - 03.02.2019 03:00","1054","856"
"03.02.2019 03:00 - 03.02.2019 04:00","1056","853"
"03.02.2019 04:00 - 03.02.2019 05:00","1070","862"
"03.02.2019 05:00 - 03.02.2019 06:00","1105","885"
"03.02.2019 06:00 - 03.02.2019 07:00","1155","924"
"03.02.2019 07:00 - 03.02.2019 08:00","1204","967"
"03.02.2019 08:00 - 03.02.2019 09:00","1254","1029"
"03.02.2019 09:00 - 03.02.2019 10:00","1289","1070"
"03.02.2019 10:00 - 03.02.2019 11:00","1296","1080"
"03.02.2019 11:00 - 03.02.2019 12:00","1290","1081"
"03.02.2019 12:00 - 03.02.2019 13:00","1284","1080"
"03.02.2019 13:00 - 03.02.2019 14:00","1277","1067"
"03.02.2019 14:00 - 03.02.2019 15:00","1279","1069"
"03.02.2019 15:00 - 03.02.2019 16:00","1331","1103"
"03.02.2019 16:00 - 03.02.2019 17:00","1400","1187"
"03.02.2019 17:00 - 03.02.2019 18:00","1406","1201"
"03.02.2019 18:00 - 03.02.2019 19:00","1386","1186"
"03.02.2019 19:00 - 03.02.2019 20:00","1347","1156"
"03.02.2019 20:00 - 03.02.2019 21:00","1308","1109"
"03.02.2019 21:00 - 03.02.2019 22:00","1234","1033"
"03.02.2019 22:00 - 03.02.2019 23:00","1161","968"
"03.02.2019 23:00 - 04.02.2019 00:00","1105","923"
"04.02.2019 00:00 - 04.02.2019 01:00","392","905"
"04.02.2019 01:00 - 04.02.2019 02:00","388","898"
"04.02.2019 02:00 - 04.02.2019 03:00","387","895"
"04.02.2019 03:00 - 04.02.2019 04:00","392","901"
"04.02.2019 04:00 - 04.02.2019 05:00","404","940"
"04.02.2019 05:00 - 04.02.2019 06:00","454","1072"
"04.02.2019 06:00 - 04.02.2019 07:00","523","1232"
"04.02.2019 07:00 - 04.02.2019 08:00","573","1318"
"04.02.2019 08:00 - 04.02.2019 09:00","581","1354"
"04.02.2019 09:00 - 04.02.2019 10:00","584","1358"
"04.02.2019 10:00 - 04.02.2019 11:00","580","1357"
"04.02.2019 11:00 - 04.02.2019 12:00","575","1335"
"04.02.2019 12:00 - 04.02.2019 13:00","574","1348"
"04.02.2019 13:00 - 04.02.2019 14:00","566","1339"
"04.02.2019 14:00 - 04.02.2019 15:00","562","1340"
"04.02.2019 15:00 - 04.02.2019 16:00","564","1322"
"04.02.2019 16:00 - 04.02.2019 17:00","559","1358"
"04.02.2019 17:00 - 04.02.2019 18:00","544","1347"
"04.02.2019 18:00 - 04.02.2019 19:00","529","1306"
"04.02.2019 19:00 - 04.02.2019 20:00","511","1259"
"04.02.2019 20:00 - 04.02.2019 21:00","486","1209"
"04.02.2019 21:00 - 04.02.2019 22:00","448","1122"
"04.02.2019 22:00 - 04.02.2019 23:00","414","1012"
"04.02.2019 23:00 - 05.02.2019 00:00","392","940"
"05.02.2019 00:00 - 05.02.2019 01:00","930","909"
"05.02.2019 01:00 - 05.02.2019 02:00","910","900"
"05.02.2019 02:00 - 05.02.2019 03:00","906","880"
"05.02.2019 03:00 - 05.02.2019 04:00","916","890"
"05.02.2019 04:00 - 05.02.2019 05:00","962","929"
"05.02.2019 05:00 - 05.02.2019 06:00","1087","1068"
"05.02.2019 06:00 - 05.02.2019 07:00","1251","1213"
"05.02.2019 07:00 - 05.02.2019 08:00","1361","1290"
"05.02.2019 08:00 - 05.02.2019 09:00","1377","1331"
"05.02.2019 09:00 - 05.02.2019 10:00","1378","1321"
"05.02.2019 10:00 - 05.02.2019 11:00","1375","1320"
"05.02.2019 11:00 - 05.02.2019 12:00","1360","1299"
"05.02.2019 12:00 - 05.02.2019 13:00","1373","1322"
"05.02.2019 13:00 - 05.02.2019 14:00","1360","1284"
"05.02.2019 14:00 - 05.02.2019 15:00","1360","1299"
"05.02.2019 15:00 - 05.02.2019 16:00","1365","1295"
"05.02.2019 16:00 - 05.02.2019 17:00","1395","1336"
"05.02.2019 17:00 - 05.02.2019 18:00","1375","1331"
"05.02.2019 18:00 - 05.02.2019 19:00","1340","1300"
"05.02.2019 19:00 - 05.02.2019 20:00","1303","1260"
"05.02.2019 20:00 - 05.02.2019 21:00","1244","1208"
"05.02.2019 21:00 - 05.02.2019 22:00","1154","1111"
"05.02.2019 22:00 - 05.02.2019 23:00","1068","1026"
"05.02.2019 23:00 - 06.02.2019 00:00","998","971"
"06.02.2019 00:00 - 06.02.2019 01:00","992","949"
"06.02.2019 01:00 - 06.02.2019 02:00","977","942"
"06.02.2019 02:00 - 06.02.2019 03:00","972","944"
"06.02.2019 03:00 - 06.02.2019 04:00","980","951"
"06.02.2019 04:00 - 06.02.2019 05:00","1014","993"
"06.02.2019 05:00 - 06.02.2019 06:00","1134","1117"
"06.02.2019 06:00 - 06.02.2019 07:00","1290","1244"
"06.02.2019 07:00 - 06.02.2019 08:00","1380","1300"
