"Time (CET)","Day-ahead Total Load Forecast [MW] - Romania (RO)","Actual Total Load [MW] - Romania (RO)"
"19.01.2019 01:00 - 19.01.2019 02:00","6600","6537"
"19.01.2019 02:00 - 19.01.2019 03:00","6520","6510"
"19.01.2019 03:00 - 19.01.2019 04:00","6530","6570"
"19.01.2019 04:00 - 19.01.2019 05:00","6650","6666"
"19.01.2019 05:00 - 19.01.2019 06:00","6900","6907"
"19.01.2019 06:00 - 19.01.2019 07:00","7300","7349"
"19.01.2019 07:00 - 19.01.2019 08:00","7750","7822"
"19.01.2019 08:00 - 19.01.2019 09:00","8100","8228"
"19.01.2019 09:00 - 19.01.2019 10:00","8200","8364"
"19.01.2019 10:00 - 19.01.2019 11:00","8150","8345"
"19.01.2019 11:00 - 19.01.2019 12:00","8100","8290"
"19.01.2019 12:00 - 19.01.2019 13:00","7980","8194"
"19.01.2019 13:00 - 19.01.2019 14:00","7850","7951"
"19.01.2019 14:00 - 19.01.2019 15:00","7830","7881"
"19.01.2019 15:00 - 19.01.2019 16:00","8000","8050"
"19.01.2019 16:00 - 19.01.2019 17:00","8470","8509"
"19.01.2019 17:00 - 19.01.2019 18:00","8700","8657"
"19.01.2019 18:00 - 19.01.2019 19:00","8650","8531"
"19.01.2019 19:00 - 19.01.2019 20:00","8430","8340"
"19.01.2019 20:00 - 19.01.2019 21:00","8050","7908"
"19.01.2019 21:00 - 19.01.2019 22:00","7500","7405"
"19.01.2019 22:00 - 19.01.2019 23:00","7050","6942"
"19.01.2019 23:00 - 20.01.2019 00:00","6630","6695"
"20.01.2019 00:00 - 20.01.2019 01:00","6400","6488"
"20.01.2019 01:00 - 20.01.2019 02:00","6280","6335"
"20.01.2019 02:00 - 20.01.2019 03:00","6250","6289"
"20.01.2019 03:00 - 20.01.2019 04:00","6300","6294"
"20.01.2019 04:00 - 20.01.2019 05:00","6400","6383"
"20.01.2019 05:00 - 20.01.2019 06:00","6570","6451"
"20.01.2019 06:00 - 20.01.2019 07:00","6840","6678"
"20.01.2019 07:00 - 20.01.2019 08:00","7140","7021"
"20.01.2019 08:00 - 20.01.2019 09:00","7420","7267"
"20.01.2019 09:00 - 20.01.2019 10:00","7480","7404"
"20.01.2019 10:00 - 20.01.2019 11:00","7470","7412"
"20.01.2019 11:00 - 20.01.2019 12:00","7420","7443"
"20.01.2019 12:00 - 20.01.2019 13:00","7330","7340"
"20.01.2019 13:00 - 20.01.2019 14:00","7220","7177"
"20.01.2019 14:00 - 20.01.2019 15:00","7260","7236"
"20.01.2019 15:00 - 20.01.2019 16:00","7420","7415"
"20.01.2019 16:00 - 20.01.2019 17:00","7900","7913"
"20.01.2019 17:00 - 20.01.2019 18:00","8220","8122"
"20.01.2019 18:00 - 20.01.2019 19:00","8250","8110"
"20.01.2019 19:00 - 20.01.2019 20:00","8100","7920"
"20.01.2019 20:00 - 20.01.2019 21:00","7800","7576"
"20.01.2019 21:00 - 20.01.2019 22:00","7300","7103"
"20.01.2019 22:00 - 20.01.2019 23:00","6800","6700"
"20.01.2019 23:00 - 21.01.2019 00:00","6470","6416"
"21.01.2019 00:00 - 21.01.2019 01:00","6320","6262"
"21.01.2019 01:00 - 21.01.2019 02:00","6240","6162"
"21.01.2019 02:00 - 21.01.2019 03:00","6220","6129"
"21.01.2019 03:00 - 21.01.2019 04:00","6300","6268"
"21.01.2019 04:00 - 21.01.2019 05:00","6620","6514"
"21.01.2019 05:00 - 21.01.2019 06:00","7330","7274"
"21.01.2019 06:00 - 21.01.2019 07:00","8300","8215"
"21.01.2019 07:00 - 21.01.2019 08:00","8950","8805"
"21.01.2019 08:00 - 21.01.2019 09:00","9230","9095"
"21.01.2019 09:00 - 21.01.2019 10:00","9260","9082"
"21.01.2019 10:00 - 21.01.2019 11:00","9150","8931"
"21.01.2019 11:00 - 21.01.2019 12:00","9040","8863"
"21.01.2019 12:00 - 21.01.2019 13:00","9000","8882"
"21.01.2019 13:00 - 21.01.2019 14:00","8880","8736"
"21.01.2019 14:00 - 21.01.2019 15:00","8760","8651"
"21.01.2019 15:00 - 21.01.2019 16:00","8770","8644"
"21.01.2019 16:00 - 21.01.2019 17:00","9100","8999"
"21.01.2019 17:00 - 21.01.2019 18:00","9280","9130"
"21.01.2019 18:00 - 21.01.2019 19:00","9180","9064"
"21.01.2019 19:00 - 21.01.2019 20:00","8950","8885"
"21.01.2019 20:00 - 21.01.2019 21:00","8500","8425"
"21.01.2019 21:00 - 21.01.2019 22:00","7800","7785"
"21.01.2019 22:00 - 21.01.2019 23:00","7230","7293"
"21.01.2019 23:00 - 22.01.2019 00:00","6970","6963"
"22.01.2019 00:00 - 22.01.2019 01:00","6770","6819"
"22.01.2019 01:00 - 22.01.2019 02:00","6670","6685"
"22.01.2019 02:00 - 22.01.2019 03:00","6630","6635"
"22.01.2019 03:00 - 22.01.2019 04:00","6750","6745"
"22.01.2019 04:00 - 22.01.2019 05:00","6970","6980"
"22.01.2019 05:00 - 22.01.2019 06:00","7620","7548"
"22.01.2019 06:00 - 22.01.2019 07:00","8520","8457"
"22.01.2019 07:00 - 22.01.2019 08:00","9050","8964"
"22.01.2019 08:00 - 22.01.2019 09:00","9300","9222"
"22.01.2019 09:00 - 22.01.2019 10:00","9280","9165"
"22.01.2019 10:00 - 22.01.2019 11:00","9130","8995"
"22.01.2019 11:00 - 22.01.2019 12:00","9050","9000"
"22.01.2019 12:00 - 22.01.2019 13:00","9060","8996"
"22.01.2019 13:00 - 22.01.2019 14:00","8960","8841"
"22.01.2019 14:00 - 22.01.2019 15:00","8840","8722"
"22.01.2019 15:00 - 22.01.2019 16:00","8830","8768"
"22.01.2019 16:00 - 22.01.2019 17:00","9130","9160"
"22.01.2019 17:00 - 22.01.2019 18:00","9280","9286"
"22.01.2019 18:00 - 22.01.2019 19:00","9200","9189"
"22.01.2019 19:00 - 22.01.2019 20:00","8970","8969"
"22.01.2019 20:00 - 22.01.2019 21:00","8550","8506"
"22.01.2019 21:00 - 22.01.2019 22:00","7900","7865"
"22.01.2019 22:00 - 22.01.2019 23:00","7400","7394"
"22.01.2019 23:00 - 23.01.2019 00:00","6930","7022"
"23.01.2019 00:00 - 23.01.2019 01:00","6730","6834"
"23.01.2019 01:00 - 23.01.2019 02:00","6600","6754"
"23.01.2019 02:00 - 23.01.2019 03:00","6550","6704"
"23.01.2019 03:00 - 23.01.2019 04:00","6650","6806"
"23.01.2019 04:00 - 23.01.2019 05:00","6880","7030"
"23.01.2019 05:00 - 23.01.2019 06:00","7500","7630"
"23.01.2019 06:00 - 23.01.2019 07:00","8350","8423"
"23.01.2019 07:00 - 23.01.2019 08:00","8880","8886"
"23.01.2019 08:00 - 23.01.2019 09:00","9130","9135"
"23.01.2019 09:00 - 23.01.2019 10:00","9050","9069"
"23.01.2019 10:00 - 23.01.2019 11:00","8860","8962"
"23.01.2019 11:00 - 23.01.2019 12:00","8750","8835"
"23.01.2019 12:00 - 23.01.2019 13:00","8700","8759"
"23.01.2019 13:00 - 23.01.2019 14:00","8580","8551"
"23.01.2019 14:00 - 23.01.2019 15:00","8500","8448"
"23.01.2019 15:00 - 23.01.2019 16:00","8530","8517"
"23.01.2019 16:00 - 23.01.2019 17:00","8900","8925"
"23.01.2019 17:00 - 23.01.2019 18:00","9080","9117"
"23.01.2019 18:00 - 23.01.2019 19:00","9000","9044"
"23.01.2019 19:00 - 23.01.2019 20:00","8800","8822"
"23.01.2019 20:00 - 23.01.2019 21:00","8380","8393"
"23.01.2019 21:00 - 23.01.2019 22:00","7780","7760"
"23.01.2019 22:00 - 23.01.2019 23:00","7280","7287"
"23.01.2019 23:00 - 24.01.2019 00:00","6930","7003"
"24.01.2019 00:00 - 24.01.2019 01:00","6730","6763"
"24.01.2019 01:00 - 24.01.2019 02:00","6600","6661"
"24.01.2019 02:00 - 24.01.2019 03:00","6560","6622"
"24.01.2019 03:00 - 24.01.2019 04:00","6630","6653"
"24.01.2019 04:00 - 24.01.2019 05:00","6750","6841"
"24.01.2019 05:00 - 24.01.2019 06:00","7050","7081"
"24.01.2019 06:00 - 24.01.2019 07:00","7500","7557"
"24.01.2019 07:00 - 24.01.2019 08:00","8000","8093"
"24.01.2019 08:00 - 24.01.2019 09:00","8370","8512"
"24.01.2019 09:00 - 24.01.2019 10:00","8470","8685"
"24.01.2019 10:00 - 24.01.2019 11:00","8450","8691"
"24.01.2019 11:00 - 24.01.2019 12:00","8400","8651"
"24.01.2019 12:00 - 24.01.2019 13:00","8300","8589"
"24.01.2019 13:00 - 24.01.2019 14:00","8100","8423"
"24.01.2019 14:00 - 24.01.2019 15:00","8050","8352"
"24.01.2019 15:00 - 24.01.2019 16:00","8200","8424"
"24.01.2019 16:00 - 24.01.2019 17:00","8600","8743"
"24.01.2019 17:00 - 24.01.2019 18:00","8750","8870"
"24.01.2019 18:00 - 24.01.2019 19:00","8650","8812"
"24.01.2019 19:00 - 24.01.2019 20:00","8480","8643"
"24.01.2019 20:00 - 24.01.2019 21:00","8050","8234"
"24.01.2019 21:00 - 24.01.2019 22:00","7530","7652"
"24.01.2019 22:00 - 24.01.2019 23:00","7080","7157"
"24.01.2019 23:00 - 25.01.2019 00:00","6850","6861"
"25.01.2019 00:00 - 25.01.2019 01:00","6660","6660"
"25.01.2019 01:00 - 25.01.2019 02:00","6550","6594"
"25.01.2019 02:00 - 25.01.2019 03:00","6520","6515"
"25.01.2019 03:00 - 25.01.2019 04:00","6580","6593"
"25.01.2019 04:00 - 25.01.2019 05:00","6820","6741"
"25.01.2019 05:00 - 25.01.2019 06:00","7360","7200"
"25.01.2019 06:00 - 25.01.2019 07:00","8260","7953"
"25.01.2019 07:00 - 25.01.2019 08:00","8820","8559"
"25.01.2019 08:00 - 25.01.2019 09:00","9040","8964"
"25.01.2019 09:00 - 25.01.2019 10:00","9000","9057"
"25.01.2019 10:00 - 25.01.2019 11:00","8900","9019"
"25.01.2019 11:00 - 25.01.2019 12:00","8850","8987"
"25.01.2019 12:00 - 25.01.2019 13:00","8800","8919"
"25.01.2019 13:00 - 25.01.2019 14:00","8630","8731"
"25.01.2019 14:00 - 25.01.2019 15:00","8520","8615"
"25.01.2019 15:00 - 25.01.2019 16:00","8600","8706"
"25.01.2019 16:00 - 25.01.2019 17:00","8920","8972"
"25.01.2019 17:00 - 25.01.2019 18:00","9050","9096"
"25.01.2019 18:00 - 25.01.2019 19:00","8950","8952"
"25.01.2019 19:00 - 25.01.2019 20:00","8720","8771"
"25.01.2019 20:00 - 25.01.2019 21:00","8300","8329"
"25.01.2019 21:00 - 25.01.2019 22:00","7700","7741"
"25.01.2019 22:00 - 25.01.2019 23:00","7150","7250"
"25.01.2019 23:00 - 26.01.2019 00:00","6820","7042"
"26.01.2019 00:00 - 26.01.2019 01:00","6600","6838"
"26.01.2019 01:00 - 26.01.2019 02:00","6470","6685"
"26.01.2019 02:00 - 26.01.2019 03:00","6420","6619"
"26.01.2019 03:00 - 26.01.2019 04:00","6480","6627"
"26.01.2019 04:00 - 26.01.2019 05:00","6600","6713"
"26.01.2019 05:00 - 26.01.2019 06:00","6900","6880"
"26.01.2019 06:00 - 26.01.2019 07:00","7400","7280"
"26.01.2019 07:00 - 26.01.2019 08:00","7880","7710"
"26.01.2019 08:00 - 26.01.2019 09:00","8280","8150"
"26.01.2019 09:00 - 26.01.2019 10:00","8470","8283"
"26.01.2019 10:00 - 26.01.2019 11:00","8470","8291"
"26.01.2019 11:00 - 26.01.2019 12:00","8450","8250"
"26.01.2019 12:00 - 26.01.2019 13:00","8330","8113"
"26.01.2019 13:00 - 26.01.2019 14:00","8180","7970"
"26.01.2019 14:00 - 26.01.2019 15:00","8100","7867"
"26.01.2019 15:00 - 26.01.2019 16:00","8200","8033"
"26.01.2019 16:00 - 26.01.2019 17:00","8520","8414"
"26.01.2019 17:00 - 26.01.2019 18:00","8700","8653"
"26.01.2019 18:00 - 26.01.2019 19:00","8600","8499"
"26.01.2019 19:00 - 26.01.2019 20:00","8350","8308"
"26.01.2019 20:00 - 26.01.2019 21:00","7950","7917"
"26.01.2019 21:00 - 26.01.2019 22:00","7480","7341"
"26.01.2019 22:00 - 26.01.2019 23:00","6950","6940"
"26.01.2019 23:00 - 27.01.2019 00:00","6670","6653"
"27.01.2019 00:00 - 27.01.2019 01:00","6450","6412"
"27.01.2019 01:00 - 27.01.2019 02:00","6310","6299"
"27.01.2019 02:00 - 27.01.2019 03:00","6240","6215"
"27.01.2019 03:00 - 27.01.2019 04:00","6240","6214"
"27.01.2019 04:00 - 27.01.2019 05:00","6310","6309"
"27.01.2019 05:00 - 27.01.2019 06:00","6420","6404"
"27.01.2019 06:00 - 27.01.2019 07:00","6670","6611"
"27.01.2019 07:00 - 27.01.2019 08:00","6960","6891"
"27.01.2019 08:00 - 27.01.2019 09:00","7200","7143"
"27.01.2019 09:00 - 27.01.2019 10:00","7300","7215"
"27.01.2019 10:00 - 27.01.2019 11:00","7280","7176"
"27.01.2019 11:00 - 27.01.2019 12:00","7270","7140"
"27.01.2019 12:00 - 27.01.2019 13:00","7190","7020"
"27.01.2019 13:00 - 27.01.2019 14:00","7110","6880"
"27.01.2019 14:00 - 27.01.2019 15:00","7140","6858"
"27.01.2019 15:00 - 27.01.2019 16:00","7360","7098"
"27.01.2019 16:00 - 27.01.2019 17:00","7840","7538"
"27.01.2019 17:00 - 27.01.2019 18:00","8100","7981"
"27.01.2019 18:00 - 27.01.2019 19:00","8060","8017"
"27.01.2019 19:00 - 27.01.2019 20:00","7870","7900"
"27.01.2019 20:00 - 27.01.2019 21:00","7580","7598"
"27.01.2019 21:00 - 27.01.2019 22:00","7140","7140"
"27.01.2019 22:00 - 27.01.2019 23:00","6720","6735"
"27.01.2019 23:00 - 28.01.2019 00:00","6400","6485"
"28.01.2019 00:00 - 28.01.2019 01:00","6200","6318"
"28.01.2019 01:00 - 28.01.2019 02:00","6140","6232"
"28.01.2019 02:00 - 28.01.2019 03:00","6100","6239"
"28.01.2019 03:00 - 28.01.2019 04:00","6180","6306"
"28.01.2019 04:00 - 28.01.2019 05:00","6450","6594"
"28.01.2019 05:00 - 28.01.2019 06:00","7220","7341"
"28.01.2019 06:00 - 28.01.2019 07:00","8160","8339"
"28.01.2019 07:00 - 28.01.2019 08:00","8730","8932"
"28.01.2019 08:00 - 28.01.2019 09:00","9000","9242"
"28.01.2019 09:00 - 28.01.2019 10:00","8960","9223"
"28.01.2019 10:00 - 28.01.2019 11:00","8770","9024"
"28.01.2019 11:00 - 28.01.2019 12:00","8640","8868"
"28.01.2019 12:00 - 28.01.2019 13:00","8600","8868"
"28.01.2019 13:00 - 28.01.2019 14:00","8470","8727"
"28.01.2019 14:00 - 28.01.2019 15:00","8380","8461"
"28.01.2019 15:00 - 28.01.2019 16:00","8420","8475"
"28.01.2019 16:00 - 28.01.2019 17:00","8810","8865"
"28.01.2019 17:00 - 28.01.2019 18:00","9020","9113"
"28.01.2019 18:00 - 28.01.2019 19:00","8900","9040"
"28.01.2019 19:00 - 28.01.2019 20:00","8630","8853"
"28.01.2019 20:00 - 28.01.2019 21:00","8210","8365"
"28.01.2019 21:00 - 28.01.2019 22:00","7640","7721"
"28.01.2019 22:00 - 28.01.2019 23:00","7100","7207"
"28.01.2019 23:00 - 29.01.2019 00:00","6920","6933"
"29.01.2019 00:00 - 29.01.2019 01:00","6720","6742"
"29.01.2019 01:00 - 29.01.2019 02:00","6630","6625"
"29.01.2019 02:00 - 29.01.2019 03:00","6600","6604"
"29.01.2019 03:00 - 29.01.2019 04:00","6680","6677"
"29.01.2019 04:00 - 29.01.2019 05:00","6900","6910"
"29.01.2019 05:00 - 29.01.2019 06:00","7550","7483"
"29.01.2019 06:00 - 29.01.2019 07:00","8400","8318"
"29.01.2019 07:00 - 29.01.2019 08:00","8900","8820"
"29.01.2019 08:00 - 29.01.2019 09:00","9100","9047"
"29.01.2019 09:00 - 29.01.2019 10:00","9030","8927"
"29.01.2019 10:00 - 29.01.2019 11:00","8830","8793"
"29.01.2019 11:00 - 29.01.2019 12:00","8670","8731"
"29.01.2019 12:00 - 29.01.2019 13:00","8650","8678"
"29.01.2019 13:00 - 29.01.2019 14:00","8450","8429"
"29.01.2019 14:00 - 29.01.2019 15:00","8380","8333"
"29.01.2019 15:00 - 29.01.2019 16:00","8480","8437"
"29.01.2019 16:00 - 29.01.2019 17:00","8850","8816"
"29.01.2019 17:00 - 29.01.2019 18:00","9110","9037"
"29.01.2019 18:00 - 29.01.2019 19:00","9020","8969"
"29.01.2019 19:00 - 29.01.2019 20:00","8780","8816"
"29.01.2019 20:00 - 29.01.2019 21:00","8350","8342"
"29.01.2019 21:00 - 29.01.2019 22:00","7750","7661"
"29.01.2019 22:00 - 29.01.2019 23:00","7250","7133"
"29.01.2019 23:00 - 30.01.2019 00:00","6800","6893"
"30.01.2019 00:00 - 30.01.2019 01:00","6600","6719"
"30.01.2019 01:00 - 30.01.2019 02:00","6500","6595"
"30.01.2019 02:00 - 30.01.2019 03:00","6470","6607"
"30.01.2019 03:00 - 30.01.2019 04:00","6550","6654"
"30.01.2019 04:00 - 30.01.2019 05:00","6800","6867"
"30.01.2019 05:00 - 30.01.2019 06:00","7350","7393"
"30.01.2019 06:00 - 30.01.2019 07:00","8220","8220"
"30.01.2019 07:00 - 30.01.2019 08:00","8720","8707"
"30.01.2019 08:00 - 30.01.2019 09:00","8850","8860"
"30.01.2019 09:00 - 30.01.2019 10:00","8700","8772"
"30.01.2019 10:00 - 30.01.2019 11:00","8530","8649"
"30.01.2019 11:00 - 30.01.2019 12:00","8450","8560"
"30.01.2019 12:00 - 30.01.2019 13:00","8400","8509"
"30.01.2019 13:00 - 30.01.2019 14:00","8230","8338"
"30.01.2019 14:00 - 30.01.2019 15:00","8130","8261"
"30.01.2019 15:00 - 30.01.2019 16:00","8200","8286"
"30.01.2019 16:00 - 30.01.2019 17:00","8580","8634"
"30.01.2019 17:00 - 30.01.2019 18:00","8900","8892"
"30.01.2019 18:00 - 30.01.2019 19:00","8850","8830"
"30.01.2019 19:00 - 30.01.2019 20:00","8660","8671"
"30.01.2019 20:00 - 30.01.2019 21:00","8230","8233"
"30.01.2019 21:00 - 30.01.2019 22:00","7630","7622"
"30.01.2019 22:00 - 30.01.2019 23:00","7130","7136"
"30.01.2019 23:00 - 31.01.2019 00:00","6850","6829"
"31.01.2019 00:00 - 31.01.2019 01:00","6670","6629"
"31.01.2019 01:00 - 31.01.2019 02:00","6550","6508"
"31.01.2019 02:00 - 31.01.2019 03:00","6530","6467"
"31.01.2019 03:00 - 31.01.2019 04:00","6600","6552"
"31.01.2019 04:00 - 31.01.2019 05:00","6830","6778"
"31.01.2019 05:00 - 31.01.2019 06:00","7420","7333"
"31.01.2019 06:00 - 31.01.2019 07:00","8250","8223"
"31.01.2019 07:00 - 31.01.2019 08:00","8760","8799"
"31.01.2019 08:00 - 31.01.2019 09:00","8950","8999"
"31.01.2019 09:00 - 31.01.2019 10:00","8860","9020"
"31.01.2019 10:00 - 31.01.2019 11:00","8730","8958"
"31.01.2019 11:00 - 31.01.2019 12:00","8650","8895"
"31.01.2019 12:00 - 31.01.2019 13:00","8600","8821"
"31.01.2019 13:00 - 31.01.2019 14:00","8420","8601"
"31.01.2019 14:00 - 31.01.2019 15:00","8300","8502"
"31.01.2019 15:00 - 31.01.2019 16:00","8360","8516"
"31.01.2019 16:00 - 31.01.2019 17:00","8730","8822"
"31.01.2019 17:00 - 31.01.2019 18:00","8970","9030"
"31.01.2019 18:00 - 31.01.2019 19:00","8920","8929"
"31.01.2019 19:00 - 31.01.2019 20:00","8750","8700"
"31.01.2019 20:00 - 31.01.2019 21:00","8300","8306"
"31.01.2019 21:00 - 31.01.2019 22:00","7650","7639"
"31.01.2019 22:00 - 31.01.2019 23:00","7100","7151"
"31.01.2019 23:00 - 01.02.2019 00:00","6800","6899"
"01.02.2019 00:00 - 01.02.2019 01:00","6600","6699"
"01.02.2019 01:00 - 01.02.2019 02:00","6500","6561"
"01.02.2019 02:00 - 01.02.2019 03:00","6470","6517"
"01.02.2019 03:00 - 01.02.2019 04:00","6550","6597"
"01.02.2019 04:00 - 01.02.2019 05:00","6770","6780"
"01.02.2019 05:00 - 01.02.2019 06:00","7320","7296"
"01.02.2019 06:00 - 01.02.2019 07:00","8220","8056"
"01.02.2019 07:00 - 01.02.2019 08:00","8730","8629"
"01.02.2019 08:00 - 01.02.2019 09:00","8930","8853"
"01.02.2019 09:00 - 01.02.2019 10:00","8830","8770"
"01.02.2019 10:00 - 01.02.2019 11:00","8650","8587"
"01.02.2019 11:00 - 01.02.2019 12:00","8550","8511"
"01.02.2019 12:00 - 01.02.2019 13:00","8480","8402"
"01.02.2019 13:00 - 01.02.2019 14:00","8300","8190"
"01.02.2019 14:00 - 01.02.2019 15:00","8220","8109"
"01.02.2019 15:00 - 01.02.2019 16:00","8300","8213"
"01.02.2019 16:00 - 01.02.2019 17:00","8650","8624"
"01.02.2019 17:00 - 01.02.2019 18:00","8930","8964"
"01.02.2019 18:00 - 01.02.2019 19:00","8850","8857"
"01.02.2019 19:00 - 01.02.2019 20:00","8700","8660"
"01.02.2019 20:00 - 01.02.2019 21:00","8270","8223"
"01.02.2019 21:00 - 01.02.2019 22:00","7630","7565"
"01.02.2019 22:00 - 01.02.2019 23:00","7120","7068"
"01.02.2019 23:00 - 02.02.2019 00:00","6850","6750"
"02.02.2019 00:00 - 02.02.2019 01:00","6670","6523"
"02.02.2019 01:00 - 02.02.2019 02:00","6520","6369"
"02.02.2019 02:00 - 02.02.2019 03:00","6470","6315"
"02.02.2019 03:00 - 02.02.2019 04:00","6500","6328"
"02.02.2019 04:00 - 02.02.2019 05:00","6580","6436"
"02.02.2019 05:00 - 02.02.2019 06:00","6730","6619"
"02.02.2019 06:00 - 02.02.2019 07:00","7030","6931"
"02.02.2019 07:00 - 02.02.2019 08:00","7360","7299"
"02.02.2019 08:00 - 02.02.2019 09:00","7630","7500"
"02.02.2019 09:00 - 02.02.2019 10:00","7700","7501"
"02.02.2019 10:00 - 02.02.2019 11:00","7700","7416"
"02.02.2019 11:00 - 02.02.2019 12:00","7640","7347"
"02.02.2019 12:00 - 02.02.2019 13:00","7540","7229"
"02.02.2019 13:00 - 02.02.2019 14:00","7360","7035"
"02.02.2019 14:00 - 02.02.2019 15:00","7300","7055"
"02.02.2019 15:00 - 02.02.2019 16:00","7400","7211"
"02.02.2019 16:00 - 02.02.2019 17:00","7820","7608"
"02.02.2019 17:00 - 02.02.2019 18:00","8250","8023"
"02.02.2019 18:00 - 02.02.2019 19:00","8280","7991"
"02.02.2019 19:00 - 02.02.2019 20:00","8100","7827"
"02.02.2019 20:00 - 02.02.2019 21:00","7750","7494"
"02.02.2019 21:00 - 02.02.2019 22:00","7230","6975"
"02.02.2019 22:00 - 02.02.2019 23:00","6800","6585"
"02.02.2019 23:00 - 03.02.2019 00:00","6350","6311"
"03.02.2019 00:00 - 03.02.2019 01:00","6150","6120"
"03.02.2019 01:00 - 03.02.2019 02:00","6020","6020"
"03.02.2019 02:00 - 03.02.2019 03:00","5960","5965"
"03.02.2019 03:00 - 03.02.2019 04:00","5970","5987"
"03.02.2019 04:00 - 03.02.2019 05:00","6020","6028"
"03.02.2019 05:00 - 03.02.2019 06:00","6160","6128"
"03.02.2019 06:00 - 03.02.2019 07:00","6400","6305"
"03.02.2019 07:00 - 03.02.2019 08:00","6650","6584"
"03.02.2019 08:00 - 03.02.2019 09:00","6850","6800"
"03.02.2019 09:00 - 03.02.2019 10:00","6880","6820"
"03.02.2019 10:00 - 03.02.2019 11:00","6850","6780"
"03.02.2019 11:00 - 03.02.2019 12:00","6850","6738"
"03.02.2019 12:00 - 03.02.2019 13:00","6750","6731"
"03.02.2019 13:00 - 03.02.2019 14:00","6620","6588"
"03.02.2019 14:00 - 03.02.2019 15:00","6680","6595"
"03.02.2019 15:00 - 03.02.2019 16:00","6850","6745"
"03.02.2019 16:00 - 03.02.2019 17:00","7300","7147"
"03.02.2019 17:00 - 03.02.2019 18:00","7800","7583"
"03.02.2019 18:00 - 03.02.2019 19:00","7820","7615"
"03.02.2019 19:00 - 03.02.2019 20:00","7700","7468"
"03.02.2019 20:00 - 03.02.2019 21:00","7300","7150"
"03.02.2019 21:00 - 03.02.2019 22:00","6880","6721"
"03.02.2019 22:00 - 03.02.2019 23:00","6500","6363"
"03.02.2019 23:00 - 04.02.2019 00:00","6100","6039"
"04.02.2019 00:00 - 04.02.2019 01:00","5960","5857"
"04.02.2019 01:00 - 04.02.2019 02:00","5860","5805"
"04.02.2019 02:00 - 04.02.2019 03:00","5850","5780"
"04.02.2019 03:00 - 04.02.2019 04:00","5960","5905"
"04.02.2019 04:00 - 04.02.2019 05:00","6250","6148"
"04.02.2019 05:00 - 04.02.2019 06:00","6850","6809"
"04.02.2019 06:00 - 04.02.2019 07:00","7670","7686"
"04.02.2019 07:00 - 04.02.2019 08:00","8320","8352"
"04.02.2019 08:00 - 04.02.2019 09:00","8620","8584"
"04.02.2019 09:00 - 04.02.2019 10:00","8600","8518"
"04.02.2019 10:00 - 04.02.2019 11:00","8530","8375"
"04.02.2019 11:00 - 04.02.2019 12:00","8430","8248"
"04.02.2019 12:00 - 04.02.2019 13:00","8380","8152"
"04.02.2019 13:00 - 04.02.2019 14:00","8250","7938"
"04.02.2019 14:00 - 04.02.2019 15:00","8120","7822"
"04.02.2019 15:00 - 04.02.2019 16:00","8150","7902"
"04.02.2019 16:00 - 04.02.2019 17:00","8480","8226"
"04.02.2019 17:00 - 04.02.2019 18:00","8850","8636"
"04.02.2019 18:00 - 04.02.2019 19:00","8820","8596"
"04.02.2019 19:00 - 04.02.2019 20:00","8650","8378"
"04.02.2019 20:00 - 04.02.2019 21:00","8200","7957"
"04.02.2019 21:00 - 04.02.2019 22:00","7540","7340"
"04.02.2019 22:00 - 04.02.2019 23:00","7030","6836"
"04.02.2019 23:00 - 05.02.2019 00:00","6600","6567"
"05.02.2019 00:00 - 05.02.2019 01:00","6380","6389"
"05.02.2019 01:00 - 05.02.2019 02:00","6280","6274"
"05.02.2019 02:00 - 05.02.2019 03:00","6250","6248"
"05.02.2019 03:00 - 05.02.2019 04:00","6330","6295"
"05.02.2019 04:00 - 05.02.2019 05:00","6540","6518"
"05.02.2019 05:00 - 05.02.2019 06:00","7100","7027"
"05.02.2019 06:00 - 05.02.2019 07:00","7880","7785"
"05.02.2019 07:00 - 05.02.2019 08:00","8480","8366"
"05.02.2019 08:00 - 05.02.2019 09:00","8680","8627"
"05.02.2019 09:00 - 05.02.2019 10:00","8630","8666"
"05.02.2019 10:00 - 05.02.2019 11:00","8480","8606"
"05.02.2019 11:00 - 05.02.2019 12:00","8380","8571"
"05.02.2019 12:00 - 05.02.2019 13:00","8300","8538"
"05.02.2019 13:00 - 05.02.2019 14:00","8150","8357"
"05.02.2019 14:00 - 05.02.2019 15:00","8050","8246"
"05.02.2019 15:00 - 05.02.2019 16:00","8100","8234"
"05.02.2019 16:00 - 05.02.2019 17:00","8450","8480"
"05.02.2019 17:00 - 05.02.2019 18:00","8800","8773"
"05.02.2019 18:00 - 05.02.2019 19:00","8770","8699"
"05.02.2019 19:00 - 05.02.2019 20:00","8620","8526"
"05.02.2019 20:00 - 05.02.2019 21:00","8200","8092"
"05.02.2019 21:00 - 05.02.2019 22:00","7600","7469"
"05.02.2019 22:00 - 05.02.2019 23:00","7080","6987"
"05.02.2019 23:00 - 06.02.2019 00:00","6700","6692"
