"Time (CET)","Day-ahead Total Load Forecast [MW] - Norway (NO)","Actual Total Load [MW] - Norway (NO)"
"18.01.2019 20:00 - 18.01.2019 21:00","20513","20513"
"18.01.2019 21:00 - 18.01.2019 22:00","20051","20051"
"18.01.2019 22:00 - 18.01.2019 23:00","19494","19494"
"18.01.2019 23:00 - 19.01.2019 00:00","19010","18952"
"19.01.2019 00:00 - 19.01.2019 01:00","18371","18371"
"19.01.2019 01:00 - 19.01.2019 02:00","17950","17950"
"19.01.2019 02:00 - 19.01.2019 03:00","18010","18010"
"19.01.2019 03:00 - 19.01.2019 04:00","17795","17795"
"19.01.2019 04:00 - 19.01.2019 05:00","17774","17774"
"19.01.2019 05:00 - 19.01.2019 06:00","17870","17869"
"19.01.2019 06:00 - 19.01.2019 07:00","18246","18246"
"19.01.2019 07:00 - 19.01.2019 08:00","19027","19027"
"19.01.2019 08:00 - 19.01.2019 09:00","19479","19479"
"19.01.2019 09:00 - 19.01.2019 10:00","20125","20125"
"19.01.2019 10:00 - 19.01.2019 11:00","20646","20645"
"19.01.2019 11:00 - 19.01.2019 12:00","20493","20493"
"19.01.2019 12:00 - 19.01.2019 13:00","20126","20125"
"19.01.2019 13:00 - 19.01.2019 14:00","19979","19979"
"19.01.2019 14:00 - 19.01.2019 15:00","19974","19974"
"19.01.2019 15:00 - 19.01.2019 16:00","20140","20139"
"19.01.2019 16:00 - 19.01.2019 17:00","20607","20607"
"19.01.2019 17:00 - 19.01.2019 18:00","20985","20985"
"19.01.2019 18:00 - 19.01.2019 19:00","20828","20828"
"19.01.2019 19:00 - 19.01.2019 20:00","20427","20427"
"19.01.2019 20:00 - 19.01.2019 21:00","19917","19916"
"19.01.2019 21:00 - 19.01.2019 22:00","19412","19411"
"19.01.2019 22:00 - 19.01.2019 23:00","18972","18972"
"19.01.2019 23:00 - 20.01.2019 00:00","18571","18722"
"20.01.2019 00:00 - 20.01.2019 01:00","18269","18269"
"20.01.2019 01:00 - 20.01.2019 02:00","17900","17901"
"20.01.2019 02:00 - 20.01.2019 03:00","17731","17731"
"20.01.2019 03:00 - 20.01.2019 04:00","17832","17832"
"20.01.2019 04:00 - 20.01.2019 05:00","17825","17825"
"20.01.2019 05:00 - 20.01.2019 06:00","17967","17967"
"20.01.2019 06:00 - 20.01.2019 07:00","18276","18275"
"20.01.2019 07:00 - 20.01.2019 08:00","18783","18783"
"20.01.2019 08:00 - 20.01.2019 09:00","19357","19357"
"20.01.2019 09:00 - 20.01.2019 10:00","20129","20128"
"20.01.2019 10:00 - 20.01.2019 11:00","20387","20387"
"20.01.2019 11:00 - 20.01.2019 12:00","20354","20354"
"20.01.2019 12:00 - 20.01.2019 13:00","20118","20118"
"20.01.2019 13:00 - 20.01.2019 14:00","20014","20014"
"20.01.2019 14:00 - 20.01.2019 15:00","20092","20092"
"20.01.2019 15:00 - 20.01.2019 16:00","20357","20356"
"20.01.2019 16:00 - 20.01.2019 17:00","21025","21025"
"20.01.2019 17:00 - 20.01.2019 18:00","21106","21106"
"20.01.2019 18:00 - 20.01.2019 19:00","21070","21070"
"20.01.2019 19:00 - 20.01.2019 20:00","20946","20945"
"20.01.2019 20:00 - 20.01.2019 21:00","20708","20708"
"20.01.2019 21:00 - 20.01.2019 22:00","20191","20191"
"20.01.2019 22:00 - 20.01.2019 23:00","19489","19489"
"20.01.2019 23:00 - 21.01.2019 00:00","18873","18921"
"21.01.2019 00:00 - 21.01.2019 01:00","18467","18467"
"21.01.2019 01:00 - 21.01.2019 02:00","18047","18047"
"21.01.2019 02:00 - 21.01.2019 03:00","17965","17964"
"21.01.2019 03:00 - 21.01.2019 04:00","18235","18235"
"21.01.2019 04:00 - 21.01.2019 05:00","18208","18208"
"21.01.2019 05:00 - 21.01.2019 06:00","18881","18881"
"21.01.2019 06:00 - 21.01.2019 07:00","20372","20372"
"21.01.2019 07:00 - 21.01.2019 08:00","22024","22024"
"21.01.2019 08:00 - 21.01.2019 09:00","22405","22405"
"21.01.2019 09:00 - 21.01.2019 10:00","22371","22371"
"21.01.2019 10:00 - 21.01.2019 11:00","22246","22246"
"21.01.2019 11:00 - 21.01.2019 12:00","21765","21765"
"21.01.2019 12:00 - 21.01.2019 13:00","21499","21499"
"21.01.2019 13:00 - 21.01.2019 14:00","21550","21549"
"21.01.2019 14:00 - 21.01.2019 15:00","21709","21709"
"21.01.2019 15:00 - 21.01.2019 16:00","21834","21833"
"21.01.2019 16:00 - 21.01.2019 17:00","22087","22088"
"21.01.2019 17:00 - 21.01.2019 18:00","22216","22216"
"21.01.2019 18:00 - 21.01.2019 19:00","22043","22043"
"21.01.2019 19:00 - 21.01.2019 20:00","21891","21891"
"21.01.2019 20:00 - 21.01.2019 21:00","21523","21523"
"21.01.2019 21:00 - 21.01.2019 22:00","21201","21201"
"21.01.2019 22:00 - 21.01.2019 23:00","20441","20441"
"21.01.2019 23:00 - 22.01.2019 00:00","19751","19548"
"22.01.2019 00:00 - 22.01.2019 01:00","19111","19111"
"22.01.2019 01:00 - 22.01.2019 02:00","18670","18670"
"22.01.2019 02:00 - 22.01.2019 03:00","18550","18549"
"22.01.2019 03:00 - 22.01.2019 04:00","18460","18460"
"22.01.2019 04:00 - 22.01.2019 05:00","18557","18557"
"22.01.2019 05:00 - 22.01.2019 06:00","19054","19054"
"22.01.2019 06:00 - 22.01.2019 07:00","20455","20455"
"22.01.2019 07:00 - 22.01.2019 08:00","22199","22199"
"22.01.2019 08:00 - 22.01.2019 09:00","22613","22613"
"22.01.2019 09:00 - 22.01.2019 10:00","22381","22381"
"22.01.2019 10:00 - 22.01.2019 11:00","22312","22311"
"22.01.2019 11:00 - 22.01.2019 12:00","22195","22078"
"22.01.2019 12:00 - 22.01.2019 13:00","22135","22135"
"22.01.2019 13:00 - 22.01.2019 14:00","22180","22180"
"22.01.2019 14:00 - 22.01.2019 15:00","22178","22178"
"22.01.2019 15:00 - 22.01.2019 16:00","22301","22301"
"22.01.2019 16:00 - 22.01.2019 17:00","22757","22756"
"22.01.2019 17:00 - 22.01.2019 18:00","22448","22447"
"22.01.2019 18:00 - 22.01.2019 19:00","22000","21999"
"22.01.2019 19:00 - 22.01.2019 20:00","21764","21764"
"22.01.2019 20:00 - 22.01.2019 21:00","21450","21450"
"22.01.2019 21:00 - 22.01.2019 22:00","20927","20928"
"22.01.2019 22:00 - 22.01.2019 23:00","20281","20279"
"22.01.2019 23:00 - 23.01.2019 00:00","19443","19398"
"23.01.2019 00:00 - 23.01.2019 01:00","18749","18749"
"23.01.2019 01:00 - 23.01.2019 02:00","18094","18094"
"23.01.2019 02:00 - 23.01.2019 03:00","17883","17882"
"23.01.2019 03:00 - 23.01.2019 04:00","17999","17999"
"23.01.2019 04:00 - 23.01.2019 05:00","18145","18145"
"23.01.2019 05:00 - 23.01.2019 06:00","18876","18876"
"23.01.2019 06:00 - 23.01.2019 07:00","20293","20293"
"23.01.2019 07:00 - 23.01.2019 08:00","21849","21849"
"23.01.2019 08:00 - 23.01.2019 09:00","22252","22252"
"23.01.2019 09:00 - 23.01.2019 10:00","21984","21983"
"23.01.2019 10:00 - 23.01.2019 11:00","21698","21698"
"23.01.2019 11:00 - 23.01.2019 12:00","21761","21761"
"23.01.2019 12:00 - 23.01.2019 13:00","21580","21581"
"23.01.2019 13:00 - 23.01.2019 14:00","21582","21581"
"23.01.2019 14:00 - 23.01.2019 15:00","21620","21620"
"23.01.2019 15:00 - 23.01.2019 16:00","21554","21553"
"23.01.2019 16:00 - 23.01.2019 17:00","21916","21915"
"23.01.2019 17:00 - 23.01.2019 18:00","21888","21888"
"23.01.2019 18:00 - 23.01.2019 19:00","21527","21527"
"23.01.2019 19:00 - 23.01.2019 20:00","21224","21224"
"23.01.2019 20:00 - 23.01.2019 21:00","21176","21176"
"23.01.2019 21:00 - 23.01.2019 22:00","20794","20793"
"23.01.2019 22:00 - 23.01.2019 23:00","20094","20093"
"23.01.2019 23:00 - 24.01.2019 00:00","19249","19093"
"24.01.2019 00:00 - 24.01.2019 01:00","18539","18539"
"24.01.2019 01:00 - 24.01.2019 02:00","18212","18211"
"24.01.2019 02:00 - 24.01.2019 03:00","17793","17793"
"24.01.2019 03:00 - 24.01.2019 04:00","17815","17748"
"24.01.2019 04:00 - 24.01.2019 05:00","18024","17926"
"24.01.2019 05:00 - 24.01.2019 06:00","18623","18623"
"24.01.2019 06:00 - 24.01.2019 07:00","20003","20003"
"24.01.2019 07:00 - 24.01.2019 08:00","21702","21702"
"24.01.2019 08:00 - 24.01.2019 09:00","22215","22215"
"24.01.2019 09:00 - 24.01.2019 10:00","21981","21982"
"24.01.2019 10:00 - 24.01.2019 11:00","21897","21897"
"24.01.2019 11:00 - 24.01.2019 12:00","21673","21672"
"24.01.2019 12:00 - 24.01.2019 13:00","21467","21467"
"24.01.2019 13:00 - 24.01.2019 14:00","21388","21387"
"24.01.2019 14:00 - 24.01.2019 15:00","21522","21522"
"24.01.2019 15:00 - 24.01.2019 16:00","21594","21595"
"24.01.2019 16:00 - 24.01.2019 17:00","21848","21847"
"24.01.2019 17:00 - 24.01.2019 18:00","21822","21822"
"24.01.2019 18:00 - 24.01.2019 19:00","21532","21532"
"24.01.2019 19:00 - 24.01.2019 20:00","21230","21229"
"24.01.2019 20:00 - 24.01.2019 21:00","21009","21009"
"24.01.2019 21:00 - 24.01.2019 22:00","20585","20586"
"24.01.2019 22:00 - 24.01.2019 23:00","19905","19902"
"24.01.2019 23:00 - 25.01.2019 00:00","19077","19053"
"25.01.2019 00:00 - 25.01.2019 01:00","18417","18417"
"25.01.2019 01:00 - 25.01.2019 02:00","18018","18018"
"25.01.2019 02:00 - 25.01.2019 03:00","17833","17833"
"25.01.2019 03:00 - 25.01.2019 04:00","17767","17768"
"25.01.2019 04:00 - 25.01.2019 05:00","17932","17932"
"25.01.2019 05:00 - 25.01.2019 06:00","18572","18571"
"25.01.2019 06:00 - 25.01.2019 07:00","19883","19882"
"25.01.2019 07:00 - 25.01.2019 08:00","21490","21490"
"25.01.2019 08:00 - 25.01.2019 09:00","22002","22002"
"25.01.2019 09:00 - 25.01.2019 10:00","21794","21794"
"25.01.2019 10:00 - 25.01.2019 11:00","21967","21967"
"25.01.2019 11:00 - 25.01.2019 12:00","21734","21734"
"25.01.2019 12:00 - 25.01.2019 13:00","21441","21440"
"25.01.2019 13:00 - 25.01.2019 14:00","21527","21527"
"25.01.2019 14:00 - 25.01.2019 15:00","21592","21592"
"25.01.2019 15:00 - 25.01.2019 16:00","21584","21583"
"25.01.2019 16:00 - 25.01.2019 17:00","21806","21806"
"25.01.2019 17:00 - 25.01.2019 18:00","21831","21831"
"25.01.2019 18:00 - 25.01.2019 19:00","21562","21562"
"25.01.2019 19:00 - 25.01.2019 20:00","21103","21103"
"25.01.2019 20:00 - 25.01.2019 21:00","20488","20488"
"25.01.2019 21:00 - 25.01.2019 22:00","20161","20162"
"25.01.2019 22:00 - 25.01.2019 23:00","19603","19604"
"25.01.2019 23:00 - 26.01.2019 00:00","19104","19087"
"26.01.2019 00:00 - 26.01.2019 01:00","18660","18660"
"26.01.2019 01:00 - 26.01.2019 02:00","18272","18272"
"26.01.2019 02:00 - 26.01.2019 03:00","18012","18012"
"26.01.2019 03:00 - 26.01.2019 04:00","17938","17938"
"26.01.2019 04:00 - 26.01.2019 05:00","18051","18051"
"26.01.2019 05:00 - 26.01.2019 06:00","18224","18224"
"26.01.2019 06:00 - 26.01.2019 07:00","18549","18549"
"26.01.2019 07:00 - 26.01.2019 08:00","19031","19031"
"26.01.2019 08:00 - 26.01.2019 09:00","19705","19704"
"26.01.2019 09:00 - 26.01.2019 10:00","20261","20261"
"26.01.2019 10:00 - 26.01.2019 11:00","20646","20646"
"26.01.2019 11:00 - 26.01.2019 12:00","20777","20776"
"26.01.2019 12:00 - 26.01.2019 13:00","20540","20539"
"26.01.2019 13:00 - 26.01.2019 14:00","20377","20377"
"26.01.2019 14:00 - 26.01.2019 15:00","20298","20298"
"26.01.2019 15:00 - 26.01.2019 16:00","20447","20447"
"26.01.2019 16:00 - 26.01.2019 17:00","20828","20828"
"26.01.2019 17:00 - 26.01.2019 18:00","21090","21090"
"26.01.2019 18:00 - 26.01.2019 19:00","20907","20907"
"26.01.2019 19:00 - 26.01.2019 20:00","20433","20433"
"26.01.2019 20:00 - 26.01.2019 21:00","19984","19985"
"26.01.2019 21:00 - 26.01.2019 22:00","19615","19616"
"26.01.2019 22:00 - 26.01.2019 23:00","19294","19294"
"26.01.2019 23:00 - 27.01.2019 00:00","18921","18937"
"27.01.2019 00:00 - 27.01.2019 01:00","18423","18423"
"27.01.2019 01:00 - 27.01.2019 02:00","18148","18148"
"27.01.2019 02:00 - 27.01.2019 03:00","18048","18049"
"27.01.2019 03:00 - 27.01.2019 04:00","17940","17939"
"27.01.2019 04:00 - 27.01.2019 05:00","17957","17957"
"27.01.2019 05:00 - 27.01.2019 06:00","18131","18130"
"27.01.2019 06:00 - 27.01.2019 07:00","18420","18420"
"27.01.2019 07:00 - 27.01.2019 08:00","18817","18816"
"27.01.2019 08:00 - 27.01.2019 09:00","19335","19335"
"27.01.2019 09:00 - 27.01.2019 10:00","20142","20143"
"27.01.2019 10:00 - 27.01.2019 11:00","20737","20737"
"27.01.2019 11:00 - 27.01.2019 12:00","20789","20788"
"27.01.2019 12:00 - 27.01.2019 13:00","20606","20606"
"27.01.2019 13:00 - 27.01.2019 14:00","20518","20517"
"27.01.2019 14:00 - 27.01.2019 15:00","20546","20547"
"27.01.2019 15:00 - 27.01.2019 16:00","20585","20585"
"27.01.2019 16:00 - 27.01.2019 17:00","20940","20940"
"27.01.2019 17:00 - 27.01.2019 18:00","21169","21169"
"27.01.2019 18:00 - 27.01.2019 19:00","21015","21015"
"27.01.2019 19:00 - 27.01.2019 20:00","20880","20879"
"27.01.2019 20:00 - 27.01.2019 21:00","20625","20624"
"27.01.2019 21:00 - 27.01.2019 22:00","20411","20412"
"27.01.2019 22:00 - 27.01.2019 23:00","19873","19872"
"27.01.2019 23:00 - 28.01.2019 00:00","19265","19223"
"28.01.2019 00:00 - 28.01.2019 01:00","18758","18757"
"28.01.2019 01:00 - 28.01.2019 02:00","18499","18498"
"28.01.2019 02:00 - 28.01.2019 03:00","18284","18285"
"28.01.2019 03:00 - 28.01.2019 04:00","18349","18372"
"28.01.2019 04:00 - 28.01.2019 05:00","18567","18708"
"28.01.2019 05:00 - 28.01.2019 06:00","19228","19228"
"28.01.2019 06:00 - 28.01.2019 07:00","20696","20696"
"28.01.2019 07:00 - 28.01.2019 08:00","22264","22264"
"28.01.2019 08:00 - 28.01.2019 09:00","22688","22687"
"28.01.2019 09:00 - 28.01.2019 10:00","22378","22378"
"28.01.2019 10:00 - 28.01.2019 11:00","22371","22370"
"28.01.2019 11:00 - 28.01.2019 12:00","22240","22240"
"28.01.2019 12:00 - 28.01.2019 13:00","22046","22045"
"28.01.2019 13:00 - 28.01.2019 14:00","21933","21933"
"28.01.2019 14:00 - 28.01.2019 15:00","21981","21981"
"28.01.2019 15:00 - 28.01.2019 16:00","22146","22147"
"28.01.2019 16:00 - 28.01.2019 17:00","22250","22299"
"28.01.2019 17:00 - 28.01.2019 18:00","22451","22451"
"28.01.2019 18:00 - 28.01.2019 19:00","22312","22313"
"28.01.2019 19:00 - 28.01.2019 20:00","22023","22023"
"28.01.2019 20:00 - 28.01.2019 21:00","21794","21794"
"28.01.2019 21:00 - 28.01.2019 22:00","21431","21430"
"28.01.2019 22:00 - 28.01.2019 23:00","20709","20709"
"28.01.2019 23:00 - 29.01.2019 00:00","19954","20099"
"29.01.2019 00:00 - 29.01.2019 01:00","19499","19499"
"29.01.2019 01:00 - 29.01.2019 02:00","19162","19163"
"29.01.2019 02:00 - 29.01.2019 03:00","19073","19072"
"29.01.2019 03:00 - 29.01.2019 04:00","19092","19093"
"29.01.2019 04:00 - 29.01.2019 05:00","19434","19434"
"29.01.2019 05:00 - 29.01.2019 06:00","19902","19901"
"29.01.2019 06:00 - 29.01.2019 07:00","21343","21343"
"29.01.2019 07:00 - 29.01.2019 08:00","23016","23016"
"29.01.2019 08:00 - 29.01.2019 09:00","23300","23300"
"29.01.2019 09:00 - 29.01.2019 10:00","23065","23065"
"29.01.2019 10:00 - 29.01.2019 11:00","22957","22957"
"29.01.2019 11:00 - 29.01.2019 12:00","22780","22780"
"29.01.2019 12:00 - 29.01.2019 13:00","22655","22655"
"29.01.2019 13:00 - 29.01.2019 14:00","22392","22392"
"29.01.2019 14:00 - 29.01.2019 15:00","22386","22387"
"29.01.2019 15:00 - 29.01.2019 16:00","22546","22545"
"29.01.2019 16:00 - 29.01.2019 17:00","22935","22934"
"29.01.2019 17:00 - 29.01.2019 18:00","23197","23197"
"29.01.2019 18:00 - 29.01.2019 19:00","22898","22898"
"29.01.2019 19:00 - 29.01.2019 20:00","22458","22459"
"29.01.2019 20:00 - 29.01.2019 21:00","22162","22162"
"29.01.2019 21:00 - 29.01.2019 22:00","21638","21638"
"29.01.2019 22:00 - 29.01.2019 23:00","20872","20872"
"29.01.2019 23:00 - 30.01.2019 00:00","20165","20064"
"30.01.2019 00:00 - 30.01.2019 01:00","19660","19660"
"30.01.2019 01:00 - 30.01.2019 02:00","19324","19324"
"30.01.2019 02:00 - 30.01.2019 03:00","19222","19222"
"30.01.2019 03:00 - 30.01.2019 04:00","19243","19243"
"30.01.2019 04:00 - 30.01.2019 05:00","19567","19567"
"30.01.2019 05:00 - 30.01.2019 06:00","20186","20187"
"30.01.2019 06:00 - 30.01.2019 07:00","21458","21458"
"30.01.2019 07:00 - 30.01.2019 08:00","22987","22986"
"30.01.2019 08:00 - 30.01.2019 09:00","23103","23102"
"30.01.2019 09:00 - 30.01.2019 10:00","22824","22823"
"30.01.2019 10:00 - 30.01.2019 11:00","22885","22886"
"30.01.2019 11:00 - 30.01.2019 12:00","22816","22720"
"30.01.2019 12:00 - 30.01.2019 13:00","22706","22602"
"30.01.2019 13:00 - 30.01.2019 14:00","22579","22470"
"30.01.2019 14:00 - 30.01.2019 15:00","22537","22427"
"30.01.2019 15:00 - 30.01.2019 16:00","22564","22542"
"30.01.2019 16:00 - 30.01.2019 17:00","22937","22936"
"30.01.2019 17:00 - 30.01.2019 18:00","22927","22928"
"30.01.2019 18:00 - 30.01.2019 19:00","22658","22657"
"30.01.2019 19:00 - 30.01.2019 20:00","22360","22359"
"30.01.2019 20:00 - 30.01.2019 21:00","21929","21929"
"30.01.2019 21:00 - 30.01.2019 22:00","21521","21520"
"30.01.2019 22:00 - 30.01.2019 23:00","20799","20773"
"30.01.2019 23:00 - 31.01.2019 00:00","19919","19993"
"31.01.2019 00:00 - 31.01.2019 01:00","19298","19297"
"31.01.2019 01:00 - 31.01.2019 02:00","18814","18813"
"31.01.2019 02:00 - 31.01.2019 03:00","18751","18750"
"31.01.2019 03:00 - 31.01.2019 04:00","18686","18686"
"31.01.2019 04:00 - 31.01.2019 05:00","18741","18741"
"31.01.2019 05:00 - 31.01.2019 06:00","19674","19674"
"31.01.2019 06:00 - 31.01.2019 07:00","20977","20977"
"31.01.2019 07:00 - 31.01.2019 08:00","22468","22468"
"31.01.2019 08:00 - 31.01.2019 09:00","22941","22942"
"31.01.2019 09:00 - 31.01.2019 10:00","22719","22719"
"31.01.2019 10:00 - 31.01.2019 11:00","22730","22660"
"31.01.2019 11:00 - 31.01.2019 12:00","22332","22331"
"31.01.2019 12:00 - 31.01.2019 13:00","22240","22383"
"31.01.2019 13:00 - 31.01.2019 14:00","22242","22282"
"31.01.2019 14:00 - 31.01.2019 15:00","22343","22343"
"31.01.2019 15:00 - 31.01.2019 16:00","22396","22396"
"31.01.2019 16:00 - 31.01.2019 17:00","22681","23079"
"31.01.2019 17:00 - 31.01.2019 18:00","22865","23672"
"31.01.2019 18:00 - 31.01.2019 19:00","22535","23196"
"31.01.2019 19:00 - 31.01.2019 20:00","22207","22677"
"31.01.2019 20:00 - 31.01.2019 21:00","21574","21491"
"31.01.2019 21:00 - 31.01.2019 22:00","20726","20671"
"31.01.2019 22:00 - 31.01.2019 23:00","19814","19813"
"31.01.2019 23:00 - 01.02.2019 00:00","19058","18638"
"01.02.2019 00:00 - 01.02.2019 01:00","18883","17636"
"01.02.2019 01:00 - 01.02.2019 02:00","18531","17240"
"01.02.2019 02:00 - 01.02.2019 03:00","18346","17017"
"01.02.2019 03:00 - 01.02.2019 04:00","18261","16884"
"01.02.2019 04:00 - 01.02.2019 05:00","18402","17218"
"01.02.2019 05:00 - 01.02.2019 06:00","18869","17874"
"01.02.2019 06:00 - 01.02.2019 07:00","20348","19215"
"01.02.2019 07:00 - 01.02.2019 08:00","22050","21607"
"01.02.2019 08:00 - 01.02.2019 09:00","22369","22318"
"01.02.2019 09:00 - 01.02.2019 10:00","22404","22027"
"01.02.2019 10:00 - 01.02.2019 11:00","22341","21730"
"01.02.2019 11:00 - 01.02.2019 12:00","21932","21629"
"01.02.2019 12:00 - 01.02.2019 13:00","21678","21126"
"01.02.2019 13:00 - 01.02.2019 14:00","21510","21012"
"01.02.2019 14:00 - 01.02.2019 15:00","21587","21537"
"01.02.2019 15:00 - 01.02.2019 16:00","21501","21806"
"01.02.2019 16:00 - 01.02.2019 17:00","21650","21650"
"01.02.2019 17:00 - 01.02.2019 18:00","21834","21835"
"01.02.2019 18:00 - 01.02.2019 19:00","21700","21700"
"01.02.2019 19:00 - 01.02.2019 20:00","21360","21359"
"01.02.2019 20:00 - 01.02.2019 21:00","20795","20794"
"01.02.2019 21:00 - 01.02.2019 22:00","20256","20256"
"01.02.2019 22:00 - 01.02.2019 23:00","19623","19624"
"01.02.2019 23:00 - 02.02.2019 00:00","19118","18935"
"02.02.2019 00:00 - 02.02.2019 01:00","18501","18501"
"02.02.2019 01:00 - 02.02.2019 02:00","18148","18148"
"02.02.2019 02:00 - 02.02.2019 03:00","17965","17964"
"02.02.2019 03:00 - 02.02.2019 04:00","17789","17789"
"02.02.2019 04:00 - 02.02.2019 05:00","17800","17800"
"02.02.2019 05:00 - 02.02.2019 06:00","18053","18053"
"02.02.2019 06:00 - 02.02.2019 07:00","18366","18365"
"02.02.2019 07:00 - 02.02.2019 08:00","19020","19020"
"02.02.2019 08:00 - 02.02.2019 09:00","19814","19814"
"02.02.2019 09:00 - 02.02.2019 10:00","20578","20578"
"02.02.2019 10:00 - 02.02.2019 11:00","20937","20936"
"02.02.2019 11:00 - 02.02.2019 12:00","20947","20947"
"02.02.2019 12:00 - 02.02.2019 13:00","20819","20819"
"02.02.2019 13:00 - 02.02.2019 14:00","20456","20456"
"02.02.2019 14:00 - 02.02.2019 15:00","20384","20383"
"02.02.2019 15:00 - 02.02.2019 16:00","20548","20547"
"02.02.2019 16:00 - 02.02.2019 17:00","20813","20813"
"02.02.2019 17:00 - 02.02.2019 18:00","21416","21416"
"02.02.2019 18:00 - 02.02.2019 19:00","21236","21236"
"02.02.2019 19:00 - 02.02.2019 20:00","20764","20764"
"02.02.2019 20:00 - 02.02.2019 21:00","20208","20207"
"02.02.2019 21:00 - 02.02.2019 22:00","19936","19936"
"02.02.2019 22:00 - 02.02.2019 23:00","19432","19431"
"02.02.2019 23:00 - 03.02.2019 00:00","18961","18911"
"03.02.2019 00:00 - 03.02.2019 01:00","18437","18437"
"03.02.2019 01:00 - 03.02.2019 02:00","18116","18116"
"03.02.2019 02:00 - 03.02.2019 03:00","17930","17931"
"03.02.2019 03:00 - 03.02.2019 04:00","17885","17885"
"03.02.2019 04:00 - 03.02.2019 05:00","17891","17892"
"03.02.2019 05:00 - 03.02.2019 06:00","17996","17996"
"03.02.2019 06:00 - 03.02.2019 07:00","18317","18317"
"03.02.2019 07:00 - 03.02.2019 08:00","18715","18716"
"03.02.2019 08:00 - 03.02.2019 09:00","19077","19078"
"03.02.2019 09:00 - 03.02.2019 10:00","19797","19797"
"03.02.2019 10:00 - 03.02.2019 11:00","20163","20163"
"03.02.2019 11:00 - 03.02.2019 12:00","20157","20157"
"03.02.2019 12:00 - 03.02.2019 13:00","19976","19976"
"03.02.2019 13:00 - 03.02.2019 14:00","19755","19755"
"03.02.2019 14:00 - 03.02.2019 15:00","19594","19594"
"03.02.2019 15:00 - 03.02.2019 16:00","19595","19595"
"03.02.2019 16:00 - 03.02.2019 17:00","20250","20250"
"03.02.2019 17:00 - 03.02.2019 18:00","20958","20958"
"03.02.2019 18:00 - 03.02.2019 19:00","21077","21077"
"03.02.2019 19:00 - 03.02.2019 20:00","20852","20851"
"03.02.2019 20:00 - 03.02.2019 21:00","20612","20612"
"03.02.2019 21:00 - 03.02.2019 22:00","20237","20237"
"03.02.2019 22:00 - 03.02.2019 23:00","19752","19752"
"03.02.2019 23:00 - 04.02.2019 00:00","19167","19172"
"04.02.2019 00:00 - 04.02.2019 01:00","18826","18825"
"04.02.2019 01:00 - 04.02.2019 02:00","18529","18529"
"04.02.2019 02:00 - 04.02.2019 03:00","18538","18538"
"04.02.2019 03:00 - 04.02.2019 04:00","18610","18610"
"04.02.2019 04:00 - 04.02.2019 05:00","18771","18772"
"04.02.2019 05:00 - 04.02.2019 06:00","19260","19260"
"04.02.2019 06:00 - 04.02.2019 07:00","20799","20799"
"04.02.2019 07:00 - 04.02.2019 08:00","22249","22249"
"04.02.2019 08:00 - 04.02.2019 09:00","22493","22493"
"04.02.2019 09:00 - 04.02.2019 10:00","22506","22507"
"04.02.2019 10:00 - 04.02.2019 11:00","22503","22503"
"04.02.2019 11:00 - 04.02.2019 12:00","22065","22211"
"04.02.2019 12:00 - 04.02.2019 13:00","21985","21985"
"04.02.2019 13:00 - 04.02.2019 14:00","21981","21981"
"04.02.2019 14:00 - 04.02.2019 15:00","22013","22013"
"04.02.2019 15:00 - 04.02.2019 16:00","22100","22100"
