"Time (CET)","Day-ahead Total Load Forecast [MW] - Italy (IT)","Actual Total Load [MW] - Italy (IT)"
"18.01.2019 22:00 - 18.01.2019 23:00","36567","35311"
"18.01.2019 23:00 - 19.01.2019 00:00","32538","31855"
"19.01.2019 00:00 - 19.01.2019 01:00","28847","28399"
"19.01.2019 01:00 - 19.01.2019 02:00","26937","26582"
"19.01.2019 02:00 - 19.01.2019 03:00","25777","25683"
"19.01.2019 03:00 - 19.01.2019 04:00","25028","25177"
"19.01.2019 04:00 - 19.01.2019 05:00","24986","25163"
"19.01.2019 05:00 - 19.01.2019 06:00","25708","25900"
"19.01.2019 06:00 - 19.01.2019 07:00","28265","28866"
"19.01.2019 07:00 - 19.01.2019 08:00","32216","32837"
"19.01.2019 08:00 - 19.01.2019 09:00","35423","35875"
"19.01.2019 09:00 - 19.01.2019 10:00","37928","38151"
"19.01.2019 10:00 - 19.01.2019 11:00","37977","37953"
"19.01.2019 11:00 - 19.01.2019 12:00","36475","36640"
"19.01.2019 12:00 - 19.01.2019 13:00","34956","35263"
"19.01.2019 13:00 - 19.01.2019 14:00","33373","33296"
"19.01.2019 14:00 - 19.01.2019 15:00","32811","33009"
"19.01.2019 15:00 - 19.01.2019 16:00","32881","33399"
"19.01.2019 16:00 - 19.01.2019 17:00","33775","34176"
"19.01.2019 17:00 - 19.01.2019 18:00","36971","37553"
"19.01.2019 18:00 - 19.01.2019 19:00","39219","39145"
"19.01.2019 19:00 - 19.01.2019 20:00","39455","39171"
"19.01.2019 20:00 - 19.01.2019 21:00","37465","36813"
"19.01.2019 21:00 - 19.01.2019 22:00","34623","34075"
"19.01.2019 22:00 - 19.01.2019 23:00","31999","31462"
"19.01.2019 23:00 - 20.01.2019 00:00","29207","28865"
"20.01.2019 00:00 - 20.01.2019 01:00","26525","26250"
"20.01.2019 01:00 - 20.01.2019 02:00","24614","24288"
"20.01.2019 02:00 - 20.01.2019 03:00","23387","23154"
"20.01.2019 03:00 - 20.01.2019 04:00","22693","22648"
"20.01.2019 04:00 - 20.01.2019 05:00","22438","22544"
"20.01.2019 05:00 - 20.01.2019 06:00","22947","23095"
"20.01.2019 06:00 - 20.01.2019 07:00","24271","24409"
"20.01.2019 07:00 - 20.01.2019 08:00","26012","25835"
"20.01.2019 08:00 - 20.01.2019 09:00","27753","27644"
"20.01.2019 09:00 - 20.01.2019 10:00","30439","29462"
"20.01.2019 10:00 - 20.01.2019 11:00","32017","30437"
"20.01.2019 11:00 - 20.01.2019 12:00","31838","30694"
"20.01.2019 12:00 - 20.01.2019 13:00","31475","30413"
"20.01.2019 13:00 - 20.01.2019 14:00","30378","28906"
"20.01.2019 14:00 - 20.01.2019 15:00","29417","28460"
"20.01.2019 15:00 - 20.01.2019 16:00","29818","28833"
"20.01.2019 16:00 - 20.01.2019 17:00","30919","29979"
"20.01.2019 17:00 - 20.01.2019 18:00","33839","33324"
"20.01.2019 18:00 - 20.01.2019 19:00","35910","35295"
"20.01.2019 19:00 - 20.01.2019 20:00","36642","36108"
"20.01.2019 20:00 - 20.01.2019 21:00","35909","34967"
"20.01.2019 21:00 - 20.01.2019 22:00","34037","33050"
"20.01.2019 22:00 - 20.01.2019 23:00","31238","30154"
"20.01.2019 23:00 - 21.01.2019 00:00","28126","27313"
"21.01.2019 00:00 - 21.01.2019 01:00","25434","24598"
"21.01.2019 01:00 - 21.01.2019 02:00","23816","23241"
"21.01.2019 02:00 - 21.01.2019 03:00","22954","22700"
"21.01.2019 03:00 - 21.01.2019 04:00","22616","22748"
"21.01.2019 04:00 - 21.01.2019 05:00","22993","23341"
"21.01.2019 05:00 - 21.01.2019 06:00","25029","25722"
"21.01.2019 06:00 - 21.01.2019 07:00","30988","32176"
"21.01.2019 07:00 - 21.01.2019 08:00","38647","39600"
"21.01.2019 08:00 - 21.01.2019 09:00","44310","44802"
"21.01.2019 09:00 - 21.01.2019 10:00","46900","46442"
"21.01.2019 10:00 - 21.01.2019 11:00","46529","46196"
"21.01.2019 11:00 - 21.01.2019 12:00","45865","45763"
"21.01.2019 12:00 - 21.01.2019 13:00","43861","43309"
"21.01.2019 13:00 - 21.01.2019 14:00","43397","43276"
"21.01.2019 14:00 - 21.01.2019 15:00","45065","44957"
"21.01.2019 15:00 - 21.01.2019 16:00","45752","45584"
"21.01.2019 16:00 - 21.01.2019 17:00","46245","46353"
"21.01.2019 17:00 - 21.01.2019 18:00","47491","47733"
"21.01.2019 18:00 - 21.01.2019 19:00","47581","47218"
"21.01.2019 19:00 - 21.01.2019 20:00","46392","46068"
"21.01.2019 20:00 - 21.01.2019 21:00","43938","43280"
"21.01.2019 21:00 - 21.01.2019 22:00","40786","40019"
"21.01.2019 22:00 - 21.01.2019 23:00","36601","35924"
"21.01.2019 23:00 - 22.01.2019 00:00","32726","32241"
"22.01.2019 00:00 - 22.01.2019 01:00","29901","29104"
"22.01.2019 01:00 - 22.01.2019 02:00","27659","27408"
"22.01.2019 02:00 - 22.01.2019 03:00","26738","26487"
"22.01.2019 03:00 - 22.01.2019 04:00","26471","26156"
"22.01.2019 04:00 - 22.01.2019 05:00","26952","26535"
"22.01.2019 05:00 - 22.01.2019 06:00","28954","28508"
"22.01.2019 06:00 - 22.01.2019 07:00","34505","34055"
"22.01.2019 07:00 - 22.01.2019 08:00","41629","41309"
"22.01.2019 08:00 - 22.01.2019 09:00","46902","46192"
"22.01.2019 09:00 - 22.01.2019 10:00","48158","47796"
"22.01.2019 10:00 - 22.01.2019 11:00","48169","47455"
"22.01.2019 11:00 - 22.01.2019 12:00","47743","47010"
"22.01.2019 12:00 - 22.01.2019 13:00","45345","43984"
"22.01.2019 13:00 - 22.01.2019 14:00","44150","43498"
"22.01.2019 14:00 - 22.01.2019 15:00","45353","44738"
"22.01.2019 15:00 - 22.01.2019 16:00","45969","45412"
"22.01.2019 16:00 - 22.01.2019 17:00","46830","46366"
"22.01.2019 17:00 - 22.01.2019 18:00","48397","48135"
"22.01.2019 18:00 - 22.01.2019 19:00","48638","47911"
"22.01.2019 19:00 - 22.01.2019 20:00","47307","46645"
"22.01.2019 20:00 - 22.01.2019 21:00","44736","43813"
"22.01.2019 21:00 - 22.01.2019 22:00","41352","40369"
"22.01.2019 22:00 - 22.01.2019 23:00","37324","36164"
"22.01.2019 23:00 - 23.01.2019 00:00","33151","32394"
"23.01.2019 00:00 - 23.01.2019 01:00","29939","29164"
"23.01.2019 01:00 - 23.01.2019 02:00","28127","27532"
"23.01.2019 02:00 - 23.01.2019 03:00","27110","26777"
"23.01.2019 03:00 - 23.01.2019 04:00","26678","26581"
"23.01.2019 04:00 - 23.01.2019 05:00","26837","27108"
"23.01.2019 05:00 - 23.01.2019 06:00","28434","28838"
"23.01.2019 06:00 - 23.01.2019 07:00","33388","34811"
"23.01.2019 07:00 - 23.01.2019 08:00","40851","41823"
"23.01.2019 08:00 - 23.01.2019 09:00","46020","46433"
"23.01.2019 09:00 - 23.01.2019 10:00","48304","48153"
"23.01.2019 10:00 - 23.01.2019 11:00","48211","47775"
"23.01.2019 11:00 - 23.01.2019 12:00","47972","47690"
"23.01.2019 12:00 - 23.01.2019 13:00","44685","45508"
"23.01.2019 13:00 - 23.01.2019 14:00","43717","45049"
"23.01.2019 14:00 - 23.01.2019 15:00","45114","45890"
"23.01.2019 15:00 - 23.01.2019 16:00","46042","46558"
"23.01.2019 16:00 - 23.01.2019 17:00","46847","47631"
"23.01.2019 17:00 - 23.01.2019 18:00","48251","48986"
"23.01.2019 18:00 - 23.01.2019 19:00","48981","48674"
"23.01.2019 19:00 - 23.01.2019 20:00","48220","47234"
"23.01.2019 20:00 - 23.01.2019 21:00","45527","44464"
"23.01.2019 21:00 - 23.01.2019 22:00","42137","40926"
"23.01.2019 22:00 - 23.01.2019 23:00","38029","36717"
"23.01.2019 23:00 - 24.01.2019 00:00","34067","33041"
"24.01.2019 00:00 - 24.01.2019 01:00","30081","29736"
"24.01.2019 01:00 - 24.01.2019 02:00","28303","27917"
"24.01.2019 02:00 - 24.01.2019 03:00","27410","26919"
"24.01.2019 03:00 - 24.01.2019 04:00","27075","26444"
"24.01.2019 04:00 - 24.01.2019 05:00","27299","26922"
"24.01.2019 05:00 - 24.01.2019 06:00","28809","28744"
"24.01.2019 06:00 - 24.01.2019 07:00","34119","34470"
"24.01.2019 07:00 - 24.01.2019 08:00","41445","41927"
"24.01.2019 08:00 - 24.01.2019 09:00","46259","46320"
"24.01.2019 09:00 - 24.01.2019 10:00","48615","48268"
"24.01.2019 10:00 - 24.01.2019 11:00","48552","48371"
"24.01.2019 11:00 - 24.01.2019 12:00","48543","47699"
"24.01.2019 12:00 - 24.01.2019 13:00","45529","45179"
"24.01.2019 13:00 - 24.01.2019 14:00","44635","45355"
"24.01.2019 14:00 - 24.01.2019 15:00","45941","46095"
"24.01.2019 15:00 - 24.01.2019 16:00","46670","46334"
"24.01.2019 16:00 - 24.01.2019 17:00","47378","46707"
"24.01.2019 17:00 - 24.01.2019 18:00","48866","48513"
"24.01.2019 18:00 - 24.01.2019 19:00","49166","48774"
"24.01.2019 19:00 - 24.01.2019 20:00","47970","47445"
"24.01.2019 20:00 - 24.01.2019 21:00","45075","44508"
"24.01.2019 21:00 - 24.01.2019 22:00","41729","41264"
"24.01.2019 22:00 - 24.01.2019 23:00","37333","36838"
"24.01.2019 23:00 - 25.01.2019 00:00","33483","33057"
"25.01.2019 00:00 - 25.01.2019 01:00","30325","29379"
"25.01.2019 01:00 - 25.01.2019 02:00","28440","27870"
"25.01.2019 02:00 - 25.01.2019 03:00","27214","26967"
"25.01.2019 03:00 - 25.01.2019 04:00","26665","26766"
"25.01.2019 04:00 - 25.01.2019 05:00","27055","27077"
"25.01.2019 05:00 - 25.01.2019 06:00","28596","29069"
"25.01.2019 06:00 - 25.01.2019 07:00","33719","34765"
"25.01.2019 07:00 - 25.01.2019 08:00","40773","42053"
"25.01.2019 08:00 - 25.01.2019 09:00","45642","46455"
"25.01.2019 09:00 - 25.01.2019 10:00","47641","48305"
"25.01.2019 10:00 - 25.01.2019 11:00","48021","48233"
"25.01.2019 11:00 - 25.01.2019 12:00","47500","47908"
"25.01.2019 12:00 - 25.01.2019 13:00","45418","45237"
"25.01.2019 13:00 - 25.01.2019 14:00","44932","44672"
"25.01.2019 14:00 - 25.01.2019 15:00","45015","45742"
"25.01.2019 15:00 - 25.01.2019 16:00","45404","45649"
"25.01.2019 16:00 - 25.01.2019 17:00","46217","45757"
"25.01.2019 17:00 - 25.01.2019 18:00","47974","47387"
"25.01.2019 18:00 - 25.01.2019 19:00","48802","47754"
"25.01.2019 19:00 - 25.01.2019 20:00","47564","46588"
"25.01.2019 20:00 - 25.01.2019 21:00","44707","43359"
"25.01.2019 21:00 - 25.01.2019 22:00","41306","40126"
"25.01.2019 22:00 - 25.01.2019 23:00","37365","35926"
"25.01.2019 23:00 - 26.01.2019 00:00","33532","32262"
"26.01.2019 00:00 - 26.01.2019 01:00","29047","29097"
"26.01.2019 01:00 - 26.01.2019 02:00","27097","27208"
"26.01.2019 02:00 - 26.01.2019 03:00","25975","25965"
"26.01.2019 03:00 - 26.01.2019 04:00","25556","25520"
"26.01.2019 04:00 - 26.01.2019 05:00","25507","25408"
"26.01.2019 05:00 - 26.01.2019 06:00","26343","26261"
"26.01.2019 06:00 - 26.01.2019 07:00","28993","29208"
"26.01.2019 07:00 - 26.01.2019 08:00","33047","32862"
"26.01.2019 08:00 - 26.01.2019 09:00","35973","36183"
"26.01.2019 09:00 - 26.01.2019 10:00","38521","38797"
"26.01.2019 10:00 - 26.01.2019 11:00","38776","38911"
"26.01.2019 11:00 - 26.01.2019 12:00","37785","37802"
"26.01.2019 12:00 - 26.01.2019 13:00","35868","36075"
"26.01.2019 13:00 - 26.01.2019 14:00","34287","34113"
"26.01.2019 14:00 - 26.01.2019 15:00","33156","33430"
"26.01.2019 15:00 - 26.01.2019 16:00","33186","33396"
"26.01.2019 16:00 - 26.01.2019 17:00","33818","34128"
"26.01.2019 17:00 - 26.01.2019 18:00","37165","37518"
"26.01.2019 18:00 - 26.01.2019 19:00","40192","39797"
"26.01.2019 19:00 - 26.01.2019 20:00","40451","39848"
"26.01.2019 20:00 - 26.01.2019 21:00","38135","37343"
"26.01.2019 21:00 - 26.01.2019 22:00","35277","34530"
"26.01.2019 22:00 - 26.01.2019 23:00","32641","31895"
"26.01.2019 23:00 - 27.01.2019 00:00","29912","29291"
"27.01.2019 00:00 - 27.01.2019 01:00","27068","26507"
"27.01.2019 01:00 - 27.01.2019 02:00","25173","24474"
"27.01.2019 02:00 - 27.01.2019 03:00","23694","23283"
"27.01.2019 03:00 - 27.01.2019 04:00","23040","22613"
"27.01.2019 04:00 - 27.01.2019 05:00","22815","22425"
"27.01.2019 05:00 - 27.01.2019 06:00","23273","23126"
"27.01.2019 06:00 - 27.01.2019 07:00","24582","24231"
"27.01.2019 07:00 - 27.01.2019 08:00","25847","25868"
"27.01.2019 08:00 - 27.01.2019 09:00","27709","27769"
"27.01.2019 09:00 - 27.01.2019 10:00","30512","30496"
"27.01.2019 10:00 - 27.01.2019 11:00","31713","32005"
"27.01.2019 11:00 - 27.01.2019 12:00","31879","32207"
"27.01.2019 12:00 - 27.01.2019 13:00","31818","32289"
"27.01.2019 13:00 - 27.01.2019 14:00","29815","30612"
"27.01.2019 14:00 - 27.01.2019 15:00","29067","30157"
"27.01.2019 15:00 - 27.01.2019 16:00","29300","30238"
"27.01.2019 16:00 - 27.01.2019 17:00","29866","30911"
"27.01.2019 17:00 - 27.01.2019 18:00","32504","33751"
"27.01.2019 18:00 - 27.01.2019 19:00","35814","35833"
"27.01.2019 19:00 - 27.01.2019 20:00","36610","36341"
"27.01.2019 20:00 - 27.01.2019 21:00","35786","35293"
"27.01.2019 21:00 - 27.01.2019 22:00","33948","33218"
"27.01.2019 22:00 - 27.01.2019 23:00","31270","30398"
"27.01.2019 23:00 - 28.01.2019 00:00","28106","27504"
"28.01.2019 00:00 - 28.01.2019 01:00","25559","24838"
"28.01.2019 01:00 - 28.01.2019 02:00","23976","23285"
"28.01.2019 02:00 - 28.01.2019 03:00","23300","22580"
"28.01.2019 03:00 - 28.01.2019 04:00","23222","22466"
"28.01.2019 04:00 - 28.01.2019 05:00","23505","23067"
"28.01.2019 05:00 - 28.01.2019 06:00","25830","25372"
"28.01.2019 06:00 - 28.01.2019 07:00","31963","32102"
"28.01.2019 07:00 - 28.01.2019 08:00","40124","39232"
"28.01.2019 08:00 - 28.01.2019 09:00","45433","44419"
"28.01.2019 09:00 - 28.01.2019 10:00","48043","45871"
"28.01.2019 10:00 - 28.01.2019 11:00","48121","46240"
"28.01.2019 11:00 - 28.01.2019 12:00","48067","46003"
"28.01.2019 12:00 - 28.01.2019 13:00","45092","43478"
"28.01.2019 13:00 - 28.01.2019 14:00","44794","43425"
"28.01.2019 14:00 - 28.01.2019 15:00","45827","44653"
"28.01.2019 15:00 - 28.01.2019 16:00","46570","44845"
"28.01.2019 16:00 - 28.01.2019 17:00","47063","45391"
"28.01.2019 17:00 - 28.01.2019 18:00","48007","46691"
"28.01.2019 18:00 - 28.01.2019 19:00","47935","46847"
"28.01.2019 19:00 - 28.01.2019 20:00","46572","45721"
"28.01.2019 20:00 - 28.01.2019 21:00","43928","42823"
"28.01.2019 21:00 - 28.01.2019 22:00","40545","39818"
"28.01.2019 22:00 - 28.01.2019 23:00","36206","35510"
"28.01.2019 23:00 - 29.01.2019 00:00","32158","31960"
"29.01.2019 00:00 - 29.01.2019 01:00","29331","28824"
"29.01.2019 01:00 - 29.01.2019 02:00","27364","27210"
"29.01.2019 02:00 - 29.01.2019 03:00","26326","26457"
"29.01.2019 03:00 - 29.01.2019 04:00","25929","26143"
"29.01.2019 04:00 - 29.01.2019 05:00","26243","26582"
"29.01.2019 05:00 - 29.01.2019 06:00","27920","28557"
"29.01.2019 06:00 - 29.01.2019 07:00","33337","34506"
"29.01.2019 07:00 - 29.01.2019 08:00","40301","41312"
"29.01.2019 08:00 - 29.01.2019 09:00","45523","46239"
"29.01.2019 09:00 - 29.01.2019 10:00","47230","47702"
"29.01.2019 10:00 - 29.01.2019 11:00","47364","47341"
"29.01.2019 11:00 - 29.01.2019 12:00","47248","46547"
"29.01.2019 12:00 - 29.01.2019 13:00","44677","43814"
"29.01.2019 13:00 - 29.01.2019 14:00","43816","43366"
"29.01.2019 14:00 - 29.01.2019 15:00","43892","44580"
"29.01.2019 15:00 - 29.01.2019 16:00","44336","44984"
"29.01.2019 16:00 - 29.01.2019 17:00","44787","45640"
"29.01.2019 17:00 - 29.01.2019 18:00","46433","47209"
"29.01.2019 18:00 - 29.01.2019 19:00","48264","47828"
"29.01.2019 19:00 - 29.01.2019 20:00","47223","46511"
"29.01.2019 20:00 - 29.01.2019 21:00","44656","43621"
"29.01.2019 21:00 - 29.01.2019 22:00","41008","40253"
"29.01.2019 22:00 - 29.01.2019 23:00","36767","35952"
"29.01.2019 23:00 - 30.01.2019 00:00","32400","31979"
"30.01.2019 00:00 - 30.01.2019 01:00","29920","28969"
"30.01.2019 01:00 - 30.01.2019 02:00","28213","27421"
"30.01.2019 02:00 - 30.01.2019 03:00","27311","26545"
"30.01.2019 03:00 - 30.01.2019 04:00","26790","26241"
"30.01.2019 04:00 - 30.01.2019 05:00","27118","26558"
"30.01.2019 05:00 - 30.01.2019 06:00","28720","28696"
"30.01.2019 06:00 - 30.01.2019 07:00","33995","34383"
"30.01.2019 07:00 - 30.01.2019 08:00","40961","41238"
"30.01.2019 08:00 - 30.01.2019 09:00","46473","45789"
"30.01.2019 09:00 - 30.01.2019 10:00","48374","47949"
"30.01.2019 10:00 - 30.01.2019 11:00","48131","47765"
"30.01.2019 11:00 - 30.01.2019 12:00","47408","47155"
"30.01.2019 12:00 - 30.01.2019 13:00","45493","45074"
"30.01.2019 13:00 - 30.01.2019 14:00","44603","44483"
"30.01.2019 14:00 - 30.01.2019 15:00","46318","45664"
"30.01.2019 15:00 - 30.01.2019 16:00","46353","46640"
"30.01.2019 16:00 - 30.01.2019 17:00","46715","47056"
"30.01.2019 17:00 - 30.01.2019 18:00","47498","47893"
"30.01.2019 18:00 - 30.01.2019 19:00","48755","48148"
"30.01.2019 19:00 - 30.01.2019 20:00","47980","46875"
"30.01.2019 20:00 - 30.01.2019 21:00","45276","43980"
"30.01.2019 21:00 - 30.01.2019 22:00","42095","40789"
"30.01.2019 22:00 - 30.01.2019 23:00","37894","36365"
"30.01.2019 23:00 - 31.01.2019 00:00","33890","32631"
"31.01.2019 00:00 - 31.01.2019 01:00","29517","29690"
"31.01.2019 01:00 - 31.01.2019 02:00","27903","28061"
"31.01.2019 02:00 - 31.01.2019 03:00","26938","27100"
"31.01.2019 03:00 - 31.01.2019 04:00","26517","26788"
"31.01.2019 04:00 - 31.01.2019 05:00","26622","26968"
"31.01.2019 05:00 - 31.01.2019 06:00","28398","28906"
"31.01.2019 06:00 - 31.01.2019 07:00","33515","34815"
"31.01.2019 07:00 - 31.01.2019 08:00","40613","41694"
"31.01.2019 08:00 - 31.01.2019 09:00","45482","46280"
"31.01.2019 09:00 - 31.01.2019 10:00","48262","48214"
"31.01.2019 10:00 - 31.01.2019 11:00","48425","48242"
"31.01.2019 11:00 - 31.01.2019 12:00","47678","47511"
"31.01.2019 12:00 - 31.01.2019 13:00","45425","44909"
"31.01.2019 13:00 - 31.01.2019 14:00","44742","44105"
"31.01.2019 14:00 - 31.01.2019 15:00","45394","45400"
"31.01.2019 15:00 - 31.01.2019 16:00","45794","46281"
"31.01.2019 16:00 - 31.01.2019 17:00","46174","47148"
"31.01.2019 17:00 - 31.01.2019 18:00","47150","48073"
"31.01.2019 18:00 - 31.01.2019 19:00","48516","48169"
"31.01.2019 19:00 - 31.01.2019 20:00","47533","46734"
"31.01.2019 20:00 - 31.01.2019 21:00","44920","43966"
"31.01.2019 21:00 - 31.01.2019 22:00","41759","40712"
"31.01.2019 22:00 - 31.01.2019 23:00","37514","36395"
"31.01.2019 23:00 - 01.02.2019 00:00","33202","32973"
"01.02.2019 00:00 - 01.02.2019 01:00","30759","29373"
"01.02.2019 01:00 - 01.02.2019 02:00","28882","27630"
"01.02.2019 02:00 - 01.02.2019 03:00","27637","26660"
"01.02.2019 03:00 - 01.02.2019 04:00","27238","26303"
"01.02.2019 04:00 - 01.02.2019 05:00","27104","26612"
"01.02.2019 05:00 - 01.02.2019 06:00","28728","28546"
"01.02.2019 06:00 - 01.02.2019 07:00","33657","34066"
"01.02.2019 07:00 - 01.02.2019 08:00","40626","40755"
"01.02.2019 08:00 - 01.02.2019 09:00","45373","45133"
"01.02.2019 09:00 - 01.02.2019 10:00","48319","47003"
"01.02.2019 10:00 - 01.02.2019 11:00","48782","47306"
"01.02.2019 11:00 - 01.02.2019 12:00","48145","47404"
"01.02.2019 12:00 - 01.02.2019 13:00","45656","45178"
"01.02.2019 13:00 - 01.02.2019 14:00","44553","44555"
"01.02.2019 14:00 - 01.02.2019 15:00","45501","45471"
"01.02.2019 15:00 - 01.02.2019 16:00","46312","45582"
"01.02.2019 16:00 - 01.02.2019 17:00","46466","46018"
"01.02.2019 17:00 - 01.02.2019 18:00","46880","46920"
"01.02.2019 18:00 - 01.02.2019 19:00","47355","46691"
"01.02.2019 19:00 - 01.02.2019 20:00","46386","45473"
"01.02.2019 20:00 - 01.02.2019 21:00","43448","42483"
"01.02.2019 21:00 - 01.02.2019 22:00","40310","39002"
"01.02.2019 22:00 - 01.02.2019 23:00","36093","35022"
"01.02.2019 23:00 - 02.02.2019 00:00","32490","31588"
"02.02.2019 00:00 - 02.02.2019 01:00","29444","28834"
"02.02.2019 01:00 - 02.02.2019 02:00","27594","26893"
"02.02.2019 02:00 - 02.02.2019 03:00","26407","25943"
"02.02.2019 03:00 - 02.02.2019 04:00","25950","25438"
"02.02.2019 04:00 - 02.02.2019 05:00","25871","25293"
"02.02.2019 05:00 - 02.02.2019 06:00","26830","26054"
"02.02.2019 06:00 - 02.02.2019 07:00","29238","28699"
"02.02.2019 07:00 - 02.02.2019 08:00","32732","31999"
"02.02.2019 08:00 - 02.02.2019 09:00","35847","34922"
"02.02.2019 09:00 - 02.02.2019 10:00","38527","37111"
"02.02.2019 10:00 - 02.02.2019 11:00","39079","37548"
"02.02.2019 11:00 - 02.02.2019 12:00","38819","37290"
"02.02.2019 12:00 - 02.02.2019 13:00","36667","35290"
"02.02.2019 13:00 - 02.02.2019 14:00","35140","33860"
"02.02.2019 14:00 - 02.02.2019 15:00","34347","33546"
"02.02.2019 15:00 - 02.02.2019 16:00","34225","33460"
"02.02.2019 16:00 - 02.02.2019 17:00","35092","34254"
"02.02.2019 17:00 - 02.02.2019 18:00","37843","36919"
"02.02.2019 18:00 - 02.02.2019 19:00","40512","38561"
"02.02.2019 19:00 - 02.02.2019 20:00","40162","38657"
"02.02.2019 20:00 - 02.02.2019 21:00","37732","36417"
"02.02.2019 21:00 - 02.02.2019 22:00","34930","33399"
"02.02.2019 22:00 - 02.02.2019 23:00","32123","30532"
"02.02.2019 23:00 - 03.02.2019 00:00","29424","28147"
"03.02.2019 00:00 - 03.02.2019 01:00","26579","25745"
"03.02.2019 01:00 - 03.02.2019 02:00","24455","23918"
"03.02.2019 02:00 - 03.02.2019 03:00","23199","22725"
"03.02.2019 03:00 - 03.02.2019 04:00","22535","22129"
"03.02.2019 04:00 - 03.02.2019 05:00","22271","21905"
"03.02.2019 05:00 - 03.02.2019 06:00","22853","22469"
"03.02.2019 06:00 - 03.02.2019 07:00","23798","23711"
"03.02.2019 07:00 - 03.02.2019 08:00","25697","25059"
"03.02.2019 08:00 - 03.02.2019 09:00","27419","27040"
"03.02.2019 09:00 - 03.02.2019 10:00","30601","29312"
"03.02.2019 10:00 - 03.02.2019 11:00","32670","30767"
"03.02.2019 11:00 - 03.02.2019 12:00","33491","31225"
"03.02.2019 12:00 - 03.02.2019 13:00","32984","31078"
"03.02.2019 13:00 - 03.02.2019 14:00","31308","29194"
"03.02.2019 14:00 - 03.02.2019 15:00","30322","28520"
"03.02.2019 15:00 - 03.02.2019 16:00","30079","28855"
"03.02.2019 16:00 - 03.02.2019 17:00","30459","29070"
"03.02.2019 17:00 - 03.02.2019 18:00","32534","31748"
"03.02.2019 18:00 - 03.02.2019 19:00","35163","34406"
"03.02.2019 19:00 - 03.02.2019 20:00","35849","35370"
"03.02.2019 20:00 - 03.02.2019 21:00","34838","34543"
"03.02.2019 21:00 - 03.02.2019 22:00","32793","32488"
"03.02.2019 22:00 - 03.02.2019 23:00","30153","29839"
"03.02.2019 23:00 - 04.02.2019 00:00","27242","26960"
"04.02.2019 00:00 - 04.02.2019 01:00","24611","24280"
"04.02.2019 01:00 - 04.02.2019 02:00","23134","22946"
"04.02.2019 02:00 - 04.02.2019 03:00","22494","22382"
"04.02.2019 03:00 - 04.02.2019 04:00","22473","22150"
"04.02.2019 04:00 - 04.02.2019 05:00","23056","22735"
"04.02.2019 05:00 - 04.02.2019 06:00","25342","25114"
"04.02.2019 06:00 - 04.02.2019 07:00","31631","31838"
"04.02.2019 07:00 - 04.02.2019 08:00","39144","38735"
"04.02.2019 08:00 - 04.02.2019 09:00","43922","43658"
"04.02.2019 09:00 - 04.02.2019 10:00","46110","45607"
"04.02.2019 10:00 - 04.02.2019 11:00","46114","45401"
"04.02.2019 11:00 - 04.02.2019 12:00","45985","44847"
"04.02.2019 12:00 - 04.02.2019 13:00","44060","42840"
"04.02.2019 13:00 - 04.02.2019 14:00","43598","42554"
"04.02.2019 14:00 - 04.02.2019 15:00","44543","44048"
"04.02.2019 15:00 - 04.02.2019 16:00","45067","44464"
