"Time (CET)","Bosnia and Herz. (BA) > Serbia (RS) [MW]","Serbia (RS) > Bosnia and Herz. (BA) [MW]"
"19.01.2018 21:00 - 19.01.2018 22:00","151","0"
"19.01.2018 22:00 - 19.01.2018 23:00","131","0"
"19.01.2018 23:00 - 20.01.2018 00:00","122","0"
"20.01.2018 00:00 - 20.01.2018 01:00","0","8"
"20.01.2018 01:00 - 20.01.2018 02:00","0","16"
"20.01.2018 02:00 - 20.01.2018 03:00","39","0"
"20.01.2018 03:00 - 20.01.2018 04:00","37","0"
"20.01.2018 04:00 - 20.01.2018 05:00","69","0"
"20.01.2018 05:00 - 20.01.2018 06:00","107","0"
"20.01.2018 06:00 - 20.01.2018 07:00","163","0"
"20.01.2018 07:00 - 20.01.2018 08:00","137","0"
"20.01.2018 08:00 - 20.01.2018 09:00","105","0"
"20.01.2018 09:00 - 20.01.2018 10:00","73","0"
"20.01.2018 10:00 - 20.01.2018 11:00","80","0"
"20.01.2018 11:00 - 20.01.2018 12:00","74","0"
"20.01.2018 12:00 - 20.01.2018 13:00","65","0"
"20.01.2018 13:00 - 20.01.2018 14:00","62","0"
"20.01.2018 14:00 - 20.01.2018 15:00","50","0"
"20.01.2018 15:00 - 20.01.2018 16:00","38","0"
"20.01.2018 16:00 - 20.01.2018 17:00","108","0"
"20.01.2018 17:00 - 20.01.2018 18:00","114","0"
"20.01.2018 18:00 - 20.01.2018 19:00","93","0"
"20.01.2018 19:00 - 20.01.2018 20:00","56","0"
"20.01.2018 20:00 - 20.01.2018 21:00","51","0"
"20.01.2018 21:00 - 20.01.2018 22:00","31","0"
"20.01.2018 22:00 - 20.01.2018 23:00","0","8"
"20.01.2018 23:00 - 21.01.2018 00:00","27","0"
"21.01.2018 00:00 - 21.01.2018 01:00","22","0"
"21.01.2018 01:00 - 21.01.2018 02:00","0","6"
"21.01.2018 02:00 - 21.01.2018 03:00","0","13"
"21.01.2018 03:00 - 21.01.2018 04:00","1","0"
"21.01.2018 04:00 - 21.01.2018 05:00","0","5"
"21.01.2018 05:00 - 21.01.2018 06:00","22","0"
"21.01.2018 06:00 - 21.01.2018 07:00","40","0"
"21.01.2018 07:00 - 21.01.2018 08:00","128","0"
"21.01.2018 08:00 - 21.01.2018 09:00","122","0"
"21.01.2018 09:00 - 21.01.2018 10:00","144","0"
"21.01.2018 10:00 - 21.01.2018 11:00","157","0"
"21.01.2018 11:00 - 21.01.2018 12:00","140","0"
"21.01.2018 12:00 - 21.01.2018 13:00","103","0"
"21.01.2018 13:00 - 21.01.2018 14:00","53","0"
"21.01.2018 14:00 - 21.01.2018 15:00","11","0"
"21.01.2018 15:00 - 21.01.2018 16:00","9","0"
"21.01.2018 16:00 - 21.01.2018 17:00","20","0"
"21.01.2018 17:00 - 21.01.2018 18:00","0","41"
"21.01.2018 18:00 - 21.01.2018 19:00","0","79"
"21.01.2018 19:00 - 21.01.2018 20:00","0","111"
"21.01.2018 20:00 - 21.01.2018 21:00","0","149"
"21.01.2018 21:00 - 21.01.2018 22:00","0","203"
"21.01.2018 22:00 - 21.01.2018 23:00","0","169"
"21.01.2018 23:00 - 22.01.2018 00:00","0","89"
"22.01.2018 00:00 - 22.01.2018 01:00","0","72"
"22.01.2018 01:00 - 22.01.2018 02:00","0","74"
"22.01.2018 02:00 - 22.01.2018 03:00","0","43"
"22.01.2018 03:00 - 22.01.2018 04:00","0","52"
"22.01.2018 04:00 - 22.01.2018 05:00","0","57"
"22.01.2018 05:00 - 22.01.2018 06:00","0","55"
"22.01.2018 06:00 - 22.01.2018 07:00","0","75"
"22.01.2018 07:00 - 22.01.2018 08:00","0","144"
"22.01.2018 08:00 - 22.01.2018 09:00","0","127"
"22.01.2018 09:00 - 22.01.2018 10:00","0","97"
"22.01.2018 10:00 - 22.01.2018 11:00","0","135"
"22.01.2018 11:00 - 22.01.2018 12:00","0","146"
"22.01.2018 12:00 - 22.01.2018 13:00","0","109"
"22.01.2018 13:00 - 22.01.2018 14:00","0","145"
"22.01.2018 14:00 - 22.01.2018 15:00","0","139"
"22.01.2018 15:00 - 22.01.2018 16:00","0","152"
"22.01.2018 16:00 - 22.01.2018 17:00","0","40"
"22.01.2018 17:00 - 22.01.2018 18:00","0","32"
"22.01.2018 18:00 - 22.01.2018 19:00","0","50"
"22.01.2018 19:00 - 22.01.2018 20:00","0","80"
"22.01.2018 20:00 - 22.01.2018 21:00","0","117"
"22.01.2018 21:00 - 22.01.2018 22:00","0","55"
"22.01.2018 22:00 - 22.01.2018 23:00","0","81"
"22.01.2018 23:00 - 23.01.2018 00:00","0","64"
"23.01.2018 00:00 - 23.01.2018 01:00","0","42"
"23.01.2018 01:00 - 23.01.2018 02:00","0","76"
"23.01.2018 02:00 - 23.01.2018 03:00","0","55"
"23.01.2018 03:00 - 23.01.2018 04:00","0","42"
"23.01.2018 04:00 - 23.01.2018 05:00","0","47"
"23.01.2018 05:00 - 23.01.2018 06:00","7","0"
"23.01.2018 06:00 - 23.01.2018 07:00","105","0"
"23.01.2018 07:00 - 23.01.2018 08:00","4","0"
"23.01.2018 08:00 - 23.01.2018 09:00","50","0"
"23.01.2018 09:00 - 23.01.2018 10:00","64","0"
"23.01.2018 10:00 - 23.01.2018 11:00","20","0"
"23.01.2018 11:00 - 23.01.2018 12:00","0","1"
"23.01.2018 12:00 - 23.01.2018 13:00","2","0"
"23.01.2018 13:00 - 23.01.2018 14:00","0","19"
"23.01.2018 14:00 - 23.01.2018 15:00","6","0"
"23.01.2018 15:00 - 23.01.2018 16:00","14","0"
"23.01.2018 16:00 - 23.01.2018 17:00","0","2"
"23.01.2018 17:00 - 23.01.2018 18:00","37","0"
"23.01.2018 18:00 - 23.01.2018 19:00","11","0"
"23.01.2018 19:00 - 23.01.2018 20:00","14","0"
"23.01.2018 20:00 - 23.01.2018 21:00","6","0"
"23.01.2018 21:00 - 23.01.2018 22:00","59","0"
"23.01.2018 22:00 - 23.01.2018 23:00","29","0"
"23.01.2018 23:00 - 24.01.2018 00:00","0","35"
"24.01.2018 00:00 - 24.01.2018 01:00","91","0"
"24.01.2018 01:00 - 24.01.2018 02:00","138","0"
"24.01.2018 02:00 - 24.01.2018 03:00","109","0"
"24.01.2018 03:00 - 24.01.2018 04:00","95","0"
"24.01.2018 04:00 - 24.01.2018 05:00","91","0"
"24.01.2018 05:00 - 24.01.2018 06:00","42","0"
"24.01.2018 06:00 - 24.01.2018 07:00","33","0"
"24.01.2018 07:00 - 24.01.2018 08:00","40","0"
"24.01.2018 08:00 - 24.01.2018 09:00","5","0"
"24.01.2018 09:00 - 24.01.2018 10:00","0","15"
"24.01.2018 10:00 - 24.01.2018 11:00","23","0"
"24.01.2018 11:00 - 24.01.2018 12:00","0","0"
"24.01.2018 12:00 - 24.01.2018 13:00","33","0"
"24.01.2018 13:00 - 24.01.2018 14:00","0","26"
"24.01.2018 14:00 - 24.01.2018 15:00","0","179"
"24.01.2018 15:00 - 24.01.2018 16:00","0","168"
"24.01.2018 16:00 - 24.01.2018 17:00","0","111"
"24.01.2018 17:00 - 24.01.2018 18:00","0","65"
"24.01.2018 18:00 - 24.01.2018 19:00","0","54"
"24.01.2018 19:00 - 24.01.2018 20:00","0","90"
"24.01.2018 20:00 - 24.01.2018 21:00","0","82"
"24.01.2018 21:00 - 24.01.2018 22:00","0","140"
"24.01.2018 22:00 - 24.01.2018 23:00","0","87"
"24.01.2018 23:00 - 25.01.2018 00:00","0","53"
"25.01.2018 00:00 - 25.01.2018 01:00","0","87"
"25.01.2018 01:00 - 25.01.2018 02:00","0","55"
"25.01.2018 02:00 - 25.01.2018 03:00","0","60"
"25.01.2018 03:00 - 25.01.2018 04:00","0","81"
"25.01.2018 04:00 - 25.01.2018 05:00","0","81"
"25.01.2018 05:00 - 25.01.2018 06:00","0","90"
"25.01.2018 06:00 - 25.01.2018 07:00","0","5"
"25.01.2018 07:00 - 25.01.2018 08:00","0","33"
"25.01.2018 08:00 - 25.01.2018 09:00","0","82"
"25.01.2018 09:00 - 25.01.2018 10:00","0","76"
"25.01.2018 10:00 - 25.01.2018 11:00","0","94"
"25.01.2018 11:00 - 25.01.2018 12:00","0","127"
"25.01.2018 12:00 - 25.01.2018 13:00","0","113"
"25.01.2018 13:00 - 25.01.2018 14:00","0","104"
"25.01.2018 14:00 - 25.01.2018 15:00","0","136"
"25.01.2018 15:00 - 25.01.2018 16:00","0","123"
"25.01.2018 16:00 - 25.01.2018 17:00","0","84"
"25.01.2018 17:00 - 25.01.2018 18:00","0","21"
"25.01.2018 18:00 - 25.01.2018 19:00","0","42"
"25.01.2018 19:00 - 25.01.2018 20:00","0","66"
"25.01.2018 20:00 - 25.01.2018 21:00","0","127"
"25.01.2018 21:00 - 25.01.2018 22:00","0","112"
"25.01.2018 22:00 - 25.01.2018 23:00","0","133"
"25.01.2018 23:00 - 26.01.2018 00:00","0","104"
"26.01.2018 00:00 - 26.01.2018 01:00","0","68"
"26.01.2018 01:00 - 26.01.2018 02:00","0","39"
"26.01.2018 02:00 - 26.01.2018 03:00","0","27"
"26.01.2018 03:00 - 26.01.2018 04:00","0","53"
"26.01.2018 04:00 - 26.01.2018 05:00","0","20"
"26.01.2018 05:00 - 26.01.2018 06:00","25","0"
"26.01.2018 06:00 - 26.01.2018 07:00","0","28"
"26.01.2018 07:00 - 26.01.2018 08:00","74","0"
"26.01.2018 08:00 - 26.01.2018 09:00","33","0"
"26.01.2018 09:00 - 26.01.2018 10:00","0","1"
"26.01.2018 10:00 - 26.01.2018 11:00","9","0"
"26.01.2018 11:00 - 26.01.2018 12:00","7","0"
"26.01.2018 12:00 - 26.01.2018 13:00","26","0"
"26.01.2018 13:00 - 26.01.2018 14:00","0","14"
"26.01.2018 14:00 - 26.01.2018 15:00","0","19"
"26.01.2018 15:00 - 26.01.2018 16:00","0","2"
"26.01.2018 16:00 - 26.01.2018 17:00","63","0"
"26.01.2018 17:00 - 26.01.2018 18:00","50","0"
"26.01.2018 18:00 - 26.01.2018 19:00","22","0"
"26.01.2018 19:00 - 26.01.2018 20:00","0","11"
"26.01.2018 20:00 - 26.01.2018 21:00","0","19"
"26.01.2018 21:00 - 26.01.2018 22:00","0","22"
"26.01.2018 22:00 - 26.01.2018 23:00","5","0"
"26.01.2018 23:00 - 27.01.2018 00:00","0","31"
"27.01.2018 00:00 - 27.01.2018 01:00","0","114"
"27.01.2018 01:00 - 27.01.2018 02:00","0","130"
"27.01.2018 02:00 - 27.01.2018 03:00","0","128"
"27.01.2018 03:00 - 27.01.2018 04:00","0","97"
"27.01.2018 04:00 - 27.01.2018 05:00","0","106"
"27.01.2018 05:00 - 27.01.2018 06:00","0","140"
"27.01.2018 06:00 - 27.01.2018 07:00","0","104"
"27.01.2018 07:00 - 27.01.2018 08:00","0","126"
"27.01.2018 08:00 - 27.01.2018 09:00","0","79"
"27.01.2018 09:00 - 27.01.2018 10:00","0","92"
"27.01.2018 10:00 - 27.01.2018 11:00","0","90"
"27.01.2018 11:00 - 27.01.2018 12:00","0","105"
"27.01.2018 12:00 - 27.01.2018 13:00","0","92"
"27.01.2018 13:00 - 27.01.2018 14:00","0","116"
"27.01.2018 14:00 - 27.01.2018 15:00","0","97"
"27.01.2018 15:00 - 27.01.2018 16:00","0","91"
"27.01.2018 16:00 - 27.01.2018 17:00","0","75"
"27.01.2018 17:00 - 27.01.2018 18:00","0","57"
"27.01.2018 18:00 - 27.01.2018 19:00","0","64"
"27.01.2018 19:00 - 27.01.2018 20:00","0","87"
"27.01.2018 20:00 - 27.01.2018 21:00","0","51"
"27.01.2018 21:00 - 27.01.2018 22:00","0","60"
"27.01.2018 22:00 - 27.01.2018 23:00","0","56"
"27.01.2018 23:00 - 28.01.2018 00:00","0","50"
"28.01.2018 00:00 - 28.01.2018 01:00","0","62"
"28.01.2018 01:00 - 28.01.2018 02:00","0","40"
"28.01.2018 02:00 - 28.01.2018 03:00","0","28"
"28.01.2018 03:00 - 28.01.2018 04:00","0","20"
"28.01.2018 04:00 - 28.01.2018 05:00","0","3"
"28.01.2018 05:00 - 28.01.2018 06:00","0","27"
"28.01.2018 06:00 - 28.01.2018 07:00","0","29"
"28.01.2018 07:00 - 28.01.2018 08:00","0","54"
"28.01.2018 08:00 - 28.01.2018 09:00","0","37"
"28.01.2018 09:00 - 28.01.2018 10:00","0","83"
"28.01.2018 10:00 - 28.01.2018 11:00","0","53"
"28.01.2018 11:00 - 28.01.2018 12:00","0","69"
"28.01.2018 12:00 - 28.01.2018 13:00","0","95"
"28.01.2018 13:00 - 28.01.2018 14:00","0","87"
"28.01.2018 14:00 - 28.01.2018 15:00","0","55"
"28.01.2018 15:00 - 28.01.2018 16:00","0","34"
"28.01.2018 16:00 - 28.01.2018 17:00","0","49"
"28.01.2018 17:00 - 28.01.2018 18:00","0","92"
"28.01.2018 18:00 - 28.01.2018 19:00","0","130"
"28.01.2018 19:00 - 28.01.2018 20:00","0","139"
"28.01.2018 20:00 - 28.01.2018 21:00","0","107"
"28.01.2018 21:00 - 28.01.2018 22:00","0","101"
"28.01.2018 22:00 - 28.01.2018 23:00","0","78"
"28.01.2018 23:00 - 29.01.2018 00:00","0","55"
"29.01.2018 00:00 - 29.01.2018 01:00","0","71"
"29.01.2018 01:00 - 29.01.2018 02:00","0","76"
"29.01.2018 02:00 - 29.01.2018 03:00","0","68"
"29.01.2018 03:00 - 29.01.2018 04:00","0","44"
"29.01.2018 04:00 - 29.01.2018 05:00","0","41"
"29.01.2018 05:00 - 29.01.2018 06:00","0","72"
"29.01.2018 06:00 - 29.01.2018 07:00","0","65"
"29.01.2018 07:00 - 29.01.2018 08:00","0","80"
"29.01.2018 08:00 - 29.01.2018 09:00","0","82"
"29.01.2018 09:00 - 29.01.2018 10:00","0","108"
"29.01.2018 10:00 - 29.01.2018 11:00","0","159"
"29.01.2018 11:00 - 29.01.2018 12:00","0","184"
"29.01.2018 12:00 - 29.01.2018 13:00","0","180"
"29.01.2018 13:00 - 29.01.2018 14:00","0","194"
"29.01.2018 14:00 - 29.01.2018 15:00","0","214"
"29.01.2018 15:00 - 29.01.2018 16:00","0","216"
"29.01.2018 16:00 - 29.01.2018 17:00","0","167"
"29.01.2018 17:00 - 29.01.2018 18:00","0","77"
"29.01.2018 18:00 - 29.01.2018 19:00","0","86"
"29.01.2018 19:00 - 29.01.2018 20:00","0","186"
"29.01.2018 20:00 - 29.01.2018 21:00","0","150"
"29.01.2018 21:00 - 29.01.2018 22:00","0","130"
"29.01.2018 22:00 - 29.01.2018 23:00","0","145"
"29.01.2018 23:00 - 30.01.2018 00:00","0","147"
"30.01.2018 00:00 - 30.01.2018 01:00","0","42"
"30.01.2018 01:00 - 30.01.2018 02:00","0","33"
"30.01.2018 02:00 - 30.01.2018 03:00","0","33"
"30.01.2018 03:00 - 30.01.2018 04:00","0","33"
"30.01.2018 04:00 - 30.01.2018 05:00","0","33"
"30.01.2018 05:00 - 30.01.2018 06:00","0","33"
"30.01.2018 06:00 - 30.01.2018 07:00","0","33"
"30.01.2018 07:00 - 30.01.2018 08:00","0","33"
"30.01.2018 08:00 - 30.01.2018 09:00","0","127"
"30.01.2018 09:00 - 30.01.2018 10:00","0","131"
"30.01.2018 10:00 - 30.01.2018 11:00","0","138"
"30.01.2018 11:00 - 30.01.2018 12:00","0","170"
"30.01.2018 12:00 - 30.01.2018 13:00","0","167"
"30.01.2018 13:00 - 30.01.2018 14:00","0","191"
"30.01.2018 14:00 - 30.01.2018 15:00","0","180"
"30.01.2018 15:00 - 30.01.2018 16:00","0","196"
"30.01.2018 16:00 - 30.01.2018 17:00","0","90"
"30.01.2018 17:00 - 30.01.2018 18:00","0","95"
"30.01.2018 18:00 - 30.01.2018 19:00","0","98"
"30.01.2018 19:00 - 30.01.2018 20:00","0","161"
"30.01.2018 20:00 - 30.01.2018 21:00","0","108"
"30.01.2018 21:00 - 30.01.2018 22:00","0","116"
"30.01.2018 22:00 - 30.01.2018 23:00","0","133"
"30.01.2018 23:00 - 31.01.2018 00:00","0","158"
"31.01.2018 00:00 - 31.01.2018 01:00","0","64"
"31.01.2018 01:00 - 31.01.2018 02:00","0","25"
"31.01.2018 02:00 - 31.01.2018 03:00","0","50"
"31.01.2018 03:00 - 31.01.2018 04:00","0","57"
"31.01.2018 04:00 - 31.01.2018 05:00","0","41"
"31.01.2018 05:00 - 31.01.2018 06:00","0","24"
"31.01.2018 06:00 - 31.01.2018 07:00","54","0"
"31.01.2018 07:00 - 31.01.2018 08:00","28","0"
"31.01.2018 08:00 - 31.01.2018 09:00","0","43"
"31.01.2018 09:00 - 31.01.2018 10:00","0","60"
"31.01.2018 10:00 - 31.01.2018 11:00","0","35"
"31.01.2018 11:00 - 31.01.2018 12:00","0","27"
"31.01.2018 12:00 - 31.01.2018 13:00","16","0"
"31.01.2018 13:00 - 31.01.2018 14:00","0","37"
"31.01.2018 14:00 - 31.01.2018 15:00","0","25"
"31.01.2018 15:00 - 31.01.2018 16:00","0","29"
"31.01.2018 16:00 - 31.01.2018 17:00","0","11"
"31.01.2018 17:00 - 31.01.2018 18:00","23","0"
"31.01.2018 18:00 - 31.01.2018 19:00","0","11"
"31.01.2018 19:00 - 31.01.2018 20:00","0","23"
"31.01.2018 20:00 - 31.01.2018 21:00","0","14"
"31.01.2018 21:00 - 31.01.2018 22:00","0","46"
"31.01.2018 22:00 - 31.01.2018 23:00","0","119"
"31.01.2018 23:00 - 01.02.2018 00:00","0","155"
"01.02.2018 00:00 - 01.02.2018 01:00","0","154"
"01.02.2018 01:00 - 01.02.2018 02:00","0","81"
"01.02.2018 02:00 - 01.02.2018 03:00","0","102"
"01.02.2018 03:00 - 01.02.2018 04:00","0","130"
"01.02.2018 04:00 - 01.02.2018 05:00","0","122"
"01.02.2018 05:00 - 01.02.2018 06:00","0","106"
"01.02.2018 06:00 - 01.02.2018 07:00","0","41"
"01.02.2018 07:00 - 01.02.2018 08:00","62","0"
"01.02.2018 08:00 - 01.02.2018 09:00","0","17"
"01.02.2018 09:00 - 01.02.2018 10:00","0","30"
"01.02.2018 10:00 - 01.02.2018 11:00","0","11"
"01.02.2018 11:00 - 01.02.2018 12:00","0","20"
"01.02.2018 12:00 - 01.02.2018 13:00","29","0"
"01.02.2018 13:00 - 01.02.2018 14:00","38","0"
"01.02.2018 14:00 - 01.02.2018 15:00","92","0"
"01.02.2018 15:00 - 01.02.2018 16:00","104","0"
"01.02.2018 16:00 - 01.02.2018 17:00","129","0"
"01.02.2018 17:00 - 01.02.2018 18:00","84","0"
"01.02.2018 18:00 - 01.02.2018 19:00","28","0"
"01.02.2018 19:00 - 01.02.2018 20:00","14","0"
"01.02.2018 20:00 - 01.02.2018 21:00","46","0"
"01.02.2018 21:00 - 01.02.2018 22:00","43","0"
"01.02.2018 22:00 - 01.02.2018 23:00","57","0"
"01.02.2018 23:00 - 02.02.2018 00:00","77","0"
"02.02.2018 00:00 - 02.02.2018 01:00","45","0"
"02.02.2018 01:00 - 02.02.2018 02:00","79","0"
"02.02.2018 02:00 - 02.02.2018 03:00","67","0"
"02.02.2018 03:00 - 02.02.2018 04:00","57","0"
"02.02.2018 04:00 - 02.02.2018 05:00","58","0"
"02.02.2018 05:00 - 02.02.2018 06:00","81","0"
"02.02.2018 06:00 - 02.02.2018 07:00","162","0"
"02.02.2018 07:00 - 02.02.2018 08:00","116","0"
"02.02.2018 08:00 - 02.02.2018 09:00","62","0"
"02.02.2018 09:00 - 02.02.2018 10:00","78","0"
"02.02.2018 10:00 - 02.02.2018 11:00","71","0"
"02.02.2018 11:00 - 02.02.2018 12:00","57","0"
"02.02.2018 12:00 - 02.02.2018 13:00","97","0"
"02.02.2018 13:00 - 02.02.2018 14:00","82","0"
"02.02.2018 14:00 - 02.02.2018 15:00","79","0"
"02.02.2018 15:00 - 02.02.2018 16:00","71","0"
"02.02.2018 16:00 - 02.02.2018 17:00","95","0"
"02.02.2018 17:00 - 02.02.2018 18:00","27","0"
"02.02.2018 18:00 - 02.02.2018 19:00","0","45"
"02.02.2018 19:00 - 02.02.2018 20:00","0","81"
"02.02.2018 20:00 - 02.02.2018 21:00","0","4"
"02.02.2018 21:00 - 02.02.2018 22:00","0","42"
"02.02.2018 22:00 - 02.02.2018 23:00","0","66"
"02.02.2018 23:00 - 03.02.2018 00:00","0","75"
"03.02.2018 00:00 - 03.02.2018 01:00","0","104"
"03.02.2018 01:00 - 03.02.2018 02:00","0","114"
"03.02.2018 02:00 - 03.02.2018 03:00","0","126"
"03.02.2018 03:00 - 03.02.2018 04:00","0","122"
"03.02.2018 04:00 - 03.02.2018 05:00","0","91"
"03.02.2018 05:00 - 03.02.2018 06:00","0","72"
"03.02.2018 06:00 - 03.02.2018 07:00","0","88"
"03.02.2018 07:00 - 03.02.2018 08:00","0","65"
"03.02.2018 08:00 - 03.02.2018 09:00","11","0"
"03.02.2018 09:00 - 03.02.2018 10:00","29","0"
"03.02.2018 10:00 - 03.02.2018 11:00","21","0"
"03.02.2018 11:00 - 03.02.2018 12:00","25","0"
"03.02.2018 12:00 - 03.02.2018 13:00","1","0"
"03.02.2018 13:00 - 03.02.2018 14:00","0","39"
"03.02.2018 14:00 - 03.02.2018 15:00","0","59"
"03.02.2018 15:00 - 03.02.2018 16:00","0","31"
"03.02.2018 16:00 - 03.02.2018 17:00","49","0"
"03.02.2018 17:00 - 03.02.2018 18:00","64","0"
"03.02.2018 18:00 - 03.02.2018 19:00","22","0"
"03.02.2018 19:00 - 03.02.2018 20:00","0","11"
"03.02.2018 20:00 - 03.02.2018 21:00","0","44"
"03.02.2018 21:00 - 03.02.2018 22:00","0","83"
"03.02.2018 22:00 - 03.02.2018 23:00","0","57"
"03.02.2018 23:00 - 04.02.2018 00:00","0","32"
"04.02.2018 00:00 - 04.02.2018 01:00","0","114"
"04.02.2018 01:00 - 04.02.2018 02:00","0","103"
"04.02.2018 02:00 - 04.02.2018 03:00","0","77"
"04.02.2018 03:00 - 04.02.2018 04:00","0","55"
"04.02.2018 04:00 - 04.02.2018 05:00","0","45"
"04.02.2018 05:00 - 04.02.2018 06:00","0","72"
"04.02.2018 06:00 - 04.02.2018 07:00","0","36"
"04.02.2018 07:00 - 04.02.2018 08:00","0","19"
"04.02.2018 08:00 - 04.02.2018 09:00","0","108"
"04.02.2018 09:00 - 04.02.2018 10:00","0","170"
"04.02.2018 10:00 - 04.02.2018 11:00","0","136"
"04.02.2018 11:00 - 04.02.2018 12:00","0","112"
"04.02.2018 12:00 - 04.02.2018 13:00","0","139"
"04.02.2018 13:00 - 04.02.2018 14:00","0","136"
"04.02.2018 14:00 - 04.02.2018 15:00","0","137"
"04.02.2018 15:00 - 04.02.2018 16:00","0","74"
"04.02.2018 16:00 - 04.02.2018 17:00","29","0"
"04.02.2018 17:00 - 04.02.2018 18:00","74","0"
"04.02.2018 18:00 - 04.02.2018 19:00","66","0"
"04.02.2018 19:00 - 04.02.2018 20:00","64","0"
"04.02.2018 20:00 - 04.02.2018 21:00","29","0"
"04.02.2018 21:00 - 04.02.2018 22:00","0","32"
"04.02.2018 22:00 - 04.02.2018 23:00","0","23"
"04.02.2018 23:00 - 05.02.2018 00:00","17","0"
"05.02.2018 00:00 - 05.02.2018 01:00","0","39"
"05.02.2018 01:00 - 05.02.2018 02:00","0","30"
"05.02.2018 02:00 - 05.02.2018 03:00","0","5"
"05.02.2018 03:00 - 05.02.2018 04:00","31","0"
"05.02.2018 04:00 - 05.02.2018 05:00","104","0"
"05.02.2018 05:00 - 05.02.2018 06:00","184","0"
"05.02.2018 06:00 - 05.02.2018 07:00","134","0"
"05.02.2018 07:00 - 05.02.2018 08:00","155","0"
"05.02.2018 08:00 - 05.02.2018 09:00","152","0"
"05.02.2018 09:00 - 05.02.2018 10:00","133","0"
"05.02.2018 10:00 - 05.02.2018 11:00","115","0"
"05.02.2018 11:00 - 05.02.2018 12:00","79","0"
"05.02.2018 12:00 - 05.02.2018 13:00","109","0"
"05.02.2018 13:00 - 05.02.2018 14:00","68","0"
"05.02.2018 14:00 - 05.02.2018 15:00","52","0"
"05.02.2018 15:00 - 05.02.2018 16:00","48","0"
"05.02.2018 16:00 - 05.02.2018 17:00","114","0"
"05.02.2018 17:00 - 05.02.2018 18:00","185","0"
"05.02.2018 18:00 - 05.02.2018 19:00","138","0"
"05.02.2018 19:00 - 05.02.2018 20:00","96","0"
"05.02.2018 20:00 - 05.02.2018 21:00","27","0"
"05.02.2018 21:00 - 05.02.2018 22:00","0","34"
"05.02.2018 22:00 - 05.02.2018 23:00","0","26"
"05.02.2018 23:00 - 06.02.2018 00:00","0","36"
"06.02.2018 00:00 - 06.02.2018 01:00","11","0"
"06.02.2018 01:00 - 06.02.2018 02:00","4","0"
"06.02.2018 02:00 - 06.02.2018 03:00","10","0"
"06.02.2018 03:00 - 06.02.2018 04:00","33","0"
"06.02.2018 04:00 - 06.02.2018 05:00","43","0"
"06.02.2018 05:00 - 06.02.2018 06:00","91","0"
"06.02.2018 06:00 - 06.02.2018 07:00","65","0"
"06.02.2018 07:00 - 06.02.2018 08:00","76","0"
"06.02.2018 08:00 - 06.02.2018 09:00","89","0"
"06.02.2018 09:00 - 06.02.2018 10:00","60","0"
"06.02.2018 10:00 - 06.02.2018 11:00","16","0"
"06.02.2018 11:00 - 06.02.2018 12:00","0","8"
"06.02.2018 12:00 - 06.02.2018 13:00","9","0"
"06.02.2018 13:00 - 06.02.2018 14:00","15","0"
"06.02.2018 14:00 - 06.02.2018 15:00","25","0"
"06.02.2018 15:00 - 06.02.2018 16:00","11","0"
"06.02.2018 16:00 - 06.02.2018 17:00","31","0"
"06.02.2018 17:00 - 06.02.2018 18:00","112","0"
"06.02.2018 18:00 - 06.02.2018 19:00","72","0"
"06.02.2018 19:00 - 06.02.2018 20:00","74","0"
"06.02.2018 20:00 - 06.02.2018 21:00","1","0"
"06.02.2018 21:00 - 06.02.2018 22:00","0","71"
"06.02.2018 22:00 - 06.02.2018 23:00","0","38"
"06.02.2018 23:00 - 07.02.2018 00:00","0","26"
"07.02.2018 00:00 - 07.02.2018 01:00","3","0"
"07.02.2018 01:00 - 07.02.2018 02:00","23","0"
"07.02.2018 02:00 - 07.02.2018 03:00","33","0"
"07.02.2018 03:00 - 07.02.2018 04:00","66","0"
"07.02.2018 04:00 - 07.02.2018 05:00","61","0"
"07.02.2018 05:00 - 07.02.2018 06:00","62","0"
"07.02.2018 06:00 - 07.02.2018 07:00","21","0"
"07.02.2018 07:00 - 07.02.2018 08:00","42","0"
"07.02.2018 08:00 - 07.02.2018 09:00","0","11"
"07.02.2018 09:00 - 07.02.2018 10:00","0","19"
"07.02.2018 10:00 - 07.02.2018 11:00","0","1"
"07.02.2018 11:00 - 07.02.2018 12:00","0","5"
"07.02.2018 12:00 - 07.02.2018 13:00","11","0"
"07.02.2018 13:00 - 07.02.2018 14:00","2","0"
"07.02.2018 14:00 - 07.02.2018 15:00","0","18"
"07.02.2018 15:00 - 07.02.2018 16:00","0","22"
"07.02.2018 16:00 - 07.02.2018 17:00","1","0"
"07.02.2018 17:00 - 07.02.2018 18:00","64","0"
"07.02.2018 18:00 - 07.02.2018 19:00","57","0"
"07.02.2018 19:00 - 07.02.2018 20:00","51","0"
"07.02.2018 20:00 - 07.02.2018 21:00","0","43"
"07.02.2018 21:00 - 07.02.2018 22:00","0","118"
"07.02.2018 22:00 - 07.02.2018 23:00","0","54"
"07.02.2018 23:00 - 08.02.2018 00:00","0","49"
"08.02.2018 00:00 - 08.02.2018 01:00","0","55"
"08.02.2018 01:00 - 08.02.2018 02:00","0","34"
"08.02.2018 02:00 - 08.02.2018 03:00","8","0"
"08.02.2018 03:00 - 08.02.2018 04:00","7","0"
"08.02.2018 04:00 - 08.02.2018 05:00","5","0"
