"Time (CET)","Sweden (SE) > Denmark (DK) [MW]","Denmark (DK) > Sweden (SE) [MW]"
"19.01.2018 21:00 - 19.01.2018 22:00","1153","0"
"19.01.2018 22:00 - 19.01.2018 23:00","1181","0"
"19.01.2018 23:00 - 20.01.2018 00:00","1009","0"
"20.01.2018 00:00 - 20.01.2018 01:00","0","79"
"20.01.2018 01:00 - 20.01.2018 02:00","0","539"
"20.01.2018 02:00 - 20.01.2018 03:00","0","860"
"20.01.2018 03:00 - 20.01.2018 04:00","0","1471"
"20.01.2018 04:00 - 20.01.2018 05:00","0","1373"
"20.01.2018 05:00 - 20.01.2018 06:00","0","1345"
"20.01.2018 06:00 - 20.01.2018 07:00","0","1282"
"20.01.2018 07:00 - 20.01.2018 08:00","0","348"
"20.01.2018 08:00 - 20.01.2018 09:00","1025","0"
"20.01.2018 09:00 - 20.01.2018 10:00","1846","0"
"20.01.2018 10:00 - 20.01.2018 11:00","1690","0"
"20.01.2018 11:00 - 20.01.2018 12:00","1727","0"
"20.01.2018 12:00 - 20.01.2018 13:00","1640","0"
"20.01.2018 13:00 - 20.01.2018 14:00","1783","0"
"20.01.2018 14:00 - 20.01.2018 15:00","1787","0"
"20.01.2018 15:00 - 20.01.2018 16:00","1633","0"
"20.01.2018 16:00 - 20.01.2018 17:00","1590","0"
"20.01.2018 17:00 - 20.01.2018 18:00","1525","0"
"20.01.2018 18:00 - 20.01.2018 19:00","1463","0"
"20.01.2018 19:00 - 20.01.2018 20:00","1545","0"
"20.01.2018 20:00 - 20.01.2018 21:00","1776","0"
"20.01.2018 21:00 - 20.01.2018 22:00","1660","0"
"20.01.2018 22:00 - 20.01.2018 23:00","1703","0"
"20.01.2018 23:00 - 21.01.2018 00:00","1736","0"
"21.01.2018 00:00 - 21.01.2018 01:00","1646","0"
"21.01.2018 01:00 - 21.01.2018 02:00","630","0"
"21.01.2018 02:00 - 21.01.2018 03:00","0","625"
"21.01.2018 03:00 - 21.01.2018 04:00","0","1324"
"21.01.2018 04:00 - 21.01.2018 05:00","0","1352"
"21.01.2018 05:00 - 21.01.2018 06:00","0","1067"
"21.01.2018 06:00 - 21.01.2018 07:00","0","1241"
"21.01.2018 07:00 - 21.01.2018 08:00","0","536"
"21.01.2018 08:00 - 21.01.2018 09:00","1234","0"
"21.01.2018 09:00 - 21.01.2018 10:00","1639","0"
"21.01.2018 10:00 - 21.01.2018 11:00","1734","0"
"21.01.2018 11:00 - 21.01.2018 12:00","1675","0"
"21.01.2018 12:00 - 21.01.2018 13:00","1561","0"
"21.01.2018 13:00 - 21.01.2018 14:00","1700","0"
"21.01.2018 14:00 - 21.01.2018 15:00","1754","0"
"21.01.2018 15:00 - 21.01.2018 16:00","1670","0"
"21.01.2018 16:00 - 21.01.2018 17:00","1168","0"
"21.01.2018 17:00 - 21.01.2018 18:00","991","0"
"21.01.2018 18:00 - 21.01.2018 19:00","1142","0"
"21.01.2018 19:00 - 21.01.2018 20:00","1400","0"
"21.01.2018 20:00 - 21.01.2018 21:00","946","0"
"21.01.2018 21:00 - 21.01.2018 22:00","0","468"
"21.01.2018 22:00 - 21.01.2018 23:00","0","429"
"21.01.2018 23:00 - 22.01.2018 00:00","0","896"
"22.01.2018 00:00 - 22.01.2018 01:00","0","1512"
"22.01.2018 01:00 - 22.01.2018 02:00","0","1629"
"22.01.2018 02:00 - 22.01.2018 03:00","0","1563"
"22.01.2018 03:00 - 22.01.2018 04:00","0","1668"
"22.01.2018 04:00 - 22.01.2018 05:00","0","1678"
"22.01.2018 05:00 - 22.01.2018 06:00","0","1742"
"22.01.2018 06:00 - 22.01.2018 07:00","0","1520"
"22.01.2018 07:00 - 22.01.2018 08:00","0","1416"
"22.01.2018 08:00 - 22.01.2018 09:00","0","1643"
"22.01.2018 09:00 - 22.01.2018 10:00","0","1605"
"22.01.2018 10:00 - 22.01.2018 11:00","0","1166"
"22.01.2018 11:00 - 22.01.2018 12:00","0","1150"
"22.01.2018 12:00 - 22.01.2018 13:00","0","991"
"22.01.2018 13:00 - 22.01.2018 14:00","0","839"
"22.01.2018 14:00 - 22.01.2018 15:00","0","696"
"22.01.2018 15:00 - 22.01.2018 16:00","0","1046"
"22.01.2018 16:00 - 22.01.2018 17:00","0","1561"
"22.01.2018 17:00 - 22.01.2018 18:00","0","1464"
"22.01.2018 18:00 - 22.01.2018 19:00","0","1449"
"22.01.2018 19:00 - 22.01.2018 20:00","0","717"
"22.01.2018 20:00 - 22.01.2018 21:00","0","60"
"22.01.2018 21:00 - 22.01.2018 22:00","0","112"
"22.01.2018 22:00 - 22.01.2018 23:00","469","0"
"22.01.2018 23:00 - 23.01.2018 00:00","622","0"
"23.01.2018 00:00 - 23.01.2018 01:00","758","0"
"23.01.2018 01:00 - 23.01.2018 02:00","1063","0"
"23.01.2018 02:00 - 23.01.2018 03:00","1188","0"
"23.01.2018 03:00 - 23.01.2018 04:00","601","0"
"23.01.2018 04:00 - 23.01.2018 05:00","483","0"
"23.01.2018 05:00 - 23.01.2018 06:00","509","0"
"23.01.2018 06:00 - 23.01.2018 07:00","412","0"
"23.01.2018 07:00 - 23.01.2018 08:00","0","563"
"23.01.2018 08:00 - 23.01.2018 09:00","0","1046"
"23.01.2018 09:00 - 23.01.2018 10:00","0","453"
"23.01.2018 10:00 - 23.01.2018 11:00","0","418"
"23.01.2018 11:00 - 23.01.2018 12:00","0","897"
"23.01.2018 12:00 - 23.01.2018 13:00","0","445"
"23.01.2018 13:00 - 23.01.2018 14:00","0","417"
"23.01.2018 14:00 - 23.01.2018 15:00","0","350"
"23.01.2018 15:00 - 23.01.2018 16:00","0","1007"
"23.01.2018 16:00 - 23.01.2018 17:00","0","635"
"23.01.2018 17:00 - 23.01.2018 18:00","0","879"
"23.01.2018 18:00 - 23.01.2018 19:00","0","910"
"23.01.2018 19:00 - 23.01.2018 20:00","0","611"
"23.01.2018 20:00 - 23.01.2018 21:00","0","589"
"23.01.2018 21:00 - 23.01.2018 22:00","0","1175"
"23.01.2018 22:00 - 23.01.2018 23:00","0","1655"
"23.01.2018 23:00 - 24.01.2018 00:00","0","1526"
"24.01.2018 00:00 - 24.01.2018 01:00","0","1203"
"24.01.2018 01:00 - 24.01.2018 02:00","0","1358"
"24.01.2018 02:00 - 24.01.2018 03:00","0","1301"
"24.01.2018 03:00 - 24.01.2018 04:00","0","1487"
"24.01.2018 04:00 - 24.01.2018 05:00","0","1576"
"24.01.2018 05:00 - 24.01.2018 06:00","0","1762"
"24.01.2018 06:00 - 24.01.2018 07:00","0","1023"
"24.01.2018 07:00 - 24.01.2018 08:00","281","0"
"24.01.2018 08:00 - 24.01.2018 09:00","0","363"
"24.01.2018 09:00 - 24.01.2018 10:00","0","311"
"24.01.2018 10:00 - 24.01.2018 11:00","0","809"
"24.01.2018 11:00 - 24.01.2018 12:00","0","1436"
"24.01.2018 12:00 - 24.01.2018 13:00","0","1675"
"24.01.2018 13:00 - 24.01.2018 14:00","0","1749"
"24.01.2018 14:00 - 24.01.2018 15:00","0","1636"
"24.01.2018 15:00 - 24.01.2018 16:00","0","1606"
"24.01.2018 16:00 - 24.01.2018 17:00","0","1400"
"24.01.2018 17:00 - 24.01.2018 18:00","0","1464"
"24.01.2018 18:00 - 24.01.2018 19:00","0","1171"
"24.01.2018 19:00 - 24.01.2018 20:00","0","1533"
"24.01.2018 20:00 - 24.01.2018 21:00","0","1249"
"24.01.2018 21:00 - 24.01.2018 22:00","0","1343"
"24.01.2018 22:00 - 24.01.2018 23:00","0","1064"
"24.01.2018 23:00 - 25.01.2018 00:00","0","1115"
"25.01.2018 00:00 - 25.01.2018 01:00","0","1521"
"25.01.2018 01:00 - 25.01.2018 02:00","0","1639"
"25.01.2018 02:00 - 25.01.2018 03:00","0","1682"
"25.01.2018 03:00 - 25.01.2018 04:00","0","1655"
"25.01.2018 04:00 - 25.01.2018 05:00","0","1755"
"25.01.2018 05:00 - 25.01.2018 06:00","0","1595"
"25.01.2018 06:00 - 25.01.2018 07:00","0","959"
"25.01.2018 07:00 - 25.01.2018 08:00","0","131"
"25.01.2018 08:00 - 25.01.2018 09:00","562","0"
"25.01.2018 09:00 - 25.01.2018 10:00","514","0"
"25.01.2018 10:00 - 25.01.2018 11:00","343","0"
"25.01.2018 11:00 - 25.01.2018 12:00","210","0"
"25.01.2018 12:00 - 25.01.2018 13:00","82","0"
"25.01.2018 13:00 - 25.01.2018 14:00","171","0"
"25.01.2018 14:00 - 25.01.2018 15:00","405","0"
"25.01.2018 15:00 - 25.01.2018 16:00","413","0"
"25.01.2018 16:00 - 25.01.2018 17:00","651","0"
"25.01.2018 17:00 - 25.01.2018 18:00","1253","0"
"25.01.2018 18:00 - 25.01.2018 19:00","1291","0"
"25.01.2018 19:00 - 25.01.2018 20:00","1186","0"
"25.01.2018 20:00 - 25.01.2018 21:00","1143","0"
"25.01.2018 21:00 - 25.01.2018 22:00","1136","0"
"25.01.2018 22:00 - 25.01.2018 23:00","1062","0"
"25.01.2018 23:00 - 26.01.2018 00:00","1206","0"
"26.01.2018 00:00 - 26.01.2018 01:00","1170","0"
"26.01.2018 01:00 - 26.01.2018 02:00","1168","0"
"26.01.2018 02:00 - 26.01.2018 03:00","1314","0"
"26.01.2018 03:00 - 26.01.2018 04:00","1281","0"
"26.01.2018 04:00 - 26.01.2018 05:00","1105","0"
"26.01.2018 05:00 - 26.01.2018 06:00","1148","0"
"26.01.2018 06:00 - 26.01.2018 07:00","1280","0"
"26.01.2018 07:00 - 26.01.2018 08:00","1393","0"
"26.01.2018 08:00 - 26.01.2018 09:00","1273","0"
"26.01.2018 09:00 - 26.01.2018 10:00","1177","0"
"26.01.2018 10:00 - 26.01.2018 11:00","1198","0"
"26.01.2018 11:00 - 26.01.2018 12:00","1159","0"
"26.01.2018 12:00 - 26.01.2018 13:00","995","0"
"26.01.2018 13:00 - 26.01.2018 14:00","939","0"
"26.01.2018 14:00 - 26.01.2018 15:00","892","0"
"26.01.2018 15:00 - 26.01.2018 16:00","892","0"
"26.01.2018 16:00 - 26.01.2018 17:00","957","0"
"26.01.2018 17:00 - 26.01.2018 18:00","1443","0"
"26.01.2018 18:00 - 26.01.2018 19:00","1217","0"
"26.01.2018 19:00 - 26.01.2018 20:00","1256","0"
"26.01.2018 20:00 - 26.01.2018 21:00","1480","0"
"26.01.2018 21:00 - 26.01.2018 22:00","1551","0"
"26.01.2018 22:00 - 26.01.2018 23:00","1524","0"
"26.01.2018 23:00 - 27.01.2018 00:00","1287","0"
"27.01.2018 00:00 - 27.01.2018 01:00","1090","0"
"27.01.2018 01:00 - 27.01.2018 02:00","946","0"
"27.01.2018 02:00 - 27.01.2018 03:00","932","0"
"27.01.2018 03:00 - 27.01.2018 04:00","910","0"
"27.01.2018 04:00 - 27.01.2018 05:00","906","0"
"27.01.2018 05:00 - 27.01.2018 06:00","1117","0"
"27.01.2018 06:00 - 27.01.2018 07:00","1369","0"
"27.01.2018 07:00 - 27.01.2018 08:00","1429","0"
"27.01.2018 08:00 - 27.01.2018 09:00","1221","0"
"27.01.2018 09:00 - 27.01.2018 10:00","1062","0"
"27.01.2018 10:00 - 27.01.2018 11:00","1033","0"
"27.01.2018 11:00 - 27.01.2018 12:00","787","0"
"27.01.2018 12:00 - 27.01.2018 13:00","552","0"
"27.01.2018 13:00 - 27.01.2018 14:00","58","0"
"27.01.2018 14:00 - 27.01.2018 15:00","0","343"
"27.01.2018 15:00 - 27.01.2018 16:00","0","481"
"27.01.2018 16:00 - 27.01.2018 17:00","0","483"
"27.01.2018 17:00 - 27.01.2018 18:00","0","382"
"27.01.2018 18:00 - 27.01.2018 19:00","0","393"
"27.01.2018 19:00 - 27.01.2018 20:00","0","703"
"27.01.2018 20:00 - 27.01.2018 21:00","0","1441"
"27.01.2018 21:00 - 27.01.2018 22:00","0","1975"
"27.01.2018 22:00 - 27.01.2018 23:00","0","1596"
"27.01.2018 23:00 - 28.01.2018 00:00","0","1136"
"28.01.2018 00:00 - 28.01.2018 01:00","0","1367"
"28.01.2018 01:00 - 28.01.2018 02:00","0","1319"
"28.01.2018 02:00 - 28.01.2018 03:00","0","1313"
"28.01.2018 03:00 - 28.01.2018 04:00","0","1338"
"28.01.2018 04:00 - 28.01.2018 05:00","0","1374"
"28.01.2018 05:00 - 28.01.2018 06:00","0","1517"
"28.01.2018 06:00 - 28.01.2018 07:00","0","1594"
"28.01.2018 07:00 - 28.01.2018 08:00","0","1612"
"28.01.2018 08:00 - 28.01.2018 09:00","0","1418"
"28.01.2018 09:00 - 28.01.2018 10:00","0","1541"
"28.01.2018 10:00 - 28.01.2018 11:00","0","1452"
"28.01.2018 11:00 - 28.01.2018 12:00","0","1336"
"28.01.2018 12:00 - 28.01.2018 13:00","0","1280"
"28.01.2018 13:00 - 28.01.2018 14:00","0","1536"
"28.01.2018 14:00 - 28.01.2018 15:00","0","1515"
"28.01.2018 15:00 - 28.01.2018 16:00","0","1652"
"28.01.2018 16:00 - 28.01.2018 17:00","0","1549"
"28.01.2018 17:00 - 28.01.2018 18:00","0","1164"
"28.01.2018 18:00 - 28.01.2018 19:00","0","908"
"28.01.2018 19:00 - 28.01.2018 20:00","0","728"
"28.01.2018 20:00 - 28.01.2018 21:00","0","769"
"28.01.2018 21:00 - 28.01.2018 22:00","0","999"
"28.01.2018 22:00 - 28.01.2018 23:00","0","920"
"28.01.2018 23:00 - 29.01.2018 00:00","0","1139"
"29.01.2018 00:00 - 29.01.2018 01:00","0","1113"
"29.01.2018 01:00 - 29.01.2018 02:00","0","1304"
"29.01.2018 02:00 - 29.01.2018 03:00","0","1589"
"29.01.2018 03:00 - 29.01.2018 04:00","0","1763"
"29.01.2018 04:00 - 29.01.2018 05:00","0","1951"
"29.01.2018 05:00 - 29.01.2018 06:00","0","1785"
"29.01.2018 06:00 - 29.01.2018 07:00","0","1776"
"29.01.2018 07:00 - 29.01.2018 08:00","0","1495"
"29.01.2018 08:00 - 29.01.2018 09:00","0","1368"
"29.01.2018 09:00 - 29.01.2018 10:00","0","1150"
"29.01.2018 10:00 - 29.01.2018 11:00","0","1229"
"29.01.2018 11:00 - 29.01.2018 12:00","0","1342"
"29.01.2018 12:00 - 29.01.2018 13:00","0","1839"
"29.01.2018 13:00 - 29.01.2018 14:00","0","1831"
"29.01.2018 14:00 - 29.01.2018 15:00","0","1781"
"29.01.2018 15:00 - 29.01.2018 16:00","0","1843"
"29.01.2018 16:00 - 29.01.2018 17:00","0","1721"
"29.01.2018 17:00 - 29.01.2018 18:00","0","1027"
"29.01.2018 18:00 - 29.01.2018 19:00","0","515"
"29.01.2018 19:00 - 29.01.2018 20:00","0","971"
"29.01.2018 20:00 - 29.01.2018 21:00","0","1608"
"29.01.2018 21:00 - 29.01.2018 22:00","0","1787"
"29.01.2018 22:00 - 29.01.2018 23:00","0","1824"
"29.01.2018 23:00 - 30.01.2018 00:00","0","1793"
"30.01.2018 00:00 - 30.01.2018 01:00","0","1617"
"30.01.2018 01:00 - 30.01.2018 02:00","0","1550"
"30.01.2018 02:00 - 30.01.2018 03:00","0","1355"
"30.01.2018 03:00 - 30.01.2018 04:00","0","1467"
"30.01.2018 04:00 - 30.01.2018 05:00","0","1426"
"30.01.2018 05:00 - 30.01.2018 06:00","0","1171"
"30.01.2018 06:00 - 30.01.2018 07:00","0","354"
"30.01.2018 07:00 - 30.01.2018 08:00","0","637"
"30.01.2018 08:00 - 30.01.2018 09:00","0","621"
"30.01.2018 09:00 - 30.01.2018 10:00","0","418"
"30.01.2018 10:00 - 30.01.2018 11:00","0","470"
"30.01.2018 11:00 - 30.01.2018 12:00","0","272"
"30.01.2018 12:00 - 30.01.2018 13:00","0","311"
"30.01.2018 13:00 - 30.01.2018 14:00","0","138"
"30.01.2018 14:00 - 30.01.2018 15:00","0","120"
"30.01.2018 15:00 - 30.01.2018 16:00","0","110"
"30.01.2018 16:00 - 30.01.2018 17:00","111","0"
"30.01.2018 17:00 - 30.01.2018 18:00","337","0"
"30.01.2018 18:00 - 30.01.2018 19:00","221","0"
"30.01.2018 19:00 - 30.01.2018 20:00","485","0"
"30.01.2018 20:00 - 30.01.2018 21:00","641","0"
"30.01.2018 21:00 - 30.01.2018 22:00","128","0"
"30.01.2018 22:00 - 30.01.2018 23:00","0","292"
"30.01.2018 23:00 - 31.01.2018 00:00","0","857"
"31.01.2018 00:00 - 31.01.2018 01:00","0","1021"
"31.01.2018 01:00 - 31.01.2018 02:00","0","933"
"31.01.2018 02:00 - 31.01.2018 03:00","0","1540"
"31.01.2018 03:00 - 31.01.2018 04:00","0","1635"
"31.01.2018 04:00 - 31.01.2018 05:00","0","1769"
"31.01.2018 05:00 - 31.01.2018 06:00","0","1719"
"31.01.2018 06:00 - 31.01.2018 07:00","0","588"
"31.01.2018 07:00 - 31.01.2018 08:00","0","108"
"31.01.2018 08:00 - 31.01.2018 09:00","0","292"
"31.01.2018 09:00 - 31.01.2018 10:00","0","317"
"31.01.2018 10:00 - 31.01.2018 11:00","0","386"
"31.01.2018 11:00 - 31.01.2018 12:00","0","916"
"31.01.2018 12:00 - 31.01.2018 13:00","0","1605"
"31.01.2018 13:00 - 31.01.2018 14:00","0","1535"
"31.01.2018 14:00 - 31.01.2018 15:00","0","1104"
"31.01.2018 15:00 - 31.01.2018 16:00","0","415"
"31.01.2018 16:00 - 31.01.2018 17:00","0","256"
"31.01.2018 17:00 - 31.01.2018 18:00","0","255"
"31.01.2018 18:00 - 31.01.2018 19:00","0","164"
"31.01.2018 19:00 - 31.01.2018 20:00","326","0"
"31.01.2018 20:00 - 31.01.2018 21:00","0","308"
"31.01.2018 21:00 - 31.01.2018 22:00","0","461"
"31.01.2018 22:00 - 31.01.2018 23:00","0","408"
"31.01.2018 23:00 - 01.02.2018 00:00","0","1012"
"01.02.2018 00:00 - 01.02.2018 01:00","0","1072"
"01.02.2018 01:00 - 01.02.2018 02:00","0","1322"
"01.02.2018 02:00 - 01.02.2018 03:00","0","1730"
"01.02.2018 03:00 - 01.02.2018 04:00","0","1648"
"01.02.2018 04:00 - 01.02.2018 05:00","0","1647"
"01.02.2018 05:00 - 01.02.2018 06:00","0","1449"
"01.02.2018 06:00 - 01.02.2018 07:00","0","236"
"01.02.2018 07:00 - 01.02.2018 08:00","0","63"
"01.02.2018 08:00 - 01.02.2018 09:00","66","0"
"01.02.2018 09:00 - 01.02.2018 10:00","0","92"
"01.02.2018 10:00 - 01.02.2018 11:00","0","246"
"01.02.2018 11:00 - 01.02.2018 12:00","0","448"
"01.02.2018 12:00 - 01.02.2018 13:00","0","458"
"01.02.2018 13:00 - 01.02.2018 14:00","0","442"
"01.02.2018 14:00 - 01.02.2018 15:00","0","458"
"01.02.2018 15:00 - 01.02.2018 16:00","0","496"
"01.02.2018 16:00 - 01.02.2018 17:00","0","411"
"01.02.2018 17:00 - 01.02.2018 18:00","51","0"
"01.02.2018 18:00 - 01.02.2018 19:00","0","35"
"01.02.2018 19:00 - 01.02.2018 20:00","0","66"
"01.02.2018 20:00 - 01.02.2018 21:00","0","133"
"01.02.2018 21:00 - 01.02.2018 22:00","0","453"
"01.02.2018 22:00 - 01.02.2018 23:00","80","0"
"01.02.2018 23:00 - 02.02.2018 00:00","0","685"
"02.02.2018 00:00 - 02.02.2018 01:00","0","511"
"02.02.2018 01:00 - 02.02.2018 02:00","0","601"
"02.02.2018 02:00 - 02.02.2018 03:00","0","754"
"02.02.2018 03:00 - 02.02.2018 04:00","0","556"
"02.02.2018 04:00 - 02.02.2018 05:00","0","728"
"02.02.2018 05:00 - 02.02.2018 06:00","0","902"
"02.02.2018 06:00 - 02.02.2018 07:00","0","568"
"02.02.2018 07:00 - 02.02.2018 08:00","0","208"
"02.02.2018 08:00 - 02.02.2018 09:00","0","331"
"02.02.2018 09:00 - 02.02.2018 10:00","0","237"
"02.02.2018 10:00 - 02.02.2018 11:00","0","318"
"02.02.2018 11:00 - 02.02.2018 12:00","142","0"
"02.02.2018 12:00 - 02.02.2018 13:00","193","0"
"02.02.2018 13:00 - 02.02.2018 14:00","227","0"
"02.02.2018 14:00 - 02.02.2018 15:00","158","0"
"02.02.2018 15:00 - 02.02.2018 16:00","187","0"
"02.02.2018 16:00 - 02.02.2018 17:00","210","0"
"02.02.2018 17:00 - 02.02.2018 18:00","982","0"
"02.02.2018 18:00 - 02.02.2018 19:00","1095","0"
"02.02.2018 19:00 - 02.02.2018 20:00","841","0"
"02.02.2018 20:00 - 02.02.2018 21:00","811","0"
"02.02.2018 21:00 - 02.02.2018 22:00","867","0"
"02.02.2018 22:00 - 02.02.2018 23:00","729","0"
"02.02.2018 23:00 - 03.02.2018 00:00","796","0"
"03.02.2018 00:00 - 03.02.2018 01:00","856","0"
"03.02.2018 01:00 - 03.02.2018 02:00","1093","0"
"03.02.2018 02:00 - 03.02.2018 03:00","1184","0"
"03.02.2018 03:00 - 03.02.2018 04:00","1179","0"
"03.02.2018 04:00 - 03.02.2018 05:00","1067","0"
"03.02.2018 05:00 - 03.02.2018 06:00","538","0"
"03.02.2018 06:00 - 03.02.2018 07:00","330","0"
"03.02.2018 07:00 - 03.02.2018 08:00","385","0"
"03.02.2018 08:00 - 03.02.2018 09:00","1107","0"
"03.02.2018 09:00 - 03.02.2018 10:00","993","0"
"03.02.2018 10:00 - 03.02.2018 11:00","838","0"
"03.02.2018 11:00 - 03.02.2018 12:00","965","0"
"03.02.2018 12:00 - 03.02.2018 13:00","781","0"
"03.02.2018 13:00 - 03.02.2018 14:00","506","0"
"03.02.2018 14:00 - 03.02.2018 15:00","588","0"
"03.02.2018 15:00 - 03.02.2018 16:00","598","0"
"03.02.2018 16:00 - 03.02.2018 17:00","337","0"
"03.02.2018 17:00 - 03.02.2018 18:00","521","0"
"03.02.2018 18:00 - 03.02.2018 19:00","640","0"
"03.02.2018 19:00 - 03.02.2018 20:00","416","0"
"03.02.2018 20:00 - 03.02.2018 21:00","348","0"
"03.02.2018 21:00 - 03.02.2018 22:00","245","0"
"03.02.2018 22:00 - 03.02.2018 23:00","240","0"
"03.02.2018 23:00 - 04.02.2018 00:00","0","272"
"04.02.2018 00:00 - 04.02.2018 01:00","0","742"
"04.02.2018 01:00 - 04.02.2018 02:00","0","1329"
"04.02.2018 02:00 - 04.02.2018 03:00","0","799"
"04.02.2018 03:00 - 04.02.2018 04:00","0","752"
"04.02.2018 04:00 - 04.02.2018 05:00","0","936"
"04.02.2018 05:00 - 04.02.2018 06:00","0","1204"
"04.02.2018 06:00 - 04.02.2018 07:00","0","1311"
"04.02.2018 07:00 - 04.02.2018 08:00","0","1438"
"04.02.2018 08:00 - 04.02.2018 09:00","0","1636"
"04.02.2018 09:00 - 04.02.2018 10:00","0","1504"
"04.02.2018 10:00 - 04.02.2018 11:00","0","1276"
"04.02.2018 11:00 - 04.02.2018 12:00","0","593"
"04.02.2018 12:00 - 04.02.2018 13:00","0","641"
"04.02.2018 13:00 - 04.02.2018 14:00","0","943"
"04.02.2018 14:00 - 04.02.2018 15:00","0","1012"
"04.02.2018 15:00 - 04.02.2018 16:00","0","1078"
"04.02.2018 16:00 - 04.02.2018 17:00","0","728"
"04.02.2018 17:00 - 04.02.2018 18:00","108","0"
"04.02.2018 18:00 - 04.02.2018 19:00","463","0"
"04.02.2018 19:00 - 04.02.2018 20:00","297","0"
"04.02.2018 20:00 - 04.02.2018 21:00","337","0"
"04.02.2018 21:00 - 04.02.2018 22:00","0","153"
"04.02.2018 22:00 - 04.02.2018 23:00","48","0"
"04.02.2018 23:00 - 05.02.2018 00:00","0","111"
"05.02.2018 00:00 - 05.02.2018 01:00","0","69"
"05.02.2018 01:00 - 05.02.2018 02:00","0","1190"
"05.02.2018 02:00 - 05.02.2018 03:00","0","967"
"05.02.2018 03:00 - 05.02.2018 04:00","0","995"
"05.02.2018 04:00 - 05.02.2018 05:00","0","1556"
"05.02.2018 05:00 - 05.02.2018 06:00","0","1316"
"05.02.2018 06:00 - 05.02.2018 07:00","0","1171"
"05.02.2018 07:00 - 05.02.2018 08:00","0","1326"
"05.02.2018 08:00 - 05.02.2018 09:00","0","1327"
"05.02.2018 09:00 - 05.02.2018 10:00","0","1260"
"05.02.2018 10:00 - 05.02.2018 11:00","0","1182"
"05.02.2018 11:00 - 05.02.2018 12:00","0","805"
"05.02.2018 12:00 - 05.02.2018 13:00","0","566"
"05.02.2018 13:00 - 05.02.2018 14:00","0","344"
"05.02.2018 14:00 - 05.02.2018 15:00","28","0"
"05.02.2018 15:00 - 05.02.2018 16:00","0","93"
"05.02.2018 16:00 - 05.02.2018 17:00","0","514"
"05.02.2018 17:00 - 05.02.2018 18:00","0","748"
"05.02.2018 18:00 - 05.02.2018 19:00","0","476"
"05.02.2018 19:00 - 05.02.2018 20:00","0","190"
"05.02.2018 20:00 - 05.02.2018 21:00","451","0"
"05.02.2018 21:00 - 05.02.2018 22:00","0","55"
"05.02.2018 22:00 - 05.02.2018 23:00","901","0"
"05.02.2018 23:00 - 06.02.2018 00:00","844","0"
"06.02.2018 00:00 - 06.02.2018 01:00","431","0"
"06.02.2018 01:00 - 06.02.2018 02:00","902","0"
"06.02.2018 02:00 - 06.02.2018 03:00","939","0"
"06.02.2018 03:00 - 06.02.2018 04:00","649","0"
"06.02.2018 04:00 - 06.02.2018 05:00","403","0"
"06.02.2018 05:00 - 06.02.2018 06:00","0","259"
"06.02.2018 06:00 - 06.02.2018 07:00","0","126"
"06.02.2018 07:00 - 06.02.2018 08:00","0","859"
"06.02.2018 08:00 - 06.02.2018 09:00","0","994"
"06.02.2018 09:00 - 06.02.2018 10:00","0","489"
"06.02.2018 10:00 - 06.02.2018 11:00","0","510"
"06.02.2018 11:00 - 06.02.2018 12:00","0","614"
"06.02.2018 12:00 - 06.02.2018 13:00","0","742"
"06.02.2018 13:00 - 06.02.2018 14:00","0","900"
"06.02.2018 14:00 - 06.02.2018 15:00","0","971"
"06.02.2018 15:00 - 06.02.2018 16:00","0","843"
"06.02.2018 16:00 - 06.02.2018 17:00","0","1200"
"06.02.2018 17:00 - 06.02.2018 18:00","0","988"
"06.02.2018 18:00 - 06.02.2018 19:00","0","1082"
"06.02.2018 19:00 - 06.02.2018 20:00","0","765"
"06.02.2018 20:00 - 06.02.2018 21:00","0","281"
"06.02.2018 21:00 - 06.02.2018 22:00","516","0"
"06.02.2018 22:00 - 06.02.2018 23:00","352","0"
"06.02.2018 23:00 - 07.02.2018 00:00","378","0"
"07.02.2018 00:00 - 07.02.2018 01:00","227","0"
"07.02.2018 01:00 - 07.02.2018 02:00","177","0"
"07.02.2018 02:00 - 07.02.2018 03:00","312","0"
"07.02.2018 03:00 - 07.02.2018 04:00","41","0"
"07.02.2018 04:00 - 07.02.2018 05:00","115","0"
"07.02.2018 05:00 - 07.02.2018 06:00","0","340"
"07.02.2018 06:00 - 07.02.2018 07:00","16","0"
"07.02.2018 07:00 - 07.02.2018 08:00","0","383"
"07.02.2018 08:00 - 07.02.2018 09:00","0","782"
"07.02.2018 09:00 - 07.02.2018 10:00","0","493"
"07.02.2018 10:00 - 07.02.2018 11:00","0","375"
"07.02.2018 11:00 - 07.02.2018 12:00","0","209"
"07.02.2018 12:00 - 07.02.2018 13:00","0","178"
"07.02.2018 13:00 - 07.02.2018 14:00","0","205"
"07.02.2018 14:00 - 07.02.2018 15:00","0","165"
"07.02.2018 15:00 - 07.02.2018 16:00","0","209"
"07.02.2018 16:00 - 07.02.2018 17:00","0","163"
"07.02.2018 17:00 - 07.02.2018 18:00","0","523"
"07.02.2018 18:00 - 07.02.2018 19:00","0","208"
"07.02.2018 19:00 - 07.02.2018 20:00","238","0"
"07.02.2018 20:00 - 07.02.2018 21:00","348","0"
"07.02.2018 21:00 - 07.02.2018 22:00","541","0"
