"Time (CET)","Poland (PL) > Germany (DE) [MW]","Germany (DE) > Poland (PL) [MW]"
"19.01.2018 17:00 - 19.01.2018 18:00","0","1152"
"19.01.2018 18:00 - 19.01.2018 19:00","0","1165"
"19.01.2018 19:00 - 19.01.2018 20:00","0","1272"
"19.01.2018 20:00 - 19.01.2018 21:00","0","1208"
"19.01.2018 21:00 - 19.01.2018 22:00","0","1136"
"19.01.2018 22:00 - 19.01.2018 23:00","0","1194"
"19.01.2018 23:00 - 20.01.2018 00:00","0","1247"
"20.01.2018 00:00 - 20.01.2018 01:00","0","1079"
"20.01.2018 01:00 - 20.01.2018 02:00","0","878"
"20.01.2018 02:00 - 20.01.2018 03:00","0","949"
"20.01.2018 03:00 - 20.01.2018 04:00","0","885"
"20.01.2018 04:00 - 20.01.2018 05:00","0","994"
"20.01.2018 05:00 - 20.01.2018 06:00","0","1119"
"20.01.2018 06:00 - 20.01.2018 07:00","0","1073"
"20.01.2018 07:00 - 20.01.2018 08:00","0","1170"
"20.01.2018 08:00 - 20.01.2018 09:00","0","1208"
"20.01.2018 09:00 - 20.01.2018 10:00","0","1236"
"20.01.2018 10:00 - 20.01.2018 11:00","0","1210"
"20.01.2018 11:00 - 20.01.2018 12:00","0","1127"
"20.01.2018 12:00 - 20.01.2018 13:00","0","1066"
"20.01.2018 13:00 - 20.01.2018 14:00","0","1092"
"20.01.2018 14:00 - 20.01.2018 15:00","0","1041"
"20.01.2018 15:00 - 20.01.2018 16:00","0","1049"
"20.01.2018 16:00 - 20.01.2018 17:00","0","1150"
"20.01.2018 17:00 - 20.01.2018 18:00","0","1131"
"20.01.2018 18:00 - 20.01.2018 19:00","0","1037"
"20.01.2018 19:00 - 20.01.2018 20:00","0","996"
"20.01.2018 20:00 - 20.01.2018 21:00","0","978"
"20.01.2018 21:00 - 20.01.2018 22:00","0","731"
"20.01.2018 22:00 - 20.01.2018 23:00","0","359"
"20.01.2018 23:00 - 21.01.2018 00:00","0","426"
"21.01.2018 00:00 - 21.01.2018 01:00","0","436"
"21.01.2018 01:00 - 21.01.2018 02:00","0","413"
"21.01.2018 02:00 - 21.01.2018 03:00","0","366"
"21.01.2018 03:00 - 21.01.2018 04:00","0","318"
"21.01.2018 04:00 - 21.01.2018 05:00","0","429"
"21.01.2018 05:00 - 21.01.2018 06:00","0","551"
"21.01.2018 06:00 - 21.01.2018 07:00","0","681"
"21.01.2018 07:00 - 21.01.2018 08:00","0","835"
"21.01.2018 08:00 - 21.01.2018 09:00","0","855"
"21.01.2018 09:00 - 21.01.2018 10:00","0","712"
"21.01.2018 10:00 - 21.01.2018 11:00","0","631"
"21.01.2018 11:00 - 21.01.2018 12:00","0","577"
"21.01.2018 12:00 - 21.01.2018 13:00","0","654"
"21.01.2018 13:00 - 21.01.2018 14:00","0","742"
"21.01.2018 14:00 - 21.01.2018 15:00","0","717"
"21.01.2018 15:00 - 21.01.2018 16:00","0","581"
"21.01.2018 16:00 - 21.01.2018 17:00","0","582"
"21.01.2018 17:00 - 21.01.2018 18:00","0","352"
"21.01.2018 18:00 - 21.01.2018 19:00","0","300"
"21.01.2018 19:00 - 21.01.2018 20:00","0","381"
"21.01.2018 20:00 - 21.01.2018 21:00","0","696"
"21.01.2018 21:00 - 21.01.2018 22:00","0","648"
"21.01.2018 22:00 - 21.01.2018 23:00","0","591"
"21.01.2018 23:00 - 22.01.2018 00:00","0","799"
"22.01.2018 00:00 - 22.01.2018 01:00","0","844"
"22.01.2018 01:00 - 22.01.2018 02:00","0","739"
"22.01.2018 02:00 - 22.01.2018 03:00","0","769"
"22.01.2018 03:00 - 22.01.2018 04:00","0","877"
"22.01.2018 04:00 - 22.01.2018 05:00","0","963"
"22.01.2018 05:00 - 22.01.2018 06:00","0","1198"
"22.01.2018 06:00 - 22.01.2018 07:00","0","1150"
"22.01.2018 07:00 - 22.01.2018 08:00","0","1056"
"22.01.2018 08:00 - 22.01.2018 09:00","0","971"
"22.01.2018 09:00 - 22.01.2018 10:00","0","887"
"22.01.2018 10:00 - 22.01.2018 11:00","0","891"
"22.01.2018 11:00 - 22.01.2018 12:00","0","854"
"22.01.2018 12:00 - 22.01.2018 13:00","0","1021"
"22.01.2018 13:00 - 22.01.2018 14:00","0","1013"
"22.01.2018 14:00 - 22.01.2018 15:00","0","1089"
"22.01.2018 15:00 - 22.01.2018 16:00","0","1005"
"22.01.2018 16:00 - 22.01.2018 17:00","0","1078"
"22.01.2018 17:00 - 22.01.2018 18:00","0","969"
"22.01.2018 18:00 - 22.01.2018 19:00","0","903"
"22.01.2018 19:00 - 22.01.2018 20:00","0","1000"
"22.01.2018 20:00 - 22.01.2018 21:00","0","1208"
"22.01.2018 21:00 - 22.01.2018 22:00","0","1181"
"22.01.2018 22:00 - 22.01.2018 23:00","0","1085"
"22.01.2018 23:00 - 23.01.2018 00:00","0","1086"
"23.01.2018 00:00 - 23.01.2018 01:00","0","1204"
"23.01.2018 01:00 - 23.01.2018 02:00","0","1170"
"23.01.2018 02:00 - 23.01.2018 03:00","0","1107"
"23.01.2018 03:00 - 23.01.2018 04:00","0","1070"
"23.01.2018 04:00 - 23.01.2018 05:00","0","1057"
"23.01.2018 05:00 - 23.01.2018 06:00","0","1202"
"23.01.2018 06:00 - 23.01.2018 07:00","0","1166"
"23.01.2018 07:00 - 23.01.2018 08:00","0","1000"
"23.01.2018 08:00 - 23.01.2018 09:00","0","1042"
"23.01.2018 09:00 - 23.01.2018 10:00","0","1154"
"23.01.2018 10:00 - 23.01.2018 11:00","0","1117"
"23.01.2018 11:00 - 23.01.2018 12:00","0","1183"
"23.01.2018 12:00 - 23.01.2018 13:00","0","1191"
"23.01.2018 13:00 - 23.01.2018 14:00","0","1174"
"23.01.2018 14:00 - 23.01.2018 15:00","0","1259"
"23.01.2018 15:00 - 23.01.2018 16:00","0","1146"
"23.01.2018 16:00 - 23.01.2018 17:00","0","1283"
"23.01.2018 17:00 - 23.01.2018 18:00","0","1224"
"23.01.2018 18:00 - 23.01.2018 19:00","0","1200"
"23.01.2018 19:00 - 23.01.2018 20:00","0","1200"
"23.01.2018 20:00 - 23.01.2018 21:00","0","1221"
"23.01.2018 21:00 - 23.01.2018 22:00","0","1177"
"23.01.2018 22:00 - 23.01.2018 23:00","0","1247"
"23.01.2018 23:00 - 24.01.2018 00:00","0","1214"
"24.01.2018 00:00 - 24.01.2018 01:00","0","1131"
"24.01.2018 01:00 - 24.01.2018 02:00","0","1146"
"24.01.2018 02:00 - 24.01.2018 03:00","0","1018"
"24.01.2018 03:00 - 24.01.2018 04:00","0","1141"
"24.01.2018 04:00 - 24.01.2018 05:00","0","1129"
"24.01.2018 05:00 - 24.01.2018 06:00","0","1240"
"24.01.2018 06:00 - 24.01.2018 07:00","0","1290"
"24.01.2018 07:00 - 24.01.2018 08:00","0","860"
"24.01.2018 08:00 - 24.01.2018 09:00","0","657"
"24.01.2018 09:00 - 24.01.2018 10:00","0","796"
"24.01.2018 10:00 - 24.01.2018 11:00","0","1085"
"24.01.2018 11:00 - 24.01.2018 12:00","0","1037"
"24.01.2018 12:00 - 24.01.2018 13:00","0","976"
"24.01.2018 13:00 - 24.01.2018 14:00","0","1134"
"24.01.2018 14:00 - 24.01.2018 15:00","0","1113"
"24.01.2018 15:00 - 24.01.2018 16:00","0","1157"
"24.01.2018 16:00 - 24.01.2018 17:00","0","1256"
"24.01.2018 17:00 - 24.01.2018 18:00","0","1207"
"24.01.2018 18:00 - 24.01.2018 19:00","0","1210"
"24.01.2018 19:00 - 24.01.2018 20:00","0","1111"
"24.01.2018 20:00 - 24.01.2018 21:00","0","1088"
"24.01.2018 21:00 - 24.01.2018 22:00","0","1054"
"24.01.2018 22:00 - 24.01.2018 23:00","0","1049"
"24.01.2018 23:00 - 25.01.2018 00:00","0","1093"
"25.01.2018 00:00 - 25.01.2018 01:00","0","1137"
"25.01.2018 01:00 - 25.01.2018 02:00","0","1175"
"25.01.2018 02:00 - 25.01.2018 03:00","0","1121"
"25.01.2018 03:00 - 25.01.2018 04:00","0","1047"
"25.01.2018 04:00 - 25.01.2018 05:00","0","1140"
"25.01.2018 05:00 - 25.01.2018 06:00","0","1275"
"25.01.2018 06:00 - 25.01.2018 07:00","0","1327"
"25.01.2018 07:00 - 25.01.2018 08:00","0","1209"
"25.01.2018 08:00 - 25.01.2018 09:00","0","1135"
"25.01.2018 09:00 - 25.01.2018 10:00","0","1195"
"25.01.2018 10:00 - 25.01.2018 11:00","0","1100"
"25.01.2018 11:00 - 25.01.2018 12:00","0","1017"
"25.01.2018 12:00 - 25.01.2018 13:00","0","955"
"25.01.2018 13:00 - 25.01.2018 14:00","0","991"
"25.01.2018 14:00 - 25.01.2018 15:00","0","1079"
"25.01.2018 15:00 - 25.01.2018 16:00","0","1017"
"25.01.2018 16:00 - 25.01.2018 17:00","0","1105"
"25.01.2018 17:00 - 25.01.2018 18:00","0","1117"
"25.01.2018 18:00 - 25.01.2018 19:00","0","1102"
"25.01.2018 19:00 - 25.01.2018 20:00","0","1133"
"25.01.2018 20:00 - 25.01.2018 21:00","0","1097"
"25.01.2018 21:00 - 25.01.2018 22:00","0","892"
"25.01.2018 22:00 - 25.01.2018 23:00","0","704"
"25.01.2018 23:00 - 26.01.2018 00:00","0","862"
"26.01.2018 00:00 - 26.01.2018 01:00","0","985"
"26.01.2018 01:00 - 26.01.2018 02:00","0","1007"
"26.01.2018 02:00 - 26.01.2018 03:00","0","996"
"26.01.2018 03:00 - 26.01.2018 04:00","0","929"
"26.01.2018 04:00 - 26.01.2018 05:00","0","1046"
"26.01.2018 05:00 - 26.01.2018 06:00","0","1028"
"26.01.2018 06:00 - 26.01.2018 07:00","0","1079"
"26.01.2018 07:00 - 26.01.2018 08:00","0","1078"
"26.01.2018 08:00 - 26.01.2018 09:00","0","988"
"26.01.2018 09:00 - 26.01.2018 10:00","0","997"
"26.01.2018 10:00 - 26.01.2018 11:00","0","1091"
"26.01.2018 11:00 - 26.01.2018 12:00","0","1046"
"26.01.2018 12:00 - 26.01.2018 13:00","0","1133"
"26.01.2018 13:00 - 26.01.2018 14:00","0","1084"
"26.01.2018 14:00 - 26.01.2018 15:00","0","1021"
"26.01.2018 15:00 - 26.01.2018 16:00","0","1064"
"26.01.2018 16:00 - 26.01.2018 17:00","0","1155"
"26.01.2018 17:00 - 26.01.2018 18:00","0","1186"
"26.01.2018 18:00 - 26.01.2018 19:00","0","1191"
"26.01.2018 19:00 - 26.01.2018 20:00","0","1255"
"26.01.2018 20:00 - 26.01.2018 21:00","0","1245"
"26.01.2018 21:00 - 26.01.2018 22:00","0","1135"
"26.01.2018 22:00 - 26.01.2018 23:00","0","1070"
"26.01.2018 23:00 - 27.01.2018 00:00","0","965"
"27.01.2018 00:00 - 27.01.2018 01:00","0","562"
"27.01.2018 01:00 - 27.01.2018 02:00","0","719"
"27.01.2018 02:00 - 27.01.2018 03:00","0","672"
"27.01.2018 03:00 - 27.01.2018 04:00","0","754"
"27.01.2018 04:00 - 27.01.2018 05:00","0","829"
"27.01.2018 05:00 - 27.01.2018 06:00","0","846"
"27.01.2018 06:00 - 27.01.2018 07:00","0","1154"
"27.01.2018 07:00 - 27.01.2018 08:00","0","934"
"27.01.2018 08:00 - 27.01.2018 09:00","0","915"
"27.01.2018 09:00 - 27.01.2018 10:00","0","955"
"27.01.2018 10:00 - 27.01.2018 11:00","0","1116"
"27.01.2018 11:00 - 27.01.2018 12:00","0","1295"
"27.01.2018 12:00 - 27.01.2018 13:00","0","1220"
"27.01.2018 13:00 - 27.01.2018 14:00","0","1298"
"27.01.2018 14:00 - 27.01.2018 15:00","0","1283"
"27.01.2018 15:00 - 27.01.2018 16:00","0","1294"
"27.01.2018 16:00 - 27.01.2018 17:00","0","1088"
"27.01.2018 17:00 - 27.01.2018 18:00","0","1093"
"27.01.2018 18:00 - 27.01.2018 19:00","0","1112"
"27.01.2018 19:00 - 27.01.2018 20:00","0","1233"
"27.01.2018 20:00 - 27.01.2018 21:00","0","1337"
"27.01.2018 21:00 - 27.01.2018 22:00","0","1177"
"27.01.2018 22:00 - 27.01.2018 23:00","0","1060"
"27.01.2018 23:00 - 28.01.2018 00:00","0","1001"
"28.01.2018 00:00 - 28.01.2018 01:00","0","1149"
"28.01.2018 01:00 - 28.01.2018 02:00","0","1273"
"28.01.2018 02:00 - 28.01.2018 03:00","0","1254"
"28.01.2018 03:00 - 28.01.2018 04:00","0","1169"
"28.01.2018 04:00 - 28.01.2018 05:00","0","1105"
"28.01.2018 05:00 - 28.01.2018 06:00","0","1138"
"28.01.2018 06:00 - 28.01.2018 07:00","0","1119"
"28.01.2018 07:00 - 28.01.2018 08:00","0","1080"
"28.01.2018 08:00 - 28.01.2018 09:00","0","1043"
"28.01.2018 09:00 - 28.01.2018 10:00","0","1034"
"28.01.2018 10:00 - 28.01.2018 11:00","0","1039"
"28.01.2018 11:00 - 28.01.2018 12:00","0","984"
"28.01.2018 12:00 - 28.01.2018 13:00","0","938"
"28.01.2018 13:00 - 28.01.2018 14:00","0","875"
"28.01.2018 14:00 - 28.01.2018 15:00","0","876"
"28.01.2018 15:00 - 28.01.2018 16:00","0","911"
"28.01.2018 16:00 - 28.01.2018 17:00","0","1087"
"28.01.2018 17:00 - 28.01.2018 18:00","0","1209"
"28.01.2018 18:00 - 28.01.2018 19:00","0","1084"
"28.01.2018 19:00 - 28.01.2018 20:00","0","1090"
"28.01.2018 20:00 - 28.01.2018 21:00","0","1191"
"28.01.2018 21:00 - 28.01.2018 22:00","0","1090"
"28.01.2018 22:00 - 28.01.2018 23:00","0","1094"
"28.01.2018 23:00 - 29.01.2018 00:00","0","1131"
"29.01.2018 00:00 - 29.01.2018 01:00","0","1117"
"29.01.2018 01:00 - 29.01.2018 02:00","0","1167"
"29.01.2018 02:00 - 29.01.2018 03:00","0","1167"
"29.01.2018 03:00 - 29.01.2018 04:00","0","1128"
"29.01.2018 04:00 - 29.01.2018 05:00","0","1137"
"29.01.2018 05:00 - 29.01.2018 06:00","0","1017"
"29.01.2018 06:00 - 29.01.2018 07:00","0","1002"
"29.01.2018 07:00 - 29.01.2018 08:00","0","970"
"29.01.2018 08:00 - 29.01.2018 09:00","0","983"
"29.01.2018 09:00 - 29.01.2018 10:00","0","880"
"29.01.2018 10:00 - 29.01.2018 11:00","0","826"
"29.01.2018 11:00 - 29.01.2018 12:00","0","820"
"29.01.2018 12:00 - 29.01.2018 13:00","0","825"
"29.01.2018 13:00 - 29.01.2018 14:00","0","817"
"29.01.2018 14:00 - 29.01.2018 15:00","0","829"
"29.01.2018 15:00 - 29.01.2018 16:00","0","895"
"29.01.2018 16:00 - 29.01.2018 17:00","0","971"
"29.01.2018 17:00 - 29.01.2018 18:00","0","975"
"29.01.2018 18:00 - 29.01.2018 19:00","0","1082"
"29.01.2018 19:00 - 29.01.2018 20:00","0","1178"
"29.01.2018 20:00 - 29.01.2018 21:00","0","1183"
"29.01.2018 21:00 - 29.01.2018 22:00","0","1018"
"29.01.2018 22:00 - 29.01.2018 23:00","0","976"
"29.01.2018 23:00 - 30.01.2018 00:00","0","935"
"30.01.2018 00:00 - 30.01.2018 01:00","0","1011"
"30.01.2018 01:00 - 30.01.2018 02:00","0","986"
"30.01.2018 02:00 - 30.01.2018 03:00","0","978"
"30.01.2018 03:00 - 30.01.2018 04:00","0","882"
"30.01.2018 04:00 - 30.01.2018 05:00","0","1012"
"30.01.2018 05:00 - 30.01.2018 06:00","0","896"
"30.01.2018 06:00 - 30.01.2018 07:00","0","892"
"30.01.2018 07:00 - 30.01.2018 08:00","0","674"
"30.01.2018 08:00 - 30.01.2018 09:00","0","668"
"30.01.2018 09:00 - 30.01.2018 10:00","0","811"
"30.01.2018 10:00 - 30.01.2018 11:00","0","912"
"30.01.2018 11:00 - 30.01.2018 12:00","0","941"
"30.01.2018 12:00 - 30.01.2018 13:00","0","836"
"30.01.2018 13:00 - 30.01.2018 14:00","0","790"
"30.01.2018 14:00 - 30.01.2018 15:00","0","832"
"30.01.2018 15:00 - 30.01.2018 16:00","0","809"
"30.01.2018 16:00 - 30.01.2018 17:00","0","690"
"30.01.2018 17:00 - 30.01.2018 18:00","0","625"
"30.01.2018 18:00 - 30.01.2018 19:00","0","560"
"30.01.2018 19:00 - 30.01.2018 20:00","0","674"
"30.01.2018 20:00 - 30.01.2018 21:00","0","1019"
"30.01.2018 21:00 - 30.01.2018 22:00","0","1172"
"30.01.2018 22:00 - 30.01.2018 23:00","0","1008"
"30.01.2018 23:00 - 31.01.2018 00:00","0","1127"
"31.01.2018 00:00 - 31.01.2018 01:00","0","1124"
"31.01.2018 01:00 - 31.01.2018 02:00","0","1234"
"31.01.2018 02:00 - 31.01.2018 03:00","0","1199"
"31.01.2018 03:00 - 31.01.2018 04:00","0","1008"
"31.01.2018 04:00 - 31.01.2018 05:00","0","1146"
"31.01.2018 05:00 - 31.01.2018 06:00","0","1152"
"31.01.2018 06:00 - 31.01.2018 07:00","0","1180"
"31.01.2018 07:00 - 31.01.2018 08:00","0","1032"
"31.01.2018 08:00 - 31.01.2018 09:00","0","1075"
"31.01.2018 09:00 - 31.01.2018 10:00","0","1023"
"31.01.2018 10:00 - 31.01.2018 11:00","0","990"
"31.01.2018 11:00 - 31.01.2018 12:00","0","948"
"31.01.2018 12:00 - 31.01.2018 13:00","0","896"
"31.01.2018 13:00 - 31.01.2018 14:00","0","823"
"31.01.2018 14:00 - 31.01.2018 15:00","0","944"
"31.01.2018 15:00 - 31.01.2018 16:00","0","909"
"31.01.2018 16:00 - 31.01.2018 17:00","0","968"
"31.01.2018 17:00 - 31.01.2018 18:00","0","1007"
"31.01.2018 18:00 - 31.01.2018 19:00","0","847"
"31.01.2018 19:00 - 31.01.2018 20:00","0","705"
"31.01.2018 20:00 - 31.01.2018 21:00","0","785"
"31.01.2018 21:00 - 31.01.2018 22:00","0","762"
"31.01.2018 22:00 - 31.01.2018 23:00","0","950"
"31.01.2018 23:00 - 01.02.2018 00:00","0","921"
"01.02.2018 00:00 - 01.02.2018 01:00","0","1052"
"01.02.2018 01:00 - 01.02.2018 02:00","0","986"
"01.02.2018 02:00 - 01.02.2018 03:00","0","886"
"01.02.2018 03:00 - 01.02.2018 04:00","0","890"
"01.02.2018 04:00 - 01.02.2018 05:00","0","954"
"01.02.2018 05:00 - 01.02.2018 06:00","0","1089"
"01.02.2018 06:00 - 01.02.2018 07:00","0","1075"
"01.02.2018 07:00 - 01.02.2018 08:00","0","734"
"01.02.2018 08:00 - 01.02.2018 09:00","0","923"
"01.02.2018 09:00 - 01.02.2018 10:00","0","949"
"01.02.2018 10:00 - 01.02.2018 11:00","0","1052"
"01.02.2018 11:00 - 01.02.2018 12:00","0","1055"
"01.02.2018 12:00 - 01.02.2018 13:00","0","1042"
"01.02.2018 13:00 - 01.02.2018 14:00","0","987"
"01.02.2018 14:00 - 01.02.2018 15:00","0","950"
"01.02.2018 15:00 - 01.02.2018 16:00","0","642"
"01.02.2018 16:00 - 01.02.2018 17:00","0","646"
"01.02.2018 17:00 - 01.02.2018 18:00","0","786"
"01.02.2018 18:00 - 01.02.2018 19:00","0","938"
"01.02.2018 19:00 - 01.02.2018 20:00","0","937"
"01.02.2018 20:00 - 01.02.2018 21:00","0","1039"
"01.02.2018 21:00 - 01.02.2018 22:00","0","1043"
"01.02.2018 22:00 - 01.02.2018 23:00","0","1164"
"01.02.2018 23:00 - 02.02.2018 00:00","0","1023"
"02.02.2018 00:00 - 02.02.2018 01:00","0","989"
"02.02.2018 01:00 - 02.02.2018 02:00","0","957"
"02.02.2018 02:00 - 02.02.2018 03:00","0","978"
"02.02.2018 03:00 - 02.02.2018 04:00","0","924"
"02.02.2018 04:00 - 02.02.2018 05:00","0","999"
"02.02.2018 05:00 - 02.02.2018 06:00","0","1014"
"02.02.2018 06:00 - 02.02.2018 07:00","0","961"
"02.02.2018 07:00 - 02.02.2018 08:00","0","673"
"02.02.2018 08:00 - 02.02.2018 09:00","0","743"
"02.02.2018 09:00 - 02.02.2018 10:00","0","797"
"02.02.2018 10:00 - 02.02.2018 11:00","0","803"
"02.02.2018 11:00 - 02.02.2018 12:00","0","823"
"02.02.2018 12:00 - 02.02.2018 13:00","0","678"
"02.02.2018 13:00 - 02.02.2018 14:00","0","631"
"02.02.2018 14:00 - 02.02.2018 15:00","0","632"
"02.02.2018 15:00 - 02.02.2018 16:00","0","727"
"02.02.2018 16:00 - 02.02.2018 17:00","0","799"
"02.02.2018 17:00 - 02.02.2018 18:00","0","738"
"02.02.2018 18:00 - 02.02.2018 19:00","0","748"
"02.02.2018 19:00 - 02.02.2018 20:00","0","741"
"02.02.2018 20:00 - 02.02.2018 21:00","0","672"
"02.02.2018 21:00 - 02.02.2018 22:00","0","608"
"02.02.2018 22:00 - 02.02.2018 23:00","0","583"
"02.02.2018 23:00 - 03.02.2018 00:00","0","321"
"03.02.2018 00:00 - 03.02.2018 01:00","0","357"
"03.02.2018 01:00 - 03.02.2018 02:00","0","449"
"03.02.2018 02:00 - 03.02.2018 03:00","0","552"
"03.02.2018 03:00 - 03.02.2018 04:00","0","521"
"03.02.2018 04:00 - 03.02.2018 05:00","0","546"
"03.02.2018 05:00 - 03.02.2018 06:00","0","569"
"03.02.2018 06:00 - 03.02.2018 07:00","0","729"
"03.02.2018 07:00 - 03.02.2018 08:00","0","685"
"03.02.2018 08:00 - 03.02.2018 09:00","0","647"
"03.02.2018 09:00 - 03.02.2018 10:00","0","670"
"03.02.2018 10:00 - 03.02.2018 11:00","0","729"
"03.02.2018 11:00 - 03.02.2018 12:00","0","732"
"03.02.2018 12:00 - 03.02.2018 13:00","0","571"
"03.02.2018 13:00 - 03.02.2018 14:00","0","587"
"03.02.2018 14:00 - 03.02.2018 15:00","0","630"
"03.02.2018 15:00 - 03.02.2018 16:00","0","657"
"03.02.2018 16:00 - 03.02.2018 17:00","0","716"
"03.02.2018 17:00 - 03.02.2018 18:00","0","643"
"03.02.2018 18:00 - 03.02.2018 19:00","0","516"
"03.02.2018 19:00 - 03.02.2018 20:00","0","459"
"03.02.2018 20:00 - 03.02.2018 21:00","0","575"
"03.02.2018 21:00 - 03.02.2018 22:00","0","503"
"03.02.2018 22:00 - 03.02.2018 23:00","0","410"
"03.02.2018 23:00 - 04.02.2018 00:00","0","481"
"04.02.2018 00:00 - 04.02.2018 01:00","0","459"
"04.02.2018 01:00 - 04.02.2018 02:00","0","469"
"04.02.2018 02:00 - 04.02.2018 03:00","0","467"
"04.02.2018 03:00 - 04.02.2018 04:00","0","511"
"04.02.2018 04:00 - 04.02.2018 05:00","0","514"
"04.02.2018 05:00 - 04.02.2018 06:00","0","534"
"04.02.2018 06:00 - 04.02.2018 07:00","0","733"
"04.02.2018 07:00 - 04.02.2018 08:00","0","774"
"04.02.2018 08:00 - 04.02.2018 09:00","0","837"
"04.02.2018 09:00 - 04.02.2018 10:00","0","677"
"04.02.2018 10:00 - 04.02.2018 11:00","0","708"
"04.02.2018 11:00 - 04.02.2018 12:00","0","760"
"04.02.2018 12:00 - 04.02.2018 13:00","0","646"
"04.02.2018 13:00 - 04.02.2018 14:00","0","626"
"04.02.2018 14:00 - 04.02.2018 15:00","0","622"
"04.02.2018 15:00 - 04.02.2018 16:00","0","677"
"04.02.2018 16:00 - 04.02.2018 17:00","0","732"
"04.02.2018 17:00 - 04.02.2018 18:00","0","654"
"04.02.2018 18:00 - 04.02.2018 19:00","0","742"
"04.02.2018 19:00 - 04.02.2018 20:00","0","774"
"04.02.2018 20:00 - 04.02.2018 21:00","0","751"
"04.02.2018 21:00 - 04.02.2018 22:00","0","770"
"04.02.2018 22:00 - 04.02.2018 23:00","0","731"
"04.02.2018 23:00 - 05.02.2018 00:00","0","736"
"05.02.2018 00:00 - 05.02.2018 01:00","0","667"
"05.02.2018 01:00 - 05.02.2018 02:00","0","663"
"05.02.2018 02:00 - 05.02.2018 03:00","0","573"
"05.02.2018 03:00 - 05.02.2018 04:00","0","535"
"05.02.2018 04:00 - 05.02.2018 05:00","0","664"
"05.02.2018 05:00 - 05.02.2018 06:00","0","702"
"05.02.2018 06:00 - 05.02.2018 07:00","0","605"
"05.02.2018 07:00 - 05.02.2018 08:00","0","532"
"05.02.2018 08:00 - 05.02.2018 09:00","0","611"
"05.02.2018 09:00 - 05.02.2018 10:00","0","554"
"05.02.2018 10:00 - 05.02.2018 11:00","0","564"
"05.02.2018 11:00 - 05.02.2018 12:00","0","543"
"05.02.2018 12:00 - 05.02.2018 13:00","0","641"
"05.02.2018 13:00 - 05.02.2018 14:00","0","719"
"05.02.2018 14:00 - 05.02.2018 15:00","0","731"
"05.02.2018 15:00 - 05.02.2018 16:00","0","755"
"05.02.2018 16:00 - 05.02.2018 17:00","0","680"
"05.02.2018 17:00 - 05.02.2018 18:00","0","590"
"05.02.2018 18:00 - 05.02.2018 19:00","0","539"
"05.02.2018 19:00 - 05.02.2018 20:00","0","485"
"05.02.2018 20:00 - 05.02.2018 21:00","0","720"
"05.02.2018 21:00 - 05.02.2018 22:00","0","664"
"05.02.2018 22:00 - 05.02.2018 23:00","0","465"
"05.02.2018 23:00 - 06.02.2018 00:00","0","460"
"06.02.2018 00:00 - 06.02.2018 01:00","0","632"
"06.02.2018 01:00 - 06.02.2018 02:00","0","560"
"06.02.2018 02:00 - 06.02.2018 03:00","0","567"
"06.02.2018 03:00 - 06.02.2018 04:00","0","528"
"06.02.2018 04:00 - 06.02.2018 05:00","0","503"
"06.02.2018 05:00 - 06.02.2018 06:00","0","568"
"06.02.2018 06:00 - 06.02.2018 07:00","0","678"
"06.02.2018 07:00 - 06.02.2018 08:00","0","554"
"06.02.2018 08:00 - 06.02.2018 09:00","0","623"
"06.02.2018 09:00 - 06.02.2018 10:00","0","601"
"06.02.2018 10:00 - 06.02.2018 11:00","0","596"
"06.02.2018 11:00 - 06.02.2018 12:00","0","579"
"06.02.2018 12:00 - 06.02.2018 13:00","0","548"
"06.02.2018 13:00 - 06.02.2018 14:00","0","607"
"06.02.2018 14:00 - 06.02.2018 15:00","0","752"
"06.02.2018 15:00 - 06.02.2018 16:00","0","697"
"06.02.2018 16:00 - 06.02.2018 17:00","0","566"
"06.02.2018 17:00 - 06.02.2018 18:00","0","439"
"06.02.2018 18:00 - 06.02.2018 19:00","0","460"
"06.02.2018 19:00 - 06.02.2018 20:00","0","395"
"06.02.2018 20:00 - 06.02.2018 21:00","0","518"
"06.02.2018 21:00 - 06.02.2018 22:00","0","401"
"06.02.2018 22:00 - 06.02.2018 23:00","0","419"
"06.02.2018 23:00 - 07.02.2018 00:00","0","258"
"07.02.2018 00:00 - 07.02.2018 01:00","0","157"
"07.02.2018 01:00 - 07.02.2018 02:00","0","149"
"07.02.2018 02:00 - 07.02.2018 03:00","0","140"
"07.02.2018 03:00 - 07.02.2018 04:00","0","98"
"07.02.2018 04:00 - 07.02.2018 05:00","0","229"
"07.02.2018 05:00 - 07.02.2018 06:00","0","495"
"07.02.2018 06:00 - 07.02.2018 07:00","0","564"
"07.02.2018 07:00 - 07.02.2018 08:00","0","388"
"07.02.2018 08:00 - 07.02.2018 09:00","0","390"
"07.02.2018 09:00 - 07.02.2018 10:00","0","658"
"07.02.2018 10:00 - 07.02.2018 11:00","0","667"
"07.02.2018 11:00 - 07.02.2018 12:00","0","663"
"07.02.2018 12:00 - 07.02.2018 13:00","0","653"
"07.02.2018 13:00 - 07.02.2018 14:00","0","686"
"07.02.2018 14:00 - 07.02.2018 15:00","0","703"
"07.02.2018 15:00 - 07.02.2018 16:00","0","686"
"07.02.2018 16:00 - 07.02.2018 17:00","0","703"
"07.02.2018 17:00 - 07.02.2018 18:00","0","674"
"07.02.2018 18:00 - 07.02.2018 19:00","0","605"
