"Time (CET)","Bulgaria (BG) > Greece (GR) [MW]","Greece (GR) > Bulgaria (BG) [MW]"
"20.01.2018 01:00 - 20.01.2018 02:00","275","0"
"20.01.2018 02:00 - 20.01.2018 03:00","250","0"
"20.01.2018 03:00 - 20.01.2018 04:00","229","0"
"20.01.2018 04:00 - 20.01.2018 05:00","228","0"
"20.01.2018 05:00 - 20.01.2018 06:00","222","0"
"20.01.2018 06:00 - 20.01.2018 07:00","212","0"
"20.01.2018 07:00 - 20.01.2018 08:00","205","0"
"20.01.2018 08:00 - 20.01.2018 09:00","191","0"
"20.01.2018 09:00 - 20.01.2018 10:00","214","0"
"20.01.2018 10:00 - 20.01.2018 11:00","210","0"
"20.01.2018 11:00 - 20.01.2018 12:00","209","0"
"20.01.2018 12:00 - 20.01.2018 13:00","215","0"
"20.01.2018 13:00 - 20.01.2018 14:00","216","0"
"20.01.2018 14:00 - 20.01.2018 15:00","222","0"
"20.01.2018 15:00 - 20.01.2018 16:00","210","0"
"20.01.2018 16:00 - 20.01.2018 17:00","213","0"
"20.01.2018 17:00 - 20.01.2018 18:00","210","0"
"20.01.2018 18:00 - 20.01.2018 19:00","200","0"
"20.01.2018 19:00 - 20.01.2018 20:00","213","0"
"20.01.2018 20:00 - 20.01.2018 21:00","231","0"
"20.01.2018 21:00 - 20.01.2018 22:00","232","0"
"20.01.2018 22:00 - 20.01.2018 23:00","274","0"
"20.01.2018 23:00 - 21.01.2018 00:00","283","0"
"21.01.2018 00:00 - 21.01.2018 01:00","267","0"
"21.01.2018 01:00 - 21.01.2018 02:00","255","0"
"21.01.2018 02:00 - 21.01.2018 03:00","219","0"
"21.01.2018 03:00 - 21.01.2018 04:00","202","0"
"21.01.2018 04:00 - 21.01.2018 05:00","193","0"
"21.01.2018 05:00 - 21.01.2018 06:00","195","0"
"21.01.2018 06:00 - 21.01.2018 07:00","192","0"
"21.01.2018 07:00 - 21.01.2018 08:00","174","0"
"21.01.2018 08:00 - 21.01.2018 09:00","189","0"
"21.01.2018 09:00 - 21.01.2018 10:00","212","0"
"21.01.2018 10:00 - 21.01.2018 11:00","204","0"
"21.01.2018 11:00 - 21.01.2018 12:00","205","0"
"21.01.2018 12:00 - 21.01.2018 13:00","206","0"
"21.01.2018 13:00 - 21.01.2018 14:00","216","0"
"21.01.2018 14:00 - 21.01.2018 15:00","213","0"
"21.01.2018 15:00 - 21.01.2018 16:00","223","0"
"21.01.2018 16:00 - 21.01.2018 17:00","231","0"
"21.01.2018 17:00 - 21.01.2018 18:00","238","0"
"21.01.2018 18:00 - 21.01.2018 19:00","244","0"
"21.01.2018 19:00 - 21.01.2018 20:00","253","0"
"21.01.2018 20:00 - 21.01.2018 21:00","271","0"
"21.01.2018 21:00 - 21.01.2018 22:00","284","0"
"21.01.2018 22:00 - 21.01.2018 23:00","313","0"
"21.01.2018 23:00 - 22.01.2018 00:00","321","0"
"22.01.2018 00:00 - 22.01.2018 01:00","267","0"
"22.01.2018 01:00 - 22.01.2018 02:00","254","0"
"22.01.2018 02:00 - 22.01.2018 03:00","258","0"
"22.01.2018 03:00 - 22.01.2018 04:00","253","0"
"22.01.2018 04:00 - 22.01.2018 05:00","244","0"
"22.01.2018 05:00 - 22.01.2018 06:00","233","0"
"22.01.2018 06:00 - 22.01.2018 07:00","214","0"
"22.01.2018 07:00 - 22.01.2018 08:00","205","0"
"22.01.2018 08:00 - 22.01.2018 09:00","185","0"
"22.01.2018 09:00 - 22.01.2018 10:00","202","0"
"22.01.2018 10:00 - 22.01.2018 11:00","192","0"
"22.01.2018 11:00 - 22.01.2018 12:00","207","0"
"22.01.2018 12:00 - 22.01.2018 13:00","205","0"
"22.01.2018 13:00 - 22.01.2018 14:00","206","0"
"22.01.2018 14:00 - 22.01.2018 15:00","215","0"
"22.01.2018 15:00 - 22.01.2018 16:00","210","0"
"22.01.2018 16:00 - 22.01.2018 17:00","229","0"
"22.01.2018 17:00 - 22.01.2018 18:00","238","0"
"22.01.2018 18:00 - 22.01.2018 19:00","237","0"
"22.01.2018 19:00 - 22.01.2018 20:00","244","0"
"22.01.2018 20:00 - 22.01.2018 21:00","273","0"
"22.01.2018 21:00 - 22.01.2018 22:00","293","0"
"22.01.2018 22:00 - 22.01.2018 23:00","310","0"
"22.01.2018 23:00 - 23.01.2018 00:00","300","0"
"23.01.2018 00:00 - 23.01.2018 01:00","286","0"
"23.01.2018 01:00 - 23.01.2018 02:00","268","0"
"23.01.2018 02:00 - 23.01.2018 03:00","263","0"
"23.01.2018 03:00 - 23.01.2018 04:00","253","0"
"23.01.2018 04:00 - 23.01.2018 05:00","248","0"
"23.01.2018 05:00 - 23.01.2018 06:00","223","0"
"23.01.2018 06:00 - 23.01.2018 07:00","210","0"
"23.01.2018 07:00 - 23.01.2018 08:00","180","0"
"23.01.2018 08:00 - 23.01.2018 09:00","157","0"
"23.01.2018 09:00 - 23.01.2018 10:00","149","0"
"23.01.2018 10:00 - 23.01.2018 11:00","177","0"
"23.01.2018 11:00 - 23.01.2018 12:00","182","0"
"23.01.2018 12:00 - 23.01.2018 13:00","185","0"
"23.01.2018 13:00 - 23.01.2018 14:00","197","0"
"23.01.2018 14:00 - 23.01.2018 15:00","213","0"
"23.01.2018 15:00 - 23.01.2018 16:00","203","0"
"23.01.2018 16:00 - 23.01.2018 17:00","222","0"
"23.01.2018 17:00 - 23.01.2018 18:00","236","0"
"23.01.2018 18:00 - 23.01.2018 19:00","234","0"
"23.01.2018 19:00 - 23.01.2018 20:00","254","0"
"23.01.2018 20:00 - 23.01.2018 21:00","269","0"
"23.01.2018 21:00 - 23.01.2018 22:00","289","0"
"23.01.2018 22:00 - 23.01.2018 23:00","308","0"
"23.01.2018 23:00 - 24.01.2018 00:00","323","0"
"24.01.2018 00:00 - 24.01.2018 01:00","284","0"
"24.01.2018 01:00 - 24.01.2018 02:00","269","0"
"24.01.2018 02:00 - 24.01.2018 03:00","252","0"
"24.01.2018 03:00 - 24.01.2018 04:00","239","0"
"24.01.2018 04:00 - 24.01.2018 05:00","229","0"
"24.01.2018 05:00 - 24.01.2018 06:00","222","0"
"24.01.2018 06:00 - 24.01.2018 07:00","239","0"
"24.01.2018 07:00 - 24.01.2018 08:00","206","0"
"24.01.2018 08:00 - 24.01.2018 09:00","187","0"
"24.01.2018 09:00 - 24.01.2018 10:00","212","0"
"24.01.2018 10:00 - 24.01.2018 11:00","205","0"
"24.01.2018 11:00 - 24.01.2018 12:00","198","0"
"24.01.2018 12:00 - 24.01.2018 13:00","206","0"
"24.01.2018 13:00 - 24.01.2018 14:00","214","0"
"24.01.2018 14:00 - 24.01.2018 15:00","215","0"
"24.01.2018 15:00 - 24.01.2018 16:00","194","0"
"24.01.2018 16:00 - 24.01.2018 17:00","196","0"
"24.01.2018 17:00 - 24.01.2018 18:00","230","0"
"24.01.2018 18:00 - 24.01.2018 19:00","223","0"
"24.01.2018 19:00 - 24.01.2018 20:00","226","0"
"24.01.2018 20:00 - 24.01.2018 21:00","239","0"
"24.01.2018 21:00 - 24.01.2018 22:00","235","0"
"24.01.2018 22:00 - 24.01.2018 23:00","277","0"
"24.01.2018 23:00 - 25.01.2018 00:00","295","0"
"25.01.2018 00:00 - 25.01.2018 01:00","283","0"
"25.01.2018 01:00 - 25.01.2018 02:00","266","0"
"25.01.2018 02:00 - 25.01.2018 03:00","253","0"
"25.01.2018 03:00 - 25.01.2018 04:00","252","0"
"25.01.2018 04:00 - 25.01.2018 05:00","244","0"
"25.01.2018 05:00 - 25.01.2018 06:00","202","0"
"25.01.2018 06:00 - 25.01.2018 07:00","151","0"
"25.01.2018 07:00 - 25.01.2018 08:00","86","0"
"25.01.2018 08:00 - 25.01.2018 09:00","74","0"
"25.01.2018 09:00 - 25.01.2018 10:00","91","0"
"25.01.2018 10:00 - 25.01.2018 11:00","98","0"
"25.01.2018 11:00 - 25.01.2018 12:00","96","0"
"25.01.2018 12:00 - 25.01.2018 13:00","93","0"
"25.01.2018 13:00 - 25.01.2018 14:00","92","0"
"25.01.2018 14:00 - 25.01.2018 15:00","101","0"
"25.01.2018 15:00 - 25.01.2018 16:00","95","0"
"25.01.2018 16:00 - 25.01.2018 17:00","106","0"
"25.01.2018 17:00 - 25.01.2018 18:00","119","0"
"25.01.2018 18:00 - 25.01.2018 19:00","125","0"
"25.01.2018 19:00 - 25.01.2018 20:00","152","0"
"25.01.2018 20:00 - 25.01.2018 21:00","194","0"
"25.01.2018 21:00 - 25.01.2018 22:00","211","0"
"25.01.2018 22:00 - 25.01.2018 23:00","251","0"
"25.01.2018 23:00 - 26.01.2018 00:00","262","0"
"26.01.2018 00:00 - 26.01.2018 01:00","256","0"
"26.01.2018 01:00 - 26.01.2018 02:00","243","0"
"26.01.2018 02:00 - 26.01.2018 03:00","236","0"
"26.01.2018 03:00 - 26.01.2018 04:00","213","0"
"26.01.2018 04:00 - 26.01.2018 05:00","215","0"
"26.01.2018 05:00 - 26.01.2018 06:00","194","0"
"26.01.2018 06:00 - 26.01.2018 07:00","160","0"
"26.01.2018 07:00 - 26.01.2018 08:00","83","0"
"26.01.2018 08:00 - 26.01.2018 09:00","20","0"
"26.01.2018 09:00 - 26.01.2018 10:00","47","0"
"26.01.2018 10:00 - 26.01.2018 11:00","109","0"
"26.01.2018 11:00 - 26.01.2018 12:00","115","0"
"26.01.2018 12:00 - 26.01.2018 13:00","123","0"
"26.01.2018 13:00 - 26.01.2018 14:00","121","0"
"26.01.2018 14:00 - 26.01.2018 15:00","130","0"
"26.01.2018 15:00 - 26.01.2018 16:00","117","0"
"26.01.2018 16:00 - 26.01.2018 17:00","122","0"
"26.01.2018 17:00 - 26.01.2018 18:00","89","0"
"26.01.2018 18:00 - 26.01.2018 19:00","91","0"
"26.01.2018 19:00 - 26.01.2018 20:00","154","0"
"26.01.2018 20:00 - 26.01.2018 21:00","202","0"
"26.01.2018 21:00 - 26.01.2018 22:00","221","0"
"26.01.2018 22:00 - 26.01.2018 23:00","279","0"
"26.01.2018 23:00 - 27.01.2018 00:00","285","0"
"27.01.2018 00:00 - 27.01.2018 01:00","269","0"
"27.01.2018 01:00 - 27.01.2018 02:00","251","0"
"27.01.2018 02:00 - 27.01.2018 03:00","242","0"
"27.01.2018 03:00 - 27.01.2018 04:00","237","0"
"27.01.2018 04:00 - 27.01.2018 05:00","228","0"
"27.01.2018 05:00 - 27.01.2018 06:00","217","0"
"27.01.2018 06:00 - 27.01.2018 07:00","200","0"
"27.01.2018 07:00 - 27.01.2018 08:00","185","0"
"27.01.2018 08:00 - 27.01.2018 09:00","192","0"
"27.01.2018 09:00 - 27.01.2018 10:00","216","0"
"27.01.2018 10:00 - 27.01.2018 11:00","230","0"
"27.01.2018 11:00 - 27.01.2018 12:00","226","0"
"27.01.2018 12:00 - 27.01.2018 13:00","238","0"
"27.01.2018 13:00 - 27.01.2018 14:00","229","0"
"27.01.2018 14:00 - 27.01.2018 15:00","230","0"
"27.01.2018 15:00 - 27.01.2018 16:00","210","0"
"27.01.2018 16:00 - 27.01.2018 17:00","207","0"
"27.01.2018 17:00 - 27.01.2018 18:00","217","0"
"27.01.2018 18:00 - 27.01.2018 19:00","218","0"
"27.01.2018 19:00 - 27.01.2018 20:00","230","0"
"27.01.2018 20:00 - 27.01.2018 21:00","211","0"
"27.01.2018 21:00 - 27.01.2018 22:00","225","0"
"27.01.2018 22:00 - 27.01.2018 23:00","278","0"
"27.01.2018 23:00 - 28.01.2018 00:00","291","0"
"28.01.2018 00:00 - 28.01.2018 01:00","276","0"
"28.01.2018 01:00 - 28.01.2018 02:00","282","0"
"28.01.2018 02:00 - 28.01.2018 03:00","257","0"
"28.01.2018 03:00 - 28.01.2018 04:00","244","0"
"28.01.2018 04:00 - 28.01.2018 05:00","234","0"
"28.01.2018 05:00 - 28.01.2018 06:00","228","0"
"28.01.2018 06:00 - 28.01.2018 07:00","212","0"
"28.01.2018 07:00 - 28.01.2018 08:00","234","0"
"28.01.2018 08:00 - 28.01.2018 09:00","247","0"
"28.01.2018 09:00 - 28.01.2018 10:00","249","0"
"28.01.2018 10:00 - 28.01.2018 11:00","254","0"
"28.01.2018 11:00 - 28.01.2018 12:00","263","0"
"28.01.2018 12:00 - 28.01.2018 13:00","260","0"
"28.01.2018 13:00 - 28.01.2018 14:00","248","0"
"28.01.2018 14:00 - 28.01.2018 15:00","247","0"
"28.01.2018 15:00 - 28.01.2018 16:00","244","0"
"28.01.2018 16:00 - 28.01.2018 17:00","228","0"
"28.01.2018 17:00 - 28.01.2018 18:00","246","0"
"28.01.2018 18:00 - 28.01.2018 19:00","247","0"
"28.01.2018 19:00 - 28.01.2018 20:00","252","0"
"28.01.2018 20:00 - 28.01.2018 21:00","298","0"
"28.01.2018 21:00 - 28.01.2018 22:00","308","0"
"28.01.2018 22:00 - 28.01.2018 23:00","346","0"
"28.01.2018 23:00 - 29.01.2018 00:00","348","0"
"29.01.2018 00:00 - 29.01.2018 01:00","299","0"
"29.01.2018 01:00 - 29.01.2018 02:00","277","0"
"29.01.2018 02:00 - 29.01.2018 03:00","258","0"
"29.01.2018 03:00 - 29.01.2018 04:00","245","0"
"29.01.2018 04:00 - 29.01.2018 05:00","239","0"
"29.01.2018 05:00 - 29.01.2018 06:00","229","0"
"29.01.2018 06:00 - 29.01.2018 07:00","216","0"
"29.01.2018 07:00 - 29.01.2018 08:00","182","0"
"29.01.2018 08:00 - 29.01.2018 09:00","164","0"
"29.01.2018 09:00 - 29.01.2018 10:00","181","0"
"29.01.2018 10:00 - 29.01.2018 11:00","182","0"
"29.01.2018 11:00 - 29.01.2018 12:00","197","0"
"29.01.2018 12:00 - 29.01.2018 13:00","208","0"
"29.01.2018 13:00 - 29.01.2018 14:00","197","0"
"29.01.2018 14:00 - 29.01.2018 15:00","220","0"
"29.01.2018 15:00 - 29.01.2018 16:00","233","0"
"29.01.2018 16:00 - 29.01.2018 17:00","212","0"
"29.01.2018 17:00 - 29.01.2018 18:00","224","0"
"29.01.2018 18:00 - 29.01.2018 19:00","220","0"
"29.01.2018 19:00 - 29.01.2018 20:00","261","0"
"29.01.2018 20:00 - 29.01.2018 21:00","298","0"
"29.01.2018 21:00 - 29.01.2018 22:00","326","0"
"29.01.2018 22:00 - 29.01.2018 23:00","362","0"
"29.01.2018 23:00 - 30.01.2018 00:00","361","0"
"30.01.2018 00:00 - 30.01.2018 01:00","346","0"
"30.01.2018 01:00 - 30.01.2018 02:00","316","0"
"30.01.2018 02:00 - 30.01.2018 03:00","299","0"
"30.01.2018 03:00 - 30.01.2018 04:00","295","0"
"30.01.2018 04:00 - 30.01.2018 05:00","297","0"
"30.01.2018 05:00 - 30.01.2018 06:00","273","0"
"30.01.2018 06:00 - 30.01.2018 07:00","256","0"
"30.01.2018 07:00 - 30.01.2018 08:00","233","0"
"30.01.2018 08:00 - 30.01.2018 09:00","230","0"
"30.01.2018 09:00 - 30.01.2018 10:00","239","0"
"30.01.2018 10:00 - 30.01.2018 11:00","245","0"
"30.01.2018 11:00 - 30.01.2018 12:00","253","0"
"30.01.2018 12:00 - 30.01.2018 13:00","239","0"
"30.01.2018 13:00 - 30.01.2018 14:00","235","0"
"30.01.2018 14:00 - 30.01.2018 15:00","234","0"
"30.01.2018 15:00 - 30.01.2018 16:00","249","0"
"30.01.2018 16:00 - 30.01.2018 17:00","254","0"
"30.01.2018 17:00 - 30.01.2018 18:00","263","0"
"30.01.2018 18:00 - 30.01.2018 19:00","270","0"
"30.01.2018 19:00 - 30.01.2018 20:00","293","0"
"30.01.2018 20:00 - 30.01.2018 21:00","283","0"
"30.01.2018 21:00 - 30.01.2018 22:00","278","0"
"30.01.2018 22:00 - 30.01.2018 23:00","323","0"
"30.01.2018 23:00 - 31.01.2018 00:00","331","0"
"31.01.2018 00:00 - 31.01.2018 01:00","328","0"
"31.01.2018 01:00 - 31.01.2018 02:00","305","0"
"31.01.2018 02:00 - 31.01.2018 03:00","274","0"
"31.01.2018 03:00 - 31.01.2018 04:00","267","0"
"31.01.2018 04:00 - 31.01.2018 05:00","271","0"
"31.01.2018 05:00 - 31.01.2018 06:00","248","0"
"31.01.2018 06:00 - 31.01.2018 07:00","221","0"
"31.01.2018 07:00 - 31.01.2018 08:00","183","0"
"31.01.2018 08:00 - 31.01.2018 09:00","184","0"
"31.01.2018 09:00 - 31.01.2018 10:00","182","0"
"31.01.2018 10:00 - 31.01.2018 11:00","171","0"
"31.01.2018 11:00 - 31.01.2018 12:00","176","0"
"31.01.2018 12:00 - 31.01.2018 13:00","181","0"
"31.01.2018 13:00 - 31.01.2018 14:00","187","0"
"31.01.2018 14:00 - 31.01.2018 15:00","172","0"
"31.01.2018 15:00 - 31.01.2018 16:00","167","0"
"31.01.2018 16:00 - 31.01.2018 17:00","164","0"
"31.01.2018 17:00 - 31.01.2018 18:00","207","0"
"31.01.2018 18:00 - 31.01.2018 19:00","221","0"
"31.01.2018 19:00 - 31.01.2018 20:00","229","0"
"31.01.2018 20:00 - 31.01.2018 21:00","263","0"
"31.01.2018 21:00 - 31.01.2018 22:00","277","0"
"31.01.2018 22:00 - 31.01.2018 23:00","301","0"
"31.01.2018 23:00 - 01.02.2018 00:00","340","0"
"01.02.2018 00:00 - 01.02.2018 01:00","320","0"
"01.02.2018 01:00 - 01.02.2018 02:00","306","0"
"01.02.2018 02:00 - 01.02.2018 03:00","279","0"
"01.02.2018 03:00 - 01.02.2018 04:00","256","0"
"01.02.2018 04:00 - 01.02.2018 05:00","264","0"
"01.02.2018 05:00 - 01.02.2018 06:00","267","0"
"01.02.2018 06:00 - 01.02.2018 07:00","232","0"
"01.02.2018 07:00 - 01.02.2018 08:00","198","0"
"01.02.2018 08:00 - 01.02.2018 09:00","205","0"
"01.02.2018 09:00 - 01.02.2018 10:00","207","0"
"01.02.2018 10:00 - 01.02.2018 11:00","200","0"
"01.02.2018 11:00 - 01.02.2018 12:00","203","0"
"01.02.2018 12:00 - 01.02.2018 13:00","163","0"
"01.02.2018 13:00 - 01.02.2018 14:00","144","0"
"01.02.2018 14:00 - 01.02.2018 15:00","191","0"
"01.02.2018 15:00 - 01.02.2018 16:00","204","0"
"01.02.2018 16:00 - 01.02.2018 17:00","204","0"
"01.02.2018 17:00 - 01.02.2018 18:00","225","0"
"01.02.2018 18:00 - 01.02.2018 19:00","246","0"
"01.02.2018 19:00 - 01.02.2018 20:00","244","0"
"01.02.2018 20:00 - 01.02.2018 21:00","228","0"
"01.02.2018 21:00 - 01.02.2018 22:00","227","0"
"01.02.2018 22:00 - 01.02.2018 23:00","269","0"
"01.02.2018 23:00 - 02.02.2018 00:00","268","0"
"02.02.2018 00:00 - 02.02.2018 01:00","234","0"
"02.02.2018 01:00 - 02.02.2018 02:00","196","0"
"02.02.2018 02:00 - 02.02.2018 03:00","173","0"
"02.02.2018 03:00 - 02.02.2018 04:00","183","0"
"02.02.2018 04:00 - 02.02.2018 05:00","187","0"
"02.02.2018 05:00 - 02.02.2018 06:00","190","0"
"02.02.2018 06:00 - 02.02.2018 07:00","200","0"
"02.02.2018 07:00 - 02.02.2018 08:00","205","0"
"02.02.2018 08:00 - 02.02.2018 09:00","185","0"
"02.02.2018 09:00 - 02.02.2018 10:00","185","0"
"02.02.2018 10:00 - 02.02.2018 11:00","179","0"
"02.02.2018 11:00 - 02.02.2018 12:00","178","0"
"02.02.2018 12:00 - 02.02.2018 13:00","176","0"
"02.02.2018 13:00 - 02.02.2018 14:00","189","0"
"02.02.2018 14:00 - 02.02.2018 15:00","201","0"
"02.02.2018 15:00 - 02.02.2018 16:00","200","0"
"02.02.2018 16:00 - 02.02.2018 17:00","208","0"
"02.02.2018 17:00 - 02.02.2018 18:00","227","0"
"02.02.2018 18:00 - 02.02.2018 19:00","238","0"
"02.02.2018 19:00 - 02.02.2018 20:00","264","0"
"02.02.2018 20:00 - 02.02.2018 21:00","259","0"
"02.02.2018 21:00 - 02.02.2018 22:00","278","0"
"02.02.2018 22:00 - 02.02.2018 23:00","292","0"
"02.02.2018 23:00 - 03.02.2018 00:00","291","0"
"03.02.2018 00:00 - 03.02.2018 01:00","235","0"
"03.02.2018 01:00 - 03.02.2018 02:00","210","0"
"03.02.2018 02:00 - 03.02.2018 03:00","198","0"
"03.02.2018 03:00 - 03.02.2018 04:00","201","0"
"03.02.2018 04:00 - 03.02.2018 05:00","211","0"
"03.02.2018 05:00 - 03.02.2018 06:00","188","0"
"03.02.2018 06:00 - 03.02.2018 07:00","210","0"
"03.02.2018 07:00 - 03.02.2018 08:00","221","0"
"03.02.2018 08:00 - 03.02.2018 09:00","229","0"
"03.02.2018 09:00 - 03.02.2018 10:00","232","0"
"03.02.2018 10:00 - 03.02.2018 11:00","227","0"
"03.02.2018 11:00 - 03.02.2018 12:00","234","0"
"03.02.2018 12:00 - 03.02.2018 13:00","248","0"
"03.02.2018 13:00 - 03.02.2018 14:00","259","0"
"03.02.2018 14:00 - 03.02.2018 15:00","263","0"
"03.02.2018 15:00 - 03.02.2018 16:00","254","0"
"03.02.2018 16:00 - 03.02.2018 17:00","241","0"
"03.02.2018 17:00 - 03.02.2018 18:00","258","0"
"03.02.2018 18:00 - 03.02.2018 19:00","273","0"
"03.02.2018 19:00 - 03.02.2018 20:00","287","0"
"03.02.2018 20:00 - 03.02.2018 21:00","294","0"
"03.02.2018 21:00 - 03.02.2018 22:00","285","0"
"03.02.2018 22:00 - 03.02.2018 23:00","296","0"
"03.02.2018 23:00 - 04.02.2018 00:00","282","0"
"04.02.2018 00:00 - 04.02.2018 01:00","230","0"
"04.02.2018 01:00 - 04.02.2018 02:00","216","0"
"04.02.2018 02:00 - 04.02.2018 03:00","205","0"
"04.02.2018 03:00 - 04.02.2018 04:00","199","0"
"04.02.2018 04:00 - 04.02.2018 05:00","216","0"
"04.02.2018 05:00 - 04.02.2018 06:00","189","0"
"04.02.2018 06:00 - 04.02.2018 07:00","259","0"
"04.02.2018 07:00 - 04.02.2018 08:00","257","0"
"04.02.2018 08:00 - 04.02.2018 09:00","305","0"
"04.02.2018 09:00 - 04.02.2018 10:00","317","0"
"04.02.2018 10:00 - 04.02.2018 11:00","305","0"
"04.02.2018 11:00 - 04.02.2018 12:00","300","0"
"04.02.2018 12:00 - 04.02.2018 13:00","287","0"
"04.02.2018 13:00 - 04.02.2018 14:00","277","0"
"04.02.2018 14:00 - 04.02.2018 15:00","278","0"
"04.02.2018 15:00 - 04.02.2018 16:00","262","0"
"04.02.2018 16:00 - 04.02.2018 17:00","237","0"
"04.02.2018 17:00 - 04.02.2018 18:00","228","0"
"04.02.2018 18:00 - 04.02.2018 19:00","225","0"
"04.02.2018 19:00 - 04.02.2018 20:00","235","0"
"04.02.2018 20:00 - 04.02.2018 21:00","253","0"
"04.02.2018 21:00 - 04.02.2018 22:00","248","0"
"04.02.2018 22:00 - 04.02.2018 23:00","262","0"
"04.02.2018 23:00 - 05.02.2018 00:00","254","0"
"05.02.2018 00:00 - 05.02.2018 01:00","226","0"
"05.02.2018 01:00 - 05.02.2018 02:00","206","0"
"05.02.2018 02:00 - 05.02.2018 03:00","195","0"
"05.02.2018 03:00 - 05.02.2018 04:00","183","0"
"05.02.2018 04:00 - 05.02.2018 05:00","171","0"
"05.02.2018 05:00 - 05.02.2018 06:00","152","0"
"05.02.2018 06:00 - 05.02.2018 07:00","129","0"
"05.02.2018 07:00 - 05.02.2018 08:00","76","0"
"05.02.2018 08:00 - 05.02.2018 09:00","61","0"
"05.02.2018 09:00 - 05.02.2018 10:00","109","0"
"05.02.2018 10:00 - 05.02.2018 11:00","161","0"
"05.02.2018 11:00 - 05.02.2018 12:00","157","0"
"05.02.2018 12:00 - 05.02.2018 13:00","164","0"
"05.02.2018 13:00 - 05.02.2018 14:00","170","0"
"05.02.2018 14:00 - 05.02.2018 15:00","176","0"
"05.02.2018 15:00 - 05.02.2018 16:00","165","0"
"05.02.2018 16:00 - 05.02.2018 17:00","142","0"
"05.02.2018 17:00 - 05.02.2018 18:00","129","0"
"05.02.2018 18:00 - 05.02.2018 19:00","123","0"
"05.02.2018 19:00 - 05.02.2018 20:00","182","0"
"05.02.2018 20:00 - 05.02.2018 21:00","230","0"
"05.02.2018 21:00 - 05.02.2018 22:00","208","0"
"05.02.2018 22:00 - 05.02.2018 23:00","248","0"
"05.02.2018 23:00 - 06.02.2018 00:00","259","0"
"06.02.2018 00:00 - 06.02.2018 01:00","233","0"
"06.02.2018 01:00 - 06.02.2018 02:00","212","0"
"06.02.2018 02:00 - 06.02.2018 03:00","196","0"
"06.02.2018 03:00 - 06.02.2018 04:00","186","0"
"06.02.2018 04:00 - 06.02.2018 05:00","181","0"
"06.02.2018 05:00 - 06.02.2018 06:00","176","0"
"06.02.2018 06:00 - 06.02.2018 07:00","127","0"
"06.02.2018 07:00 - 06.02.2018 08:00","33","0"
"06.02.2018 08:00 - 06.02.2018 09:00","23","0"
"06.02.2018 09:00 - 06.02.2018 10:00","32","0"
"06.02.2018 10:00 - 06.02.2018 11:00","23","0"
"06.02.2018 11:00 - 06.02.2018 12:00","36","0"
"06.02.2018 12:00 - 06.02.2018 13:00","86","0"
"06.02.2018 13:00 - 06.02.2018 14:00","121","0"
"06.02.2018 14:00 - 06.02.2018 15:00","129","0"
"06.02.2018 15:00 - 06.02.2018 16:00","139","0"
"06.02.2018 16:00 - 06.02.2018 17:00","72","0"
"06.02.2018 17:00 - 06.02.2018 18:00","114","0"
"06.02.2018 18:00 - 06.02.2018 19:00","98","0"
"06.02.2018 19:00 - 06.02.2018 20:00","166","0"
"06.02.2018 20:00 - 06.02.2018 21:00","232","0"
"06.02.2018 21:00 - 06.02.2018 22:00","245","0"
"06.02.2018 22:00 - 06.02.2018 23:00","249","0"
"06.02.2018 23:00 - 07.02.2018 00:00","242","0"
"07.02.2018 00:00 - 07.02.2018 01:00","220","0"
"07.02.2018 01:00 - 07.02.2018 02:00","197","0"
"07.02.2018 02:00 - 07.02.2018 03:00","170","0"
"07.02.2018 03:00 - 07.02.2018 04:00","162","0"
"07.02.2018 04:00 - 07.02.2018 05:00","163","0"
"07.02.2018 05:00 - 07.02.2018 06:00","186","0"
"07.02.2018 06:00 - 07.02.2018 07:00","155","0"
"07.02.2018 07:00 - 07.02.2018 08:00","163","0"
"07.02.2018 08:00 - 07.02.2018 09:00","181","0"
"07.02.2018 09:00 - 07.02.2018 10:00","159","0"
"07.02.2018 10:00 - 07.02.2018 11:00","171","0"
"07.02.2018 11:00 - 07.02.2018 12:00","173","0"
"07.02.2018 12:00 - 07.02.2018 13:00","164","0"
"07.02.2018 13:00 - 07.02.2018 14:00","167","0"
"07.02.2018 14:00 - 07.02.2018 15:00","176","0"
"07.02.2018 15:00 - 07.02.2018 16:00","171","0"
"07.02.2018 16:00 - 07.02.2018 17:00","197","0"
"07.02.2018 17:00 - 07.02.2018 18:00","262","0"
"07.02.2018 18:00 - 07.02.2018 19:00","247","0"
"07.02.2018 19:00 - 07.02.2018 20:00","250","0"
"07.02.2018 20:00 - 07.02.2018 21:00","254","0"
"07.02.2018 21:00 - 07.02.2018 22:00","245","0"
"07.02.2018 22:00 - 07.02.2018 23:00","261","0"
"07.02.2018 23:00 - 08.02.2018 00:00","240","0"
"08.02.2018 00:00 - 08.02.2018 01:00","219","0"
"08.02.2018 01:00 - 08.02.2018 02:00","212","0"
"08.02.2018 02:00 - 08.02.2018 03:00","198","0"
"08.02.2018 03:00 - 08.02.2018 04:00","184","0"
"08.02.2018 04:00 - 08.02.2018 05:00","172","0"
"08.02.2018 05:00 - 08.02.2018 06:00","187","0"
"08.02.2018 06:00 - 08.02.2018 07:00","153","0"
"08.02.2018 07:00 - 08.02.2018 08:00","129","0"
"08.02.2018 08:00 - 08.02.2018 09:00","142","0"
