"TIME","GEO","NRG_BAL","SIEC","UNIT","Value","Flag and Footnotes"
"2011","European Union - 27 countries (from 2020)","Gross electricity production","Electricity","Gigawatt-hour","2,941,843.974",""
"2011","European Union - 27 countries (from 2020)","Net electricity production","Electricity","Gigawatt-hour","2,788,173.891",""
"2011","European Union - 28 countries (2013-2020)","Gross electricity production","Electricity","Gigawatt-hour","3,309,827.974",""
"2011","European Union - 28 countries (2013-2020)","Net electricity production","Electricity","Gigawatt-hour","3,139,703.891",""
"2011","Euro area - 19 countries  (from 2015)","Gross electricity production","Electricity","Gigawatt-hour","2,344,778.905",""
"2011","Euro area - 19 countries  (from 2015)","Net electricity production","Electricity","Gigawatt-hour","2,232,021.148",""
"2011","Belgium","Gross electricity production","Electricity","Gigawatt-hour","90,431.600",""
"2011","Belgium","Net electricity production","Electricity","Gigawatt-hour","86,752.300",""
"2011","Bulgaria","Gross electricity production","Electricity","Gigawatt-hour","50,797.000",""
"2011","Bulgaria","Net electricity production","Electricity","Gigawatt-hour","45,844.000",""
"2011","Czechia","Gross electricity production","Electricity","Gigawatt-hour","87,477.000",""
"2011","Czechia","Net electricity production","Electricity","Gigawatt-hour","79,908.000",""
"2011","Denmark","Gross electricity production","Electricity","Gigawatt-hour","35,229.069",""
"2011","Denmark","Net electricity production","Electricity","Gigawatt-hour","33,548.743",""
"2011","Germany (until 1990 former territory of the FRG)","Gross electricity production","Electricity","Gigawatt-hour","613,123.000",""
"2011","Germany (until 1990 former territory of the FRG)","Net electricity production","Electricity","Gigawatt-hour","576,247.000",""
"2011","Estonia","Gross electricity production","Electricity","Gigawatt-hour","12,893.000",""
"2011","Estonia","Net electricity production","Electricity","Gigawatt-hour","11,667.000",""
"2011","Ireland","Gross electricity production","Electricity","Gigawatt-hour","27,164.029",""
"2011","Ireland","Net electricity production","Electricity","Gigawatt-hour","26,365.242",""
"2011","Greece","Gross electricity production","Electricity","Gigawatt-hour","59,436.000",""
"2011","Greece","Net electricity production","Electricity","Gigawatt-hour","53,913.000",""
"2011","Spain","Gross electricity production","Electricity","Gigawatt-hour","293,847.000",""
"2011","Spain","Net electricity production","Electricity","Gigawatt-hour","283,278.000",""
"2011","France","Gross electricity production","Electricity","Gigawatt-hour","573,106.998",""
"2011","France","Net electricity production","Electricity","Gigawatt-hour","547,533.530",""
"2011","Croatia","Gross electricity production","Electricity","Gigawatt-hour","11,373.000",""
"2011","Croatia","Net electricity production","Electricity","Gigawatt-hour","10,951.000",""
"2011","Italy","Gross electricity production","Electricity","Gigawatt-hour","302,581.918",""
"2011","Italy","Net electricity production","Electricity","Gigawatt-hour","291,442.086",""
"2011","Cyprus","Gross electricity production","Electricity","Gigawatt-hour","4,929.602",""
"2011","Cyprus","Net electricity production","Electricity","Gigawatt-hour","4,698.602",""
"2011","Latvia","Gross electricity production","Electricity","Gigawatt-hour","6,093.862",""
"2011","Latvia","Net electricity production","Electricity","Gigawatt-hour","5,563.870",""
"2011","Lithuania","Gross electricity production","Electricity","Gigawatt-hour","4,822.000",""
"2011","Lithuania","Net electricity production","Electricity","Gigawatt-hour","4,445.000",""
"2011","Luxembourg","Gross electricity production","Electricity","Gigawatt-hour","3,716.293",""
"2011","Luxembourg","Net electricity production","Electricity","Gigawatt-hour","3,693.968",""
"2011","Hungary","Gross electricity production","Electricity","Gigawatt-hour","36,019.000",""
"2011","Hungary","Net electricity production","Electricity","Gigawatt-hour","33,533.000",""
"2011","Malta","Gross electricity production","Electricity","Gigawatt-hour","2,179.000",""
"2011","Malta","Net electricity production","Electricity","Gigawatt-hour","2,053.000",""
"2011","Netherlands","Gross electricity production","Electricity","Gigawatt-hour","113,963.000",""
"2011","Netherlands","Net electricity production","Electricity","Gigawatt-hour","109,145.000",""
"2011","Austria","Gross electricity production","Electricity","Gigawatt-hour","65,813.093",""
"2011","Austria","Net electricity production","Electricity","Gigawatt-hour","62,591.739",""
"2011","Poland","Gross electricity production","Electricity","Gigawatt-hour","163,548.000",""
"2011","Poland","Net electricity production","Electricity","Gigawatt-hour","148,913.000",""
"2011","Portugal","Gross electricity production","Electricity","Gigawatt-hour","52,462.510",""
"2011","Portugal","Net electricity production","Electricity","Gigawatt-hour","51,127.811",""
"2011","Romania","Gross electricity production","Electricity","Gigawatt-hour","62,217.000",""
"2011","Romania","Net electricity production","Electricity","Gigawatt-hour","56,490.000",""
"2011","Slovenia","Gross electricity production","Electricity","Gigawatt-hour","16,059.000",""
"2011","Slovenia","Net electricity production","Electricity","Gigawatt-hour","15,001.000",""
"2011","Slovakia","Gross electricity production","Electricity","Gigawatt-hour","28,656.000",""
"2011","Slovakia","Net electricity production","Electricity","Gigawatt-hour","26,090.000",""
"2011","Finland","Gross electricity production","Electricity","Gigawatt-hour","73,501.000",""
"2011","Finland","Net electricity production","Electricity","Gigawatt-hour","70,413.000",""
"2011","Sweden","Gross electricity production","Electricity","Gigawatt-hour","150,405.000",""
"2011","Sweden","Net electricity production","Electricity","Gigawatt-hour","146,965.000",""
"2011","Iceland","Gross electricity production","Electricity","Gigawatt-hour","17,211.000",""
"2011","Iceland","Net electricity production","Electricity","Gigawatt-hour","16,851.000",""
"2011","Liechtenstein","Gross electricity production","Electricity","Gigawatt-hour",":",""
"2011","Liechtenstein","Net electricity production","Electricity","Gigawatt-hour",":",""
"2011","Norway","Gross electricity production","Electricity","Gigawatt-hour","127,539.000",""
"2011","Norway","Net electricity production","Electricity","Gigawatt-hour","127,039.000",""
"2011","United Kingdom","Gross electricity production","Electricity","Gigawatt-hour","367,984.000",""
"2011","United Kingdom","Net electricity production","Electricity","Gigawatt-hour","351,530.000",""
"2011","Montenegro","Gross electricity production","Electricity","Gigawatt-hour","2,656.000",""
"2011","Montenegro","Net electricity production","Electricity","Gigawatt-hour","2,503.000",""
"2011","North Macedonia","Gross electricity production","Electricity","Gigawatt-hour","6,759.000",""
"2011","North Macedonia","Net electricity production","Electricity","Gigawatt-hour","6,284.000",""
"2011","Albania","Gross electricity production","Electricity","Gigawatt-hour","4,191.000",""
"2011","Albania","Net electricity production","Electricity","Gigawatt-hour","4,190.000",""
"2011","Serbia","Gross electricity production","Electricity","Gigawatt-hour","38,600.000",""
"2011","Serbia","Net electricity production","Electricity","Gigawatt-hour","35,793.000",""
"2011","Turkey","Gross electricity production","Electricity","Gigawatt-hour","229,393.000",""
"2011","Turkey","Net electricity production","Electricity","Gigawatt-hour","217,558.000",""
"2011","Bosnia and Herzegovina","Gross electricity production","Electricity","Gigawatt-hour",":",""
"2011","Bosnia and Herzegovina","Net electricity production","Electricity","Gigawatt-hour",":",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Gross electricity production","Electricity","Gigawatt-hour","5,801.000",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Net electricity production","Electricity","Gigawatt-hour","5,111.000",""
"2011","Moldova","Gross electricity production","Electricity","Gigawatt-hour","1,016.000",""
"2011","Moldova","Net electricity production","Electricity","Gigawatt-hour","880.000",""
"2011","Ukraine","Gross electricity production","Electricity","Gigawatt-hour","194,948.000",""
"2011","Ukraine","Net electricity production","Electricity","Gigawatt-hour","179,635.000",""
"2011","Georgia","Gross electricity production","Electricity","Gigawatt-hour",":",""
"2011","Georgia","Net electricity production","Electricity","Gigawatt-hour",":",""
"2012","European Union - 27 countries (from 2020)","Gross electricity production","Electricity","Gigawatt-hour","2,939,107.526",""
"2012","European Union - 27 countries (from 2020)","Net electricity production","Electricity","Gigawatt-hour","2,786,920.275",""
"2012","European Union - 28 countries (2013-2020)","Gross electricity production","Electricity","Gigawatt-hour","3,302,986.526",""
"2012","European Union - 28 countries (2013-2020)","Net electricity production","Electricity","Gigawatt-hour","3,132,809.275",""
"2012","Euro area - 19 countries  (from 2015)","Gross electricity production","Electricity","Gigawatt-hour","2,340,524.824",""
"2012","Euro area - 19 countries  (from 2015)","Net electricity production","Electricity","Gigawatt-hour","2,227,632.886",""
"2012","Belgium","Gross electricity production","Electricity","Gigawatt-hour","83,034.200",""
"2012","Belgium","Net electricity production","Electricity","Gigawatt-hour","79,825.200",""
"2012","Bulgaria","Gross electricity production","Electricity","Gigawatt-hour","47,329.000",""
"2012","Bulgaria","Net electricity production","Electricity","Gigawatt-hour","42,859.000",""
"2012","Czechia","Gross electricity production","Electricity","Gigawatt-hour","87,418.000",""
"2012","Czechia","Net electricity production","Electricity","Gigawatt-hour","80,309.000",""
"2012","Denmark","Gross electricity production","Electricity","Gigawatt-hour","30,700.702",""
"2012","Denmark","Net electricity production","Electricity","Gigawatt-hour","29,200.389",""
"2012","Germany (until 1990 former territory of the FRG)","Gross electricity production","Electricity","Gigawatt-hour","628,314.000",""
"2012","Germany (until 1990 former territory of the FRG)","Net electricity production","Electricity","Gigawatt-hour","591,431.000",""
"2012","Estonia","Gross electricity production","Electricity","Gigawatt-hour","11,967.000",""
"2012","Estonia","Net electricity production","Electricity","Gigawatt-hour","10,527.000",""
"2012","Ireland","Gross electricity production","Electricity","Gigawatt-hour","27,355.035",""
"2012","Ireland","Net electricity production","Electricity","Gigawatt-hour","26,479.064",""
"2012","Greece","Gross electricity production","Electricity","Gigawatt-hour","60,959.000",""
"2012","Greece","Net electricity production","Electricity","Gigawatt-hour","53,654.000",""
"2012","Spain","Gross electricity production","Electricity","Gigawatt-hour","297,558.624",""
"2012","Spain","Net electricity production","Electricity","Gigawatt-hour","286,574.000",""
"2012","France","Gross electricity production","Electricity","Gigawatt-hour","572,758.067",""
"2012","France","Net electricity production","Electricity","Gigawatt-hour","547,926.388",""
"2012","Croatia","Gross electricity production","Electricity","Gigawatt-hour","10,755.000",""
"2012","Croatia","Net electricity production","Electricity","Gigawatt-hour","10,396.000",""
"2012","Italy","Gross electricity production","Electricity","Gigawatt-hour","299,277.001",""
"2012","Italy","Net electricity production","Electricity","Gigawatt-hour","287,803.383",""
