TIME,GEO,NRG_BAL,SIEC,UNIT,Value,Flag and Footnotes
2011,European Union - 27 countries (from 2020),Final consumption,Electricity,Gigawatt-hour,2563061.98,
2011,European Union - 28 countries (2013-2020),Final consumption,Electricity,Gigawatt-hour,2888979.98,
2011,Euro area - 19 countries  (from 2015),Final consumption,Electricity,Gigawatt-hour,2085394.98,
2011,Belgium,Final consumption,Electricity,Gigawatt-hour,84055.20,
2011,Bulgaria,Final consumption,Electricity,Gigawatt-hour,29634.00,
2011,Czech Republik,Final consumption,Electricity,Gigawatt-hour,55734.00,
2011,Denmark,Final consumption,Electricity,Gigawatt-hour,32584.00,
2011,Germany,Final consumption,Electricity,Gigawatt-hour,539891.00,
2011,Estonia,Final consumption,Electricity,Gigawatt-hour,7156.00,
2011,Ireland,Final consumption,Electricity,Gigawatt-hour,25087.04,
2011,Greece,Final consumption,Electricity,Gigawatt-hour,53945.00,
2011,Spain,Final consumption,Electricity,Gigawatt-hour,248835.00,
2011,France,Final consumption,Electricity,Gigawatt-hour,439698.37,
2011,Croatia,Final consumption,Electricity,Gigawatt-hour,16091.00,
2011,Italy,Final consumption,Electricity,Gigawatt-hour,313791.00,
2011,Cyprus,Final consumption,Electricity,Gigawatt-hour,4729.41,
2011,Latvia,Final consumption,Electricity,Gigawatt-hour,6191.00,
2011,Lithuania,Final consumption,Electricity,Gigawatt-hour,9543.00,
2011,Luxembourg,Final consumption,Electricity,Gigawatt-hour,6484.29,
2011,Hungary,Final consumption,Electricity,Gigawatt-hour,36358.00,
2011,Malta,Final consumption,Electricity,Gigawatt-hour,1866.00,
2011,Netherlands,Final consumption,Electricity,Gigawatt-hour,112958.00,
2011,Austria,Final consumption,Electricity,Gigawatt-hour,62230.66,
2011,Poland,Final consumption,Electricity,Gigawatt-hour,132388.00,
2011,Portugal,Final consumption,Electricity,Gigawatt-hour,49114.00,
2011,Romania,Final consumption,Electricity,Gigawatt-hour,47250.00,
2011,Slovenia,Final consumption,Electricity,Gigawatt-hour,12612.00,
2011,Slovakia,Final consumption,Electricity,Gigawatt-hour,25793.00,
2011,Finland,Final consumption,Electricity,Gigawatt-hour,81415.00,
2011,Sweden,Final consumption,Electricity,Gigawatt-hour,127628.00,
2011,Iceland,Final consumption,Electricity,Gigawatt-hour,16152.00,
2011,Liechtenstein,Final consumption,Electricity,Gigawatt-hour,:,
2011,Norway,Final consumption,Electricity,Gigawatt-hour,113867.00,
2011,United Kingdom,Final consumption,Electricity,Gigawatt-hour,325918.00,
2011,Montenegro,Final consumption,Electricity,Gigawatt-hour,3414.00,
2011,North Macedonia,Final consumption,Electricity,Gigawatt-hour,7572.00,
2011,Albania,Final consumption,Electricity,Gigawatt-hour,6407.00,
2011,Serbia,Final consumption,Electricity,Gigawatt-hour,28811.00,
2011,Turkey,Final consumption,Electricity,Gigawatt-hour,186100.00,
2011,Bosnia and Herzegovina,Final consumption,Electricity,Gigawatt-hour,:,
2011,Kosovo (under United Nations Security Council Resolution 1244/99),Final consumption,Electricity,Gigawatt-hour,4589.00,
2011,Moldova,Final consumption,Electricity,Gigawatt-hour,3573.00,
2011,Ukraine,Final consumption,Electricity,Gigawatt-hour,152084.00,
2011,Georgia,Final consumption,Electricity,Gigawatt-hour,:,
2012,European Union - 27 countries (from 2020),Final consumption,Electricity,Gigawatt-hour,2562241.75,
2012,European Union - 28 countries (2013-2020),Final consumption,Electricity,Gigawatt-hour,2887724.75,
2012,Euro area - 19 countries  (from 2015),Final consumption,Electricity,Gigawatt-hour,2082441.75,
2012,Belgium,Final consumption,Electricity,Gigawatt-hour,83789.20,
2012,Bulgaria,Final consumption,Electricity,Gigawatt-hour,29187.00,
2012,Czech Republik,Final consumption,Electricity,Gigawatt-hour,55969.00,
2012,Denmark,Final consumption,Electricity,Gigawatt-hour,32073.00,
2012,Germany,Final consumption,Electricity,Gigawatt-hour,538206.00,
2012,Estonia,Final consumption,Electricity,Gigawatt-hour,7408.00,
2012,Ireland,Final consumption,Electricity,Gigawatt-hour,25053.82,
2012,Greece,Final consumption,Electricity,Gigawatt-hour,53559.00,
2012,Spain,Final consumption,Electricity,Gigawatt-hour,245503.00,
2012,France,Final consumption,Electricity,Gigawatt-hour,453895.79,
2012,Croatia,Final consumption,Electricity,Gigawatt-hour,15709.00,
2012,Italy,Final consumption,Electricity,Gigawatt-hour,307222.00,
2012,Cyprus,Final consumption,Electricity,Gigawatt-hour,4417.43,
2012,Latvia,Final consumption,Electricity,Gigawatt-hour,6848.00,
2012,Lithuania,Final consumption,Electricity,Gigawatt-hour,9724.00,
2012,Luxembourg,Final consumption,Electricity,Gigawatt-hour,6235.99,
2012,Hungary,Final consumption,Electricity,Gigawatt-hour,36400.00,
2012,Malta,Final consumption,Electricity,Gigawatt-hour,1946.00,
2012,Netherlands,Final consumption,Electricity,Gigawatt-hour,108902.77,
2012,Austria,Final consumption,Electricity,Gigawatt-hour,63165.76,
2012,Poland,Final consumption,Electricity,Gigawatt-hour,133278.00,
2012,Portugal,Final consumption,Electricity,Gigawatt-hour,47110.00,
2012,Romania,Final consumption,Electricity,Gigawatt-hour,46861.00,
2012,Slovenia,Final consumption,Electricity,Gigawatt-hour,12540.00,
2012,Slovakia,Final consumption,Electricity,Gigawatt-hour,24880.00,
2012,Finland,Final consumption,Electricity,Gigawatt-hour,82035.00,
2012,Sweden,Final consumption,Electricity,Gigawatt-hour,130323.00,
2012,Iceland,Final consumption,Electricity,Gigawatt-hour,16523.00,
2012,Liechtenstein,Final consumption,Electricity,Gigawatt-hour,:,
2012,Norway,Final consumption,Electricity,Gigawatt-hour,117382.00,
2012,United Kingdom,Final consumption,Electricity,Gigawatt-hour,325483.00,
2012,Montenegro,Final consumption,Electricity,Gigawatt-hour,3220.00,
2012,North Macedonia,Final consumption,Electricity,Gigawatt-hour,7170.00,
2012,Albania,Final consumption,Electricity,Gigawatt-hour,6411.00,
2012,Serbia,Final consumption,Electricity,Gigawatt-hour,28108.00,
2012,Turkey,Final consumption,Electricity,Gigawatt-hour,194923.00,
2012,Bosnia and Herzegovina,Final consumption,Electricity,Gigawatt-hour,:,
2012,Kosovo (under United Nations Security Council Resolution 1244/99),Final consumption,Electricity,Gigawatt-hour,4474.00,
2012,Moldova,Final consumption,Electricity,Gigawatt-hour,3636.00,
2012,Ukraine,Final consumption,Electricity,Gigawatt-hour,149817.00,
2012,Georgia,Final consumption,Electricity,Gigawatt-hour,:,
2013,European Union - 27 countries (from 2020),Final consumption,Electricity,Gigawatt-hour,2537887.97,
2013,European Union - 28 countries (2013-2020),Final consumption,Electricity,Gigawatt-hour,2862208.97,
2013,Euro area - 19 countries  (from 2015),Final consumption,Electricity,Gigawatt-hour,2062925.97,
2013,Belgium,Final consumption,Electricity,Gigawatt-hour,83703.70,
2013,Bulgaria,Final consumption,Electricity,Gigawatt-hour,28696.00,
2013,Czech Republik,Final consumption,Electricity,Gigawatt-hour,55123.00,
2013,Denmark,Final consumption,Electricity,Gigawatt-hour,32152.00,
2013,Germany,Final consumption,Electricity,Gigawatt-hour,536440.00,
2013,Estonia,Final consumption,Electricity,Gigawatt-hour,7332.00,
2013,Ireland,Final consumption,Electricity,Gigawatt-hour,25064.85,
2013,Greece,Final consumption,Electricity,Gigawatt-hour,50498.00,
2013,Spain,Final consumption,Electricity,Gigawatt-hour,235181.00,
2013,France,Final consumption,Electricity,Gigawatt-hour,458967.55,
2013,Croatia,Final consumption,Electricity,Gigawatt-hour,15435.00,
2013,Italy,Final consumption,Electricity,Gigawatt-hour,297289.00,
2013,Cyprus,Final consumption,Electricity,Gigawatt-hour,3935.43,
2013,Latvia,Final consumption,Electricity,Gigawatt-hour,6576.00,
2013,Lithuania,Final consumption,Electricity,Gigawatt-hour,9770.00,
