"Time (CET)","Luxembourg (LU) > Belgium (BE) [MW]","Belgium (BE) > Luxembourg (LU) [MW]"
"19.01.2019 16:00 - 19.01.2019 17:00","0","53"
"19.01.2019 17:00 - 19.01.2019 18:00","0","2"
"19.01.2019 18:00 - 19.01.2019 19:00","76","0"
"19.01.2019 19:00 - 19.01.2019 20:00","91","0"
"19.01.2019 20:00 - 19.01.2019 21:00","126","0"
"19.01.2019 21:00 - 19.01.2019 22:00","90","0"
"19.01.2019 22:00 - 19.01.2019 23:00","69","0"
"19.01.2019 23:00 - 20.01.2019 00:00","87","0"
"20.01.2019 00:00 - 20.01.2019 01:00","96","0"
"20.01.2019 01:00 - 20.01.2019 02:00","33","0"
"20.01.2019 02:00 - 20.01.2019 03:00","19","0"
"20.01.2019 03:00 - 20.01.2019 04:00","0","52"
"20.01.2019 04:00 - 20.01.2019 05:00","0","63"
"20.01.2019 05:00 - 20.01.2019 06:00","0","42"
"20.01.2019 06:00 - 20.01.2019 07:00","8","0"
"20.01.2019 07:00 - 20.01.2019 08:00","0","9"
"20.01.2019 08:00 - 20.01.2019 09:00","0","21"
"20.01.2019 09:00 - 20.01.2019 10:00","0","30"
"20.01.2019 10:00 - 20.01.2019 11:00","15","0"
"20.01.2019 11:00 - 20.01.2019 12:00","16","0"
"20.01.2019 12:00 - 20.01.2019 13:00","40","0"
"20.01.2019 13:00 - 20.01.2019 14:00","32","0"
"20.01.2019 14:00 - 20.01.2019 15:00","14","0"
"20.01.2019 15:00 - 20.01.2019 16:00","0","67"
"20.01.2019 16:00 - 20.01.2019 17:00","0","145"
"20.01.2019 17:00 - 20.01.2019 18:00","0","82"
"20.01.2019 18:00 - 20.01.2019 19:00","0","33"
"20.01.2019 19:00 - 20.01.2019 20:00","31","0"
"20.01.2019 20:00 - 20.01.2019 21:00","30","0"
"20.01.2019 21:00 - 20.01.2019 22:00","5","0"
"20.01.2019 22:00 - 20.01.2019 23:00","26","0"
"20.01.2019 23:00 - 21.01.2019 00:00","0","20"
"21.01.2019 00:00 - 21.01.2019 01:00","21","0"
"21.01.2019 01:00 - 21.01.2019 02:00","20","0"
"21.01.2019 02:00 - 21.01.2019 03:00","16","0"
"21.01.2019 03:00 - 21.01.2019 04:00","23","0"
"21.01.2019 04:00 - 21.01.2019 05:00","3","0"
"21.01.2019 05:00 - 21.01.2019 06:00","0","44"
"21.01.2019 06:00 - 21.01.2019 07:00","0","41"
"21.01.2019 07:00 - 21.01.2019 08:00","0","0"
"21.01.2019 08:00 - 21.01.2019 09:00","0","26"
"21.01.2019 09:00 - 21.01.2019 10:00","0","15"
"21.01.2019 10:00 - 21.01.2019 11:00","0","3"
"21.01.2019 11:00 - 21.01.2019 12:00","0","44"
"21.01.2019 12:00 - 21.01.2019 13:00","0","73"
"21.01.2019 13:00 - 21.01.2019 14:00","0","100"
"21.01.2019 14:00 - 21.01.2019 15:00","0","134"
"21.01.2019 15:00 - 21.01.2019 16:00","0","208"
"21.01.2019 16:00 - 21.01.2019 17:00","0","199"
"21.01.2019 17:00 - 21.01.2019 18:00","0","214"
"21.01.2019 18:00 - 21.01.2019 19:00","0","105"
"21.01.2019 19:00 - 21.01.2019 20:00","0","150"
"21.01.2019 20:00 - 21.01.2019 21:00","0","82"
"21.01.2019 21:00 - 21.01.2019 22:00","0","29"
"21.01.2019 22:00 - 21.01.2019 23:00","0","77"
"21.01.2019 23:00 - 22.01.2019 00:00","0","44"
"22.01.2019 00:00 - 22.01.2019 01:00","0","63"
"22.01.2019 01:00 - 22.01.2019 02:00","5","0"
"22.01.2019 02:00 - 22.01.2019 03:00","0","103"
"22.01.2019 03:00 - 22.01.2019 04:00","0","187"
"22.01.2019 04:00 - 22.01.2019 05:00","0","251"
"22.01.2019 05:00 - 22.01.2019 06:00","0","154"
"22.01.2019 06:00 - 22.01.2019 07:00","0","191"
"22.01.2019 07:00 - 22.01.2019 08:00","0","185"
"22.01.2019 08:00 - 22.01.2019 09:00","0","187"
"22.01.2019 09:00 - 22.01.2019 10:00","0","172"
"22.01.2019 10:00 - 22.01.2019 11:00","0","156"
"22.01.2019 11:00 - 22.01.2019 12:00","0","131"
"22.01.2019 12:00 - 22.01.2019 13:00","0","97"
"22.01.2019 13:00 - 22.01.2019 14:00","0","125"
"22.01.2019 14:00 - 22.01.2019 15:00","0","139"
"22.01.2019 15:00 - 22.01.2019 16:00","0","90"
"22.01.2019 16:00 - 22.01.2019 17:00","0","68"
"22.01.2019 17:00 - 22.01.2019 18:00","0","7"
"22.01.2019 18:00 - 22.01.2019 19:00","24","0"
"22.01.2019 19:00 - 22.01.2019 20:00","15","0"
"22.01.2019 20:00 - 22.01.2019 21:00","22","0"
"22.01.2019 21:00 - 22.01.2019 22:00","0","21"
"22.01.2019 22:00 - 22.01.2019 23:00","0","31"
"22.01.2019 23:00 - 23.01.2019 00:00","3","0"
"23.01.2019 00:00 - 23.01.2019 01:00","0","45"
"23.01.2019 01:00 - 23.01.2019 02:00","0","16"
"23.01.2019 02:00 - 23.01.2019 03:00","0","55"
"23.01.2019 03:00 - 23.01.2019 04:00","0","109"
"23.01.2019 04:00 - 23.01.2019 05:00","0","129"
"23.01.2019 05:00 - 23.01.2019 06:00","0","87"
"23.01.2019 06:00 - 23.01.2019 07:00","0","158"
"23.01.2019 07:00 - 23.01.2019 08:00","0","164"
"23.01.2019 08:00 - 23.01.2019 09:00","0","134"
"23.01.2019 09:00 - 23.01.2019 10:00","0","224"
"23.01.2019 10:00 - 23.01.2019 11:00","0","155"
"23.01.2019 11:00 - 23.01.2019 12:00","0","174"
"23.01.2019 12:00 - 23.01.2019 13:00","0","160"
"23.01.2019 13:00 - 23.01.2019 14:00","0","176"
"23.01.2019 14:00 - 23.01.2019 15:00","0","239"
"23.01.2019 15:00 - 23.01.2019 16:00","0","214"
"23.01.2019 16:00 - 23.01.2019 17:00","0","142"
"23.01.2019 17:00 - 23.01.2019 18:00","0","20"
"23.01.2019 18:00 - 23.01.2019 19:00","33","0"
"23.01.2019 19:00 - 23.01.2019 20:00","0","0"
"23.01.2019 20:00 - 23.01.2019 21:00","29","0"
"23.01.2019 21:00 - 23.01.2019 22:00","16","0"
"23.01.2019 22:00 - 23.01.2019 23:00","76","0"
"23.01.2019 23:00 - 24.01.2019 00:00","104","0"
"24.01.2019 00:00 - 24.01.2019 01:00","0","8"
"24.01.2019 01:00 - 24.01.2019 02:00","18","0"
"24.01.2019 02:00 - 24.01.2019 03:00","16","0"
"24.01.2019 03:00 - 24.01.2019 04:00","1","0"
"24.01.2019 04:00 - 24.01.2019 05:00","0","76"
"24.01.2019 05:00 - 24.01.2019 06:00","0","121"
"24.01.2019 06:00 - 24.01.2019 07:00","0","35"
"24.01.2019 07:00 - 24.01.2019 08:00","0","69"
"24.01.2019 08:00 - 24.01.2019 09:00","3","0"
"24.01.2019 09:00 - 24.01.2019 10:00","6","0"
"24.01.2019 10:00 - 24.01.2019 11:00","0","19"
"24.01.2019 11:00 - 24.01.2019 12:00","0","66"
"24.01.2019 12:00 - 24.01.2019 13:00","0","89"
"24.01.2019 13:00 - 24.01.2019 14:00","0","76"
"24.01.2019 14:00 - 24.01.2019 15:00","0","135"
"24.01.2019 15:00 - 24.01.2019 16:00","0","214"
"24.01.2019 16:00 - 24.01.2019 17:00","0","169"
"24.01.2019 17:00 - 24.01.2019 18:00","0","65"
"24.01.2019 18:00 - 24.01.2019 19:00","0","4"
"24.01.2019 19:00 - 24.01.2019 20:00","23","0"
"24.01.2019 20:00 - 24.01.2019 21:00","23","0"
"24.01.2019 21:00 - 24.01.2019 22:00","10","0"
"24.01.2019 22:00 - 24.01.2019 23:00","0","5"
"24.01.2019 23:00 - 25.01.2019 00:00","15","0"
"25.01.2019 00:00 - 25.01.2019 01:00","42","0"
"25.01.2019 01:00 - 25.01.2019 02:00","47","0"
"25.01.2019 02:00 - 25.01.2019 03:00","28","0"
"25.01.2019 03:00 - 25.01.2019 04:00","0","20"
"25.01.2019 04:00 - 25.01.2019 05:00","0","83"
"25.01.2019 05:00 - 25.01.2019 06:00","0","79"
"25.01.2019 06:00 - 25.01.2019 07:00","0","83"
"25.01.2019 07:00 - 25.01.2019 08:00","0","69"
"25.01.2019 08:00 - 25.01.2019 09:00","0","138"
"25.01.2019 09:00 - 25.01.2019 10:00","0","142"
"25.01.2019 10:00 - 25.01.2019 11:00","0","43"
"25.01.2019 11:00 - 25.01.2019 12:00","0","91"
"25.01.2019 12:00 - 25.01.2019 13:00","0","87"
"25.01.2019 13:00 - 25.01.2019 14:00","0","87"
"25.01.2019 14:00 - 25.01.2019 15:00","0","127"
"25.01.2019 15:00 - 25.01.2019 16:00","0","121"
"25.01.2019 16:00 - 25.01.2019 17:00","0","141"
"25.01.2019 17:00 - 25.01.2019 18:00","0","94"
"25.01.2019 18:00 - 25.01.2019 19:00","35","0"
"25.01.2019 19:00 - 25.01.2019 20:00","48","0"
"25.01.2019 20:00 - 25.01.2019 21:00","73","0"
"25.01.2019 21:00 - 25.01.2019 22:00","82","0"
"25.01.2019 22:00 - 25.01.2019 23:00","43","0"
"25.01.2019 23:00 - 26.01.2019 00:00","0","26"
"26.01.2019 00:00 - 26.01.2019 01:00","0","7"
"26.01.2019 01:00 - 26.01.2019 02:00","0","73"
"26.01.2019 02:00 - 26.01.2019 03:00","0","77"
"26.01.2019 03:00 - 26.01.2019 04:00","0","121"
"26.01.2019 04:00 - 26.01.2019 05:00","0","164"
"26.01.2019 05:00 - 26.01.2019 06:00","0","162"
"26.01.2019 06:00 - 26.01.2019 07:00","0","93"
"26.01.2019 07:00 - 26.01.2019 08:00","2","0"
"26.01.2019 08:00 - 26.01.2019 09:00","63","0"
"26.01.2019 09:00 - 26.01.2019 10:00","109","0"
"26.01.2019 10:00 - 26.01.2019 11:00","127","0"
"26.01.2019 11:00 - 26.01.2019 12:00","100","0"
"26.01.2019 12:00 - 26.01.2019 13:00","99","0"
"26.01.2019 13:00 - 26.01.2019 14:00","64","0"
"26.01.2019 14:00 - 26.01.2019 15:00","0","9"
"26.01.2019 15:00 - 26.01.2019 16:00","0","36"
"26.01.2019 16:00 - 26.01.2019 17:00","0","66"
"26.01.2019 17:00 - 26.01.2019 18:00","0","4"
"26.01.2019 18:00 - 26.01.2019 19:00","82","0"
"26.01.2019 19:00 - 26.01.2019 20:00","71","0"
"26.01.2019 20:00 - 26.01.2019 21:00","72","0"
"26.01.2019 21:00 - 26.01.2019 22:00","30","0"
"26.01.2019 22:00 - 26.01.2019 23:00","31","0"
"26.01.2019 23:00 - 27.01.2019 00:00","56","0"
"27.01.2019 00:00 - 27.01.2019 01:00","44","0"
"27.01.2019 01:00 - 27.01.2019 02:00","98","0"
"27.01.2019 02:00 - 27.01.2019 03:00","73","0"
"27.01.2019 03:00 - 27.01.2019 04:00","0","21"
"27.01.2019 04:00 - 27.01.2019 05:00","0","60"
"27.01.2019 05:00 - 27.01.2019 06:00","0","46"
"27.01.2019 06:00 - 27.01.2019 07:00","9","0"
"27.01.2019 07:00 - 27.01.2019 08:00","18","0"
"27.01.2019 08:00 - 27.01.2019 09:00","23","0"
"27.01.2019 09:00 - 27.01.2019 10:00","98","0"
"27.01.2019 10:00 - 27.01.2019 11:00","143","0"
"27.01.2019 11:00 - 27.01.2019 12:00","67","0"
"27.01.2019 12:00 - 27.01.2019 13:00","113","0"
"27.01.2019 13:00 - 27.01.2019 14:00","59","0"
"27.01.2019 14:00 - 27.01.2019 15:00","0","15"
"27.01.2019 15:00 - 27.01.2019 16:00","0","69"
"27.01.2019 16:00 - 27.01.2019 17:00","0","78"
"27.01.2019 17:00 - 27.01.2019 18:00","41","0"
"27.01.2019 18:00 - 27.01.2019 19:00","160","0"
"27.01.2019 19:00 - 27.01.2019 20:00","198","0"
"27.01.2019 20:00 - 27.01.2019 21:00","175","0"
"27.01.2019 21:00 - 27.01.2019 22:00","8","0"
"27.01.2019 22:00 - 27.01.2019 23:00","10","0"
"27.01.2019 23:00 - 28.01.2019 00:00","12","0"
"28.01.2019 00:00 - 28.01.2019 01:00","0","9"
"28.01.2019 01:00 - 28.01.2019 02:00","0","72"
"28.01.2019 02:00 - 28.01.2019 03:00","0","120"
"28.01.2019 03:00 - 28.01.2019 04:00","0","181"
"28.01.2019 04:00 - 28.01.2019 05:00","0","158"
"28.01.2019 05:00 - 28.01.2019 06:00","0","136"
"28.01.2019 06:00 - 28.01.2019 07:00","25","0"
"28.01.2019 07:00 - 28.01.2019 08:00","101","0"
"28.01.2019 08:00 - 28.01.2019 09:00","134","0"
"28.01.2019 09:00 - 28.01.2019 10:00","160","0"
"28.01.2019 10:00 - 28.01.2019 11:00","45","0"
"28.01.2019 11:00 - 28.01.2019 12:00","0","14"
"28.01.2019 12:00 - 28.01.2019 13:00","0","32"
"28.01.2019 13:00 - 28.01.2019 14:00","0","59"
"28.01.2019 14:00 - 28.01.2019 15:00","0","73"
"28.01.2019 15:00 - 28.01.2019 16:00","0","103"
"28.01.2019 16:00 - 28.01.2019 17:00","0","48"
"28.01.2019 17:00 - 28.01.2019 18:00","0","22"
"28.01.2019 18:00 - 28.01.2019 19:00","20","0"
"28.01.2019 19:00 - 28.01.2019 20:00","74","0"
"28.01.2019 20:00 - 28.01.2019 21:00","117","0"
"28.01.2019 21:00 - 28.01.2019 22:00","104","0"
"28.01.2019 22:00 - 28.01.2019 23:00","112","0"
"28.01.2019 23:00 - 29.01.2019 00:00","127","0"
"29.01.2019 00:00 - 29.01.2019 01:00","76","0"
"29.01.2019 01:00 - 29.01.2019 02:00","109","0"
"29.01.2019 02:00 - 29.01.2019 03:00","66","0"
"29.01.2019 03:00 - 29.01.2019 04:00","53","0"
"29.01.2019 04:00 - 29.01.2019 05:00","64","0"
"29.01.2019 05:00 - 29.01.2019 06:00","44","0"
"29.01.2019 06:00 - 29.01.2019 07:00","96","0"
"29.01.2019 07:00 - 29.01.2019 08:00","84","0"
"29.01.2019 08:00 - 29.01.2019 09:00","28","0"
"29.01.2019 09:00 - 29.01.2019 10:00","0","70"
"29.01.2019 10:00 - 29.01.2019 11:00","0","57"
"29.01.2019 11:00 - 29.01.2019 12:00","0","76"
"29.01.2019 12:00 - 29.01.2019 13:00","0","39"
"29.01.2019 13:00 - 29.01.2019 14:00","0","24"
"29.01.2019 14:00 - 29.01.2019 15:00","0","45"
"29.01.2019 15:00 - 29.01.2019 16:00","0","68"
"29.01.2019 16:00 - 29.01.2019 17:00","0","110"
"29.01.2019 17:00 - 29.01.2019 18:00","0","143"
"29.01.2019 18:00 - 29.01.2019 19:00","0","92"
"29.01.2019 19:00 - 29.01.2019 20:00","0","12"
"29.01.2019 20:00 - 29.01.2019 21:00","20","0"
"29.01.2019 21:00 - 29.01.2019 22:00","41","0"
"29.01.2019 22:00 - 29.01.2019 23:00","89","0"
"29.01.2019 23:00 - 30.01.2019 00:00","102","0"
"30.01.2019 00:00 - 30.01.2019 01:00","60","0"
"30.01.2019 01:00 - 30.01.2019 02:00","54","0"
"30.01.2019 02:00 - 30.01.2019 03:00","45","0"
"30.01.2019 03:00 - 30.01.2019 04:00","30","0"
"30.01.2019 04:00 - 30.01.2019 05:00","21","0"
"30.01.2019 05:00 - 30.01.2019 06:00","0","6"
"30.01.2019 06:00 - 30.01.2019 07:00","84","0"
"30.01.2019 07:00 - 30.01.2019 08:00","32","0"
"30.01.2019 08:00 - 30.01.2019 09:00","38","0"
"30.01.2019 09:00 - 30.01.2019 10:00","25","0"
"30.01.2019 10:00 - 30.01.2019 11:00","0","47"
"30.01.2019 11:00 - 30.01.2019 12:00","0","75"
"30.01.2019 12:00 - 30.01.2019 13:00","0","9"
"30.01.2019 13:00 - 30.01.2019 14:00","0","56"
"30.01.2019 14:00 - 30.01.2019 15:00","5","0"
"30.01.2019 15:00 - 30.01.2019 16:00","0","0"
"30.01.2019 16:00 - 30.01.2019 17:00","29","0"
"30.01.2019 17:00 - 30.01.2019 18:00","107","0"
"30.01.2019 18:00 - 30.01.2019 19:00","145","0"
"30.01.2019 19:00 - 30.01.2019 20:00","130","0"
"30.01.2019 20:00 - 30.01.2019 21:00","45","0"
"30.01.2019 21:00 - 30.01.2019 22:00","70","0"
"30.01.2019 22:00 - 30.01.2019 23:00","21","0"
"30.01.2019 23:00 - 31.01.2019 00:00","40","0"
"31.01.2019 00:00 - 31.01.2019 01:00","8","0"
"31.01.2019 01:00 - 31.01.2019 02:00","0","48"
"31.01.2019 02:00 - 31.01.2019 03:00","0","46"
"31.01.2019 03:00 - 31.01.2019 04:00","0","0"
"31.01.2019 04:00 - 31.01.2019 05:00","63","0"
"31.01.2019 05:00 - 31.01.2019 06:00","48","0"
"31.01.2019 06:00 - 31.01.2019 07:00","19","0"
"31.01.2019 07:00 - 31.01.2019 08:00","31","0"
"31.01.2019 08:00 - 31.01.2019 09:00","85","0"
"31.01.2019 09:00 - 31.01.2019 10:00","60","0"
"31.01.2019 10:00 - 31.01.2019 11:00","20","0"
"31.01.2019 11:00 - 31.01.2019 12:00","79","0"
"31.01.2019 12:00 - 31.01.2019 13:00","73","0"
"31.01.2019 13:00 - 31.01.2019 14:00","81","0"
"31.01.2019 14:00 - 31.01.2019 15:00","0","5"
"31.01.2019 15:00 - 31.01.2019 16:00","0","59"
"31.01.2019 16:00 - 31.01.2019 17:00","0","87"
"31.01.2019 17:00 - 31.01.2019 18:00","0","75"
"31.01.2019 18:00 - 31.01.2019 19:00","5","0"
"31.01.2019 19:00 - 31.01.2019 20:00","0","4"
"31.01.2019 20:00 - 31.01.2019 21:00","14","0"
"31.01.2019 21:00 - 31.01.2019 22:00","48","0"
"31.01.2019 22:00 - 31.01.2019 23:00","59","0"
"31.01.2019 23:00 - 01.02.2019 00:00","85","0"
"01.02.2019 00:00 - 01.02.2019 01:00","54","0"
"01.02.2019 01:00 - 01.02.2019 02:00","0","27"
"01.02.2019 02:00 - 01.02.2019 03:00","0","72"
"01.02.2019 03:00 - 01.02.2019 04:00","0","113"
"01.02.2019 04:00 - 01.02.2019 05:00","0","58"
"01.02.2019 05:00 - 01.02.2019 06:00","17","0"
"01.02.2019 06:00 - 01.02.2019 07:00","38","0"
"01.02.2019 07:00 - 01.02.2019 08:00","38","0"
"01.02.2019 08:00 - 01.02.2019 09:00","40","0"
"01.02.2019 09:00 - 01.02.2019 10:00","0","1"
"01.02.2019 10:00 - 01.02.2019 11:00","0","14"
"01.02.2019 11:00 - 01.02.2019 12:00","72","0"
"01.02.2019 12:00 - 01.02.2019 13:00","72","0"
"01.02.2019 13:00 - 01.02.2019 14:00","64","0"
"01.02.2019 14:00 - 01.02.2019 15:00","43","0"
"01.02.2019 15:00 - 01.02.2019 16:00","0","18"
"01.02.2019 16:00 - 01.02.2019 17:00","0","46"
"01.02.2019 17:00 - 01.02.2019 18:00","0","26"
"01.02.2019 18:00 - 01.02.2019 19:00","32","0"
"01.02.2019 19:00 - 01.02.2019 20:00","35","0"
"01.02.2019 20:00 - 01.02.2019 21:00","6","0"
"01.02.2019 21:00 - 01.02.2019 22:00","31","0"
"01.02.2019 22:00 - 01.02.2019 23:00","53","0"
"01.02.2019 23:00 - 02.02.2019 00:00","102","0"
"02.02.2019 00:00 - 02.02.2019 01:00","32","0"
"02.02.2019 01:00 - 02.02.2019 02:00","0","22"
"02.02.2019 02:00 - 02.02.2019 03:00","0","101"
"02.02.2019 03:00 - 02.02.2019 04:00","0","171"
"02.02.2019 04:00 - 02.02.2019 05:00","0","184"
"02.02.2019 05:00 - 02.02.2019 06:00","0","166"
"02.02.2019 06:00 - 02.02.2019 07:00","0","55"
"02.02.2019 07:00 - 02.02.2019 08:00","0","63"
"02.02.2019 08:00 - 02.02.2019 09:00","0","42"
"02.02.2019 09:00 - 02.02.2019 10:00","0","26"
"02.02.2019 10:00 - 02.02.2019 11:00","0","44"
"02.02.2019 11:00 - 02.02.2019 12:00","0","78"
"02.02.2019 12:00 - 02.02.2019 13:00","0","61"
"02.02.2019 13:00 - 02.02.2019 14:00","0","115"
"02.02.2019 14:00 - 02.02.2019 15:00","0","209"
"02.02.2019 15:00 - 02.02.2019 16:00","0","206"
"02.02.2019 16:00 - 02.02.2019 17:00","0","219"
"02.02.2019 17:00 - 02.02.2019 18:00","0","176"
"02.02.2019 18:00 - 02.02.2019 19:00","0","65"
"02.02.2019 19:00 - 02.02.2019 20:00","28","0"
"02.02.2019 20:00 - 02.02.2019 21:00","4","0"
"02.02.2019 21:00 - 02.02.2019 22:00","14","0"
"02.02.2019 22:00 - 02.02.2019 23:00","36","0"
"02.02.2019 23:00 - 03.02.2019 00:00","57","0"
"03.02.2019 00:00 - 03.02.2019 01:00","80","0"
"03.02.2019 01:00 - 03.02.2019 02:00","81","0"
"03.02.2019 02:00 - 03.02.2019 03:00","64","0"
"03.02.2019 03:00 - 03.02.2019 04:00","0","12"
"03.02.2019 04:00 - 03.02.2019 05:00","0","20"
"03.02.2019 05:00 - 03.02.2019 06:00","0","28"
"03.02.2019 06:00 - 03.02.2019 07:00","37","0"
"03.02.2019 07:00 - 03.02.2019 08:00","72","0"
"03.02.2019 08:00 - 03.02.2019 09:00","139","0"
"03.02.2019 09:00 - 03.02.2019 10:00","130","0"
"03.02.2019 10:00 - 03.02.2019 11:00","103","0"
"03.02.2019 11:00 - 03.02.2019 12:00","71","0"
"03.02.2019 12:00 - 03.02.2019 13:00","70","0"
"03.02.2019 13:00 - 03.02.2019 14:00","84","0"
"03.02.2019 14:00 - 03.02.2019 15:00","66","0"
"03.02.2019 15:00 - 03.02.2019 16:00","73","0"
"03.02.2019 16:00 - 03.02.2019 17:00","30","0"
"03.02.2019 17:00 - 03.02.2019 18:00","0","14"
"03.02.2019 18:00 - 03.02.2019 19:00","148","0"
"03.02.2019 19:00 - 03.02.2019 20:00","145","0"
"03.02.2019 20:00 - 03.02.2019 21:00","138","0"
"03.02.2019 21:00 - 03.02.2019 22:00","88","0"
"03.02.2019 22:00 - 03.02.2019 23:00","42","0"
"03.02.2019 23:00 - 04.02.2019 00:00","27","0"
"04.02.2019 00:00 - 04.02.2019 01:00","0","35"
"04.02.2019 01:00 - 04.02.2019 02:00","2","0"
"04.02.2019 02:00 - 04.02.2019 03:00","0","137"
"04.02.2019 03:00 - 04.02.2019 04:00","0","192"
"04.02.2019 04:00 - 04.02.2019 05:00","0","225"
"04.02.2019 05:00 - 04.02.2019 06:00","0","191"
"04.02.2019 06:00 - 04.02.2019 07:00","0","170"
"04.02.2019 07:00 - 04.02.2019 08:00","0","199"
"04.02.2019 08:00 - 04.02.2019 09:00","0","176"
"04.02.2019 09:00 - 04.02.2019 10:00","0","249"
"04.02.2019 10:00 - 04.02.2019 11:00","0","232"
"04.02.2019 11:00 - 04.02.2019 12:00","0","204"
"04.02.2019 12:00 - 04.02.2019 13:00","0","205"
"04.02.2019 13:00 - 04.02.2019 14:00","0","222"
"04.02.2019 14:00 - 04.02.2019 15:00","0","258"
"04.02.2019 15:00 - 04.02.2019 16:00","0","252"
"04.02.2019 16:00 - 04.02.2019 17:00","0","215"
"04.02.2019 17:00 - 04.02.2019 18:00","0","184"
"04.02.2019 18:00 - 04.02.2019 19:00","0","199"
"04.02.2019 19:00 - 04.02.2019 20:00","0","169"
"04.02.2019 20:00 - 04.02.2019 21:00","0","163"
"04.02.2019 21:00 - 04.02.2019 22:00","0","156"
"04.02.2019 22:00 - 04.02.2019 23:00","0","181"
"04.02.2019 23:00 - 05.02.2019 00:00","0","211"
"05.02.2019 00:00 - 05.02.2019 01:00","0","118"
"05.02.2019 01:00 - 05.02.2019 02:00","0","26"
"05.02.2019 02:00 - 05.02.2019 03:00","0","9"
"05.02.2019 03:00 - 05.02.2019 04:00","14","0"
"05.02.2019 04:00 - 05.02.2019 05:00","55","0"
"05.02.2019 05:00 - 05.02.2019 06:00","69","0"
"05.02.2019 06:00 - 05.02.2019 07:00","66","0"
"05.02.2019 07:00 - 05.02.2019 08:00","95","0"
"05.02.2019 08:00 - 05.02.2019 09:00","117","0"
"05.02.2019 09:00 - 05.02.2019 10:00","77","0"
"05.02.2019 10:00 - 05.02.2019 11:00","84","0"
"05.02.2019 11:00 - 05.02.2019 12:00","79","0"
"05.02.2019 12:00 - 05.02.2019 13:00","109","0"
"05.02.2019 13:00 - 05.02.2019 14:00","44","0"
"05.02.2019 14:00 - 05.02.2019 15:00","0","62"
"05.02.2019 15:00 - 05.02.2019 16:00","0","110"
"05.02.2019 16:00 - 05.02.2019 17:00","0","102"
"05.02.2019 17:00 - 05.02.2019 18:00","0","143"
"05.02.2019 18:00 - 05.02.2019 19:00","0","52"
"05.02.2019 19:00 - 05.02.2019 20:00","0","32"
"05.02.2019 20:00 - 05.02.2019 21:00","0","16"
"05.02.2019 21:00 - 05.02.2019 22:00","0","60"
"05.02.2019 22:00 - 05.02.2019 23:00","0","56"
"05.02.2019 23:00 - 06.02.2019 00:00","0","48"
"06.02.2019 00:00 - 06.02.2019 01:00","0","62"
"06.02.2019 01:00 - 06.02.2019 02:00","56","0"
"06.02.2019 02:00 - 06.02.2019 03:00","98","0"
"06.02.2019 03:00 - 06.02.2019 04:00","70","0"
"06.02.2019 04:00 - 06.02.2019 05:00","29","0"
"06.02.2019 05:00 - 06.02.2019 06:00","98","0"
"06.02.2019 06:00 - 06.02.2019 07:00","74","0"
"06.02.2019 07:00 - 06.02.2019 08:00","62","0"
"06.02.2019 08:00 - 06.02.2019 09:00","57","0"
"06.02.2019 09:00 - 06.02.2019 10:00","46","0"
"06.02.2019 10:00 - 06.02.2019 11:00","105","0"
"06.02.2019 11:00 - 06.02.2019 12:00","112","0"
"06.02.2019 12:00 - 06.02.2019 13:00","121","0"
"06.02.2019 13:00 - 06.02.2019 14:00","46","0"
"06.02.2019 14:00 - 06.02.2019 15:00","7","0"
"06.02.2019 15:00 - 06.02.2019 16:00","0","19"
"06.02.2019 16:00 - 06.02.2019 17:00","0","99"
"06.02.2019 17:00 - 06.02.2019 18:00","0","102"
"06.02.2019 18:00 - 06.02.2019 19:00","0","63"
"06.02.2019 19:00 - 06.02.2019 20:00","0","47"
"06.02.2019 20:00 - 06.02.2019 21:00","0","88"
"06.02.2019 21:00 - 06.02.2019 22:00","0","48"
"06.02.2019 22:00 - 06.02.2019 23:00","67","0"
"06.02.2019 23:00 - 07.02.2019 00:00","119","0"
"07.02.2019 00:00 - 07.02.2019 01:00","49","0"
"07.02.2019 01:00 - 07.02.2019 02:00","0","57"
"07.02.2019 02:00 - 07.02.2019 03:00","0","25"
"07.02.2019 03:00 - 07.02.2019 04:00","0","98"
"07.02.2019 04:00 - 07.02.2019 05:00","0","111"
"07.02.2019 05:00 - 07.02.2019 06:00","0","59"
"07.02.2019 06:00 - 07.02.2019 07:00","37","0"
"07.02.2019 07:00 - 07.02.2019 08:00","116","0"
"07.02.2019 08:00 - 07.02.2019 09:00","111","0"
"07.02.2019 09:00 - 07.02.2019 10:00","92","0"
"07.02.2019 10:00 - 07.02.2019 11:00","55","0"
"07.02.2019 11:00 - 07.02.2019 12:00","37","0"
"07.02.2019 12:00 - 07.02.2019 13:00","2","0"
"07.02.2019 13:00 - 07.02.2019 14:00","0","6"
"07.02.2019 14:00 - 07.02.2019 15:00","0","33"
"07.02.2019 15:00 - 07.02.2019 16:00","0","58"
"07.02.2019 16:00 - 07.02.2019 17:00","0","38"
"07.02.2019 17:00 - 07.02.2019 18:00","0","7"
"07.02.2019 18:00 - 07.02.2019 19:00","101","0"
"07.02.2019 19:00 - 07.02.2019 20:00","83","0"
"07.02.2019 20:00 - 07.02.2019 21:00","80","0"
"07.02.2019 21:00 - 07.02.2019 22:00","44","0"
"07.02.2019 22:00 - 07.02.2019 23:00","108","0"
"07.02.2019 23:00 - 08.02.2019 00:00","147","0"
