"Time (CET)","Germany (DE) > Austria (AT) [MW]","Austria (AT) > Germany (DE) [MW]"
"19.01.2019 14:00 - 19.01.2019 15:00","2322","0"
"19.01.2019 15:00 - 19.01.2019 16:00","2482","0"
"19.01.2019 16:00 - 19.01.2019 17:00","2332","0"
"19.01.2019 17:00 - 19.01.2019 18:00","1531","0"
"19.01.2019 18:00 - 19.01.2019 19:00","1136","0"
"19.01.2019 19:00 - 19.01.2019 20:00","964","0"
"19.01.2019 20:00 - 19.01.2019 21:00","1263","0"
"19.01.2019 21:00 - 19.01.2019 22:00","1429","0"
"19.01.2019 22:00 - 19.01.2019 23:00","1354","0"
"19.01.2019 23:00 - 20.01.2019 00:00","1100","0"
"20.01.2019 00:00 - 20.01.2019 01:00","1319","0"
"20.01.2019 01:00 - 20.01.2019 02:00","1698","0"
"20.01.2019 02:00 - 20.01.2019 03:00","1689","0"
"20.01.2019 03:00 - 20.01.2019 04:00","2195","0"
"20.01.2019 04:00 - 20.01.2019 05:00","2248","0"
"20.01.2019 05:00 - 20.01.2019 06:00","2310","0"
"20.01.2019 06:00 - 20.01.2019 07:00","2315","0"
"20.01.2019 07:00 - 20.01.2019 08:00","2377","0"
"20.01.2019 08:00 - 20.01.2019 09:00","2648","0"
"20.01.2019 09:00 - 20.01.2019 10:00","2496","0"
"20.01.2019 10:00 - 20.01.2019 11:00","2282","0"
"20.01.2019 11:00 - 20.01.2019 12:00","2312","0"
"20.01.2019 12:00 - 20.01.2019 13:00","2201","0"
"20.01.2019 13:00 - 20.01.2019 14:00","2326","0"
"20.01.2019 14:00 - 20.01.2019 15:00","2894","0"
"20.01.2019 15:00 - 20.01.2019 16:00","2777","0"
"20.01.2019 16:00 - 20.01.2019 17:00","2374","0"
"20.01.2019 17:00 - 20.01.2019 18:00","1577","0"
"20.01.2019 18:00 - 20.01.2019 19:00","1153","0"
"20.01.2019 19:00 - 20.01.2019 20:00","1103","0"
"20.01.2019 20:00 - 20.01.2019 21:00","1212","0"
"20.01.2019 21:00 - 20.01.2019 22:00","1478","0"
"20.01.2019 22:00 - 20.01.2019 23:00","1676","0"
"20.01.2019 23:00 - 21.01.2019 00:00","1335","0"
"21.01.2019 00:00 - 21.01.2019 01:00","1893","0"
"21.01.2019 01:00 - 21.01.2019 02:00","2144","0"
"21.01.2019 02:00 - 21.01.2019 03:00","2266","0"
"21.01.2019 03:00 - 21.01.2019 04:00","2137","0"
"21.01.2019 04:00 - 21.01.2019 05:00","2270","0"
"21.01.2019 05:00 - 21.01.2019 06:00","2651","0"
"21.01.2019 06:00 - 21.01.2019 07:00","2201","0"
"21.01.2019 07:00 - 21.01.2019 08:00","590","0"
"21.01.2019 08:00 - 21.01.2019 09:00","712","0"
"21.01.2019 09:00 - 21.01.2019 10:00","832","0"
"21.01.2019 10:00 - 21.01.2019 11:00","716","0"
"21.01.2019 11:00 - 21.01.2019 12:00","1278","0"
"21.01.2019 12:00 - 21.01.2019 13:00","1457","0"
"21.01.2019 13:00 - 21.01.2019 14:00","1900","0"
"21.01.2019 14:00 - 21.01.2019 15:00","2337","0"
"21.01.2019 15:00 - 21.01.2019 16:00","1604","0"
"21.01.2019 16:00 - 21.01.2019 17:00","1145","0"
"21.01.2019 17:00 - 21.01.2019 18:00","1227","0"
"21.01.2019 18:00 - 21.01.2019 19:00","1127","0"
"21.01.2019 19:00 - 21.01.2019 20:00","591","0"
"21.01.2019 20:00 - 21.01.2019 21:00","1169","0"
"21.01.2019 21:00 - 21.01.2019 22:00","1772","0"
"21.01.2019 22:00 - 21.01.2019 23:00","1633","0"
"21.01.2019 23:00 - 22.01.2019 00:00","1910","0"
"22.01.2019 00:00 - 22.01.2019 01:00","2257","0"
"22.01.2019 01:00 - 22.01.2019 02:00","2445","0"
"22.01.2019 02:00 - 22.01.2019 03:00","2657","0"
"22.01.2019 03:00 - 22.01.2019 04:00","2816","0"
"22.01.2019 04:00 - 22.01.2019 05:00","2803","0"
"22.01.2019 05:00 - 22.01.2019 06:00","3089","0"
"22.01.2019 06:00 - 22.01.2019 07:00","3008","0"
"22.01.2019 07:00 - 22.01.2019 08:00","1754","0"
"22.01.2019 08:00 - 22.01.2019 09:00","1482","0"
"22.01.2019 09:00 - 22.01.2019 10:00","1986","0"
"22.01.2019 10:00 - 22.01.2019 11:00","1963","0"
"22.01.2019 11:00 - 22.01.2019 12:00","1895","0"
"22.01.2019 12:00 - 22.01.2019 13:00","1976","0"
"22.01.2019 13:00 - 22.01.2019 14:00","2098","0"
"22.01.2019 14:00 - 22.01.2019 15:00","2516","0"
"22.01.2019 15:00 - 22.01.2019 16:00","2455","0"
"22.01.2019 16:00 - 22.01.2019 17:00","1405","0"
"22.01.2019 17:00 - 22.01.2019 18:00","1307","0"
"22.01.2019 18:00 - 22.01.2019 19:00","1160","0"
"22.01.2019 19:00 - 22.01.2019 20:00","1181","0"
"22.01.2019 20:00 - 22.01.2019 21:00","1513","0"
"22.01.2019 21:00 - 22.01.2019 22:00","2179","0"
"22.01.2019 22:00 - 22.01.2019 23:00","2518","0"
"22.01.2019 23:00 - 23.01.2019 00:00","2367","0"
"23.01.2019 00:00 - 23.01.2019 01:00","3021","0"
"23.01.2019 01:00 - 23.01.2019 02:00","3068","0"
"23.01.2019 02:00 - 23.01.2019 03:00","3033","0"
"23.01.2019 03:00 - 23.01.2019 04:00","2870","0"
"23.01.2019 04:00 - 23.01.2019 05:00","2988","0"
"23.01.2019 05:00 - 23.01.2019 06:00","3184","0"
"23.01.2019 06:00 - 23.01.2019 07:00","2659","0"
"23.01.2019 07:00 - 23.01.2019 08:00","1508","0"
"23.01.2019 08:00 - 23.01.2019 09:00","1659","0"
"23.01.2019 09:00 - 23.01.2019 10:00","1577","0"
"23.01.2019 10:00 - 23.01.2019 11:00","1746","0"
"23.01.2019 11:00 - 23.01.2019 12:00","1837","0"
"23.01.2019 12:00 - 23.01.2019 13:00","1776","0"
"23.01.2019 13:00 - 23.01.2019 14:00","1743","0"
"23.01.2019 14:00 - 23.01.2019 15:00","1669","0"
"23.01.2019 15:00 - 23.01.2019 16:00","1686","0"
"23.01.2019 16:00 - 23.01.2019 17:00","1176","0"
"23.01.2019 17:00 - 23.01.2019 18:00","1081","0"
"23.01.2019 18:00 - 23.01.2019 19:00","1030","0"
"23.01.2019 19:00 - 23.01.2019 20:00","930","0"
"23.01.2019 20:00 - 23.01.2019 21:00","772","0"
"23.01.2019 21:00 - 23.01.2019 22:00","1226","0"
"23.01.2019 22:00 - 23.01.2019 23:00","1385","0"
"23.01.2019 23:00 - 24.01.2019 00:00","1512","0"
"24.01.2019 00:00 - 24.01.2019 01:00","1830","0"
"24.01.2019 01:00 - 24.01.2019 02:00","1853","0"
"24.01.2019 02:00 - 24.01.2019 03:00","1983","0"
"24.01.2019 03:00 - 24.01.2019 04:00","1932","0"
"24.01.2019 04:00 - 24.01.2019 05:00","1916","0"
"24.01.2019 05:00 - 24.01.2019 06:00","2049","0"
"24.01.2019 06:00 - 24.01.2019 07:00","1108","0"
"24.01.2019 07:00 - 24.01.2019 08:00","421","0"
"24.01.2019 08:00 - 24.01.2019 09:00","627","0"
"24.01.2019 09:00 - 24.01.2019 10:00","715","0"
"24.01.2019 10:00 - 24.01.2019 11:00","526","0"
"24.01.2019 11:00 - 24.01.2019 12:00","674","0"
"24.01.2019 12:00 - 24.01.2019 13:00","299","0"
"24.01.2019 13:00 - 24.01.2019 14:00","138","0"
"24.01.2019 14:00 - 24.01.2019 15:00","77","0"
"24.01.2019 15:00 - 24.01.2019 16:00","0","76"
"24.01.2019 16:00 - 24.01.2019 17:00","0","471"
"24.01.2019 17:00 - 24.01.2019 18:00","0","362"
"24.01.2019 18:00 - 24.01.2019 19:00","0","802"
"24.01.2019 19:00 - 24.01.2019 20:00","0","977"
"24.01.2019 20:00 - 24.01.2019 21:00","0","634"
"24.01.2019 21:00 - 24.01.2019 22:00","447","0"
"24.01.2019 22:00 - 24.01.2019 23:00","524","0"
"24.01.2019 23:00 - 25.01.2019 00:00","594","0"
"25.01.2019 00:00 - 25.01.2019 01:00","584","0"
"25.01.2019 01:00 - 25.01.2019 02:00","865","0"
"25.01.2019 02:00 - 25.01.2019 03:00","1012","0"
"25.01.2019 03:00 - 25.01.2019 04:00","1125","0"
"25.01.2019 04:00 - 25.01.2019 05:00","1272","0"
"25.01.2019 05:00 - 25.01.2019 06:00","1567","0"
"25.01.2019 06:00 - 25.01.2019 07:00","439","0"
"25.01.2019 07:00 - 25.01.2019 08:00","0","461"
"25.01.2019 08:00 - 25.01.2019 09:00","0","276"
"25.01.2019 09:00 - 25.01.2019 10:00","72","0"
"25.01.2019 10:00 - 25.01.2019 11:00","280","0"
"25.01.2019 11:00 - 25.01.2019 12:00","50","0"
"25.01.2019 12:00 - 25.01.2019 13:00","167","0"
"25.01.2019 13:00 - 25.01.2019 14:00","1021","0"
"25.01.2019 14:00 - 25.01.2019 15:00","1541","0"
"25.01.2019 15:00 - 25.01.2019 16:00","1920","0"
"25.01.2019 16:00 - 25.01.2019 17:00","2146","0"
"25.01.2019 17:00 - 25.01.2019 18:00","2056","0"
"25.01.2019 18:00 - 25.01.2019 19:00","1702","0"
"25.01.2019 19:00 - 25.01.2019 20:00","2137","0"
"25.01.2019 20:00 - 25.01.2019 21:00","2416","0"
"25.01.2019 21:00 - 25.01.2019 22:00","2786","0"
"25.01.2019 22:00 - 25.01.2019 23:00","2780","0"
"25.01.2019 23:00 - 26.01.2019 00:00","2925","0"
"26.01.2019 00:00 - 26.01.2019 01:00","2872","0"
"26.01.2019 01:00 - 26.01.2019 02:00","2945","0"
"26.01.2019 02:00 - 26.01.2019 03:00","2997","0"
"26.01.2019 03:00 - 26.01.2019 04:00","2902","0"
"26.01.2019 04:00 - 26.01.2019 05:00","2943","0"
"26.01.2019 05:00 - 26.01.2019 06:00","3096","0"
"26.01.2019 06:00 - 26.01.2019 07:00","2775","0"
"26.01.2019 07:00 - 26.01.2019 08:00","2692","0"
"26.01.2019 08:00 - 26.01.2019 09:00","3307","0"
"26.01.2019 09:00 - 26.01.2019 10:00","3202","0"
"26.01.2019 10:00 - 26.01.2019 11:00","3197","0"
"26.01.2019 11:00 - 26.01.2019 12:00","2820","0"
"26.01.2019 12:00 - 26.01.2019 13:00","2865","0"
"26.01.2019 13:00 - 26.01.2019 14:00","3117","0"
"26.01.2019 14:00 - 26.01.2019 15:00","3031","0"
"26.01.2019 15:00 - 26.01.2019 16:00","2969","0"
"26.01.2019 16:00 - 26.01.2019 17:00","2997","0"
"26.01.2019 17:00 - 26.01.2019 18:00","2760","0"
"26.01.2019 18:00 - 26.01.2019 19:00","2635","0"
"26.01.2019 19:00 - 26.01.2019 20:00","2573","0"
"26.01.2019 20:00 - 26.01.2019 21:00","3005","0"
"26.01.2019 21:00 - 26.01.2019 22:00","3017","0"
"26.01.2019 22:00 - 26.01.2019 23:00","3400","0"
"26.01.2019 23:00 - 27.01.2019 00:00","3302","0"
"27.01.2019 00:00 - 27.01.2019 01:00","3039","0"
"27.01.2019 01:00 - 27.01.2019 02:00","3183","0"
"27.01.2019 02:00 - 27.01.2019 03:00","3289","0"
"27.01.2019 03:00 - 27.01.2019 04:00","3160","0"
"27.01.2019 04:00 - 27.01.2019 05:00","3133","0"
"27.01.2019 05:00 - 27.01.2019 06:00","3169","0"
"27.01.2019 06:00 - 27.01.2019 07:00","3188","0"
"27.01.2019 07:00 - 27.01.2019 08:00","3172","0"
"27.01.2019 08:00 - 27.01.2019 09:00","3337","0"
"27.01.2019 09:00 - 27.01.2019 10:00","3293","0"
"27.01.2019 10:00 - 27.01.2019 11:00","3487","0"
"27.01.2019 11:00 - 27.01.2019 12:00","3271","0"
"27.01.2019 12:00 - 27.01.2019 13:00","3402","0"
"27.01.2019 13:00 - 27.01.2019 14:00","3253","0"
"27.01.2019 14:00 - 27.01.2019 15:00","3235","0"
"27.01.2019 15:00 - 27.01.2019 16:00","3002","0"
"27.01.2019 16:00 - 27.01.2019 17:00","3166","0"
"27.01.2019 17:00 - 27.01.2019 18:00","3125","0"
"27.01.2019 18:00 - 27.01.2019 19:00","2772","0"
"27.01.2019 19:00 - 27.01.2019 20:00","2724","0"
"27.01.2019 20:00 - 27.01.2019 21:00","2977","0"
"27.01.2019 21:00 - 27.01.2019 22:00","3012","0"
"27.01.2019 22:00 - 27.01.2019 23:00","2767","0"
"27.01.2019 23:00 - 28.01.2019 00:00","2887","0"
"28.01.2019 00:00 - 28.01.2019 01:00","2945","0"
"28.01.2019 01:00 - 28.01.2019 02:00","3003","0"
"28.01.2019 02:00 - 28.01.2019 03:00","2687","0"
"28.01.2019 03:00 - 28.01.2019 04:00","2654","0"
"28.01.2019 04:00 - 28.01.2019 05:00","2918","0"
"28.01.2019 05:00 - 28.01.2019 06:00","2959","0"
"28.01.2019 06:00 - 28.01.2019 07:00","2845","0"
"28.01.2019 07:00 - 28.01.2019 08:00","2431","0"
"28.01.2019 08:00 - 28.01.2019 09:00","2616","0"
"28.01.2019 09:00 - 28.01.2019 10:00","2482","0"
"28.01.2019 10:00 - 28.01.2019 11:00","2632","0"
"28.01.2019 11:00 - 28.01.2019 12:00","2956","0"
"28.01.2019 12:00 - 28.01.2019 13:00","3189","0"
"28.01.2019 13:00 - 28.01.2019 14:00","3134","0"
"28.01.2019 14:00 - 28.01.2019 15:00","3023","0"
"28.01.2019 15:00 - 28.01.2019 16:00","2898","0"
"28.01.2019 16:00 - 28.01.2019 17:00","2738","0"
"28.01.2019 17:00 - 28.01.2019 18:00","2155","0"
"28.01.2019 18:00 - 28.01.2019 19:00","2318","0"
"28.01.2019 19:00 - 28.01.2019 20:00","1997","0"
"28.01.2019 20:00 - 28.01.2019 21:00","2170","0"
"28.01.2019 21:00 - 28.01.2019 22:00","2591","0"
"28.01.2019 22:00 - 28.01.2019 23:00","2454","0"
"28.01.2019 23:00 - 29.01.2019 00:00","2365","0"
"29.01.2019 00:00 - 29.01.2019 01:00","2574","0"
"29.01.2019 01:00 - 29.01.2019 02:00","2549","0"
"29.01.2019 02:00 - 29.01.2019 03:00","3012","0"
"29.01.2019 03:00 - 29.01.2019 04:00","3012","0"
"29.01.2019 04:00 - 29.01.2019 05:00","2954","0"
"29.01.2019 05:00 - 29.01.2019 06:00","3091","0"
"29.01.2019 06:00 - 29.01.2019 07:00","3003","0"
"29.01.2019 07:00 - 29.01.2019 08:00","2061","0"
"29.01.2019 08:00 - 29.01.2019 09:00","1428","0"
"29.01.2019 09:00 - 29.01.2019 10:00","1496","0"
"29.01.2019 10:00 - 29.01.2019 11:00","2228","0"
"29.01.2019 11:00 - 29.01.2019 12:00","1966","0"
"29.01.2019 12:00 - 29.01.2019 13:00","1732","0"
"29.01.2019 13:00 - 29.01.2019 14:00","2185","0"
"29.01.2019 14:00 - 29.01.2019 15:00","2449","0"
"29.01.2019 15:00 - 29.01.2019 16:00","2626","0"
"29.01.2019 16:00 - 29.01.2019 17:00","2328","0"
"29.01.2019 17:00 - 29.01.2019 18:00","2108","0"
"29.01.2019 18:00 - 29.01.2019 19:00","2099","0"
"29.01.2019 19:00 - 29.01.2019 20:00","2148","0"
"29.01.2019 20:00 - 29.01.2019 21:00","2960","0"
"29.01.2019 21:00 - 29.01.2019 22:00","3088","0"
"29.01.2019 22:00 - 29.01.2019 23:00","3119","0"
"29.01.2019 23:00 - 30.01.2019 00:00","2661","0"
"30.01.2019 00:00 - 30.01.2019 01:00","3073","0"
"30.01.2019 01:00 - 30.01.2019 02:00","3079","0"
"30.01.2019 02:00 - 30.01.2019 03:00","2905","0"
"30.01.2019 03:00 - 30.01.2019 04:00","2696","0"
"30.01.2019 04:00 - 30.01.2019 05:00","2676","0"
"30.01.2019 05:00 - 30.01.2019 06:00","3014","0"
"30.01.2019 06:00 - 30.01.2019 07:00","2867","0"
"30.01.2019 07:00 - 30.01.2019 08:00","2382","0"
"30.01.2019 08:00 - 30.01.2019 09:00","2363","0"
"30.01.2019 09:00 - 30.01.2019 10:00","2581","0"
"30.01.2019 10:00 - 30.01.2019 11:00","2371","0"
"30.01.2019 11:00 - 30.01.2019 12:00","2318","0"
"30.01.2019 12:00 - 30.01.2019 13:00","2743","0"
"30.01.2019 13:00 - 30.01.2019 14:00","2808","0"
"30.01.2019 14:00 - 30.01.2019 15:00","3191","0"
"30.01.2019 15:00 - 30.01.2019 16:00","3028","0"
"30.01.2019 16:00 - 30.01.2019 17:00","2658","0"
"30.01.2019 17:00 - 30.01.2019 18:00","2058","0"
"30.01.2019 18:00 - 30.01.2019 19:00","1905","0"
"30.01.2019 19:00 - 30.01.2019 20:00","1730","0"
"30.01.2019 20:00 - 30.01.2019 21:00","2207","0"
"30.01.2019 21:00 - 30.01.2019 22:00","2697","0"
"30.01.2019 22:00 - 30.01.2019 23:00","2804","0"
"30.01.2019 23:00 - 31.01.2019 00:00","2393","0"
"31.01.2019 00:00 - 31.01.2019 01:00","2589","0"
"31.01.2019 01:00 - 31.01.2019 02:00","2572","0"
"31.01.2019 02:00 - 31.01.2019 03:00","2551","0"
"31.01.2019 03:00 - 31.01.2019 04:00","2517","0"
"31.01.2019 04:00 - 31.01.2019 05:00","2486","0"
"31.01.2019 05:00 - 31.01.2019 06:00","2689","0"
"31.01.2019 06:00 - 31.01.2019 07:00","2415","0"
"31.01.2019 07:00 - 31.01.2019 08:00","1441","0"
"31.01.2019 08:00 - 31.01.2019 09:00","2055","0"
"31.01.2019 09:00 - 31.01.2019 10:00","2035","0"
"31.01.2019 10:00 - 31.01.2019 11:00","2227","0"
"31.01.2019 11:00 - 31.01.2019 12:00","2296","0"
"31.01.2019 12:00 - 31.01.2019 13:00","2829","0"
"31.01.2019 13:00 - 31.01.2019 14:00","2850","0"
"31.01.2019 14:00 - 31.01.2019 15:00","2643","0"
"31.01.2019 15:00 - 31.01.2019 16:00","2449","0"
"31.01.2019 16:00 - 31.01.2019 17:00","2137","0"
"31.01.2019 17:00 - 31.01.2019 18:00","1958","0"
"31.01.2019 18:00 - 31.01.2019 19:00","1799","0"
"31.01.2019 19:00 - 31.01.2019 20:00","1839","0"
"31.01.2019 20:00 - 31.01.2019 21:00","2707","0"
"31.01.2019 21:00 - 31.01.2019 22:00","2792","0"
"31.01.2019 22:00 - 31.01.2019 23:00","2926","0"
"31.01.2019 23:00 - 01.02.2019 00:00","2866","0"
"01.02.2019 00:00 - 01.02.2019 01:00","2915","0"
"01.02.2019 01:00 - 01.02.2019 02:00","2815","0"
"01.02.2019 02:00 - 01.02.2019 03:00","2769","0"
"01.02.2019 03:00 - 01.02.2019 04:00","2424","0"
"01.02.2019 04:00 - 01.02.2019 05:00","2545","0"
"01.02.2019 05:00 - 01.02.2019 06:00","2873","0"
"01.02.2019 06:00 - 01.02.2019 07:00","2754","0"
"01.02.2019 07:00 - 01.02.2019 08:00","2699","0"
"01.02.2019 08:00 - 01.02.2019 09:00","2460","0"
"01.02.2019 09:00 - 01.02.2019 10:00","2330","0"
"01.02.2019 10:00 - 01.02.2019 11:00","2233","0"
"01.02.2019 11:00 - 01.02.2019 12:00","2438","0"
"01.02.2019 12:00 - 01.02.2019 13:00","2094","0"
"01.02.2019 13:00 - 01.02.2019 14:00","2172","0"
"01.02.2019 14:00 - 01.02.2019 15:00","1781","0"
"01.02.2019 15:00 - 01.02.2019 16:00","1564","0"
"01.02.2019 16:00 - 01.02.2019 17:00","1568","0"
"01.02.2019 17:00 - 01.02.2019 18:00","980","0"
"01.02.2019 18:00 - 01.02.2019 19:00","703","0"
"01.02.2019 19:00 - 01.02.2019 20:00","918","0"
"01.02.2019 20:00 - 01.02.2019 21:00","1522","0"
"01.02.2019 21:00 - 01.02.2019 22:00","1373","0"
"01.02.2019 22:00 - 01.02.2019 23:00","1335","0"
"01.02.2019 23:00 - 02.02.2019 00:00","1111","0"
"02.02.2019 00:00 - 02.02.2019 01:00","1025","0"
"02.02.2019 01:00 - 02.02.2019 02:00","924","0"
"02.02.2019 02:00 - 02.02.2019 03:00","1162","0"
"02.02.2019 03:00 - 02.02.2019 04:00","1047","0"
"02.02.2019 04:00 - 02.02.2019 05:00","1095","0"
"02.02.2019 05:00 - 02.02.2019 06:00","1202","0"
"02.02.2019 06:00 - 02.02.2019 07:00","1322","0"
"02.02.2019 07:00 - 02.02.2019 08:00","1420","0"
"02.02.2019 08:00 - 02.02.2019 09:00","1568","0"
"02.02.2019 09:00 - 02.02.2019 10:00","1847","0"
"02.02.2019 10:00 - 02.02.2019 11:00","1796","0"
"02.02.2019 11:00 - 02.02.2019 12:00","1910","0"
"02.02.2019 12:00 - 02.02.2019 13:00","1942","0"
"02.02.2019 13:00 - 02.02.2019 14:00","1849","0"
"02.02.2019 14:00 - 02.02.2019 15:00","1948","0"
"02.02.2019 15:00 - 02.02.2019 16:00","1969","0"
"02.02.2019 16:00 - 02.02.2019 17:00","1904","0"
"02.02.2019 17:00 - 02.02.2019 18:00","1774","0"
"02.02.2019 18:00 - 02.02.2019 19:00","1680","0"
"02.02.2019 19:00 - 02.02.2019 20:00","1769","0"
"02.02.2019 20:00 - 02.02.2019 21:00","1626","0"
"02.02.2019 21:00 - 02.02.2019 22:00","1492","0"
"02.02.2019 22:00 - 02.02.2019 23:00","1278","0"
"02.02.2019 23:00 - 03.02.2019 00:00","1349","0"
"03.02.2019 00:00 - 03.02.2019 01:00","1370","0"
"03.02.2019 01:00 - 03.02.2019 02:00","1402","0"
"03.02.2019 02:00 - 03.02.2019 03:00","1302","0"
"03.02.2019 03:00 - 03.02.2019 04:00","1062","0"
"03.02.2019 04:00 - 03.02.2019 05:00","1089","0"
"03.02.2019 05:00 - 03.02.2019 06:00","1233","0"
"03.02.2019 06:00 - 03.02.2019 07:00","1691","0"
"03.02.2019 07:00 - 03.02.2019 08:00","2131","0"
"03.02.2019 08:00 - 03.02.2019 09:00","2541","0"
"03.02.2019 09:00 - 03.02.2019 10:00","2757","0"
"03.02.2019 10:00 - 03.02.2019 11:00","2713","0"
"03.02.2019 11:00 - 03.02.2019 12:00","2451","0"
"03.02.2019 12:00 - 03.02.2019 13:00","2146","0"
"03.02.2019 13:00 - 03.02.2019 14:00","2019","0"
"03.02.2019 14:00 - 03.02.2019 15:00","2067","0"
"03.02.2019 15:00 - 03.02.2019 16:00","1898","0"
"03.02.2019 16:00 - 03.02.2019 17:00","2055","0"
"03.02.2019 17:00 - 03.02.2019 18:00","1891","0"
"03.02.2019 18:00 - 03.02.2019 19:00","1590","0"
"03.02.2019 19:00 - 03.02.2019 20:00","1251","0"
"03.02.2019 20:00 - 03.02.2019 21:00","1141","0"
"03.02.2019 21:00 - 03.02.2019 22:00","927","0"
"03.02.2019 22:00 - 03.02.2019 23:00","732","0"
"03.02.2019 23:00 - 04.02.2019 00:00","498","0"
"04.02.2019 00:00 - 04.02.2019 01:00","600","0"
"04.02.2019 01:00 - 04.02.2019 02:00","726","0"
"04.02.2019 02:00 - 04.02.2019 03:00","654","0"
"04.02.2019 03:00 - 04.02.2019 04:00","558","0"
"04.02.2019 04:00 - 04.02.2019 05:00","667","0"
"04.02.2019 05:00 - 04.02.2019 06:00","1238","0"
"04.02.2019 06:00 - 04.02.2019 07:00","1551","0"
"04.02.2019 07:00 - 04.02.2019 08:00","1199","0"
"04.02.2019 08:00 - 04.02.2019 09:00","1663","0"
"04.02.2019 09:00 - 04.02.2019 10:00","1974","0"
"04.02.2019 10:00 - 04.02.2019 11:00","2098","0"
"04.02.2019 11:00 - 04.02.2019 12:00","2290","0"
"04.02.2019 12:00 - 04.02.2019 13:00","2321","0"
"04.02.2019 13:00 - 04.02.2019 14:00","2770","0"
"04.02.2019 14:00 - 04.02.2019 15:00","2801","0"
"04.02.2019 15:00 - 04.02.2019 16:00","2893","0"
"04.02.2019 16:00 - 04.02.2019 17:00","2871","0"
"04.02.2019 17:00 - 04.02.2019 18:00","2401","0"
"04.02.2019 18:00 - 04.02.2019 19:00","1807","0"
"04.02.2019 19:00 - 04.02.2019 20:00","1697","0"
"04.02.2019 20:00 - 04.02.2019 21:00","1602","0"
"04.02.2019 21:00 - 04.02.2019 22:00","1551","0"
"04.02.2019 22:00 - 04.02.2019 23:00","1615","0"
"04.02.2019 23:00 - 05.02.2019 00:00","1380","0"
"05.02.2019 00:00 - 05.02.2019 01:00","1754","0"
"05.02.2019 01:00 - 05.02.2019 02:00","1914","0"
"05.02.2019 02:00 - 05.02.2019 03:00","2035","0"
"05.02.2019 03:00 - 05.02.2019 04:00","1997","0"
"05.02.2019 04:00 - 05.02.2019 05:00","2141","0"
"05.02.2019 05:00 - 05.02.2019 06:00","2359","0"
"05.02.2019 06:00 - 05.02.2019 07:00","2208","0"
"05.02.2019 07:00 - 05.02.2019 08:00","1230","0"
"05.02.2019 08:00 - 05.02.2019 09:00","1321","0"
"05.02.2019 09:00 - 05.02.2019 10:00","1311","0"
"05.02.2019 10:00 - 05.02.2019 11:00","1246","0"
"05.02.2019 11:00 - 05.02.2019 12:00","1583","0"
"05.02.2019 12:00 - 05.02.2019 13:00","2235","0"
"05.02.2019 13:00 - 05.02.2019 14:00","2474","0"
"05.02.2019 14:00 - 05.02.2019 15:00","2828","0"
"05.02.2019 15:00 - 05.02.2019 16:00","2570","0"
"05.02.2019 16:00 - 05.02.2019 17:00","2119","0"
"05.02.2019 17:00 - 05.02.2019 18:00","1315","0"
"05.02.2019 18:00 - 05.02.2019 19:00","1026","0"
"05.02.2019 19:00 - 05.02.2019 20:00","1013","0"
"05.02.2019 20:00 - 05.02.2019 21:00","1494","0"
"05.02.2019 21:00 - 05.02.2019 22:00","1922","0"
"05.02.2019 22:00 - 05.02.2019 23:00","1584","0"
"05.02.2019 23:00 - 06.02.2019 00:00","1474","0"
"06.02.2019 00:00 - 06.02.2019 01:00","1766","0"
"06.02.2019 01:00 - 06.02.2019 02:00","1807","0"
"06.02.2019 02:00 - 06.02.2019 03:00","1758","0"
"06.02.2019 03:00 - 06.02.2019 04:00","1729","0"
"06.02.2019 04:00 - 06.02.2019 05:00","1749","0"
"06.02.2019 05:00 - 06.02.2019 06:00","2162","0"
"06.02.2019 06:00 - 06.02.2019 07:00","2262","0"
"06.02.2019 07:00 - 06.02.2019 08:00","1896","0"
"06.02.2019 08:00 - 06.02.2019 09:00","1904","0"
"06.02.2019 09:00 - 06.02.2019 10:00","2133","0"
"06.02.2019 10:00 - 06.02.2019 11:00","2083","0"
"06.02.2019 11:00 - 06.02.2019 12:00","2151","0"
"06.02.2019 12:00 - 06.02.2019 13:00","2535","0"
"06.02.2019 13:00 - 06.02.2019 14:00","2681","0"
"06.02.2019 14:00 - 06.02.2019 15:00","2752","0"
"06.02.2019 15:00 - 06.02.2019 16:00","2819","0"
"06.02.2019 16:00 - 06.02.2019 17:00","2777","0"
"06.02.2019 17:00 - 06.02.2019 18:00","2059","0"
"06.02.2019 18:00 - 06.02.2019 19:00","1755","0"
"06.02.2019 19:00 - 06.02.2019 20:00","1973","0"
"06.02.2019 20:00 - 06.02.2019 21:00","2413","0"
"06.02.2019 21:00 - 06.02.2019 22:00","2562","0"
"06.02.2019 22:00 - 06.02.2019 23:00","2426","0"
"06.02.2019 23:00 - 07.02.2019 00:00","2250","0"
"07.02.2019 00:00 - 07.02.2019 01:00","2009","0"
"07.02.2019 01:00 - 07.02.2019 02:00","2054","0"
"07.02.2019 02:00 - 07.02.2019 03:00","2062","0"
"07.02.2019 03:00 - 07.02.2019 04:00","1852","0"
"07.02.2019 04:00 - 07.02.2019 05:00","2073","0"
"07.02.2019 05:00 - 07.02.2019 06:00","2450","0"
"07.02.2019 06:00 - 07.02.2019 07:00","3025","0"
"07.02.2019 07:00 - 07.02.2019 08:00","2529","0"
"07.02.2019 08:00 - 07.02.2019 09:00","2166","0"
